---------- AND Interactions ----------
I(HI): -3.0663399696350098	 ([harvey][bernhard ( also])
I(A): 2.8508853912353516	 ([inferior])
I(AB): 2.5347423553466797	 ([inferior][sequel])
I(A): -2.1024599075317383	 ([inferior][killing.])
I(): 1.9700050354003906	 ([murder])
I(gi): 1.8703316450119019	 ([creates][havoc])
I(Au): -1.7811686992645264	 ([inferior][destroyed.])
I(A): 1.7154903411865234	 ([inferior][events.])
I(A): 1.5973154306411743	 ([inferior][events])
I(~): -1.5950288772583008	 ([bizarre][creepy])
I(}): -1.5762463808059692	 ([weird])
I(AD): 1.5670225620269775	 ([inferior][characters])
I(~): 1.526357650756836	 ([bizarre])
I(): -1.505049467086792	 ([killing.][murder])
I(~): -1.485809087753296	 ([bizarre][tv])
I(A): -1.4380154609680176	 ([inferior][murder])
I(^): 1.4368782043457031	 ([financing])
I(K): -1.3470572233200073	 ([concern][murder])
I(~): -1.3213424682617188	 ([bizarre][chills,])
I(): 1.294739842414856	 ([creepy])
I(AK): -1.2859572172164917	 ([inferior][concern])
I(K): 1.235176920890808	 ([concern])
I(): 1.2178003787994385	 ([chills,])
I(Ku): -1.207837462425232	 ([concern][destroyed.])
I(): 1.1967813968658447	 ([killing.])
I(A}): 1.1768475770950317	 ([inferior][weird])
I(H): -1.174532413482666	 ([harvey][damien])
I(K): -1.1693910360336304	 ([concern][dispatch])
I(AJ): -1.1507129669189453	 ([inferior][producer )])
I(H~): -1.1310851573944092	 ([harvey][bizarre])
I(q): -1.1264296770095825	 ([heal, yoga,])
I(H): 1.1012170314788818	 ([harvey])
I(K): -1.0768613815307617	 ([concern][killing.])
I(A): -1.0561492443084717	 ([inferior][dispatch])
I(): -1.0530318021774292	 ([thrills,])
I(T): -1.0496611595153809	 ([little])
I(e): -1.040863275527954	 ([deaths][murder])
I(): -1.008795976638794	 ([chills,][creepy])
I(Q): -1.002681016921997	 ([york ( faye])
I(}~): -0.9967570304870605	 ([weird][bizarre])
I(}): 0.9848068952560425	 ([weird][killing.])
I(AF): 0.9841718673706055	 ([inferior][david])
I(Ke): -0.981460690498352	 ([concern][deaths])
I(}): 0.9769935607910156	 ([weird][murder])
I(N): 0.9758991003036499	 ([gene ( michael])
I(MN): -0.9745141863822937	 ([named][gene ( michael])
I(Y): 0.96568763256073	 ([gene])
I(NY): -0.965679407119751	 ([gene ( michael][gene])
I(XY): -0.9614171981811523	 ([convent.][gene])
I(AX): -0.9585260152816772	 ([inferior][convent.])
I(J): 0.9541282653808594	 ([producer )])
I(H): -0.9487813711166382	 ([harvey][creepy])
I(): 0.9325628280639648	 ([tv])
I(X): -0.9241905212402344	 ([convent.][thrills,])
I(xz): 0.9077602624893188	 ([hires][private ( michael])
I(de): -0.9019580483436584	 ([inexplicable][deaths])
I(): 0.9016780853271484	 ([thrills,][events])
I(~): -0.9010156393051147	 ([bizarre][sequel])
I(H): -0.8952577114105225	 ([harvey][chills,])
I(AQ): 0.8828418254852295	 ([inferior][york ( faye])
I(AZ): 0.8818191289901733	 ([inferior][york])
I(|): 0.8754482269287109	 ([investigate])
I(AC): 0.8740029335021973	 ([inferior][based])
I(A): -0.873232364654541	 ([inferior][thrills,])
I(): -0.8693432807922363	 ([dispatch][murder])
I(u): -0.8559927940368652	 ([destroyed.][killing.])
I(u): -0.8485662937164307	 ([destroyed.][murder])
I(z{): 0.8445101976394653	 ([private ( michael][lerner )])
I(L~): 0.8372776508331299	 ([matrimony][bizarre])
I(Z): -0.8358057737350464	 ([york])
I(): -0.8356927633285522	 ([tv][events])
I(AR): -0.8348766565322876	 ([inferior][grant ).])
I(l): -0.8316585421562195	 ([fair,])
I(): -0.828566312789917	 ([creepy][eerie])
I(AE): 0.8271298408508301	 ([inferior][created])
I(): -0.815213680267334	 ([events.])
I(EK): 0.8122162818908691	 ([created][concern])
I(): 0.8115407228469849	 ([events.][events])
I(): -0.8014427423477173	 ([tv][creepy])
I(R): -0.7696928977966309	 ([grant ).])
I(): 0.7627915143966675	 ([seems][dispatch])
I(): -0.7550556659698486	 ([tv][displays])
I(E): 0.7534319162368774	 ([created][killing.])
I(PQ): 0.7530510425567627	 ([karen][york ( faye])
I(): -0.745486855506897	 ([damien][seems])
I(): -0.7433396577835083	 ([events])
I(i): 0.7352423667907715	 ([havoc][thrills,])
I(E): -0.7331676483154297	 ([created])
I(): -0.7311575412750244	 ([chills,][killing.])
I(~): 0.7255764007568359	 ([bizarre][events.])
I(Kh): -0.7192413806915283	 ([concern][wreak])
