---------- Players ----------
Player 0: wife
Player 1: realize
Player 2: gem
Player 3: movie
Player 4: picked
Player 5: up.
Player 6: story
Player 7: shows
Player 8: real
Player 9: world
Player 10: success
Player 11: hard
Player 12: work
Player 13: determination.
Player 14: refreshing
Player 15: world
Player 16: violent
Player 17: movies
Player 18: dis - like
Player 19: them ),
Player 20: love
Player 21: movie
Player 22: succeeds
Player 23: without
Player 24: it.
---------- Rewards ----------
v(): -0.6087666153907776	 ([])
v(1,2,16,20): 1.1089602708816528	 ([realize][gem][violent][love])
v(13,17,18): 3.9954051971435547	 ([determination.][movies][dis - like])
v(7,8,9,10,11,12,22): 0.24637095630168915	 ([shows][real][world][success][hard][work][succeeds])
v(3,4,5,6,14,23): 8.214423179626465	 ([movie][picked][up.][story][refreshing][without])
v(0,15,19,21,24): 0.9091459512710571	 ([wife][world][them ),][movie][it.])
v(1,2,13,16,17,18,20): 7.605868339538574	 ([realize][gem][determination.][violent][movies][dis - like][love])
v(1,2,7,8,9,10,11,12,16,20,22): 3.08024263381958	 ([realize][gem][shows][real][world][success][hard][work][violent][love][succeeds])
v(1,2,3,4,5,6,14,16,20,23): 8.174744606018066	 ([realize][gem][movie][picked][up.][story][refreshing][violent][love][without])
v(0,1,2,15,16,19,20,21,24): 7.968675136566162	 ([wife][realize][gem][world][violent][them ),][love][movie][it.])
v(7,8,9,10,11,12,13,17,18,22): 1.947993516921997	 ([shows][real][world][success][hard][work][determination.][movies][dis - like][succeeds])
v(3,4,5,6,13,14,17,18,23): 8.424240112304688	 ([movie][picked][up.][story][determination.][refreshing][movies][dis - like][without])
v(0,13,15,17,18,19,21,24): 5.862515926361084	 ([wife][determination.][world][movies][dis - like][them ),][movie][it.])
v(3,4,5,6,7,8,9,10,11,12,14,22,23): 8.452630043029785	 ([movie][picked][up.][story][shows][real][world][success][hard][work][refreshing][succeeds][without])
v(0,7,8,9,10,11,12,15,19,21,22,24): 2.4807183742523193	 ([wife][shows][real][world][success][hard][work][world][them ),][movie][succeeds][it.])
v(0,3,4,5,6,14,15,19,21,23,24): 8.551230430603027	 ([wife][movie][picked][up.][story][refreshing][world][them ),][movie][without][it.])
v(1,2,7,8,9,10,11,12,13,16,17,18,20,22): 6.927067756652832	 ([realize][gem][shows][real][world][success][hard][work][determination.][violent][movies][dis - like][love][succeeds])
v(1,2,3,4,5,6,13,14,16,17,18,20,23): 8.478838920593262	 ([realize][gem][movie][picked][up.][story][determination.][refreshing][violent][movies][dis - like][love][without])
v(0,1,2,13,15,16,17,18,19,20,21,24): 8.355523109436035	 ([wife][realize][gem][determination.][world][violent][movies][dis - like][them ),][love][movie][it.])
v(1,2,3,4,5,6,7,8,9,10,11,12,14,16,20,22,23): 8.258698463439941	 ([realize][gem][movie][picked][up.][story][shows][real][world][success][hard][work][refreshing][violent][love][succeeds][without])
v(0,1,2,7,8,9,10,11,12,15,16,19,20,21,22,24): 7.368563175201416	 ([wife][realize][gem][shows][real][world][success][hard][work][world][violent][them ),][love][movie][succeeds][it.])
v(0,1,2,3,4,5,6,14,15,16,19,20,21,23,24): 8.392799377441406	 ([wife][realize][gem][movie][picked][up.][story][refreshing][world][violent][them ),][love][movie][without][it.])
v(3,4,5,6,7,8,9,10,11,12,13,14,17,18,22,23): 8.30115032196045	 ([movie][picked][up.][story][shows][real][world][success][hard][work][determination.][refreshing][movies][dis - like][succeeds][without])
v(0,7,8,9,10,11,12,13,15,17,18,19,21,22,24): 5.040518760681152	 ([wife][shows][real][world][success][hard][work][determination.][world][movies][dis - like][them ),][movie][succeeds][it.])
v(0,3,4,5,6,13,14,15,17,18,19,21,23,24): 8.70973014831543	 ([wife][movie][picked][up.][story][determination.][refreshing][world][movies][dis - like][them ),][movie][without][it.])
v(0,3,4,5,6,7,8,9,10,11,12,14,15,19,21,22,23,24): 8.853033065795898	 ([wife][movie][picked][up.][story][shows][real][world][success][hard][work][refreshing][world][them ),][movie][succeeds][without][it.])
v(1,2,3,4,5,6,7,8,9,10,11,12,13,14,16,17,18,20,22,23): 8.413925170898438	 ([realize][gem][movie][picked][up.][story][shows][real][world][success][hard][work][determination.][refreshing][violent][movies][dis - like][love][succeeds][without])
v(0,1,2,7,8,9,10,11,12,13,15,16,17,18,19,20,21,22,24): 7.7675018310546875	 ([wife][realize][gem][shows][real][world][success][hard][work][determination.][world][violent][movies][dis - like][them ),][love][movie][succeeds][it.])
v(0,1,2,3,4,5,6,13,14,15,16,17,18,19,20,21,23,24): 8.669119834899902	 ([wife][realize][gem][movie][picked][up.][story][determination.][refreshing][world][violent][movies][dis - like][them ),][love][movie][without][it.])
v(0,1,2,3,4,5,6,7,8,9,10,11,12,14,15,16,19,20,21,22,23,24): 8.368913650512695	 ([wife][realize][gem][movie][picked][up.][story][shows][real][world][success][hard][work][refreshing][world][violent][them ),][love][movie][succeeds][without][it.])
v(0,3,4,5,6,7,8,9,10,11,12,13,14,15,17,18,19,21,22,23,24): 8.779763221740723	 ([wife][movie][picked][up.][story][shows][real][world][success][hard][work][determination.][refreshing][world][movies][dis - like][them ),][movie][succeeds][without][it.])
v(0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24): 8.617938995361328	 ([wife][realize][gem][movie][picked][up.][story][shows][real][world][success][hard][work][determination.][refreshing][world][violent][movies][dis - like][them ),][love][movie][succeeds][without][it.])
---------- Rewards-v() ----------
v(0,3,4,5,6,7,8,9,10,11,12,14,15,19,21,22,23,24): 9.461799621582031, EP: 1.025479793548584	 ([wife][movie][picked][up.][story][shows][real][world][success][hard][work][refreshing][world][them ),][movie][succeeds][without][it.])
v(0,3,4,5,6,7,8,9,10,11,12,13,14,15,17,18,19,21,22,23,24): 9.388529777526855, EP: 1.0175386667251587	 ([wife][movie][picked][up.][story][shows][real][world][success][hard][work][determination.][refreshing][world][movies][dis - like][them ),][movie][succeeds][without][it.])
v(0,3,4,5,6,13,14,15,17,18,19,21,23,24): 9.318496704101562, EP: 1.0099483728408813	 ([wife][movie][picked][up.][story][determination.][refreshing][world][movies][dis - like][them ),][movie][without][it.])
v(0,1,2,3,4,5,6,13,14,15,16,17,18,19,20,21,23,24): 9.277886390686035, EP: 1.005547046661377	 ([wife][realize][gem][movie][picked][up.][story][determination.][refreshing][world][violent][movies][dis - like][them ),][love][movie][without][it.])
v(0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24): 9.226705551147461, EP: 1.0	 ([wife][realize][gem][movie][picked][up.][story][shows][real][world][success][hard][work][determination.][refreshing][world][violent][movies][dis - like][them ),][love][movie][succeeds][without][it.])
v(0,3,4,5,6,14,15,19,21,23,24): 9.15999698638916, EP: 0.9927700757980347	 ([wife][movie][picked][up.][story][refreshing][world][them ),][movie][without][it.])
v(1,2,3,4,5,6,13,14,16,17,18,20,23): 9.087605476379395, EP: 0.9849241971969604	 ([realize][gem][movie][picked][up.][story][determination.][refreshing][violent][movies][dis - like][love][without])
v(3,4,5,6,7,8,9,10,11,12,14,22,23): 9.061396598815918, EP: 0.9820836186408997	 ([movie][picked][up.][story][shows][real][world][success][hard][work][refreshing][succeeds][without])
v(3,4,5,6,13,14,17,18,23): 9.03300666809082, EP: 0.9790067076683044	 ([movie][picked][up.][story][determination.][refreshing][movies][dis - like][without])
v(1,2,3,4,5,6,7,8,9,10,11,12,13,14,16,17,18,20,22,23): 9.02269172668457, EP: 0.9778887629508972	 ([realize][gem][movie][picked][up.][story][shows][real][world][success][hard][work][determination.][refreshing][violent][movies][dis - like][love][succeeds][without])
v(0,1,2,3,4,5,6,14,15,16,19,20,21,23,24): 9.001565933227539, EP: 0.9755991101264954	 ([wife][realize][gem][movie][picked][up.][story][refreshing][world][violent][them ),][love][movie][without][it.])
v(0,1,2,3,4,5,6,7,8,9,10,11,12,14,15,16,19,20,21,22,23,24): 8.977680206298828, EP: 0.9730103611946106	 ([wife][realize][gem][movie][picked][up.][story][shows][real][world][success][hard][work][refreshing][world][violent][them ),][love][movie][succeeds][without][it.])
v(0,1,2,13,15,16,17,18,19,20,21,24): 8.964289665222168, EP: 0.9715591073036194	 ([wife][realize][gem][determination.][world][violent][movies][dis - like][them ),][love][movie][it.])
v(3,4,5,6,7,8,9,10,11,12,13,14,17,18,22,23): 8.909916877746582, EP: 0.9656661152839661	 ([movie][picked][up.][story][shows][real][world][success][hard][work][determination.][refreshing][movies][dis - like][succeeds][without])
v(1,2,3,4,5,6,7,8,9,10,11,12,14,16,20,22,23): 8.867465019226074, EP: 0.9610651135444641	 ([realize][gem][movie][picked][up.][story][shows][real][world][success][hard][work][refreshing][violent][love][succeeds][without])
v(3,4,5,6,14,23): 8.823189735412598, EP: 0.9562665224075317	 ([movie][picked][up.][story][refreshing][without])
v(1,2,3,4,5,6,14,16,20,23): 8.7835111618042, EP: 0.9519661068916321	 ([realize][gem][movie][picked][up.][story][refreshing][violent][love][without])
v(0,1,2,15,16,19,20,21,24): 8.577442169189453, EP: 0.9296321272850037	 ([wife][realize][gem][world][violent][them ),][love][movie][it.])
v(0,1,2,7,8,9,10,11,12,13,15,16,17,18,19,20,21,22,24): 8.37626838684082, EP: 0.9078287482261658	 ([wife][realize][gem][shows][real][world][success][hard][work][determination.][world][violent][movies][dis - like][them ),][love][movie][succeeds][it.])
v(1,2,13,16,17,18,20): 8.214634895324707, EP: 0.8903107047080994	 ([realize][gem][determination.][violent][movies][dis - like][love])
v(0,1,2,7,8,9,10,11,12,15,16,19,20,21,22,24): 7.977329730987549, EP: 0.8645913600921631	 ([wife][realize][gem][shows][real][world][success][hard][work][world][violent][them ),][love][movie][succeeds][it.])
v(1,2,7,8,9,10,11,12,13,16,17,18,20,22): 7.535834312438965, EP: 0.8167415857315063	 ([realize][gem][shows][real][world][success][hard][work][determination.][violent][movies][dis - like][love][succeeds])
v(0,13,15,17,18,19,21,24): 6.471282482147217, EP: 0.7013643383979797	 ([wife][determination.][world][movies][dis - like][them ),][movie][it.])
v(0,7,8,9,10,11,12,13,15,17,18,19,21,22,24): 5.649285316467285, EP: 0.6122754812240601	 ([wife][shows][real][world][success][hard][work][determination.][world][movies][dis - like][them ),][movie][succeeds][it.])
v(13,17,18): 4.6041717529296875, EP: 0.49900496006011963	 ([determination.][movies][dis - like])
v(1,2,7,8,9,10,11,12,16,20,22): 3.689009189605713, EP: 0.39981868863105774	 ([realize][gem][shows][real][world][success][hard][work][violent][love][succeeds])
