---------- AND Interactions ----------
I(57): -4.903888702392578	 ([lanky,])
I(13): 4.178840637207031	 ([believable.])
I(55,57): 3.506072998046875	 ([amongst][lanky,])
I(57,59): 3.305797815322876	 ([lanky,][lawyer])
I(14,15): 3.069456100463867	 ([henry][fonda])
I(57,58): 2.6278796195983887	 ([lanky,][young])
I(54): 2.478250503540039	 ([great.])
I(15,16): 2.30576229095459	 ([fonda][made])
I(13,65): -1.8959534168243408	 ([believable.][fictionalizes])
I(54,64): 1.8777320384979248	 ([great.][film])
I(57,60): 1.8693276643753052	 ([lanky,][illinois])
I(18,19): 1.863174319267273	 ([consecutive][films])
I(11,13): 1.825028419494629	 ([fictional][believable.])
I(13,54): -1.820328712463379	 ([believable.][great.])
I(13,64): 1.7980241775512695	 ([believable.][film])
I(15,57): -1.7310504913330078	 ([fonda][lanky,])
I(4,57): 1.7267041206359863	 ([mohawk,][lanky,])
I(56,57): 1.72202730178833	 ([tall,][lanky,])
I(9): 1.6266556978225708	 ([history])
I(3,13): 1.6039738655090332	 ([along][believable.])
I(10,13): 1.6034059524536133	 ([way][believable.])
I(7,9): 1.503064513206482	 ([captures][history])
I(64,65): -1.494240403175354	 ([film][fictionalizes])
I(51,54): -1.4936662912368774	 ([nation][great.])
I(28): 1.3961526155471802	 ([cultural])
I(63): 1.3506056070327759	 ([lincoln])
I(51,57): 1.2890214920043945	 ([nation][lanky,])
I(11,12): 1.271141529083252	 ([fictional][yet])
I(13,57): -1.2513353824615479	 ([believable.][lanky,])
I(54,57): 1.2433664798736572	 ([great.][lanky,])
I(46): 1.2186862230300903	 ([time])
I(54,60): 1.1682730913162231	 ([great.][illinois])
I(15): 1.1171146631240845	 ([fonda])
I(12,13): 1.0486950874328613	 ([yet][believable.])
I(37,38): -1.0469990968704224	 ([indians][forces.])
I(38): 1.0413178205490112	 ([forces.])
I(57,65): 1.0085926055908203	 ([lanky,][fictionalizes])
I(57,63): -1.003143310546875	 ([lanky,][lincoln])
I(13,14): 0.9833798408508301	 ([believable.][henry])
I(32,34): 0.9814319610595703	 ([america][bloom])
I(24,25): 0.9623962640762329	 ([time][place])
I(30,57): 0.9591313600540161	 ([mohawk,][lanky,])
I(13,16): -0.9489803314208984	 ([believable.][made])
I(9,13): 0.9484329223632812	 ([history][believable.])
I(13,15): 0.9397578239440918	 ([believable.][fonda])
I(5,6): 0.9388577938079834	 ([john][ford])
I(2,64): -0.9347182512283325	 ([drums][film])
I(28,57): 0.8827584981918335	 ([cultural][lanky,])
I(65): -0.8777719736099243	 ([fictionalizes])
I(51): 0.8747345209121704	 ([nation])
I(13,56): -0.8388533592224121	 ([believable.][tall,])
I(28,29): 0.8331172466278076	 ([cultural][surroundings.])
I(4,13): -0.8297476768493652	 ([mohawk,][believable.])
I(48): 0.805364727973938	 ([creativity])
I(37,57): -0.7995386123657227	 ([indians][lanky,])
I(36,57): 0.7987313270568848	 ([fending][lanky,])
I(38,54): -0.796142578125	 ([forces.][great.])
I(9,65): -0.7812893390655518	 ([history][fictionalizes])
I(57,61): 0.7711143493652344	 ([lanky,][named])
I(1,57): -0.7704906463623047	 ([americana][lanky,])
I(9,54): -0.7626711130142212	 ([history][great.])
I(32,45): -0.7477715015411377	 ([america][america ;])
I(45): 0.745853066444397	 ([america ;])
I(10): 0.7411364316940308	 ([way])
I(6,57): 0.723426342010498	 ([ford][lanky,])
I(26,28): 0.7208360433578491	 ([emphasis][cultural])
I(15,19): 0.7194585800170898	 ([fonda][films])
I(7,10): 0.7084146738052368	 ([captures][way])
I(13,48): -0.7083511352539062	 ([believable.][creativity])
I(29,54): -0.7034645080566406	 ([surroundings.][great.])
I(13,60): 0.7005434036254883	 ([believable.][illinois])
I(56): 0.6985489130020142	 ([tall,])
I(1,9): -0.696586012840271	 ([americana][history])
I(2,15): -0.6959936618804932	 ([drums][fonda])
I(13,35): 0.6912937164306641	 ([believable.][americans])
I(4,15): -0.680780291557312	 ([mohawk,][fonda])
I(13,34): -0.6794834136962891	 ([believable.][bloom])
I(15,30): -0.6766035556793213	 ([fonda][mohawk,])
I(13,28): -0.6764254570007324	 ([believable.][cultural])
I(25,28): 0.6687067747116089	 ([place][cultural])
I(19,57): -0.6679244041442871	 ([films][lanky,])
I(1,15): 0.6661180257797241	 ([americana][fonda])
I(13,20): -0.6574852466583252	 ([believable.][era])
I(28,54): -0.656409740447998	 ([cultural][great.])
I(58,59): -0.6410635709762573	 ([young][lawyer])
I(0,28): -0.6377673149108887	 ([tune][cultural])
I(7,13): 0.6351933479309082	 ([captures][believable.])
I(1,13): -0.6346731185913086	 ([americana][believable.])
