---------- AND Interactions ----------
I(55,56): 3.4607696533203125	 ([best][thing])
I(12): 2.5781216621398926	 ([reason])
I(4,5): 2.5627520084381104	 ([get][through.])
I(6,12): 2.4473953247070312	 ([dvd][reason])
I(5,6): 2.314927101135254	 ([through.][dvd])
I(55): -2.2564468383789062	 ([best])
I(2,5): -2.2190303802490234	 ([real][through.])
I(5,12): 1.9828810691833496	 ([through.][reason])
I(2,6): -1.8569697141647339	 ([real][dvd])
I(43,44): 1.8240517377853394	 ([ends][thinking])
I(2,3): -1.6119415760040283	 ([real][trial])
I(42,44): 1.520626187324524	 ([hanks][thinking])
I(44,47): 1.452992558479309	 ([thinking][real.])
I(12,16): 1.4378247261047363	 ([reason][it.])
I(6): 1.3354383707046509	 ([dvd])
I(47): -1.3190950155258179	 ([real.])
I(11): 1.2670913934707642	 ([plastered])
I(15): 1.2527402639389038	 ([buy])
I(3): 1.251650333404541	 ([trial])
I(1,12): 1.2485241889953613	 ([boy,][reason])
I(56,57): -1.1846234798431396	 ([thing][movie])
I(55,57): -1.164487600326538	 ([best][movie])
I(6,57): -1.1311296224594116	 ([dvd][movie])
I(50,51): 1.1179735660552979	 ([boy][genius])
I(59,60): 1.1037189960479736	 ([succession][funny])
I(48,49): 1.0928783416748047	 ([chris][makepeace])
I(12,57): 1.0726416110992432	 ([reason][movie])
I(38,42): -1.0600347518920898	 ([hanks][hanks])
I(3,12): 1.0592637062072754	 ([trial][reason])
I(6,7): 1.0144848823547363	 ([dvd][case])
I(30): 1.0142762660980225	 ([pounds])
I(11,12): 1.0091233253479004	 ([plastered][reason])
I(24): -1.0042799711227417	 ([still])
I(37): -0.9798728227615356	 ([game])
I(59): -0.9737216234207153	 ([succession])
I(42): 0.9549017548561096	 ([hanks])
I(21,57): -0.9351140260696411	 ([movie][movie])
I(4,11): 0.925157904624939	 ([get][plastered])
I(2): -0.9005028009414673	 ([real])
I(2,47): 0.8998233079910278	 ([real][real.])
I(3,57): 0.8845226764678955	 ([trial][movie])
I(21,23): 0.873428225517273	 ([movie][1982,])
I(6,55): -0.8671302795410156	 ([dvd][best])
I(1,2): -0.8137333393096924	 ([boy,][real])
I(40,42): -0.8070780634880066	 ([friends][hanks])
I(3,6): 0.7965459823608398	 ([trial][dvd])
I(6,21): -0.7899601459503174	 ([dvd][movie])
I(57): 0.7757704257965088	 ([movie])
I(12,23): 0.7741451263427734	 ([reason][1982,])
I(12,47): -0.7717771530151367	 ([reason][real.])
I(13,14): 0.7681503891944885	 ([anybody][would])
I(6,24): -0.7644680738449097	 ([dvd][still])
I(2,57): -0.7525763511657715	 ([real][movie])
I(34,42): -0.7512833476066589	 ([dungeons][hanks])
I(49): -0.7492214441299438	 ([makepeace])
I(11,62): 0.7469141483306885	 ([plastered][ooh, look,])
I(1,62): 0.7454458475112915	 ([boy,][ooh, look,])
I(26): 0.7186775803565979	 ([buddies])
I(58,59): 0.710248589515686	 ([wears][succession])
I(2,12): -0.7075620889663696	 ([real][reason])
I(3,11): 0.7026505470275879	 ([trial][plastered])
I(39,42): -0.7009885907173157	 ([three][hanks])
I(12,32): 0.6929879188537598	 ([reason][plot])
I(9,42): -0.6921356320381165	 ([hanks '][hanks])
I(32,33): 0.689058780670166	 ([plot][concerns])
I(57,60): -0.6855021715164185	 ([movie][funny])
I(59,62): 0.6828030347824097	 ([succession][ooh, look,])
I(37,42): -0.6739476323127747	 ([game][hanks])
I(41,42): -0.6715275645256042	 ([play][hanks])
I(51,55): 0.6669731140136719	 ([genius][best])
I(42,54): -0.6655986905097961	 ([hanks][jay])
I(11,21): 0.6537227630615234	 ([plastered][movie])
I(4): 0.6494961977005005	 ([get])
I(12,59): -0.6477363109588623	 ([reason][succession])
I(3,37): -0.6460604667663574	 ([trial][game])
I(12,24): -0.6397693157196045	 ([reason][still])
I(2,11): -0.638262152671814	 ([real][plastered])
I(55,59): 0.634985089302063	 ([best][succession])
I(42,61): -0.6284879446029663	 ([hanks][hats.])
I(1,4): 0.6282826662063599	 ([boy,][get])
I(61): -0.6279574632644653	 ([hats.])
I(15,30): -0.6196438074111938	 ([buy][pounds])
I(11,55): -0.6126420497894287	 ([plastered][best])
I(37,38): -0.6102811098098755	 ([game][hanks])
I(42,58): -0.6048983931541443	 ([hanks][wears])
I(1,3): -0.6038281321525574	 ([boy,][trial])
I(12,20): -0.593559980392456	 ([reason][however,])
I(6,59): -0.5909099578857422	 ([dvd][succession])
I(21,26): 0.5880388617515564	 ([movie][buddies])
I(31,33): -0.5841227769851685	 ([lighter.][concerns])
I(12,15): 0.5830340385437012	 ([reason][buy])
I(17): 0.5805194973945618	 ([looks])
I(6,17): 0.5793921947479248	 ([dvd][looks])
I(11,57): 0.5775667428970337	 ([plastered][movie])
I(57,62): 0.5749622583389282	 ([movie][ooh, look,])
I(58,62): 0.5743736028671265	 ([wears][ooh, look,])
I(24,57): -0.5719621181488037	 ([still][movie])
I(24,59): 0.5714746713638306	 ([still][succession])
I(42,60): -0.5707301497459412	 ([hanks][funny])
I(8,12): 0.5635185241699219	 ([tom][reason])
I(6,26): 0.5552852749824524	 ([dvd][buddies])
I(29): 0.5494571328163147	 ([forty])
I(58,61): 0.54512619972229	 ([wears][hats.])
I(24,62): -0.5420156717300415	 ([still][ooh, look,])
I(26,42): -0.5315630435943604	 ([buddies][hanks])
I(3,21): 0.5309542417526245	 ([trial][movie])
I(0,1): -0.5292806625366211	 ([hoo][boy,])
I(35,42): -0.5290685296058655	 ([dragons][hanks])
I(47,55): 0.5287879705429077	 ([real.][best])
I(1,57): 0.5279362201690674	 ([boy,][movie])
I(44,55): 0.5275152921676636	 ([thinking][best])
I(12,38): 0.5267298221588135	 ([reason][hanks])
I(5,55): 0.5264929533004761	 ([through.][best])
I(3,42): 0.5242538452148438	 ([trial][hanks])
I(51): -0.524195671081543	 ([genius])
I(12,21): 0.524195671081543	 ([reason][movie])
I(12,30): 0.5192873477935791	 ([reason][pounds])
I(21): 0.5153211355209351	 ([movie])
I(6,47): -0.5152331590652466	 ([dvd][real.])
I(25,42): -0.5125913023948669	 ([bosom][hanks])
I(30,42): -0.5120297074317932	 ([pounds][hanks])
I(24,47): 0.5110641717910767	 ([still][real.])
I(2,59): 0.5088025331497192	 ([real][succession])
I(2,4): -0.50727379322052	 ([real][get])
I(3,41): -0.50473952293396	 ([trial][play])
I(6,44): -0.5046835541725159	 ([dvd][thinking])
I(6,60): -0.4997059106826782	 ([dvd][funny])
I(5,62): 0.4980109930038452	 ([through.][ooh, look,])
I(22,49): 0.494026780128479	 ([made][makepeace])
I(4,15): -0.491849422454834	 ([get][buy])
I(32,37): 0.48768293857574463	 ([plot][game])
I(12,19): 0.4875791072845459	 ([reason][box,])
I(2,26): -0.4847617745399475	 ([real][buddies])
I(3,4): 0.4830859899520874	 ([trial][get])
I(24,55): 0.4815196990966797	 ([still][best])
I(21,22): 0.48022884130477905	 ([movie][made])
I(37,57): -0.4781515598297119	 ([game][movie])
I(24,25): 0.4771873950958252	 ([still][bosom])
I(58,60): 0.4745427966117859	 ([wears][funny])
I(15,16): -0.47024697065353394	 ([buy][it.])
I(18): 0.46183598041534424	 ([forty])
I(15,55): -0.4617457389831543	 ([buy][best])
I(6,30): 0.46128904819488525	 ([dvd][pounds])
I(7,12): 0.4612300395965576	 ([case][reason])
I(41): -0.4601004123687744	 ([play])
I(3,32): 0.45999419689178467	 ([trial][plot])
I(47,59): 0.45926034450531006	 ([real.][succession])
I(6,11): 0.45797228813171387	 ([dvd][plastered])
I(1,18): -0.45743465423583984	 ([boy,][forty])
I(12,26): 0.45441436767578125	 ([reason][buddies])
I(9,10): -0.4540390968322754	 ([hanks '][mug])
I(3,38): 0.4539099931716919	 ([trial][hanks])
I(0): -0.4531043767929077	 ([hoo])
I(12,33): 0.4504692554473877	 ([reason][concerns])
I(33): -0.4499952793121338	 ([concerns])
I(26,57): 0.44588202238082886	 ([buddies][movie])
I(15,23): -0.4410383701324463	 ([buy][1982,])
I(17,18): 0.4387953281402588	 ([looks][forty])
I(50): -0.43833422660827637	 ([boy])
I(38,61): -0.4374154806137085	 ([hanks][hats.])
I(50,55): 0.43676161766052246	 ([boy][best])
I(35,37): -0.433488130569458	 ([dragons][game])
I(8): -0.4334169626235962	 ([tom])
I(26,62): 0.4300082325935364	 ([buddies][ooh, look,])
I(6,23): -0.4296114444732666	 ([dvd][1982,])
I(37,62): 0.429012656211853	 ([game][ooh, look,])
I(12,50): 0.42363905906677246	 ([reason][boy])
I(29,31): -0.4194416403770447	 ([forty][lighter.])
I(7): 0.4193008542060852	 ([case])
I(17,55): -0.4189188480377197	 ([looks][best])
I(27): -0.41783416271209717	 ([' do])
I(34,49): 0.4153686761856079	 ([dungeons][makepeace])
I(6,58): 0.415341854095459	 ([dvd][wears])
I(10,12): 0.4122505187988281	 ([mug][reason])
I(15,29): -0.41115111112594604	 ([buy][forty])
I(42,50): -0.41025060415267944	 ([hanks][boy])
I(26,32): 0.4098580479621887	 ([buddies][plot])
I(56,59): 0.4094654321670532	 ([thing][succession])
I(44,59): 0.40921342372894287	 ([thinking][succession])
I(11,47): -0.409187912940979	 ([plastered][real.])
I(11,20): -0.40843987464904785	 ([plastered][however,])
I(47,57): -0.40778613090515137	 ([real.][movie])
I(18,55): -0.40316152572631836	 ([forty][best])
I(28,29): -0.40181344747543335	 ([course][forty])
I(6,62): 0.40168893337249756	 ([dvd][ooh, look,])
I(8,9): -0.40034472942352295	 ([tom][hanks '])
I(42,45): 0.3997679352760315	 ([hanks][whole])
