---------- Players ----------
Player 0: hoo
Player 1: boy,
Player 2: real
Player 3: trial
Player 4: get
Player 5: through.
Player 6: dvd
Player 7: case
Player 8: tom
Player 9: hanks '
Player 10: mug
Player 11: plastered
Player 12: reason
Player 13: anybody
Player 14: would
Player 15: buy
Player 16: it.
Player 17: looks
Player 18: forty
Player 19: box,
Player 20: however,
Player 21: movie
Player 22: made
Player 23: 1982,
Player 24: still
Player 25: bosom
Player 26: buddies
Player 27: ' do
Player 28: course
Player 29: forty
Player 30: pounds
Player 31: lighter.
Player 32: plot
Player 33: concerns
Player 34: dungeons
Player 35: dragons
Player 36: like
Player 37: game
Player 38: hanks
Player 39: three
Player 40: friends
Player 41: play
Player 42: hanks
Player 43: ends
Player 44: thinking
Player 45: whole
Player 46: thing
Player 47: real.
Player 48: chris
Player 49: makepeace
Player 50: boy
Player 51: genius
Player 52: named
Player 53: jay
Player 54: jay
Player 55: best
Player 56: thing
Player 57: movie
Player 58: wears
Player 59: succession
Player 60: funny
Player 61: hats.
Player 62: ooh, look,
---------- Rewards ----------
v(): -1.3773373365402222	 ([])
v(0): -1.8304417133331299	 ([hoo])
v(1): -1.1907671689987183	 ([boy,])
v(2): -2.2778401374816895	 ([real])
v(3): -0.12568706274032593	 ([trial])
v(4): -0.7278411388397217	 ([get])
v(5): -1.6443816423416138	 ([through.])
v(6): -0.0418989360332489	 ([dvd])
v(7): -0.958036482334137	 ([case])
v(8): -1.8107542991638184	 ([tom])
v(9): -1.3089184761047363	 ([hanks '])
v(10): -1.0553278923034668	 ([mug])
v(11): -0.11024594306945801	 ([plastered])
v(12): 1.2007843255996704	 ([reason])
v(13): -1.3977301120758057	 ([anybody])
v(14): -1.3312058448791504	 ([would])
v(15): -0.12459707260131836	 ([buy])
v(16): -1.463771104812622	 ([it.])
v(17): -0.7968178391456604	 ([looks])
v(18): -0.9155013561248779	 ([forty])
v(19): -1.7681041955947876	 ([box,])
v(20): -1.5711594820022583	 ([however,])
v(21): -0.8620162010192871	 ([movie])
v(22): -1.6101570129394531	 ([made])
v(23): -1.0662564039230347	 ([1982,])
v(24): -2.381617307662964	 ([still])
v(25): -1.123785138130188	 ([bosom])
v(26): -0.6586597561836243	 ([buddies])
v(27): -1.7951714992523193	 ([' do])
v(28): -1.6285901069641113	 ([course])
v(29): -0.8278802037239075	 ([forty])
v(30): -0.3630611300468445	 ([pounds])
v(31): -1.532230257987976	 ([lighter.])
v(32): -1.4408416748046875	 ([plot])
v(33): -1.827332615852356	 ([concerns])
v(34): -1.3862394094467163	 ([dungeons])
v(35): -1.5941916704177856	 ([dragons])
v(36): -1.1233841180801392	 ([like])
v(37): -2.357210159301758	 ([game])
v(38): -1.305980920791626	 ([hanks])
v(39): -1.5070605278015137	 ([three])
v(40): -1.6487494707107544	 ([friends])
v(41): -1.8374377489089966	 ([play])
v(42): -0.42243558168411255	 ([hanks])
v(43): -1.267829418182373	 ([ends])
v(44): -1.686887502670288	 ([thinking])
v(45): -1.4607746601104736	 ([whole])
v(46): -1.1768361330032349	 ([thing])
v(47): -2.69643235206604	 ([real.])
