---------- Players ----------
Player 0: well
Player 1: wayne's
Player 2: world
Player 3: "
Player 4: long
Player 5: gone
Player 6: years
Player 7: since
Player 8: hard
Player 9: snl
Player 10: off - shoot
Player 11: movies.
Player 12: cinematic
Player 13: offal
Player 14: " it's
Player 15: pat
Player 16: "
Player 17: recent
Player 18: 80
Player 19: minute
Player 20: yawn,
Player 21: " a
Player 22: night
Player 23: roxbury,
Player 24: "
Player 25: many
Player 26: have,
Player 27: doubt,
Player 28: lost
Player 29: faith
Player 30: snl
Player 31: skit
Player 32: ever
Player 33: make
Player 34: successful
Player 35: transition
Player 36: silver
Player 37: screen.
Player 38: well
Player 39: fear
Player 40: tim
Player 41: meadows
Player 42: comes
Player 43: spades.
Player 44: well - written
Player 45: plot
Player 46: maintains
Player 47: audience
Player 48: interest
Player 49: end
Player 50: remains
Player 51: true
Player 52: leon
Player 53: phelps
Player 54: character
Player 55: introduced
Player 56: five
Player 57: minute
Player 58: skit,
Player 59: storyline
Player 60: allows
Player 61: character
Player 62: develop.
Player 63: humor
Player 64: ( consisting
Player 65: largely
Player 66: sex
Player 67: jokes )
Player 68: fresh
Player 69: interesting
---------- Rewards ----------
v(): 0.7497810125350952	 ([])
v(0): 0.7188627123832703	 ([well])
v(1): 0.9213777780532837	 ([wayne's])
v(2): 1.5361237525939941	 ([world])
v(3): 0.5994842052459717	 (["])
v(4): 0.842421293258667	 ([long])
v(5): 0.9486502408981323	 ([gone])
v(6): 1.2210978269577026	 ([years])
v(7): 1.2201054096221924	 ([since])
v(8): 0.9376305937767029	 ([hard])
v(9): 0.019225269556045532	 ([snl])
v(10): -0.6071844696998596	 ([off - shoot])
v(11): -0.09988710284233093	 ([movies.])
v(12): 1.018264889717102	 ([cinematic])
v(13): -0.2766169011592865	 ([offal])
v(14): 0.531559407711029	 ([" it's])
v(15): 0.6596669554710388	 ([pat])
v(16): 0.7243983149528503	 (["])
v(17): 0.36392277479171753	 ([recent])
v(18): 0.6768881678581238	 ([80])
v(19): 0.8638017177581787	 ([minute])
v(20): 0.42052823305130005	 ([yawn,])
v(21): 0.6816710233688354	 ([" a])
v(22): 1.2906147241592407	 ([night])
v(23): 1.5268796682357788	 ([roxbury,])
v(24): 0.5248780846595764	 (["])
v(25): 0.6829270124435425	 ([many])
v(26): 0.7827658653259277	 ([have,])
v(27): 1.649186134338379	 ([doubt,])
v(28): 0.8441081047058105	 ([lost])
v(29): 1.4987998008728027	 ([faith])
v(30): 0.3905099034309387	 ([snl])
v(31): 0.3670436143875122	 ([skit])
v(32): 1.1555923223495483	 ([ever])
v(33): 0.6400939226150513	 ([make])
v(34): 0.6617202162742615	 ([successful])
v(35): 0.9574633836746216	 ([transition])
v(36): 0.937523603439331	 ([silver])
v(37): 0.3596036434173584	 ([screen.])
v(38): 0.8199626803398132	 ([well])
v(39): 1.1310780048370361	 ([fear])
v(40): 0.17777425050735474	 ([tim])
v(41): 0.6725649833679199	 ([meadows])
v(42): 0.9454382061958313	 ([comes])
