---------- Players ----------
Player 0: well
Player 1: wayne's
Player 2: world
Player 3: "
Player 4: long
Player 5: gone
Player 6: years
Player 7: since
Player 8: hard
Player 9: snl
Player 10: off - shoot
Player 11: movies.
Player 12: cinematic
Player 13: offal
Player 14: " it's
Player 15: pat
Player 16: "
Player 17: recent
Player 18: 80
Player 19: minute
Player 20: yawn,
Player 21: " a
Player 22: night
Player 23: roxbury,
Player 24: "
Player 25: many
Player 26: have,
Player 27: doubt,
Player 28: lost
Player 29: faith
Player 30: snl
Player 31: skit
Player 32: ever
Player 33: make
Player 34: successful
Player 35: transition
Player 36: silver
Player 37: screen.
Player 38: well
Player 39: fear
Player 40: tim
Player 41: meadows
Player 42: comes
Player 43: spades.
Player 44: well - written
Player 45: plot
Player 46: maintains
Player 47: audience
Player 48: interest
Player 49: end
Player 50: remains
Player 51: true
Player 52: leon
Player 53: phelps
Player 54: character
Player 55: introduced
Player 56: five
Player 57: minute
Player 58: skit,
Player 59: storyline
Player 60: allows
Player 61: character
Player 62: develop.
Player 63: humor
Player 64: ( consisting
Player 65: largely
Player 66: sex
Player 67: jokes )
Player 68: fresh
Player 69: interesting
---------- AND Interactions (Pairwise Only) ----------
I(64,69): -2.0834908485412598	 ([( consisting][interesting])
I(61,69): -1.9978238344192505	 ([character][interesting])
I(63,68): 1.9028575420379639	 ([humor][fresh])
I(61,62): 1.664530634880066	 ([character][develop.])
I(47,48): -1.4889740943908691	 ([audience][interest])
I(62,63): 1.487967610359192	 ([develop.][humor])
I(60,69): -1.4644832611083984	 ([allows][interesting])
I(62,69): 1.3019088506698608	 ([develop.][interesting])
I(30,69): 1.2405457496643066	 ([snl][interesting])
I(67,68): 1.2048052549362183	 ([jokes )][fresh])
I(13,14): -1.203615427017212	 ([offal][" it's])
I(26,29): -1.1197729110717773	 ([have,][faith])
I(46,47): -1.1151299476623535	 ([maintains][audience])
I(59,62): 1.0811585187911987	 ([storyline][develop.])
I(9,69): 0.9981162548065186	 ([snl][interesting])
I(67,69): -0.9594073295593262	 ([jokes )][interesting])
I(66,67): -0.9494941234588623	 ([sex][jokes )])
I(59,68): 0.9329021573066711	 ([storyline][fresh])
I(11,68): 0.9290174245834351	 ([movies.][fresh])
I(6,69): 0.8876509666442871	 ([years][interesting])
I(54,69): -0.8843600749969482	 ([character][interesting])
I(59,60): 0.8521986603736877	 ([storyline][allows])
I(21,22): 0.8353034257888794	 ([" a][night])
I(64,68): -0.830642819404602	 ([( consisting][fresh])
