---------- Players ----------
Player 0: historically
Player 1: accurate?
Player 2: hmm...
Player 3: perhaps...
Player 4: squint,
Player 5: light
Player 6: falls
Player 7: upon
Player 8: subject
Player 9: just - so.
Player 10: core
Player 11: accuracy
Player 12: compensation
Player 13: dismal,
Player 14: patchy
Player 15: inconsistent
Player 16: plot,
Player 17: reams
Player 18: cardboard
Player 19: dialogue
Player 20: unsatisfying
Player 21: conclusion.
Player 22: principal
Player 23: characters
Player 24: merely
Player 25: characterizations ;
Player 26: embarrassing
Player 27: stereotypes
Player 28: range
Player 29: ' enigmatic
Player 30: noble '
Player 31: american
Player 32: indians
Player 33: ' stuffy
Player 34: sadistic '
Player 35: british
Player 36: officers.
Player 37: wretched
Player 38: unworthy
Player 39: rendition
Player 40: fascinating
Player 41: period
Player 42: american
Player 43: history.
Player 44: want
Player 45: money
Player 46: back.
---------- AND Interactions (Pairwise Only) ----------
I(33,34): -5.178996562957764	 ([' stuffy][sadistic '])
I(34,37): -3.622788429260254	 ([sadistic '][wretched])
I(14,33): -3.265758514404297	 ([patchy][' stuffy])
I(33,37): -3.1114182472229004	 ([' stuffy][wretched])
I(34,40): 3.1104047298431396	 ([sadistic '][fascinating])
I(14,34): -3.075693130493164	 ([patchy][sadistic '])
I(34,39): 3.066652774810791	 ([sadistic '][rendition])
I(13,33): -3.041464328765869	 ([dismal,][' stuffy])
I(26,33): -3.032689094543457	 ([embarrassing][' stuffy])
I(13,34): -2.867677688598633	 ([dismal,][sadistic '])
I(25,26): 2.8193726539611816	 ([characterizations ;][embarrassing])
I(26,34): -2.8188490867614746	 ([embarrassing][sadistic '])
I(37,39): 2.733400344848633	 ([wretched][rendition])
I(13,14): -2.703329086303711	 ([dismal,][patchy])
I(13,26): -2.678738594055176	 ([dismal,][embarrassing])
I(37,40): 2.6655051708221436	 ([wretched][fascinating])
I(13,37): -2.616952419281006	 ([dismal,][wretched])
I(38,39): 2.5846123695373535	 ([unworthy][rendition])
I(14,26): -2.5376720428466797	 ([patchy][embarrassing])
I(13,40): 2.443695306777954	 ([dismal,][fascinating])
I(13,16): 2.3052403926849365	 ([dismal,][plot,])
I(15,16): 2.1894240379333496	 ([inconsistent][plot,])
