---------- AND Interactions ----------
I(2): 4.911962032318115	 ([tedious.])
I(26): 4.859203815460205	 ([tedious.])
I(2,26): -4.806159973144531	 ([tedious.][tedious.])
I(54,55): 2.289504051208496	 ([makes][sense,])
I(26,29): -2.1762776374816895	 ([tedious.][tedium])
I(2,29): -1.8472261428833008	 ([tedious.][tedium])
I(19,20): 1.8082873821258545	 ([lack][dialog])
I(29,31): 1.6190791130065918	 ([tedium][picture,])
I(32,35): 1.5144073963165283	 ([late.][minutes])
I(20,29): 1.5127208232879639	 ([dialog][tedium])
I(35,52): 1.4873278141021729	 ([minutes][minutes])
I(40,42): 1.4416863918304443	 ([mexican][porn,])
I(26,49): 1.403085708618164	 ([tedious.][style])
I(55): -1.3686785697937012	 ([sense,])
I(20,26): 1.3614795207977295	 ([dialog][tedious.])
I(1,2): -1.353445053100586	 ([bit][tedious.])
I(29): 1.3101158142089844	 ([tedium])
I(0,15): -1.3041224479675293	 ([film][bad])
I(35): -1.286285638809204	 ([minutes])
I(2,49): 1.283712387084961	 ([tedious.][style])
I(26,35): 1.278064250946045	 ([tedious.][minutes])
I(0,35): 1.2545113563537598	 ([film][minutes])
I(20,45): 1.231255054473877	 ([dialog][porn])
I(27,29): 1.2061333656311035	 ([understand][tedium])
I(2,7): 1.2050666809082031	 ([tedious.][story])
I(28,29): 1.1902174949645996	 ([reason][tedium])
I(2,55): 1.1899867057800293	 ([tedious.][sense,])
I(7,26): 1.188239574432373	 ([story][tedious.])
I(2,35): 1.1802256107330322	 ([tedious.][minutes])
I(43,45): 1.163834571838379	 ([unimaginative][porn])
I(15,16): 1.140622615814209	 ([bad][idea,])
I(26,55): 1.1160054206848145	 ([tedious.][sense,])
I(49): -1.0847243070602417	 ([style])
I(35,36): 1.065274953842163	 ([minutes][film])
I(36): 1.0599761009216309	 ([film])
I(2,20): 1.0567963123321533	 ([tedious.][dialog])
I(0,1): -1.0470857620239258	 ([film][bit])
I(7): -1.0214834213256836	 ([story])
I(26,32): -1.0192103385925293	 ([tedious.][late.])
I(20): -0.9976016879081726	 ([dialog])
I(17,18): 0.9911801815032959	 ([one][films])
I(7,45): 0.9852936863899231	 ([story][porn])
I(18,36): -0.9336109757423401	 ([films][film])
I(5,15): -0.9128829836845398	 ([film,][bad])
I(48): 0.9126047492027283	 ([film])
I(26,31): 0.9125218391418457	 ([tedious.][picture,])
I(49,53): -0.9061822891235352	 ([style][starts])
I(0,36): -0.898501455783844	 ([film][film])
I(53,55): 0.8862606287002563	 ([starts][sense,])
I(46,48): -0.8712501525878906	 ([that.][film])
I(0,5): -0.8631445169448853	 ([film][film,])
I(51,52): 0.8596696853637695	 ([40][minutes])
I(49,52): 0.8555717468261719	 ([style][minutes])
I(42,45): -0.8361803889274597	 ([porn,][porn])
I(2,31): 0.8007783889770508	 ([tedious.][picture,])
I(0,48): -0.7919554114341736	 ([film][film])
I(5,35): 0.7883412837982178	 ([film,][minutes])
I(18,29): 0.7792849540710449	 ([films][tedium])
I(45,52): 0.7711818814277649	 ([porn][minutes])
I(25,26): 0.7681026458740234	 ([simply][tedious.])
I(45): 0.7633039355278015	 ([porn])
I(35,48): 0.7578669786453247	 ([minutes][film])
I(13,35): 0.7463312149047852	 ([film][minutes])
I(15): -0.744702935218811	 ([bad])
I(0,3): -0.741095244884491	 ([film][mostly])
I(0,2): 0.740570068359375	 ([film][tedious.])
I(20,42): 0.7357656955718994	 ([dialog][porn,])
I(18,48): -0.7356940507888794	 ([films][film])
I(26,27): 0.7292879819869995	 ([tedious.][understand])
I(32,49): 0.7151533365249634	 ([late.][style])
I(0,10): 0.6952090859413147	 ([film][voice - overs.])
I(49,55): 0.6902903318405151	 ([style][sense,])
I(7,42): 0.6886655688285828	 ([story][porn,])
I(29,49): 0.6823751926422119	 ([tedium][style])
I(7,52): 0.677486777305603	 ([story][minutes])
I(35,43): 0.6716838479042053	 ([minutes][unimaginative])
I(5,36): -0.6715506315231323	 ([film,][film])
I(35,50): -0.6501517295837402	 ([minutes][first])
I(0,49): 0.6340117454528809	 ([film][style])
I(32): 0.6300973296165466	 ([late.])
I(29,45): -0.6253559589385986	 ([tedium][porn])
I(43,48): 0.6182301044464111	 ([unimaginative][film])
I(19,26): 0.6020665168762207	 ([lack][tedious.])
I(0,29): 0.6020569801330566	 ([film][tedium])
I(18,50): 0.5935032367706299	 ([films][first])
I(41,42): -0.5916692614555359	 ([soft][porn,])
I(46,49): -0.5871834754943848	 ([that.][style])
I(2,32): -0.5848702788352966	 ([tedious.][late.])
I(0,4): 0.583168625831604	 ([film][silent])
I(5,18): -0.5819449424743652	 ([film,][films])
I(5,7): 0.5813851952552795	 ([film,][story])
I(2,52): 0.5767359733581543	 ([tedious.][minutes])
I(40,41): 0.5670957565307617	 ([mexican][soft])
I(2,19): 0.5621194839477539	 ([tedious.][lack])
I(36,37): -0.5571589469909668	 ([film][something])
I(29,36): 0.5549535751342773	 ([tedium][film])
I(36,48): -0.5547537803649902	 ([film][film])
I(35,45): 0.5526221394538879	 ([minutes][porn])
I(36,49): 0.5496521592140198	 ([film][style])
I(19): -0.5479643940925598	 ([lack])
I(0,18): -0.5427350401878357	 ([film][films])
I(4,7): 0.5402292013168335	 ([silent][story])
I(7,20): 0.5401474833488464	 ([story][dialog])
I(29,39): 0.5393309593200684	 ([tedium][piece])
I(0,7): 0.5371440649032593	 ([film][story])
I(31): -0.5310287475585938	 ([picture,])
I(35,55): 0.5303311347961426	 ([minutes][sense,])
I(47,49): -0.5285271406173706	 ([later][style])
I(0,52): 0.5276076793670654	 ([film][minutes])
I(44,45): -0.5273430943489075	 ([soft][porn])
I(2,28): -0.5270509719848633	 ([tedious.][reason])
I(32,40): 0.5236993432044983	 ([late.][mexican])
I(31,35): 0.5196447372436523	 ([picture,][minutes])
I(31,45): 0.5152503252029419	 ([picture,][porn])
I(5,49): 0.5142066478729248	 ([film,][style])
I(26,28): -0.50375896692276	 ([tedious.][reason])
I(18,26): 0.5024857521057129	 ([films][tedious.])
I(36,52): 0.49816370010375977	 ([film][minutes])
I(52): -0.49809834361076355	 ([minutes])
I(23,26): 0.49769163131713867	 ([scenes][tedious.])
I(12,13): 0.4948139786720276	 ([silent][film])
I(35,42): 0.49119025468826294	 ([minutes][porn,])
I(7,15): -0.4905658960342407	 ([story][bad])
I(7,49): 0.49055027961730957	 ([story][style])
I(5,29): 0.4895334243774414	 ([film,][tedium])
I(28,32): -0.48688966035842896	 ([reason][late.])
I(15,29): -0.48610979318618774	 ([bad][tedium])
I(14,15): 0.479691743850708	 ([like][bad])
I(10,29): 0.47887325286865234	 ([voice - overs.][tedium])
I(28): 0.47339874505996704	 ([reason])
I(20,49): 0.4733741879463196	 ([dialog][style])
I(22,23): -0.47079163789749146	 ([early][scenes])
I(2,27): 0.46613311767578125	 ([tedious.][understand])
I(5,52): 0.4642276167869568	 ([film,][minutes])
I(31,49): 0.4614206552505493	 ([picture,][style])
I(50,52): 0.45851418375968933	 ([first][minutes])
I(27,32): 0.45491135120391846	 ([understand][late.])
I(10,20): 0.45366984605789185	 ([voice - overs.][dialog])
I(10): 0.4506487250328064	 ([voice - overs.])
I(42,43): 0.4493648409843445	 ([porn,][unimaginative])
I(36,55): -0.4465217590332031	 ([film][sense,])
I(17,20): 0.44546449184417725	 ([one][dialog])
I(38,39): -0.4448925256729126	 ([slow][piece])
I(7,36): 0.4415716528892517	 ([story][film])
I(32,34): 0.439955472946167	 ([late.][40])
I(37): -0.43789559602737427	 ([something])
I(15,32): 0.43635809421539307	 ([bad][late.])
I(10,45): 0.4330485463142395	 ([voice - overs.][porn])
I(15,23): -0.432794988155365	 ([bad][scenes])
I(7,31): 0.42671799659729004	 ([story][picture,])
I(36,45): -0.4252611994743347	 ([film][porn])
I(5,48): -0.42351335287094116	 ([film,][film])
I(53,54): 0.42115867137908936	 ([starts][makes])
I(52,54): 0.41902655363082886	 ([minutes][makes])
I(20,52): 0.41734373569488525	 ([dialog][minutes])
I(0): 0.4161064028739929	 ([film])
I(18,52): 0.4076720178127289	 ([films][minutes])
I(18,32): 0.4065869450569153	 ([films][late.])
I(13,14): 0.405953586101532	 ([film][like])
I(52,55): 0.4051593542098999	 ([minutes][sense,])
I(48,55): 0.3989998698234558	 ([film][sense,])
I(20,32): 0.3986048698425293	 ([dialog][late.])
I(20,22): 0.3976314067840576	 ([dialog][early])
I(26,37): 0.39649009704589844	 ([tedious.][something])
I(43,55): 0.3949494957923889	 ([unimaginative][sense,])
I(40,49): 0.39385986328125	 ([mexican][style])
I(31,32): 0.3922574520111084	 ([picture,][late.])
I(7,18): 0.39108991622924805	 ([story][films])
I(10,48): 0.3905144929885864	 ([voice - overs.][film])
I(16,48): 0.38856345415115356	 ([idea,][film])
I(45,49): 0.38845187425613403	 ([porn][style])
I(2,37): 0.3857088088989258	 ([tedious.][something])
I(8,26): 0.3845381736755371	 ([provided][tedious.])
I(15,46): 0.3837578296661377	 ([bad][that.])
I(45,54): 0.38368475437164307	 ([porn][makes])
I(2,18): 0.38344717025756836	 ([tedious.][films])
I(27,28): 0.3832458257675171	 ([understand][reason])
I(20,50): 0.38281887769699097	 ([dialog][first])
I(10,42): 0.3815706968307495	 ([voice - overs.][porn,])
I(39,40): 0.3814735412597656	 ([piece][mexican])
I(10,15): 0.37880074977874756	 ([voice - overs.][bad])
I(7,35): 0.3782848119735718	 ([story][minutes])
I(15,28): 0.3771144151687622	 ([bad][reason])
I(26,52): 0.3747825622558594	 ([tedious.][minutes])
I(30,31): 0.3719711899757385	 ([well][picture,])
I(33,34): 0.370421826839447	 ([first][40])
I(37,54): 0.37005072832107544	 ([something][makes])
I(7,51): 0.36793720722198486	 ([story][40])
I(7,10): 0.36716169118881226	 ([story][voice - overs.])
I(5,10): 0.36646854877471924	 ([film,][voice - overs.])
I(32,37): 0.3661348223686218	 ([late.][something])
I(4,12): -0.36475926637649536	 ([silent][silent])
I(35,54): 0.36410629749298096	 ([minutes][makes])
