---------- Players ----------
Player 0: san
Player 1: diego
Player 2: - -
Player 3: demomobile
Player 4: 2004
Player 5: conference,
Player 6: 40
Player 7: vendors
Player 8: six
Player 9: minutes
Player 10: demonstrate
Player 11: wireless
Player 12: technology
Player 13: invention
Player 14: crowd.
Player 15: products,
Player 16: although
Player 17: amazing
Player 18: description,
Player 19: translate
Player 20: well
Player 21: live
Player 22: screen
Player 23: tight
Player 24: time
Player 25: constraint.
Player 26: demonstrations,
Player 27: however,
Player 28: entirely
Player 29: captivate
Player 30: audience
Player 31: leave
Player 32: wake
Player 33: audible
Player 34: buzz
Player 35: excited
Player 36: voices.
---------- Rewards ----------
v(): 4.012903213500977	 ([])
v(0): 2.850707530975342	 ([san])
v(1): -3.4333579540252686	 ([diego])
v(2): 3.859598159790039	 ([- -])
v(3): 4.378746509552002	 ([demomobile])
v(4): 5.753962993621826	 ([2004])
v(5): 5.143450736999512	 ([conference,])
v(6): 4.189245223999023	 ([40])
v(7): -2.641724109649658	 ([vendors])
v(8): 4.241145133972168	 ([six])
v(9): 1.650423526763916	 ([minutes])
v(10): 5.459219932556152	 ([demonstrate])
v(11): 6.995423793792725	 ([wireless])
v(12): 6.652754306793213	 ([technology])
v(13): 6.095705986022949	 ([invention])
v(14): -0.039476633071899414	 ([crowd.])
v(15): 1.9706350564956665	 ([products,])
v(16): 4.0598626136779785	 ([although])
v(17): 4.479783535003662	 ([amazing])
v(18): 4.969181060791016	 ([description,])
v(19): 4.575772285461426	 ([translate])
v(20): 3.896803855895996	 ([well])
v(21): 4.332709789276123	 ([live])
v(22): 6.984447479248047	 ([screen])
v(23): 1.6373752355575562	 ([tight])
v(24): 3.0147128105163574	 ([time])
v(25): 4.419931888580322	 ([constraint.])
v(26): 3.225053310394287	 ([demonstrations,])
v(27): 5.343756675720215	 ([however,])
v(28): 4.341433525085449	 ([entirely])
v(29): 4.426684856414795	 ([captivate])
v(30): 0.7297074794769287	 ([audience])
v(31): 4.412801265716553	 ([leave])
v(32): 2.5405385494232178	 ([wake])
v(33): 4.760077476501465	 ([audible])
v(34): 1.8725781440734863	 ([buzz])
v(35): -0.877126932144165	 ([excited])
v(36): 6.229427814483643	 ([voices.])
v(0 1): -5.221199035644531	 ([san][diego])
v(0 2): 2.3943777084350586	 ([san][- -])
v(0 3): 3.400418758392334	 ([san][demomobile])
v(0 4): 5.143109321594238	 ([san][2004])
v(0 5): 4.141597747802734	 ([san][conference,])
v(0 6): 3.186152696609497	 ([san][40])
v(0 7): -2.6357831954956055	 ([san][vendors])
v(0 8): 3.1159446239471436	 ([san][six])
v(0 9): 0.851475715637207	 ([san][minutes])
v(0 10): 5.163032054901123	 ([san][demonstrate])
v(0 11): 6.789786338806152	 ([san][wireless])
v(0 12): 6.459547996520996	 ([san][technology])
v(0 13): 5.91763973236084	 ([san][invention])
v(0 14): -1.0365253686904907	 ([san][crowd.])
v(0 15): 1.5198551416397095	 ([san][products,])
v(0 16): 2.861905097961426	 ([san][although])
v(0 17): 3.582954168319702	 ([san][amazing])
v(0 18): 3.865551471710205	 ([san][description,])
v(0 19): 3.4391067028045654	 ([san][translate])
v(0 20): 2.7517318725585938	 ([san][well])
v(0 21): 3.289161443710327	 ([san][live])
v(0 22): 6.7132415771484375	 ([san][screen])
v(0 23): 0.27182722091674805	 ([san][tight])
v(0 24): 1.7421871423721313	 ([san][time])
v(0 25): 3.3888442516326904	 ([san][constraint.])
v(0 26): 2.6232290267944336	 ([san][demonstrations,])
v(0 27): 4.662065505981445	 ([san][however,])
v(0 28): 3.2614831924438477	 ([san][entirely])
v(0 29): 3.2511115074157715	 ([san][captivate])
v(0 30): 0.310882568359375	 ([san][audience])
v(0 31): 3.2911620140075684	 ([san][leave])
v(0 32): 0.8544796705245972	 ([san][wake])
v(0 33): 3.6213996410369873	 ([san][audible])
v(0 34): 0.82586669921875	 ([san][buzz])
v(0 35): -1.8325201272964478	 ([san][excited])
v(0 36): 5.488742828369141	 ([san][voices.])
v(1 2): -4.466601371765137	 ([diego][- -])
v(1 3): -2.2543838024139404	 ([diego][demomobile])
v(1 4): 0.5196216106414795	 ([diego][2004])
v(1 5): -0.1796727180480957	 ([diego][conference,])
v(1 6): -3.3589446544647217	 ([diego][40])
v(1 7): -4.7338738441467285	 ([diego][vendors])
v(1 8): -3.4024696350097656	 ([diego][six])
v(1 9): -4.802738189697266	 ([diego][minutes])
v(1 10): 2.5329132080078125	 ([diego][demonstrate])
v(1 11): 6.311174392700195	 ([diego][wireless])
v(1 12): 5.011857986450195	 ([diego][technology])
v(1 13): 2.843942642211914	 ([diego][invention])
v(1 14): -5.887777328491211	 ([diego][crowd.])
v(1 15): -2.2173428535461426	 ([diego][products,])
v(1 16): -3.5979528427124023	 ([diego][although])
v(1 17): -1.6571921110153198	 ([diego][amazing])
v(1 18): -2.035429000854492	 ([diego][description,])
v(1 19): -2.9543850421905518	 ([diego][translate])
v(1 20): -3.3057687282562256	 ([diego][well])
v(1 21): 0.06190967559814453	 ([diego][live])
v(1 22): 3.8847498893737793	 ([diego][screen])
v(1 23): -5.236979007720947	 ([diego][tight])
v(1 24): -4.766198635101318	 ([diego][time])
v(1 25): -2.5670042037963867	 ([diego][constraint.])
v(1 26): -1.365975260734558	 ([diego][demonstrations,])
v(1 27): -2.6374082565307617	 ([diego][however,])
v(1 28): -2.9365479946136475	 ([diego][entirely])
v(1 29): -2.4759302139282227	 ([diego][captivate])
v(1 30): -2.8363635540008545	 ([diego][audience])
v(1 31): -3.035417079925537	 ([diego][leave])
v(1 32): -4.329458236694336	 ([diego][wake])
v(1 33): -1.5257353782653809	 ([diego][audible])
v(1 34): -3.8184280395507812	 ([diego][buzz])
v(1 35): -4.923552989959717	 ([diego][excited])
v(1 36): 3.3696022033691406	 ([diego][voices.])
v(2 3): 4.147265911102295	 ([- -][demomobile])
v(2 4): 5.71037483215332	 ([- -][2004])
v(2 5): 5.226907730102539	 ([- -][conference,])
v(2 6): 4.123624801635742	 ([- -][40])
v(2 7): -2.5605382919311523	 ([- -][vendors])
v(2 8): 4.124607086181641	 ([- -][six])
v(2 9): 2.415937662124634	 ([- -][minutes])
v(2 10): 5.602724075317383	 ([- -][demonstrate])
v(2 11): 7.024783134460449	 ([- -][wireless])
v(2 12): 6.830549716949463	 ([- -][technology])
v(2 13): 6.270860195159912	 ([- -][invention])
v(2 14): 1.4936567544937134	 ([- -][crowd.])
v(2 15): 1.719376802444458	 ([- -][products,])
v(2 16): 3.7362608909606934	 ([- -][although])
v(2 17): 4.456626892089844	 ([- -][amazing])
v(2 18): 4.904041290283203	 ([- -][description,])
v(2 19): 4.686882019042969	 ([- -][translate])
v(2 20): 3.653393507003784	 ([- -][well])
v(2 21): 4.584993362426758	 ([- -][live])
v(2 22): 7.026862621307373	 ([- -][screen])
v(2 23): 1.1785485744476318	 ([- -][tight])
v(2 24): 2.7487759590148926	 ([- -][time])
v(2 25): 4.54672908782959	 ([- -][constraint.])
v(2 26): 3.304948329925537	 ([- -][demonstrations,])
v(2 27): 5.148883819580078	 ([- -][however,])
v(2 28): 4.088401794433594	 ([- -][entirely])
v(2 29): 4.3235063552856445	 ([- -][captivate])
v(2 30): 1.9687635898590088	 ([- -][audience])
v(2 31): 4.408578395843506	 ([- -][leave])
v(2 32): 2.837564468383789	 ([- -][wake])
v(2 33): 4.8478803634643555	 ([- -][audible])
v(2 34): 1.9653586149215698	 ([- -][buzz])
v(2 35): -0.3793506622314453	 ([- -][excited])
v(2 36): 6.384629249572754	 ([- -][voices.])
v(3 4): 6.549702167510986	 ([demomobile][2004])
v(3 5): 7.124285697937012	 ([demomobile][conference,])
v(3 6): 4.682760238647461	 ([demomobile][40])
v(3 7): -0.0194089412689209	 ([demomobile][vendors])
v(3 8): 4.618346214294434	 ([demomobile][six])
v(3 9): 3.0636632442474365	 ([demomobile][minutes])
v(3 10): 6.425535678863525	 ([demomobile][demonstrate])
v(3 11): 7.109601974487305	 ([demomobile][wireless])
v(3 12): 6.751546859741211	 ([demomobile][technology])
v(3 13): 6.435647010803223	 ([demomobile][invention])
v(3 14): 1.5055217742919922	 ([demomobile][crowd.])
v(3 15): 3.292675256729126	 ([demomobile][products,])
v(3 16): 4.352699279785156	 ([demomobile][although])
v(3 17): 5.203187465667725	 ([demomobile][amazing])
v(3 18): 5.5591535568237305	 ([demomobile][description,])
v(3 19): 4.571515083312988	 ([demomobile][translate])
v(3 20): 4.180249214172363	 ([demomobile][well])
v(3 21): 6.052369594573975	 ([demomobile][live])
v(3 22): 7.182365417480469	 ([demomobile][screen])
v(3 23): 1.8989896774291992	 ([demomobile][tight])
v(3 24): 3.5350801944732666	 ([demomobile][time])
v(3 25): 5.187873363494873	 ([demomobile][constraint.])
v(3 26): 4.580221176147461	 ([demomobile][demonstrations,])
v(3 27): 5.760721683502197	 ([demomobile][however,])
v(3 28): 4.917666912078857	 ([demomobile][entirely])
v(3 29): 4.966307163238525	 ([demomobile][captivate])
v(3 30): 2.603585720062256	 ([demomobile][audience])
v(3 31): 5.11143159866333	 ([demomobile][leave])
v(3 32): 3.3254666328430176	 ([demomobile][wake])
v(3 33): 5.1985039710998535	 ([demomobile][audible])
v(3 34): 1.9714758396148682	 ([demomobile][buzz])
v(3 35): 0.03353619575500488	 ([demomobile][excited])
v(3 36): 6.958352088928223	 ([demomobile][voices.])
v(4 5): 6.035676002502441	 ([2004][conference,])
v(4 6): 5.548458576202393	 ([2004][40])
v(4 7): -2.339254140853882	 ([2004][vendors])
v(4 8): 5.63575553894043	 ([2004][six])
v(4 9): 4.322704315185547	 ([2004][minutes])
v(4 10): 6.226762771606445	 ([2004][demonstrate])
v(4 11): 6.976129531860352	 ([2004][wireless])
v(4 12): 6.819192886352539	 ([2004][technology])
v(4 13): 6.441417217254639	 ([2004][invention])
v(4 14): 3.0622777938842773	 ([2004][crowd.])
v(4 15): 2.8077516555786133	 ([2004][products,])
v(4 16): 5.824106216430664	 ([2004][although])
v(4 17): 5.565681457519531	 ([2004][amazing])
v(4 18): 6.008978843688965	 ([2004][description,])
v(4 19): 6.169084072113037	 ([2004][translate])
v(4 20): 5.720890045166016	 ([2004][well])
v(4 21): 5.11801815032959	 ([2004][live])
