---------- Players ----------
Player 0: whoever
Player 1: wrote
Player 2: redline
Player 3: "
Player 4: great
Player 5: car
Player 6: movie
Player 7: must
Player 8: getting
Player 9: paid
Player 10: daniel
Player 11: sadek
Player 12: promote
Player 13: ultra
Player 14: crappy
Player 15: flaming,
Player 16: steaming
Player 17: pile
Player 18: amateur
Player 19: crap.
Player 20: easily
Player 21: worst
Player 22: automotive
Player 23: movie
Player 24: movie
Player 25: ever
Player 26: made.
Player 27: makes
Player 28: showgirls
Player 29: look
Player 30: like
Player 31: citizen
Player 32: kane.
Player 33: take
Player 34: every
Player 35: cheesy
Player 36: clich
Player 37: 80s
Player 38: action
Player 39: tv
Player 40: series,
Player 41: put
Player 42: really
Player 43: crappy
Player 44: special
Player 45: effects
Player 46: lame
Player 47: characters
Player 48: relevance
Player 49: living
Player 50: proof
Player 51: daniel
Player 52: sadek
Player 53: write
Player 54: screenplays
Player 55: produce
Player 56: movies
Player 57: remain
Player 58: real
Player 59: estate
Player 60: business.
Player 61: lame
Player 62: movie
Player 63: lame
Player 64: plot
Player 65: contrived
Player 66: action
Player 67: sequences
Player 68: ever.
Player 69: offends
---------- AND Interactions (Pairwise Only) ----------
I(61,63): -4.486098289489746	 ([lame][lame])
I(14,19): -3.510653018951416	 ([crappy][crap.])
I(14,61): -3.4947257041931152	 ([crappy][lame])
I(14,63): -3.317152500152588	 ([crappy][lame])
I(19,61): -3.214357376098633	 ([crap.][lame])
I(19,63): -3.054016590118408	 ([crap.][lame])
I(46,63): -2.908148765563965	 ([lame][lame])
I(14,43): -2.791025161743164	 ([crappy][crappy])
I(12,13): -2.5419669151306152	 ([promote][ultra])
I(19,21): -2.429243564605713	 ([crap.][worst])
I(18,19): -2.383464813232422	 ([amateur][crap.])
I(21,61): -2.2782063484191895	 ([worst][lame])
I(64,68): -2.2604551315307617	 ([plot][ever.])
I(63,64): 2.2512497901916504	 ([lame][plot])
I(14,21): -2.1973953247070312	 ([crappy][worst])
I(65,68): 2.1625404357910156	 ([contrived][ever.])
I(62,68): -2.1425838470458984	 ([movie][ever.])
I(19,43): -2.065293788909912	 ([crap.][crappy])
I(45,46): 2.063577651977539	 ([effects][lame])
I(21,63): -2.0548839569091797	 ([worst][lame])
I(62,64): -1.9687443971633911	 ([movie][plot])
I(46,61): -1.9582546949386597	 ([lame][lame])
I(21,26): 1.9158498048782349	 ([worst][made.])
I(17,18): 1.912089467048645	 ([pile][amateur])
I(4,19): 1.9009003639221191	 ([great][crap.])
I(43,61): -1.794271469116211	 ([crappy][lame])
I(61,64): 1.777876853942871	 ([lame][plot])
I(14,35): -1.7747993469238281	 ([crappy][cheesy])
I(43,63): -1.723271369934082	 ([crappy][lame])
I(61,68): 1.6960506439208984	 ([lame][ever.])
I(64,65): 1.6946280002593994	 ([plot][contrived])
I(4,6): -1.6407002210617065	 ([great][movie])
I(19,35): -1.5752182006835938	 ([crap.][cheesy])
I(61,69): -1.5625090599060059	 ([lame][offends])
I(63,68): 1.5449013710021973	 ([lame][ever.])
I(16,17): 1.5443744659423828	 ([steaming][pile])
I(14,68): 1.5331988334655762	 ([crappy][ever.])
I(35,61): -1.5314736366271973	 ([cheesy][lame])
I(21,40): 1.5240076780319214	 ([worst][series,])
I(9,14): 1.4920654296875	 ([paid][crappy])
I(21,69): -1.4814510345458984	 ([worst][offends])
I(63,69): -1.4697566032409668	 ([lame][offends])
I(58,59): 1.4574332237243652	 ([real][estate])
I(35,63): -1.4296870231628418	 ([cheesy][lame])
I(42,43): 1.4145339727401733	 ([really][crappy])
I(21,43): -1.3658390045166016	 ([worst][crappy])
I(67,68): -1.3258846998214722	 ([sequences][ever.])
I(14,48): -1.3151135444641113	 ([crappy][relevance])
I(14,69): -1.300279140472412	 ([crappy][offends])
I(48,61): -1.2941851615905762	 ([relevance][lame])
I(9,61): 1.2867469787597656	 ([paid][lame])
I(4,63): 1.2749223709106445	 ([great][lame])
I(35,43): -1.2639023065567017	 ([cheesy][crappy])
I(19,68): 1.2308721542358398	 ([crap.][ever.])
I(9,19): 1.2262091636657715	 ([paid][crap.])
I(4,14): 1.2040390968322754	 ([great][crappy])
I(5,6): 1.1986206769943237	 ([car][movie])
I(14,64): 1.197232723236084	 ([crappy][plot])
I(14,15): 1.188769817352295	 ([crappy][flaming,])
I(21,48): -1.1734576225280762	 ([worst][relevance])
I(4,61): 1.1624131202697754	 ([great][lame])
I(9,63): 1.1589717864990234	 ([paid][lame])
I(15,61): 1.150670051574707	 ([flaming,][lame])
I(19,69): -1.1394782066345215	 ([crap.][offends])
I(62,65): 1.1297768354415894	 ([movie][contrived])
I(59,60): 1.1150964498519897	 ([estate][business.])
I(4,69): 1.1147441864013672	 ([great][offends])
I(9,69): 1.1033927202224731	 ([paid][offends])
I(14,18): -1.098494529724121	 ([crappy][amateur])
I(4,21): 1.097421646118164	 ([great][worst])
I(19,64): 1.0676095485687256	 ([crap.][plot])
I(44,45): 1.067582130432129	 ([special][effects])
I(15,63): 1.0664095878601074	 ([flaming,][lame])
I(65,67): -1.0659863948822021	 ([contrived][sequences])
I(21,35): -1.0584845542907715	 ([worst][cheesy])
I(39,61): -1.0565710067749023	 ([tv][lame])
I(19,48): -1.0538263320922852	 ([crap.][relevance])
I(14,39): -1.0522923469543457	 ([crappy][tv])
I(48,63): -1.017469882965088	 ([relevance][lame])
I(35,69): -1.005325436592102	 ([cheesy][offends])
I(13,28): -0.9912509918212891	 ([ultra][showgirls])
I(9,21): 0.9575051069259644	 ([paid][worst])
I(19,46): -0.9227951765060425	 ([crap.][lame])
I(14,36): -0.9114317893981934	 ([crappy][clich])
I(53,54): 0.9112731218338013	 ([write][screenplays])
I(48,69): -0.9099878072738647	 ([relevance][offends])
I(39,43): -0.9092868566513062	 ([tv][crappy])
I(43,69): -0.9021792411804199	 ([crappy][offends])
I(43,44): 0.9002044200897217	 ([crappy][special])
I(4,65): 0.89776611328125	 ([great][contrived])
I(13,15): -0.8941174745559692	 ([ultra][flaming,])
I(19,40): 0.8907170295715332	 ([crap.][series,])
I(19,36): -0.8646402359008789	 ([crap.][clich])
I(19,65): -0.8606276512145996	 ([crap.][contrived])
I(39,63): -0.8598861694335938	 ([tv][lame])
I(14,40): 0.8575801849365234	 ([crappy][series,])
I(36,61): -0.8496861457824707	 ([clich][lame])
I(6,56): -0.8481475114822388	 ([movie][movies])
I(18,43): -0.8383888006210327	 ([amateur][crappy])
I(12,18): -0.8362075090408325	 ([promote][amateur])
I(4,17): 0.8336071968078613	 ([great][pile])
I(44,61): 0.8326091766357422	 ([special][lame])
I(18,21): -0.8265647888183594	 ([amateur][worst])
I(39,56): -0.8262823820114136	 ([tv][movies])
I(62,63): 0.8247867822647095	 ([movie][lame])
I(5,19): 0.8239904642105103	 ([car][crap.])
I(18,61): -0.8212027549743652	 ([amateur][lame])
I(1,4): 0.8211027383804321	 ([wrote][great])
I(12,68): -0.8157001733779907	 ([promote][ever.])
I(21,39): -0.8156805038452148	 ([worst][tv])
I(19,49): 0.8155951499938965	 ([crap.][living])
I(26,48): 0.8145596981048584	 ([made.][relevance])
I(12,28): -0.814517617225647	 ([promote][showgirls])
I(36,63): -0.8138189315795898	 ([clich][lame])
I(8,19): -0.8120646476745605	 ([getting][crap.])
I(29,30): 0.8024693727493286	 ([look][like])
I(19,39): -0.7956657409667969	 ([crap.][tv])
I(18,63): -0.7903900146484375	 ([amateur][lame])
I(46,47): -0.7901352643966675	 ([lame][characters])
I(40,61): 0.7873797416687012	 ([series,][lame])
I(8,14): -0.7812299728393555	 ([getting][crappy])
I(19,44): 0.7795932292938232	 ([crap.][special])
I(1,9): 0.77649986743927	 ([wrote][paid])
I(43,46): -0.7733014822006226	 ([crappy][lame])
I(21,23): 0.7704935073852539	 ([worst][movie])
I(68,69): 0.7623100280761719	 ([ever.][offends])
I(14,46): -0.7612452507019043	 ([crappy][lame])
I(48,68): 0.7494293451309204	 ([relevance][ever.])
I(63,65): -0.7461543083190918	 ([lame][contrived])
I(15,16): -0.7457269430160522	 ([flaming,][steaming])
I(14,44): 0.7435967922210693	 ([crappy][special])
I(14,65): -0.7429671287536621	 ([crappy][contrived])
I(5,17): 0.741173505783081	 ([car][pile])
I(10,69): 0.7398780584335327	 ([daniel][offends])
I(13,18): -0.7306092977523804	 ([ultra][amateur])
I(8,61): -0.7277069091796875	 ([getting][lame])
