---------- Players ----------
Player 0: new
Player 1: york
Player 2: city
Player 3: houses
Player 4: one
Player 5: man
Player 6: others,
Player 7: possibly
Player 8: immortal
Player 9: dr.
Player 10: anton
Player 11: mordrid.
Player 12: mordrid
Player 13: sworn
Player 14: protector
Player 15: humanity,
Player 16: using
Player 17: magical
Player 18: powers
Player 19: keep
Player 20: brother
Player 21: rival,
Player 22: kabal,
Player 23: chained
Player 24: may
Player 25: enslave
Player 26: human
Player 27: race.
Player 28: well,
Player 29: know
Player 30: it?
Player 31: prophesy
Player 32: comes
Player 33: true
Player 34: kabal
Player 35: breaks
Player 36: free,
Player 37: begins
Player 38: collecting
Player 39: elements
Player 40: ( including
Player 41: platinum
Player 42: uranium )
Player 43: alchemy
Player 44: experiments.
Player 45: help
Player 46: police
Player 47: woman
Player 48: named
Player 49: sam,
Player 50: mordrid
Player 51: defeat
Player 52: evil
Player 53: brother?
Player 54: dr.
Player 55: mordrid
Player 56: "
Player 57: comes
Player 58: courtesy
Player 59: charles
Player 60: band
Player 61: full
Player 62: moon
Player 63: archive
Player 64: collection.
Player 65: heard
Player 66: it,
Player 67: bit
Player 68: odd
Player 69: given
Player 70: i'm
---------- AND Interactions (Pairwise Only) ----------
I(17,18): -1.642899751663208	 ([magical][powers])
I(51,52): 1.589301586151123	 ([defeat][evil])
I(13,14): -1.3073604106903076	 ([sworn][protector])
I(14,17): -1.258965253829956	 ([protector][magical])
I(14,15): -1.2256207466125488	 ([protector][humanity,])
I(8,17): -1.209837794303894	 ([immortal][magical])
I(32,33): 1.0459140539169312	 ([comes][true])
I(27,28): -0.9984573721885681	 ([race.][well,])
I(17,64): -0.9729759693145752	 ([magical][collection.])
I(34,35): -0.9527629613876343	 ([kabal][breaks])
I(17,58): -0.8792426586151123	 ([magical][courtesy])
I(0,1): 0.8734886646270752	 ([new][york])
I(9,54): 0.8695662021636963	 ([dr.][dr.])
I(15,17): -0.8620767593383789	 ([humanity,][magical])
I(41,60): 0.830265998840332	 ([platinum][band])
I(1,2): 0.830044150352478	 ([york][city])
I(41,42): -0.794708251953125	 ([platinum][uranium )])
I(63,64): -0.7901944518089294	 ([archive][collection.])
I(10,11): 0.774811327457428	 ([anton][mordrid.])
I(8,15): -0.7723205089569092	 ([immortal][humanity,])
I(42,44): 0.7651716470718384	 ([uranium )][experiments.])
I(51,60): -0.7626233100891113	 ([defeat][band])
I(7,8): 0.761629581451416	 ([possibly][immortal])
I(57,58): -0.7472156286239624	 ([comes][courtesy])
I(25,41): -0.742781400680542	 ([enslave][platinum])
