---------- Players ----------
Player 0: film
Player 1: superb
Player 2: job
Player 3: depicting
Player 4: plight
Player 5: als
Player 6: ( lou
Player 7: gehrig's
Player 8: disease ) sufferer.
Player 9: subject
Player 10: done
Player 11: compassion
Player 12: well
Player 13: humor.
Player 14: helena
Player 15: bonham
Player 16: carter
Player 17: convincing
Player 18: person
Player 19: als
Player 20: found
Player 21: hard
Player 22: believe
Player 23: acting.
Player 24: kenneth
Player 25: branagh,
Player 26: superb
Player 27: actor,
Player 28: lives
Player 29: expectations
Player 30: quirky
Player 31: artist
Player 32: misbehaves
Player 33: forced
Player 34: provide
Player 35: companionship
Player 36: helena's
Player 37: character
Player 38: part
Player 39: community
Player 40: service
Player 41: ",
Player 42: alternative
Player 43: prison
Player 44: time.
Player 45: watching
Player 46: development
Player 47: relationship
Player 48: two
Player 49: treat
Player 50: beginning
Player 51: end.
Player 52: tha
Player 53: fact
Player 54: fairy
Player 55: tale
Player 56: detract
Player 57: fabulous
---------- Rewards ----------
v(): 0.621252715587616	 ([])
v(0): -0.4821866750717163	 ([film])
v(1): 5.700381278991699	 ([superb])
v(2): 1.2873902320861816	 ([job])
v(3): -0.1939941644668579	 ([depicting])
v(4): 2.482598304748535	 ([plight])
v(5): -1.0726553201675415	 ([als])
v(6): -0.018736213445663452	 ([( lou])
v(7): 1.163070559501648	 ([gehrig's])
v(8): 0.02249777317047119	 ([disease ) sufferer.])
v(9): 1.0048922300338745	 ([subject])
v(10): 0.3313017785549164	 ([done])
v(11): 1.8944966793060303	 ([compassion])
v(12): 0.7165343761444092	 ([well])
v(13): 0.13730669021606445	 ([humor.])
v(14): -0.023671060800552368	 ([helena])
v(15): 0.6531078219413757	 ([bonham])
v(16): 0.6450839042663574	 ([carter])
v(17): 0.8586928844451904	 ([convincing])
v(18): 0.9679673910140991	 ([person])
v(19): -1.9749621152877808	 ([als])
v(20): 0.7096849679946899	 ([found])
v(21): 0.21339215338230133	 ([hard])
v(22): 0.45184871554374695	 ([believe])
v(23): -2.6252012252807617	 ([acting.])
v(24): 0.6042022109031677	 ([kenneth])
v(25): 3.5637283325195312	 ([branagh,])
v(26): 2.324777603149414	 ([superb])
v(27): -1.4655086994171143	 ([actor,])
v(28): 2.1843857765197754	 ([lives])
v(29): 0.3884994089603424	 ([expectations])
v(30): 1.2344571352005005	 ([quirky])
v(31): 1.0857961177825928	 ([artist])
v(32): 0.41239142417907715	 ([misbehaves])
v(33): -0.30197468400001526	 ([forced])
v(34): 0.7443947792053223	 ([provide])
v(35): 1.0944769382476807	 ([companionship])
v(36): 0.5637786388397217	 ([helena's])
