---------- Players ----------
Player 0: terrible
Player 1: amateur
Player 2: movie
Player 3: director
Player 4: ( no,
Player 5: todd
Player 6: sheets ),
Player 7: new
Player 8: friend
Player 9: sister
Player 10: explore
Player 11: cave.
Player 12: friend
Player 13: sister
Player 14: fall
Player 15: get
Player 16: rescued.
Player 17: meanwhile
Player 18: gang
Player 19: horribly
Player 20: acted
Player 21: girls
Player 22: defending
Player 23: ' turf '.
Player 24: whatever
Player 25: heck
Player 26: means.
Player 27: film
Player 28: use
Player 29: term
Player 30: loosely
Player 31: bad
Player 32: it's..
Player 33: well
Player 34: bad.
Player 35: humor
Player 36: painfully
Player 37: unfunny,
Player 38: action
Player 39: "
Player 40: merely
Player 41: sad.
Player 42: i've
Player 43: seen
Player 44: atrociously
Player 45: awful
Player 46: ' horror '
Player 47: films
Player 48: time
Player 49: &
Player 50: failed
Player 51: grow
Player 52: jaded
Player 53: approach
Player 54: watching
Player 55: low - budget
Player 56: films,
Player 57: yet
Player 58: still
Player 59: weep
Player 60: openly
Player 61: anyone
Player 62: choose
Player 63: sit
Player 64: this.
Player 65: hardened
Player 66: maschocists
Player 67: amongst
Player 68: you.
Player 69: rest
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
