---------- Players ----------
Player 0: much
Player 1: wrong
Player 2: abysmal
Player 3: little
Player 4: wet
Player 5: fart
Player 6: movie
Player 7: hard
Player 8: know
Player 9: begin.
Player 10: first
Player 11: all,
Player 12: remarkably
Player 13: un - scary
Player 14: scary
Player 15: movie,
Player 16: even
Player 17: amercian
Player 18: standards.
Player 19: dialogue
Player 20: clich
Player 21: ,
Player 22: characters
Player 23: two - dimensional,
Player 24: writing
Player 25: ho - hum,
Player 26: little
Player 27: story
Player 28: neither
Player 29: coherent
Player 30: remotely
Player 31: interesting.
Player 32: meet
Player 33: following
Player 34: stereotypes
Player 35: order :
Player 36: balding
Player 37: loser
Player 38: guy
Player 39: ( probably
Player 40: divorced,
Player 41: knows?
Player 42: movie
Player 43: tell
Player 44: us )
Player 45: brave
Player 46: heart,
Player 47: young
Player 48: hero
Player 49: ( who
Player 50: anything
Player 51: heroic
Player 52: all ),
Player 53: brave
Player 54: little
Player 55: kid
Player 56: ( with
Player 57: homicidal
Player 58: streak
Player 59: mile
Player 60: wide )
Player 61: black
Player 62: bad - ass
Player 63: bitch
Player 64: ( with
Player 65: brawn
Player 66: brains ).
Player 67: guys
Player 68: take
---------- Rewards ----------
v(): 3.4016106128692627	 ([])
v(0): 4.360464096069336	 ([much])
v(1): 3.399822235107422	 ([wrong])
v(2): 7.0392889976501465	 ([abysmal])
v(3): 3.3163065910339355	 ([little])
v(4): 3.814396381378174	 ([wet])
v(5): 4.93404483795166	 ([fart])
v(6): 4.228371620178223	 ([movie])
v(7): 3.5398173332214355	 ([hard])
v(8): 3.1482977867126465	 ([know])
v(9): 3.4201951026916504	 ([begin.])
v(10): 3.5224456787109375	 ([first])
v(11): 3.091686725616455	 ([all,])
v(12): 2.8162713050842285	 ([remarkably])
v(13): 5.713428497314453	 ([un - scary])
v(14): 4.915651798248291	 ([scary])
v(15): 4.401739120483398	 ([movie,])
v(16): 3.0876305103302	 ([even])
v(17): 2.5844502449035645	 ([amercian])
v(18): 2.6939377784729004	 ([standards.])
v(19): 3.2357592582702637	 ([dialogue])
v(20): 3.3113229274749756	 ([clich])
v(21): 3.342312812805176	 ([,])
v(22): 3.1976892948150635	 ([characters])
v(23): 1.8923373222351074	 ([two - dimensional,])
v(24): 2.8940329551696777	 ([writing])
v(25): 2.1557607650756836	 ([ho - hum,])
v(26): 3.201198101043701	 ([little])
v(27): 3.1059978008270264	 ([story])
v(28): 3.4865095615386963	 ([neither])
v(29): 3.1439778804779053	 ([coherent])
v(30): 3.340550422668457	 ([remotely])
v(31): 3.6089940071105957	 ([interesting.])
v(32): 2.9072179794311523	 ([meet])
v(33): 3.434562921524048	 ([following])
v(34): 3.561145782470703	 ([stereotypes])
v(35): 3.26418399810791	 ([order :])
v(36): 4.047889709472656	 ([balding])
v(37): 4.273207187652588	 ([loser])
v(38): 3.7023773193359375	 ([guy])
v(39): 3.0145277976989746	 ([( probably])
v(40): 2.9582135677337646	 ([divorced,])
v(41): 3.8663768768310547	 ([knows?])
v(42): 4.828418731689453	 ([movie])
v(43): 2.980623483657837	 ([tell])
v(44): 3.3287744522094727	 ([us )])
v(45): 2.6233935356140137	 ([brave])
v(46): 2.3150835037231445	 ([heart,])
v(47): 3.2623589038848877	 ([young])
v(48): 3.066143035888672	 ([hero])
v(49): 3.039726495742798	 ([( who])
v(50): 3.6819305419921875	 ([anything])
v(51): 2.923111915588379	 ([heroic])
v(52): 3.563445806503296	 ([all ),])
v(53): 2.7615461349487305	 ([brave])
v(54): 3.256533145904541	 ([little])
v(55): 3.66367244720459	 ([kid])
v(56): 3.4352052211761475	 ([( with])
v(57): 5.145942211151123	 ([homicidal])
v(58): 3.288322687149048	 ([streak])
v(59): 3.5532193183898926	 ([mile])
v(60): 3.190737724304199	 ([wide )])
v(61): 3.3036797046661377	 ([black])
v(62): 5.338533401489258	 ([bad - ass])
v(63): 5.100258827209473	 ([bitch])
v(64): 3.0437629222869873	 ([( with])
v(65): 2.6937429904937744	 ([brawn])
v(66): 4.399209499359131	 ([brains ).])
v(67): 4.3563385009765625	 ([guys])
v(68): 3.1435904502868652	 ([take])
v(0,1): 4.219266891479492	 ([much][wrong])
v(0,2): 7.643316268920898	 ([much][abysmal])
v(0,3): 4.124161720275879	 ([much][little])
v(0,4): 4.70451545715332	 ([much][wet])
v(0,5): 5.811235427856445	 ([much][fart])
v(0,6): 5.6750993728637695	 ([much][movie])
v(0,7): 4.333162307739258	 ([much][hard])
v(0,8): 4.223430633544922	 ([much][know])
v(0,9): 4.4122161865234375	 ([much][begin.])
v(0,10): 4.488313674926758	 ([much][first])
v(0,11): 4.257437705993652	 ([much][all,])
v(0,12): 3.7783799171447754	 ([much][remarkably])
v(0,13): 6.254537582397461	 ([much][un - scary])
