---------- Players ----------
Player 0: united
Player 1: nations
Player 2: ( reuters )
Player 3: -
Player 4: world
Player 5: must
Player 6: neglect
Player 7: afghanistan
Player 8: presidential
Player 9: election
Player 10: upcoming
Player 11: parliamentary
Player 12: local
Player 13: elections
Player 14: far
Player 15: harder
Player 16: manage,
Player 17: top
Player 18: u. n.
Player 19: official
Player 20: said
Player 21: tuesday.
---------- AND Interactions (Pairwise Only) ----------
I(0 1): 9.032018661499023	 ([united][nations])
I(7 8): -7.917156219482422	 ([afghanistan][presidential])
I(7 13): -7.859647750854492	 ([afghanistan][elections])
I(9 13): -7.675154685974121	 ([election][elections])
I(7 9): -7.360074996948242	 ([afghanistan][election])
I(2 5): 5.575916290283203	 ([( reuters )][must])
I(8 13): -5.480304718017578	 ([presidential][elections])
I(7 11): -4.959820747375488	 ([afghanistan][parliamentary])
I(10 11): 4.709010124206543	 ([upcoming][parliamentary])
I(8 9): -4.6038103103637695	 ([presidential][election])
I(1 7): -3.9210290908813477	 ([nations][afghanistan])
I(12 13): -3.860808849334717	 ([local][elections])
I(2 9): 3.7361955642700195	 ([( reuters )][election])
I(1 2): 3.695828437805176	 ([nations][( reuters )])
I(11 12): 3.5278215408325195	 ([parliamentary][local])
I(5 12): 3.461822509765625	 ([must][local])
I(13 21): -3.1714115142822266	 ([elections][tuesday.])
I(2 13): 3.1056346893310547	 ([( reuters )][elections])
I(7 16): -2.983675956726074	 ([afghanistan][manage,])
I(11 13): -2.98317813873291	 ([parliamentary][elections])
I(8 16): -2.9188127517700195	 ([presidential][manage,])
I(11 21): -2.9027185440063477	 ([parliamentary][tuesday.])
I(8 10): -2.8530526161193848	 ([presidential][upcoming])
I(13 16): -2.844503402709961	 ([elections][manage,])
I(0 2): 2.6797876358032227	 ([united][( reuters )])
I(2 4): 2.6726131439208984	 ([( reuters )][world])
I(5 6): 2.597846031188965	 ([must][neglect])
I(7 12): -2.5700063705444336	 ([afghanistan][local])
I(5 11): 2.559758186340332	 ([must][parliamentary])
I(7 21): -2.5470495223999023	 ([afghanistan][tuesday.])
I(9 16): -2.5172629356384277	 ([election][manage,])
I(2 8): 2.4302520751953125	 ([( reuters )][presidential])
I(2 6): 2.3451366424560547	 ([( reuters )][neglect])
I(1 12): 2.306521415710449	 ([nations][local])
I(8 21): -2.280674934387207	 ([presidential][tuesday.])
I(8 11): -2.257014274597168	 ([presidential][parliamentary])
I(7 20): -2.2315826416015625	 ([afghanistan][said])
I(9 21): -2.1673030853271484	 ([election][tuesday.])
I(2 11): 2.026926040649414	 ([( reuters )][parliamentary])
I(8 18): 2.007697105407715	 ([presidential][u. n.])
I(4 5): -2.004365921020508	 ([world][must])
I(5 8): 1.953740119934082	 ([must][presidential])
I(15 16): -1.9201316833496094	 ([harder][manage,])
I(4 7): -1.5690326690673828	 ([world][afghanistan])
I(2 21): -1.5574941635131836	 ([( reuters )][tuesday.])
I(3 13): 1.5058479309082031	 ([-][elections])
I(3 8): 1.5014619827270508	 ([-][presidential])
I(9 11): -1.4879884719848633	 ([election][parliamentary])
I(9 20): -1.4611663818359375	 ([election][said])
I(3 9): 1.447587013244629	 ([-][election])
I(7 10): -1.4332828521728516	 ([afghanistan][upcoming])
I(11 16): -1.4200592041015625	 ([parliamentary][manage,])
I(8 20): -1.4097490310668945	 ([presidential][said])
I(13 20): -1.3591899871826172	 ([elections][said])
I(11 20): -1.3584885597229004	 ([parliamentary][said])
I(10 16): -1.353705883026123	 ([upcoming][manage,])
I(5 13): 1.3165817260742188	 ([must][elections])
I(6 8): 1.305023193359375	 ([neglect][presidential])
I(0 8): -1.2654476165771484	 ([united][presidential])
I(4 6): 1.227212905883789	 ([world][neglect])
I(1 9): -1.213907241821289	 ([nations][election])
I(9 18): 1.2102432250976562	 ([election][u. n.])
I(14 16): -1.1867599487304688	 ([far][manage,])
I(0 21): -1.1779775619506836	 ([united][tuesday.])
I(1 18): -1.163980484008789	 ([nations][u. n.])
I(8 14): 1.1621122360229492	 ([presidential][far])
I(20 21): -1.1296296119689941	 ([said][tuesday.])
I(2 16): 1.121467113494873	 ([( reuters )][manage,])
I(9 10): -1.1063604354858398	 ([election][upcoming])
I(5 16): -1.105545997619629	 ([must][manage,])
I(5 9): 1.096846580505371	 ([must][election])
I(16 21): -1.0916776657104492	 ([manage,][tuesday.])
I(9 15): 1.0678720474243164	 ([election][harder])
I(2 10): 1.0526771545410156	 ([( reuters )][upcoming])
I(11 15): -1.048194408416748	 ([parliamentary][harder])
I(13 14): 1.034688949584961	 ([elections][far])
I(0 7): -0.9819736480712891	 ([united][afghanistan])
I(12 21): -0.9769048690795898	 ([local][tuesday.])
I(6 16): -0.9757099151611328	 ([neglect][manage,])
I(4 12): -0.9562239646911621	 ([world][local])
I(0 11): 0.9233675003051758	 ([united][parliamentary])
I(5 21): 0.8944215774536133	 ([must][tuesday.])
I(1 4): 0.884185791015625	 ([nations][world])
I(4 16): 0.8710517883300781	 ([world][manage,])
I(16 18): 0.8659934997558594	 ([manage,][u. n.])
