---------- AND Interactions ----------
I(61): 4.11821985244751	 ([satisfying])
I(33,34): 3.4264426231384277	 ([graham][greene])
I(23): -2.8017091751098633	 ([directed )])
I(23,61): 2.262115955352783	 ([directed )][satisfying])
I(61,62): 2.2040441036224365	 ([satisfying][whole.])
I(61,63): 2.169029712677002	 ([satisfying][stage])
I(23,28): 2.028899669647217	 ([directed )][shaw's])
I(28): 1.8796049356460571	 ([shaw's])
I(7,23): 1.8075368404388428	 ([play][directed )])
I(23,24): 1.7906473875045776	 ([directed )][production])
I(46): 1.77193284034729	 ([epilogue])
I(12,61): 1.7367644309997559	 ([oscar][satisfying])
I(22,23): 1.7116926908493042	 ([( produced][directed )])
I(14): 1.6912345886230469	 ([brilliant])
I(17,23): 1.655103087425232	 ([play][directed )])
I(23,53): 1.6309592723846436	 ([directed )][play])
I(60): 1.4685263633728027	 ([unified])
I(60,61): 1.4671034812927246	 ([unified][satisfying])
I(19,20): 1.4670989513397217	 ([otto][preminger])
I(3): 1.4379392862319946	 ([adaptation])
I(28,40): -1.4264050722122192	 ([shaw's][shaw's])
I(41): 1.4258064031600952	 ([screenplay,])
I(20,21): -1.4165617227554321	 ([preminger][mounted])
I(42,43): 1.3294062614440918	 ([greene][uses])
I(15): 1.3002089262008667	 ([adaptation])
I(16,18): 1.2961211204528809	 ([1914][pygmalion ).])
I(23,40): 1.286981463432312	 ([directed )][shaw's])
I(2,61): 1.2804508209228516	 ([screen][satisfying])
I(23,35): 1.2568049430847168	 ([directed )][adaptation])
I(21,23): 1.1985512971878052	 ([mounted][directed )])
I(41,59): -1.1937929391860962	 ([screenplay,][story )])
I(3,23): 1.189488410949707	 ([adaptation][directed )])
I(2,23): 1.1653534173965454	 ([screen][directed )])
I(7): 1.1372647285461426	 ([play])
I(63,64): -1.120068907737732	 ([stage][shift])
I(40): 1.107078194618225	 ([shaw's])
I(34): 1.1043723821640015	 ([greene])
I(2,28): 1.0845264196395874	 ([screen][shaw's])
I(60,63): 1.082869529724121	 ([unified][stage])
I(2): -1.0819514989852905	 ([screen])
I(61,64): 1.0633493661880493	 ([satisfying][shift])
I(10): -1.037086009979248	 ([produced])
I(17): 0.9700698852539062	 ([play])
I(2,40): 0.9688435792922974	 ([screen][shaw's])
I(15,17): -0.9666216373443604	 ([adaptation][play])
I(54,61): -0.9555270671844482	 ([( one][satisfying])
I(36,37): 0.9457858800888062	 ([solid][choice.])
I(46,59): -0.9099172353744507	 ([epilogue][story )])
I(46,53): -0.8969666957855225	 ([epilogue][play])
I(18,23): 0.896214485168457	 ([pygmalion ).][directed )])
I(17,18): 0.8510603308677673	 ([play][pygmalion ).])
I(41,46): -0.8499544858932495	 ([screenplay,][epilogue])
I(28,61): -0.8412518501281738	 ([shaw's][satisfying])
I(12,28): 0.8185479640960693	 ([oscar][shaw's])
I(35,40): 0.8157225847244263	 ([adaptation][shaw's])
I(23,63): 0.8151824474334717	 ([directed )][stage])
I(59,61): 0.8133158683776855	 ([story )][satisfying])
I(24,63): 0.8133093118667603	 ([production][stage])
I(12,40): 0.8119931221008301	 ([oscar][shaw's])
I(28,35): 0.807147741317749	 ([shaw's][adaptation])
I(20,23): 0.8032209873199463	 ([preminger][directed )])
I(14,28): -0.8026121854782104	 ([brilliant][shaw's])
I(63): -0.7969069480895996	 ([stage])
I(36): 0.7967546582221985	 ([solid])
I(4,14): -0.796333372592926	 ([nobel][brilliant])
I(58): 0.7947014570236206	 ([joan's])
I(45,46): -0.7843776941299438	 ([stage][epilogue])
I(17,41): -0.7738763093948364	 ([play][screenplay,])
I(2,3): 0.7732666730880737	 ([screen][adaptation])
I(7,41): -0.7727677822113037	 ([play][screenplay,])
I(59): 0.7705128192901611	 ([story )])
I(19,28): -0.768389105796814	 ([otto][shaw's])
I(17,46): -0.766150712966919	 ([play][epilogue])
I(28,58): -0.765737771987915	 ([shaw's][joan's])
I(3,7): -0.7611538171768188	 ([adaptation][play])
I(10,22): 0.7590720057487488	 ([produced][( produced])
I(7,46): -0.7562234401702881	 ([play][epilogue])
I(20): -0.7549564838409424	 ([preminger])
I(3,63): 0.7546775341033936	 ([adaptation][stage])
I(2,6): 0.7501015663146973	 ([screen][winning])
I(2,63): 0.7435884475708008	 ([screen][stage])
I(0,12): 0.734922468662262	 ([gbs][oscar])
I(28,29): -0.7245689630508423	 ([shaw's][death,])
I(27): 0.7158196568489075	 ([years])
I(18,20): -0.7127313017845154	 ([pygmalion ).][preminger])
I(7,17): -0.7063138484954834	 ([play][play])
I(7,15): -0.7060326337814331	 ([play][adaptation])
I(4,28): -0.6895445585250854	 ([nobel][shaw's])
I(31,32): 0.6823595762252808	 ([british][author])
I(38,41): -0.6815274953842163	 ([taking][screenplay,])
I(3,15): -0.6727340221405029	 ([adaptation][adaptation])
I(0,2): 0.6704675555229187	 ([gbs][screen])
I(10,23): 0.6590538024902344	 ([produced][directed )])
I(23,25): 0.6587796807289124	 ([directed )][1957,])
I(4,23): 0.6538176536560059	 ([nobel][directed )])
I(15,41): -0.6484942436218262	 ([adaptation][screenplay,])
I(20,61): 0.6477055549621582	 ([preminger][satisfying])
I(24,61): 0.6448855400085449	 ([production][satisfying])
I(39): 0.6432251930236816	 ([cue])
I(4,5): 0.6429146528244019	 ([nobel][prize])
