---------- Players ----------
Player 0: admit
Player 1: silly,
Player 2: i've
Player 3: practically
Player 4: memorized
Player 5: damn
Player 6: thing!
Player 7: holds
Player 8: lot
Player 9: good
Player 10: childhood
Player 11: memories
Player 12: ( my
Player 13: brother
Player 14: saw
Player 15: opening
Player 16: day )
Player 17: respect
Player 18: movie
Player 19: fnm
Player 20: soundtrack.
---------- Rewards ----------
v(): 1.2000473737716675	 ([])
v(6,7,8,9,10): 4.831659317016602	 ([thing!][holds][lot][good][childhood])
v(17,18,19): 2.0765933990478516	 ([respect][movie][fnm])
v(1,12,15): 1.3181848526000977	 ([silly,][( my][opening])
v(2,3,4): 1.8872442245483398	 ([i've][practically][memorized])
v(0,5,11,13,14,16,20): 6.008138656616211	 ([admit][damn][memories][brother][saw][day )][soundtrack.])
v(6,7,8,9,10,17,18,19): 6.3075361251831055	 ([thing!][holds][lot][good][childhood][respect][movie][fnm])
v(1,6,7,8,9,10,12,15): 4.924685001373291	 ([silly,][thing!][holds][lot][good][childhood][( my][opening])
v(2,3,4,6,7,8,9,10): 3.3730459213256836	 ([i've][practically][memorized][thing!][holds][lot][good][childhood])
v(0,5,6,7,8,9,10,11,13,14,16,20): 5.701484680175781	 ([admit][damn][thing!][holds][lot][good][childhood][memories][brother][saw][day )][soundtrack.])
v(1,12,15,17,18,19): 0.9502500295639038	 ([silly,][( my][opening][respect][movie][fnm])
v(2,3,4,17,18,19): 2.087880849838257	 ([i've][practically][memorized][respect][movie][fnm])
v(0,5,11,13,14,16,17,18,19,20): 7.267643928527832	 ([admit][damn][memories][brother][saw][day )][respect][movie][fnm][soundtrack.])
v(1,2,3,4,12,15): 1.359194278717041	 ([silly,][i've][practically][memorized][( my][opening])
v(0,1,5,11,12,13,14,15,16,20): 6.732131004333496	 ([admit][silly,][damn][memories][( my][brother][saw][opening][day )][soundtrack.])
v(0,2,3,4,5,11,13,14,16,20): 4.555368900299072	 ([admit][i've][practically][memorized][damn][memories][brother][saw][day )][soundtrack.])
v(1,6,7,8,9,10,12,15,17,18,19): 5.234428405761719	 ([silly,][thing!][holds][lot][good][childhood][( my][opening][respect][movie][fnm])
