---------- Players ----------
Player 0: fred
Player 1: gwynne,
Player 2: al
Player 3: lewis,
Player 4: sid
Player 5: caesar,
Player 6: yvonne
Player 7: de
Player 8: carlo
Player 9: star
Player 10: funny,
Player 11: funny
Player 12: movie.
Player 13: late
Player 14: fred
Player 15: gwynne
Player 16: truly
Player 17: wonderful
Player 18: herman
Player 19: munster
Player 20: lives
Player 21: grandpa
Player 22: munster
Player 23: ( al
Player 24: lewis ),
Player 25: wife
Player 26: lily
Player 27: ( yvonne
Player 28: de
Player 29: carlo ),
Player 30: son
Player 31: daughter.
Player 32: sid
Player 33: caesar
Player 34: hilarious
Player 35: owner
Player 36: wax
Player 37: museum
Player 38: whole
Player 39: section
Player 40: dedicated
Player 41: munster
Player 42: family.
Player 43: wax
Player 44: figures
Player 45: herman
Player 46: grandpa
Player 47: begin
Player 48: terrorize
Player 49: town
Player 50: everyone
Player 51: blames
Player 52: two.
Player 53: two
Player 54: clear
Player 55: names
Player 56: late.
Player 57: laugh
Player 58: loud
Player 59: like
Player 60: did.
---------- AND Interactions (Pairwise Only) ----------
I(11,12): 10.814763069152832	 ([funny][movie.])
I(10,12): 7.492938041687012	 ([funny,][movie.])
I(10,11): 4.3847150802612305	 ([funny,][funny])
I(23,24): 3.3490302562713623	 ([( al][lewis ),])
I(9,37): 2.924607276916504	 ([star][museum])
I(18,19): 2.559504270553589	 ([herman][munster])
I(16,17): 2.3209028244018555	 ([truly][wonderful])
I(9,12): 2.1415328979492188	 ([star][movie.])
I(12,34): 2.1227478981018066	 ([movie.][hilarious])
I(3,24): -2.025613784790039	 ([lewis,][lewis ),])
I(2,3): -1.966932773590088	 ([al][lewis,])
I(17,20): -1.8835678100585938	 ([wonderful][lives])
I(10,17): -1.6569652557373047	 ([funny,][wonderful])
I(17,37): 1.6515569686889648	 ([wonderful][museum])
I(11,34): 1.5474543571472168	 ([funny][hilarious])
I(4,5): 1.468203067779541	 ([sid][caesar,])
I(10,34): 1.428680658340454	 ([funny,][hilarious])
I(2,23): 1.390751838684082	 ([al][( al])
I(33,34): 1.3611810207366943	 ([caesar][hilarious])
I(17,18): 1.3494234085083008	 ([wonderful][herman])
I(17,57): 1.336080551147461	 ([wonderful][laugh])
I(17,24): -1.2632505893707275	 ([wonderful][lewis ),])
I(9,57): 1.1555663347244263	 ([star][laugh])
I(9,11): 1.1507551670074463	 ([star][funny])
I(3,17): -1.1191492080688477	 ([lewis,][wonderful])
I(13,17): 1.0986871719360352	 ([late][wonderful])
I(0,14): 1.0941193103790283	 ([fred][fred])
I(34,48): 1.0582818984985352	 ([hilarious][terrorize])
I(32,33): 1.0343101024627686	 ([sid][caesar])
I(17,60): 1.019087791442871	 ([wonderful][did.])
I(48,51): 1.0186471939086914	 ([terrorize][blames])
I(3,5): -1.0144896507263184	 ([lewis,][caesar,])
I(1,15): 0.9791109561920166	 ([gwynne,][gwynne])
I(34,57): 0.9765152931213379	 ([hilarious][laugh])
I(5,33): 0.9723176956176758	 ([caesar,][caesar])
I(1,2): 0.9697394371032715	 ([gwynne,][al])
I(10,37): 0.9579007625579834	 ([funny,][museum])
I(1,17): 0.9493517875671387	 ([gwynne,][wonderful])
I(3,29): 0.9485785961151123	 ([lewis,][carlo ),])
I(3,11): -0.9386796951293945	 ([lewis,][funny])
I(6,17): 0.9148578643798828	 ([yvonne][wonderful])
I(17,34): 0.9111652374267578	 ([wonderful][hilarious])
I(1,3): -0.9045405387878418	 ([gwynne,][lewis,])
I(13,31): 0.8966840505599976	 ([late][daughter.])
I(17,51): 0.8911354541778564	 ([wonderful][blames])
I(10,57): 0.8848764896392822	 ([funny,][laugh])
I(54,55): -0.8770284652709961	 ([clear][names])
I(10,48): 0.8644554615020752	 ([funny,][terrorize])
I(12,16): -0.859856128692627	 ([movie.][truly])
I(9,20): 0.8474301099777222	 ([star][lives])
I(3,34): -0.8448019027709961	 ([lewis,][hilarious])
I(9,36): 0.8437217473983765	 ([star][wax])
I(9,40): 0.8309148550033569	 ([star][dedicated])
I(17,56): 0.8127446174621582	 ([wonderful][late.])
I(12,20): -0.8092660903930664	 ([movie.][lives])
I(3,4): 0.8062694072723389	 ([lewis,][sid])
I(17,59): 0.803278923034668	 ([wonderful][like])
I(6,10): 0.7909226417541504	 ([yvonne][funny,])
I(9,49): 0.7757737636566162	 ([star][town])
I(17,48): 0.7727994918823242	 ([wonderful][terrorize])
I(19,20): 0.7618629932403564	 ([munster][lives])
I(5,9): 0.7565866708755493	 ([caesar,][star])
I(17,27): 0.7527251243591309	 ([wonderful][( yvonne])
I(20,57): 0.7396726608276367	 ([lives][laugh])
I(21,24): -0.7187751531600952	 ([grandpa][lewis ),])
I(18,34): 0.7155838012695312	 ([herman][hilarious])
I(10,35): 0.7106661796569824	 ([funny,][owner])
I(31,34): 0.710474967956543	 ([daughter.][hilarious])
I(12,48): 0.7043137550354004	 ([movie.][terrorize])
I(5,20): -0.6928489208221436	 ([caesar,][lives])
I(0,34): 0.6914432048797607	 ([fred][hilarious])
I(9,17): 0.6839346885681152	 ([star][wonderful])
I(10,29): 0.678931713104248	 ([funny,][carlo ),])
I(6,27): 0.6711306571960449	 ([yvonne][( yvonne])
I(12,33): 0.6635782718658447	 ([movie.][caesar])
I(17,21): 0.6561355590820312	 ([wonderful][grandpa])
I(23,33): 0.6554923057556152	 ([( al][caesar])
I(12,24): -0.6545112133026123	 ([movie.][lewis ),])
I(12,42): -0.6501450538635254	 ([movie.][family.])
I(3,49): -0.6497471332550049	 ([lewis,][town])
I(8,10): 0.6443624496459961	 ([carlo][funny,])
I(20,24): -0.6438740491867065	 ([lives][lewis ),])
I(5,34): 0.63714599609375	 ([caesar,][hilarious])
I(11,17): -0.6333026885986328	 ([funny][wonderful])
I(16,37): 0.6312092542648315	 ([truly][museum])
I(1,9): 0.6244347095489502	 ([gwynne,][star])
I(23,34): 0.6165363788604736	 ([( al][hilarious])
I(12,23): 0.5989553928375244	 ([movie.][( al])
I(11,24): -0.598595380783081	 ([funny][lewis ),])
I(11,48): 0.5942015647888184	 ([funny][terrorize])
I(17,42): 0.5938596725463867	 ([wonderful][family.])
I(1,18): -0.5924897193908691	 ([gwynne,][herman])
I(10,27): 0.590399980545044	 ([funny,][( yvonne])
I(6,37): 0.5897293090820312	 ([yvonne][museum])
I(0,10): 0.5893516540527344	 ([fred][funny,])
I(15,19): 0.5866734981536865	 ([gwynne][munster])
I(11,57): 0.5845746994018555	 ([funny][laugh])
I(4,32): 0.5788559913635254	 ([sid][sid])
I(29,34): 0.5782098770141602	 ([carlo ),][hilarious])
I(8,29): 0.577101469039917	 ([carlo][carlo ),])
I(24,29): -0.565585732460022	 ([lewis ),][carlo ),])
I(5,15): 0.5618150234222412	 ([caesar,][gwynne])
I(19,34): 0.5615038871765137	 ([munster][hilarious])
I(16,57): 0.555869460105896	 ([truly][laugh])
I(1,5): 0.555722713470459	 ([gwynne,][caesar,])
I(0,2): 0.5533015727996826	 ([fred][al])
I(9,29): 0.5526090860366821	 ([star][carlo ),])
I(1,41): 0.5521690845489502	 ([gwynne,][munster])
I(10,59): 0.5450198650360107	 ([funny,][like])
I(3,16): -0.5421462059020996	 ([lewis,][truly])
I(6,29): 0.5342116355895996	 ([yvonne][carlo ),])
I(15,41): 0.5326635837554932	 ([gwynne][munster])
I(9,43): 0.5212249755859375	 ([star][wax])
I(3,46): -0.5207318067550659	 ([lewis,][grandpa])
I(0,23): 0.5206682682037354	 ([fred][( al])
I(11,23): 0.5188539028167725	 ([funny][( al])
I(10,19): 0.5174224376678467	 ([funny,][munster])
I(13,37): 0.517340898513794	 ([late][museum])
I(17,52): 0.5168037414550781	 ([wonderful][two.])
I(37,40): 0.5131747722625732	 ([museum][dedicated])
I(21,46): -0.5122658014297485	 ([grandpa][grandpa])
I(9,21): 0.5074673891067505	 ([star][grandpa])
I(33,48): 0.5012843608856201	 ([caesar][terrorize])
I(37,56): 0.5001726150512695	 ([museum][late.])
I(5,37): 0.4992201328277588	 ([caesar,][museum])
I(7,8): 0.49566519260406494	 ([de][carlo])
I(17,23): 0.49356818199157715	 ([wonderful][( al])
I(47,48): 0.4928441047668457	 ([begin][terrorize])
I(6,34): 0.49263739585876465	 ([yvonne][hilarious])
I(34,43): 0.49181509017944336	 ([hilarious][wax])
I(17,39): -0.49068260192871094	 ([wonderful][section])
I(20,21): -0.4896683692932129	 ([lives][grandpa])
I(20,25): -0.48794007301330566	 ([lives][wife])
I(10,18): 0.48519396781921387	 ([funny,][herman])
I(17,53): -0.4842095375061035	 ([wonderful][two])
I(48,60): 0.4837636947631836	 ([terrorize][did.])
I(1,10): 0.4822402000427246	 ([gwynne,][funny,])
I(20,37): 0.48215699195861816	 ([lives][museum])
I(10,14): 0.48200082778930664	 ([funny,][fred])
I(13,57): 0.4790506362915039	 ([late][laugh])
I(34,45): 0.47255420684814453	 ([hilarious][herman])
I(17,38): -0.4684886932373047	 ([wonderful][whole])
I(42,44): 0.4652259349822998	 ([family.][figures])
I(10,22): 0.4650275707244873	 ([funny,][munster])
I(3,21): -0.46361279487609863	 ([lewis,][grandpa])
I(23,46): 0.4601691961288452	 ([( al][grandpa])
I(14,34): 0.4600040912628174	 ([fred][hilarious])
I(9,10): 0.459820032119751	 ([star][funny,])
I(31,42): -0.459470272064209	 ([daughter.][family.])
I(19,22): 0.45512843132019043	 ([munster][munster])
I(11,14): 0.4530477523803711	 ([funny][fred])
I(9,35): 0.45184290409088135	 ([star][owner])
I(6,8): 0.44922471046447754	 ([yvonne][carlo])
I(20,45): -0.44716835021972656	 ([lives][herman])
I(42,57): -0.44703102111816406	 ([family.][laugh])
I(15,18): -0.44562220573425293	 ([gwynne][herman])
I(3,33): -0.4425560235977173	 ([lewis,][caesar])
I(9,18): -0.43847978115081787	 ([star][herman])
I(22,34): 0.4383106231689453	 ([munster][hilarious])
I(6,12): 0.4337916374206543	 ([yvonne][movie.])
I(3,19): -0.4331871271133423	 ([lewis,][munster])
