---------- Players ----------
Player 0: writing
Player 1: john
Player 2: carpenter's
Player 3: ' halloween '
Player 4: nearing
Player 5: 30th
Player 6: anniversary.
Player 7: since
Player 8: spawned
Player 9: 7
Player 10: sequels,
Player 11: remake,
Player 12: whole
Player 13: mess
Player 14: imitations
Player 15: every
Player 16: year
Player 17: around
Player 18: halloween
Player 19: ' top
Player 20: 10
Player 21: scariest
Player 22: movies '
Player 23: lists
Player 24: always
Player 25: there.
Player 26: that's
Player 27: quite
Player 28: amazing
Player 29: film
Player 30: made
Player 31: budget
Player 32: around
Player 33: 300, 000
Player 34: featured
Player 35: almost
Player 36: completely
Player 37: unknown
Player 38: cast
Player 39: coming
Player 40: young
Player 41: talent.
Player 42: could
Player 43: go
Player 44: on,
Player 45: big
Player 46: question
Player 47: is :
Player 48: film
Player 49: hold
Player 50: today?
Player 51: say
Player 52: is,
Player 53: fantastically!
Player 54: pros :
Player 55: simple,
Player 56: spooky
Player 57: opening
Player 58: credits
Player 59: sequence
Player 60: really
Player 61: sets
Player 62: mood.
Player 63: unforgettable
---------- AND Interactions (Pairwise Only) ----------
I(52,53): 3.596536874771118	 ([is,][fantastically!])
I(3,18): 2.9673306941986084	 ([' halloween '][halloween])
I(55,56): 2.815809965133667	 ([simple,][spooky])
I(21,22): 2.7295665740966797	 ([scariest][movies '])
I(28,29): 2.524068593978882	 ([amazing][film])
I(58,59): -2.0076892375946045	 ([credits][sequence])
I(48,49): 1.9189515113830566	 ([film][hold])
I(48,50): 1.7624692916870117	 ([film][today?])
I(6,63): -1.6308460235595703	 ([anniversary.][unforgettable])
I(6,56): -1.6224473714828491	 ([anniversary.][spooky])
I(17,18): 1.6101176738739014	 ([around][halloween])
I(4,6): 1.6000902652740479	 ([nearing][anniversary.])
I(57,58): -1.564290165901184	 ([opening][credits])
I(6,28): -1.5477509498596191	 ([anniversary.][amazing])
I(2,6): -1.3870279788970947	 ([carpenter's][anniversary.])
I(3,6): -1.3478889465332031	 ([' halloween '][anniversary.])
I(1,2): 1.2774672508239746	 ([john][carpenter's])
I(28,31): 1.2496423721313477	 ([amazing][budget])
I(62,63): 1.2208458185195923	 ([mood.][unforgettable])
I(56,63): -1.2002149820327759	 ([spooky][unforgettable])
I(48,53): 1.1851727962493896	 ([film][fantastically!])
