---------- Players ----------
Player 0: mix
Player 1: ninja
Player 2: stuff
Player 3: mixed
Player 4: sub - james
Player 5: bond
Player 6: storyline.
Player 7: result
Player 8: incredibly
Player 9: awful
Player 10: boring,
Player 11: stage
Player 12: endless
Player 13: gun
Player 14: battles.
Player 15: can't
Player 16: believe
Player 17: released
Player 18: theaters.
Player 19: terminate
Player 20: movie.
---------- Rewards ----------
v(): 0.11193189024925232	 ([])
v(0,16,17,18,19): 6.066139221191406	 ([mix][believe][released][theaters.][terminate])
v(7,8,9,10,11): 6.451747417449951	 ([result][incredibly][awful][boring,][stage])
v(1,3,4,5): 1.4138842821121216	 ([ninja][mixed][sub - james][bond])
v(12,13,14,15): 3.2421064376831055	 ([endless][gun][battles.][can't])
v(2,6,20): 1.6666600704193115	 ([stuff][storyline.][movie.])
v(0,7,8,9,10,11,16,17,18,19): 8.053655624389648	 ([mix][result][incredibly][awful][boring,][stage][believe][released][theaters.][terminate])
v(0,1,3,4,5,16,17,18,19): 2.9720096588134766	 ([mix][ninja][mixed][sub - james][bond][believe][released][theaters.][terminate])
v(0,12,13,14,15,16,17,18,19): 6.519015312194824	 ([mix][endless][gun][battles.][can't][believe][released][theaters.][terminate])
v(0,2,6,16,17,18,19,20): 7.900026321411133	 ([mix][stuff][storyline.][believe][released][theaters.][terminate][movie.])
v(1,3,4,5,7,8,9,10,11): 7.929980278015137	 ([ninja][mixed][sub - james][bond][result][incredibly][awful][boring,][stage])
v(7,8,9,10,11,12,13,14,15): 7.766984462738037	 ([result][incredibly][awful][boring,][stage][endless][gun][battles.][can't])
v(2,6,7,8,9,10,11,20): 7.720058441162109	 ([stuff][storyline.][result][incredibly][awful][boring,][stage][movie.])
v(1,3,4,5,12,13,14,15): 4.356575965881348	 ([ninja][mixed][sub - james][bond][endless][gun][battles.][can't])
v(1,2,3,4,5,6,20): 0.8376822471618652	 ([ninja][stuff][mixed][sub - james][bond][storyline.][movie.])
v(2,6,12,13,14,15,20): 3.8665859699249268	 ([stuff][storyline.][endless][gun][battles.][can't][movie.])
v(0,1,3,4,5,7,8,9,10,11,16,17,18,19): 8.276763916015625	 ([mix][ninja][mixed][sub - james][bond][result][incredibly][awful][boring,][stage][believe][released][theaters.][terminate])
v(0,7,8,9,10,11,12,13,14,15,16,17,18,19): 8.298544883728027	 ([mix][result][incredibly][awful][boring,][stage][endless][gun][battles.][can't][believe][released][theaters.][terminate])
v(0,2,6,7,8,9,10,11,16,17,18,19,20): 8.26905345916748	 ([mix][stuff][storyline.][result][incredibly][awful][boring,][stage][believe][released][theaters.][terminate][movie.])
v(0,1,3,4,5,12,13,14,15,16,17,18,19): 6.420269012451172	 ([mix][ninja][mixed][sub - james][bond][endless][gun][battles.][can't][believe][released][theaters.][terminate])
v(0,1,2,3,4,5,6,16,17,18,19,20): 7.374218463897705	 ([mix][ninja][stuff][mixed][sub - james][bond][storyline.][believe][released][theaters.][terminate][movie.])
v(0,2,6,12,13,14,15,16,17,18,19,20): 7.929961204528809	 ([mix][stuff][storyline.][endless][gun][battles.][can't][believe][released][theaters.][terminate][movie.])
v(1,3,4,5,7,8,9,10,11,12,13,14,15): 8.269428253173828	 ([ninja][mixed][sub - james][bond][result][incredibly][awful][boring,][stage][endless][gun][battles.][can't])
v(1,2,3,4,5,6,7,8,9,10,11,20): 8.130203247070312	 ([ninja][stuff][mixed][sub - james][bond][storyline.][result][incredibly][awful][boring,][stage][movie.])
