---------- Players ----------
Player 0: big
Player 1: action
Player 2: star
Player 3: fell
Player 4: face
Player 5: earth
Player 6: ends
Player 7: small
Player 8: town
Player 9: problem
Player 10: drug
Player 11: dealers
Player 12: dead
Player 13: body
Player 14: federal
Player 15: agent.
Player 16: reuniting
Player 17: former
Player 18: co - stars
Player 19: clean
Player 20: town.
Player 21: low
Player 22: key,
Player 23: often
Player 24: point
Player 25: blandness,
Player 26: action
Player 27: "
Player 28: comedy
Player 29: mostly
Player 30: work.
Player 31: part
Player 32: problem
Player 33: casting
Player 34: chris
Player 35: klien
Player 36: former
Player 37: action
Player 38: hero.
Player 39: he's
Player 40: bad,
Player 41: he's
Player 42: really
Player 43: believable
Player 44: one
Player 45: taken
Player 46: tough
Player 47: guy.
Player 48: said
Player 49: he's
Player 50: bad,
Player 51: he's
Player 52: miscast
Player 53: back
Player 54: story
Player 55: is.
Player 56: real
Player 57: problem
Player 58: combination
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
