---------- Players ----------
Player 0: someone
Player 1: release
Player 2: movie
Player 3: dvd
Player 4: take
Player 5: hallowed
Player 6: place
Player 7: greatest
Player 8: films
Player 9: time
Player 10: ten
Player 11: twenty
Player 12: years
Player 13: critics
Player 14: film
Player 15: historians
Player 16: look
Player 17: back
Player 18: so - called
Player 19: films
Player 20: 1990's
Player 21: see
Player 22: vapid
Player 23: part,
Player 24: lars
Player 25: von
Player 26: trier
Player 27: tried
Player 28: revolutionize
Player 29: revitalize
Player 30: international
Player 31: film
Player 32: world
Player 33: masterpiece.
Player 34: stands,
Player 35: zentropa
Player 36: "
Player 37: ( or
Player 38: " europa
Player 39: "
Player 40: referred
Player 41: outside
Player 42: us )
Player 43: one
Player 44: fascinating
Player 45: artistic
Player 46: views
Player 47: bleakness
Player 48: almost
Player 49: psychotic
Player 50: uncertainty
Player 51: oozed
Player 52: post
Player 53: wwii
Player 54: europe,
Player 55: namely
Player 56: decimated
Player 57: german
Player 58: landscape,
Player 59: whose
Player 60: physical
Player 61: horrors
---------- AND Interactions (Pairwise Only) ----------
I(27,29): -2.797982692718506	 ([tried][revitalize])
I(33,44): -2.7198286056518555	 ([masterpiece.][fascinating])
I(8,22): -2.5249576568603516	 ([films][vapid])
I(52,53): 2.2649214267730713	 ([post][wwii])
I(19,22): -2.014479637145996	 ([films][vapid])
I(47,51): 1.9583981037139893	 ([bleakness][oozed])
I(49,50): -1.942821741104126	 ([psychotic][uncertainty])
I(27,28): 1.9180495738983154	 ([tried][revolutionize])
I(29,33): -1.8885307312011719	 ([revitalize][masterpiece.])
I(21,22): -1.8189029693603516	 ([see][vapid])
I(33,45): -1.6379332542419434	 ([masterpiece.][artistic])
I(44,50): -1.6311366558074951	 ([fascinating][uncertainty])
I(37,38): -1.6275228261947632	 ([( or][" europa])
I(42,44): 1.6132478713989258	 ([us )][fascinating])
I(22,28): 1.527740240097046	 ([vapid][revolutionize])
I(22,27): 1.5122637748718262	 ([vapid][tried])
I(43,46): 1.4901130199432373	 ([one][views])
I(60,61): 1.434442162513733	 ([physical][horrors])
I(32,33): -1.3764643669128418	 ([world][masterpiece.])
I(7,33): -1.3323378562927246	 ([greatest][masterpiece.])
I(7,44): -1.3315253257751465	 ([greatest][fascinating])
