---------- Players ----------
Player 0: feel
Player 1: film
Player 2: quite
Player 3: clever
Player 4: seemed
Player 5: think
Player 6: enjoyed
Player 7: nevertheless.
Player 8: original,
Player 9: although
Player 10: reminded
Player 11: little
Player 12: two
Player 13: french
Player 14: films,
Player 15: vidocq
Player 16: city
Player 17: lost
Player 18: children,
Player 19: mostly
Player 20: colouring
Player 21: also
Player 22: edgy
Player 23: quality
Player 24: close
Player 25: ups
Player 26: characters.
Player 27: set
Player 28: prison
Player 29: cell
Player 30: let
Player 31: put
Player 32: off,
Player 33: film
Player 34: seemingly
Player 35: goes
Player 36: many
Player 37: multi
Player 38: locationed
Player 39: blockbuster.
Player 40: always
Player 41: interesting,
Player 42: perennial
Player 43: ' black
Player 44: arts '
Player 45: well
Player 46: fore
Player 47: good
Player 48: characterisation
Player 49: making
Player 50: believable!
Player 51: scary
Player 52: gore
Player 53: well
Player 54: worth
Player 55: viewing.
---------- AND Interactions (Pairwise Only) ----------
I(6,52): 4.019193172454834	 ([enjoyed][gore])
I(6,47): -3.148500442504883	 ([enjoyed][good])
I(51,52): 3.071471691131592	 ([scary][gore])
I(6,54): -2.72910737991333	 ([enjoyed][worth])
I(52,54): 2.3210511207580566	 ([gore][worth])
I(44,47): -2.030172824859619	 ([arts '][good])
I(47,54): -1.9424738883972168	 ([good][worth])
I(47,48): -1.657975435256958	 ([good][characterisation])
I(42,47): -1.6204596757888794	 ([perennial][good])
I(6,51): 1.6141247749328613	 ([enjoyed][scary])
I(16,17): 1.5913830995559692	 ([city][lost])
I(40,41): 1.5680943727493286	 ([always][interesting,])
I(31,32): -1.5054126977920532	 ([put][off,])
I(45,47): -1.487534999847412	 ([well][good])
I(31,47): 1.4472382068634033	 ([put][good])
I(37,39): 1.398366093635559	 ([multi][blockbuster.])
I(33,47): 1.3307573795318604	 ([film][good])
I(6,8): -1.2973867654800415	 ([enjoyed][original,])
I(33,54): 1.2472970485687256	 ([film][worth])
I(31,45): 1.2065788507461548	 ([put][well])
I(35,50): -1.1908934116363525	 ([goes][believable!])
I(30,32): 1.1667325496673584	 ([let][off,])
I(33,52): -1.1654539108276367	 ([film][gore])
I(52,53): 1.134047269821167	 ([gore][well])
I(47,51): 1.0915000438690186	 ([good][scary])
I(42,54): -1.0815951824188232	 ([perennial][worth])
I(35,36): 1.0813164710998535	 ([goes][many])
I(32,47): 1.0617759227752686	 ([off,][good])
I(50,52): -1.0250258445739746	 ([believable!][gore])
I(28,29): -1.0161197185516357	 ([prison][cell])
I(30,39): -1.0050219297409058	 ([let][blockbuster.])
I(23,47): -0.9953488111495972	 ([quality][good])
I(6,29): -0.9853500127792358	 ([enjoyed][cell])
I(53,54): -0.9821088314056396	 ([well][worth])
I(51,54): 0.9748425483703613	 ([scary][worth])
I(28,39): -0.9411623477935791	 ([prison][blockbuster.])
I(41,50): -0.9144062995910645	 ([interesting,][believable!])
I(6,23): -0.9122494459152222	 ([enjoyed][quality])
I(44,50): -0.9103358387947083	 ([arts '][believable!])
I(18,47): -0.9084076881408691	 ([children,][good])
I(6,39): 0.9059138298034668	 ([enjoyed][blockbuster.])
I(6,42): -0.8929959535598755	 ([enjoyed][perennial])
I(6,7): -0.8914190530776978	 ([enjoyed][nevertheless.])
I(3,52): 0.8850698471069336	 ([clever][gore])
I(29,54): -0.8763078451156616	 ([cell][worth])
I(6,18): -0.8702807426452637	 ([enjoyed][children,])
I(17,18): 0.861626148223877	 ([lost][children,])
I(7,54): 0.8424099683761597	 ([nevertheless.][worth])
I(46,47): -0.8181511163711548	 ([fore][good])
I(43,47): -0.8139060139656067	 ([' black][good])
I(30,33): -0.8104068040847778	 ([let][film])
I(1,52): -0.8047661781311035	 ([film][gore])
I(6,13): -0.7972208857536316	 ([enjoyed][french])
I(6,14): -0.7849475145339966	 ([enjoyed][films,])
I(38,39): -0.7786915302276611	 ([locationed][blockbuster.])
I(51,53): 0.7530453205108643	 ([scary][well])
I(3,5): -0.7425477504730225	 ([clever][think])
I(22,28): -0.7155757546424866	 ([edgy][prison])
I(29,51): -0.6957321166992188	 ([cell][scary])
I(7,14): 0.6836574077606201	 ([nevertheless.][films,])
I(13,14): 0.6671968698501587	 ([french][films,])
I(1,54): 0.6670093536376953	 ([film][worth])
I(22,50): 0.6607048511505127	 ([edgy][believable!])
I(42,52): 0.6507248878479004	 ([perennial][gore])
I(6,17): 0.6478595733642578	 ([enjoyed][lost])
I(17,28): 0.6464381217956543	 ([lost][prison])
I(6,26): -0.6447133421897888	 ([enjoyed][characters.])
I(45,53): -0.6331138610839844	 ([well][well])
I(6,30): 0.6275628805160522	 ([enjoyed][let])
I(40,47): -0.6246662139892578	 ([always][good])
I(6,40): -0.6235179901123047	 ([enjoyed][always])
I(3,50): -0.6193461418151855	 ([clever][believable!])
I(8,47): -0.6119160652160645	 ([original,][good])
I(10,14): -0.5971973538398743	 ([reminded][films,])
I(6,24): -0.5937122702598572	 ([enjoyed][close])
I(3,8): -0.5886388421058655	 ([clever][original,])
I(6,50): -0.5817527770996094	 ([enjoyed][believable!])
I(37,50): 0.5810595750808716	 ([multi][believable!])
I(41,44): 0.5799611210823059	 ([interesting,][arts '])
I(8,42): -0.5776958465576172	 ([original,][perennial])
I(11,54): 0.5769578218460083	 ([little][worth])
I(0,3): -0.5736232995986938	 ([feel][clever])
I(6,35): -0.5724105834960938	 ([enjoyed][goes])
I(29,47): -0.5723896026611328	 ([cell][good])
I(22,39): -0.5679962635040283	 ([edgy][blockbuster.])
I(39,54): 0.5667963027954102	 ([blockbuster.][worth])
I(22,23): 0.5567576289176941	 ([edgy][quality])
I(54,55): -0.5566790103912354	 ([worth][viewing.])
I(48,54): -0.5466303825378418	 ([characterisation][worth])
I(33,50): 0.5459960699081421	 ([film][believable!])
I(5,6): 0.5329103469848633	 ([think][enjoyed])
I(8,16): -0.5321085453033447	 ([original,][city])
I(23,54): -0.5319252014160156	 ([quality][worth])
I(30,35): -0.5298604965209961	 ([let][goes])
I(20,54): -0.528329610824585	 ([colouring][worth])
I(50,54): -0.5248727798461914	 ([believable!][worth])
I(3,29): -0.5233967900276184	 ([clever][cell])
I(41,47): 0.5201278924942017	 ([interesting,][good])
I(6,33): 0.5195188522338867	 ([enjoyed][film])
I(40,54): -0.5177898406982422	 ([always][worth])
I(2,3): -0.5164961814880371	 ([quite][clever])
I(17,23): -0.515644371509552	 ([lost][quality])
I(5,8): 0.5142101049423218	 ([think][original,])
I(1,39): -0.5099084377288818	 ([film][blockbuster.])
I(3,4): -0.5074780583381653	 ([clever][seemed])
I(32,39): -0.5054211616516113	 ([off,][blockbuster.])
I(13,15): -0.5052242875099182	 ([french][vidocq])
I(25,33): -0.49579957127571106	 ([ups][film])
I(3,51): 0.49393725395202637	 ([clever][scary])
I(29,52): -0.4916006326675415	 ([cell][gore])
I(8,10): 0.4847398102283478	 ([original,][reminded])
I(10,17): 0.48304957151412964	 ([reminded][lost])
I(26,47): -0.48137331008911133	 ([characters.][good])
I(23,25): -0.47916293144226074	 ([quality][ups])
I(6,16): -0.4780116081237793	 ([enjoyed][city])
