---------- Players ----------
Player 0: pleasantly
Player 1: surprised
Player 2: film.
Player 3: let's
Player 4: face
Player 5: it ;
Player 6: premise
Player 7: sound
Player 8: particularly
Player 9: appealing
Player 10: hand
Player 11: money
Player 12: night's
Player 13: flick,
Player 14: easygoing
Player 15: nature
Player 16: wins
Player 17: one
Player 18: over.
Player 19: moments
Player 20: found
Player 21: uproarious,
Player 22: doubt
Player 23: i'll
Player 24: remember
Player 25: next
Player 26: day,
Player 27: fail
Player 28: nice
Player 29: diversion.
Player 30: found
Player 31: funny
Player 32: watching
Player 33: peking
Player 34: chinese
Player 35: girlfriend
Player 36: never
Player 37: understands
Player 38: anything
Player 39: like.
Player 40: told
Player 41: plot -
Player 42: three
Player 43: guys
Player 44: bring
Player 45: back
Player 46: weed
Player 47: london.
Player 48: hardly
Player 49: satisfying
Player 50: her.
Player 51: mugging
Player 52: going
Player 53: camera
---------- AND Interactions (Pairwise Only) ----------
I(1,2): 6.134818077087402	 ([surprised][film.])
I(0,2): 4.673840522766113	 ([pleasantly][film.])
I(30,31): 4.1899895668029785	 ([found][funny])
I(48,49): -3.9374449253082275	 ([hardly][satisfying])
I(0,1): 3.499293804168701	 ([pleasantly][surprised])
I(36,39): -2.211965560913086	 ([never][like.])
I(32,33): 2.2088472843170166	 ([watching][peking])
I(1,6): 1.5914280414581299	 ([surprised][premise])
I(38,39): -1.4993581771850586	 ([anything][like.])
I(1,5): 1.4769775867462158	 ([surprised][it ;])
I(19,27): 1.4039273262023926	 ([moments][fail])
I(27,29): 1.2945846319198608	 ([fail][diversion.])
I(37,39): -1.1667497158050537	 ([understands][like.])
I(16,27): 1.1101020574569702	 ([wins][fail])
I(19,21): -1.107470989227295	 ([moments][uproarious,])
I(36,37): -1.0406780242919922	 ([never][understands])
I(27,28): 1.006556510925293	 ([fail][nice])
I(46,53): -0.9841006994247437	 ([weed][camera])
I(39,53): 0.9722418785095215	 ([like.][camera])
I(21,30): 0.9502726793289185	 ([uproarious,][found])
I(16,39): -0.9362608194351196	 ([wins][like.])
I(1,13): 0.9340401291847229	 ([surprised][flick,])
I(33,53): 0.9300515651702881	 ([peking][camera])
I(24,39): -0.9118738174438477	 ([remember][like.])
I(31,53): 0.8952597975730896	 ([funny][camera])
I(13,31): 0.8736687898635864	 ([flick,][funny])
I(20,21): 0.8734186291694641	 ([found][uproarious,])
I(2,32): 0.8644462823867798	 ([film.][watching])
I(2,29): 0.847182035446167	 ([film.][diversion.])
I(29,39): 0.8278031349182129	 ([diversion.][like.])
I(31,35): 0.8186003565788269	 ([funny][girlfriend])
I(2,39): 0.7828881740570068	 ([film.][like.])
I(20,30): -0.7650015354156494	 ([found][found])
I(51,52): 0.7341184616088867	 ([mugging][going])
I(29,31): 0.724200427532196	 ([diversion.][funny])
I(27,47): -0.6933226585388184	 ([fail][london.])
I(2,3): -0.6645917892456055	 ([film.][let's])
I(19,39): -0.6641113758087158	 ([moments][like.])
I(0,6): 0.6585351824760437	 ([pleasantly][premise])
I(0,5): 0.6544578075408936	 ([pleasantly][it ;])
I(40,41): 0.6528619527816772	 ([told][plot -])
I(25,26): -0.6455894708633423	 ([next][day,])
I(2,6): -0.6353534460067749	 ([film.][premise])
I(13,27): -0.6350845098495483	 ([flick,][fail])
I(10,11): -0.6320415735244751	 ([hand][money])
I(16,21): -0.6317780613899231	 ([wins][uproarious,])
I(2,16): -0.6097570061683655	 ([film.][wins])
I(33,39): -0.6075775623321533	 ([peking][like.])
I(32,39): 0.6000514030456543	 ([watching][like.])
I(27,49): 0.5947801470756531	 ([fail][satisfying])
I(47,49): 0.576442301273346	 ([london.][satisfying])
I(13,32): -0.5725247859954834	 ([flick,][watching])
I(19,41): -0.5715206861495972	 ([moments][plot -])
I(35,41): -0.5704573392868042	 ([girlfriend][plot -])
I(1,9): 0.5643671751022339	 ([surprised][appealing])
I(33,47): -0.5488806962966919	 ([peking][london.])
I(1,7): 0.5475912690162659	 ([surprised][sound])
I(32,41): -0.5430450439453125	 ([watching][plot -])
I(31,43): 0.5407796502113342	 ([funny][guys])
I(21,26): -0.5395452976226807	 ([uproarious,][day,])
I(13,41): -0.5381311178207397	 ([flick,][plot -])
I(34,39): -0.5366976261138916	 ([chinese][like.])
I(13,53): 0.5334610939025879	 ([flick,][camera])
I(19,28): -0.5328433513641357	 ([moments][nice])
I(30,39): 0.5302362442016602	 ([found][like.])
I(6,19): -0.5274137258529663	 ([premise][moments])
I(2,33): 0.5266785621643066	 ([film.][peking])
I(2,19): -0.5228354930877686	 ([film.][moments])
I(22,32): -0.5083780288696289	 ([doubt][watching])
I(32,45): -0.5070877075195312	 ([watching][back])
I(27,30): 0.502439022064209	 ([fail][found])
I(16,37): -0.4992893934249878	 ([wins][understands])
I(21,39): -0.4926464557647705	 ([uproarious,][like.])
I(19,53): -0.4883784055709839	 ([moments][camera])
I(16,26): -0.48772066831588745	 ([wins][day,])
I(41,43): -0.48765480518341064	 ([plot -][guys])
I(23,39): -0.48579955101013184	 ([i'll][like.])
I(13,19): -0.48526298999786377	 ([flick,][moments])
I(47,48): -0.4845130741596222	 ([london.][hardly])
I(39,50): 0.48424410820007324	 ([like.][her.])
I(35,39): -0.4826929569244385	 ([girlfriend][like.])
I(1,19): -0.48216331005096436	 ([surprised][moments])
I(39,43): 0.47422337532043457	 ([like.][guys])
I(8,9): -0.46404585242271423	 ([particularly][appealing])
I(41,53): -0.45912814140319824	 ([plot -][camera])
I(0,39): -0.45665550231933594	 ([pleasantly][like.])
I(6,32): -0.45638811588287354	 ([premise][watching])
I(16,47): -0.4545400142669678	 ([wins][london.])
I(33,34): -0.44493567943573	 ([peking][chinese])
I(37,53): 0.4430617094039917	 ([understands][camera])
I(32,46): -0.43959248065948486	 ([watching][weed])
I(32,53): 0.4359135627746582	 ([watching][camera])
I(49,50): 0.4352807402610779	 ([satisfying][her.])
I(27,31): 0.4329977035522461	 ([fail][funny])
I(19,20): -0.41720449924468994	 ([moments][found])
I(32,37): 0.4093708395957947	 ([watching][understands])
I(2,53): 0.4087151288986206	 ([film.][camera])
I(30,46): -0.4057873487472534	 ([found][weed])
I(26,47): -0.4054747223854065	 ([day,][london.])
I(27,35): -0.40453100204467773	 ([fail][girlfriend])
I(0,24): -0.40132999420166016	 ([pleasantly][remember])
I(24,37): -0.3987305164337158	 ([remember][understands])
I(26,39): -0.3964630961418152	 ([day,][like.])
I(1,12): 0.3956112265586853	 ([surprised][night's])
I(35,37): -0.3945653438568115	 ([girlfriend][understands])
I(28,32): -0.3894287645816803	 ([nice][watching])
I(26,28): -0.3747085630893707	 ([day,][nice])
I(27,33): -0.37257683277130127	 ([fail][peking])
I(13,22): -0.37092554569244385	 ([flick,][doubt])
I(31,47): 0.3696749210357666	 ([funny][london.])
I(21,41): -0.3664792776107788	 ([uproarious,][plot -])
I(9,27): 0.3628108501434326	 ([appealing][fail])
I(28,29): -0.3589380979537964	 ([nice][diversion.])
I(1,29): 0.35885804891586304	 ([surprised][diversion.])
I(1,41): -0.3587580919265747	 ([surprised][plot -])
I(22,39): 0.35875678062438965	 ([doubt][like.])
I(2,31): 0.35622096061706543	 ([film.][funny])
I(0,35): 0.3562084436416626	 ([pleasantly][girlfriend])
I(3,5): -0.35620737075805664	 ([let's][it ;])
I(13,15): -0.3560197353363037	 ([flick,][nature])
I(1,14): 0.35552290081977844	 ([surprised][easygoing])
I(2,13): 0.35337817668914795	 ([film.][flick,])
I(41,49): 0.35151422023773193	 ([plot -][satisfying])
I(1,3): -0.3496827483177185	 ([surprised][let's])
I(23,24): -0.34949684143066406	 ([i'll][remember])
I(14,32): -0.3475562632083893	 ([easygoing][watching])
I(7,9): -0.3378508985042572	 ([sound][appealing])
I(13,43): 0.33222436904907227	 ([flick,][guys])
I(26,33): -0.33157509565353394	 ([day,][peking])
I(13,52): -0.33027803897857666	 ([flick,][going])
I(32,47): 0.32845932245254517	 ([watching][london.])
I(0,21): -0.3282355070114136	 ([pleasantly][uproarious,])
I(27,39): 0.32781195640563965	 ([fail][like.])
I(27,46): 0.3244285583496094	 ([fail][weed])
I(0,16): -0.3206198215484619	 ([pleasantly][wins])
I(1,24): -0.31867319345474243	 ([surprised][remember])
I(21,28): -0.31718701124191284	 ([uproarious,][nice])
I(22,24): -0.31581398844718933	 ([doubt][remember])
I(34,37): -0.3140547275543213	 ([chinese][understands])
I(0,3): -0.3133446276187897	 ([pleasantly][let's])
I(44,47): 0.31247350573539734	 ([bring][london.])
I(6,53): -0.3077815771102905	 ([premise][camera])
I(21,24): -0.3057297468185425	 ([uproarious,][remember])
I(19,22): -0.30453476309776306	 ([moments][doubt])
I(0,7): 0.30438148975372314	 ([pleasantly][sound])
I(22,23): -0.3027065396308899	 ([doubt][i'll])
I(6,39): 0.30164027214050293	 ([premise][like.])
I(2,46): -0.30044859647750854	 ([film.][weed])
I(0,26): -0.2984430193901062	 ([pleasantly][day,])
I(33,37): -0.29837489128112793	 ([peking][understands])
I(13,45): -0.29834163188934326	 ([flick,][back])
I(40,53): 0.29722142219543457	 ([told][camera])
