---------- Players ----------
Player 0: normally
Player 1: write
Player 2: review
Player 3: movie
Player 4: online,
Player 5: one
Player 6: three
Player 7: reasons.
Player 8: either,
Player 9: found
Player 10: something
Player 11: exceptionally
Player 12: lacking
Player 13: film
Player 14: otherwise
Player 15: would
Player 16: excellent,
Player 17: feel
Player 18: public's
Player 19: perception
Player 20: film
Player 21: viewing
Player 22: inaccurate
Player 23: number
Player 24: reasons,
Player 25: believe
Player 26: purpose
Player 27: message
Player 28: film
Player 29: needs
Player 30: clarified
Player 31: explained
Player 32: help
Player 33: reviewers.
Player 34: reasons
Player 35: may
Player 36: appear
Player 37: somewhat
Player 38: negative,
Player 39: find
Player 40: writing
Player 41: review
Player 42: lavishes
Player 43: nothing
Player 44: praise
Player 45: statements
Player 46: as,
Player 47: one
Player 48: best
Player 49: films
Player 50: time!
Player 51: ",
Player 52: nothing
---------- AND Interactions (Pairwise Only) ----------
I(47,49): -5.143752098083496	 ([one][films])
Sum: -5.143752098083496
==================================================
