---------- Players ----------
Player 0: two
Player 1: movie
Player 2: experiences
Player 3: always
Player 4: cherish.
Player 5: first
Player 6: seeing
Player 7: star
Player 8: wars
Player 9: "
Player 10: first
Player 11: time
Player 12: age
Player 13: 10
Player 14: little
Player 15: brother.
Player 16: close
Player 17: second
Player 18: sneaking
Player 19: halloween
Player 20: tripple
Player 21: plex
Player 22: good
Player 23: friend,
Player 24: trevor,
Player 25: late
Player 26: october
Player 27: 1978.
Player 28: halloween
Player 29: left
Player 30: breathless,
Player 31: speechless,
Player 32: downright
Player 33: scared.
Player 34: everyone
Player 35: knows
Player 36: story.
Player 37: young
Player 38: michael
Player 39: myers
Player 40: decides
Player 41: kill
Player 42: sister
Player 43: halloween
Player 44: 1963.
Player 45: escapes
Player 46: mental
Player 47: hospital
Player 48: 15
Player 49: years
Player 50: later
Player 51: return
Player 52: haddofield
Player 53: wreck
Player 54: havoc
Player 55: again.
Player 56: spots
Player 57: laurie
Player 58: ( jamie
Player 59: lee
Player 60: curtis ),
Player 61: shy
Player 62: senior
Player 63: enjoys
Player 64: babysitting,
Player 65: begins
Player 66: stalking
Player 67: her.
Player 68: partying
Player 69: friends
Player 70: across
Player 71: street
Player 72: killed,
Player 73: one - by - one
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
