---------- AND Interactions ----------
I(V): 6.274509906768799	 ([delightfully])
I(in): 0.7858871221542358	 ([memorable][impression,])
I(JP): 0.7832851409912109	 ([pepper )][introduction])
I(CU): 0.7780447006225586	 ([show][film ;])
I(em): -0.7678462266921997	 ([possible][incredible])
I(u): 0.75764000415802	 ([hat])
I(QR): 0.7521061897277832	 ([ms.][davies])
I(Uc): 0.7519750595092773	 ([film ;][presently ;])
I(): -0.7482614517211914	 ([performances.][story])
I(p): -0.7442722320556641	 ([davies])
I(Q): -0.7417740821838379	 ([ms.])
I(Wt): 0.7238483428955078	 ([spoofy][tossing])
I(hm): 0.7233290672302246	 ([less][incredible])
I(NW): 0.7222073078155518	 ([billy][spoofy])
I(Kc): 0.7190597057342529	 ([william][presently ;])
I(): 0.7150914669036865	 ([daughter])
I(CE): 0.7146668434143066	 ([show]["])
I(Mm): -0.7091164588928223	 ([( as][incredible])
I(A): 0.7060098648071289	 ([people][performances.])
I(Ve): -0.7036709785461426	 ([delightfully][possible])
I(CS): 0.7025933265686035	 ([show][" clip])
I(de): -0.7024585008621216	 ([though,][possible])
I(U): 0.6992249488830566	 ([film ;][performances.])
I(): -0.6968994140625	 ([driving])
I(m}): -0.6943962574005127	 ([incredible][davies])
I(N): -0.6926243305206299	 ([billy])
I(Qm): 0.6874644756317139	 ([ms.][incredible])
I(): 0.684516429901123	 ([performances.][pepper )])
I(R): 0.6825315952301025	 ([davies][davies])
I(H): 0.6789329051971436	 ([( as])
I(B): 0.6769089698791504	 ([like][performances.])
I(MP): -0.6743888854980469	 ([( as][introduction])
I(~): 0.6713839769363403	 ([deliver][story])
I(): -0.6628996133804321	 ([starts][pepper )])
I(Wc): 0.6593769788742065	 ([spoofy][presently ;])
I(fi): 0.6534398794174194	 ([i've][memorable])
I(}): 0.6533894538879395	 ([davies][performances.])
I(AK): 0.6529426574707031	 ([people][william])
I(t): 0.6504154205322266	 ([tossing][performances.])
I(c): 0.6460256576538086	 ([presently ;][story])
I(Va): 0.643531322479248	 ([delightfully][viewing])
I(J): 0.6407427787780762	 ([pepper )][pepper )])
I(EV): 0.6382608413696289	 (["][delightfully])
I(): -0.6366305351257324	 ([davies])
I(Vn): -0.6358046531677246	 ([delightfully][impression,])
I(\]): 0.6336414813995361	 ([different][emotions.])
I(n): 0.6316800117492676	 ([impression,])
I(Vf): -0.6311020851135254	 ([delightfully][i've])
I(^): -0.6301480531692505	 ([introduction][starts])
I(AB): 0.6206309795379639	 ([people][like])
I(): -0.6206121444702148	 ([( colonel])
I(eg): -0.6188851594924927	 ([possible][seen])
I(M^): -0.6141989231109619	 ([( as][introduction])
I(HJ): -0.6094956398010254	 ([( as][pepper )])
I(Em): 0.6087093353271484	 (["][incredible])
I(V_): 0.6074342727661133	 ([delightfully][mr.])
I(mw): 0.6062865257263184	 ([incredible][wonderful])
I(V): 0.6061935424804688	 ([delightfully][henderson])
I(N}): 0.6037008762359619	 ([billy][davies])
I(Rp): 0.6004977226257324	 ([davies][davies])
I(D): 0.6000738143920898	 ([people][performances.])
I(^g): 0.599768877029419	 ([introduction][seen])
I(FW): 0.5977864265441895	 ([marion][spoofy])
I(C^): 0.5915882587432861	 ([show][introduction])
I(St): 0.5877642631530762	 ([" clip][tossing])
I(E): -0.5852351188659668	 (["])
I(PQ): 0.580689549446106	 ([introduction][ms.])
I(Q}): 0.5768327713012695	 ([ms.][davies])
I(): -0.5756320953369141	 ([story])
I(HK): 0.5746937990188599	 ([( as][william])
I(Tm): 0.5737545490264893	 (["][incredible])
I(): -0.5719928741455078	 ([comic])
I(): -0.5716478824615479	 ([driving][daughter])
I(ln): -0.5703563690185547	 ([makes][impression,])
I(z{): 0.5696506500244141	 ([table.][indeed,])
I(AO): 0.5684208869934082	 ([people][boone ).])
I(ce): -0.567615270614624	 ([presently ;][possible])
I(QW): 0.5674605369567871	 ([ms.][spoofy])
I(Wb): 0.5674276351928711	 ([spoofy][film,])
I(V`): 0.5661711692810059	 ([delightfully][haines])
I(Q^): 0.5653548240661621	 ([ms.][introduction])
I(KQ): 0.558793306350708	 ([william][ms.])
I(Cc): 0.5585963726043701	 ([show][presently ;])
I(KU): 0.5552475452423096	 ([william][film ;])
I(MU): 0.5541257858276367	 ([( as][film ;])
I(EK): 0.5525782108306885	 (["][william])
I(AJ): 0.5499765872955322	 ([people][pepper )])
I(Hc): -0.5493197441101074	 ([( as][presently ;])
I(C}): 0.5480823516845703	 ([show][davies])
I(W): 0.5477256774902344	 ([spoofy][comic])
I(S): 0.5453910827636719	 ([" clip][performances.])
I(Sb): 0.5421500205993652	 ([" clip][film,])
I(S}): 0.5373945236206055	 ([" clip][davies])
I(MW): 0.5343167781829834	 ([( as][spoofy])
I(wx): -0.5319970846176147	 ([wonderful][bits])
I(V): -0.5270836353302002	 ([delightfully][daughter])
I(): 0.5259681940078735	 ([great][performances.])
I([m): 0.5254654884338379	 ([reveal][incredible])
I(m): -0.5243402719497681	 ([incredible][starts])
I(S): 0.5241951942443848	 ([" clip][driving])
I(m|): 0.5211441516876221	 ([incredible][haines])
I(mt): 0.5198056697845459	 ([incredible][tossing])
I(^i): 0.5158901214599609	 ([introduction][memorable])
I(b): -0.5147252082824707	 ([film,][dell])
I(OU): 0.5133483409881592	 ([boone ).][film ;])
I(Tc): 0.5129579305648804	 (["][presently ;])
I(e): -0.5125386714935303	 ([possible][starts])
I(HW): 0.5125086307525635	 ([( as][spoofy])
I(J): 0.5123143196105957	 ([pepper )][story])
I(x): 0.5095114707946777	 ([bits][performances.])
I(EO): 0.5088984966278076	 (["][boone ).])
I(F): 0.50885009765625	 ([marion][performances.])
I(CF): 0.5088257789611816	 ([show][marion])
I(op): -0.5073952674865723	 ([joins][davies])
I(Ct): 0.5073513984680176	 ([show][tossing])
I(~): -0.5066967010498047	 ([deliver][comic])
I(Ua): 0.5057554244995117	 ([film ;][viewing])
I(T^): 0.503779411315918	 (["][introduction])
I(BC): 0.5030243396759033	 ([like][show])
I({|): 0.5027666091918945	 ([indeed,][haines])
I(_): -0.5021162033081055	 ([mr.])
I(Sw): -0.5007991790771484	 ([" clip][wonderful])
I(ci): 0.49729955196380615	 ([presently ;][memorable])
I(cv): 0.49149489402770996	 ([presently ;][ring])
I(Y^): -0.4899611473083496	 ([lowers][introduction])
I(mu): 0.48992180824279785	 ([incredible][hat])
I(Ae): -0.48894214630126953	 ([people][possible])
I(FJ): 0.48876142501831055	 ([marion][pepper )])
I(m{): 0.48758506774902344	 ([incredible][indeed,])
I(CD): 0.48703551292419434	 ([show][people])
I([): -0.4847831726074219	 ([reveal])
I(FH): -0.48426008224487305	 ([marion][( as])
I(Wp): 0.48255157470703125	 ([spoofy][davies])
I(Pe): -0.48216772079467773	 ([introduction][possible])
I(ai): 0.48136401176452637	 ([viewing][memorable])
I(GK): 0.48135995864868164	 ([davies][william])
I(Aw): -0.4795924425125122	 ([people][wonderful])
I(V}): 0.47885942459106445	 ([delightfully][davies])
I(m): -0.47836732864379883	 ([incredible][story])
I(): 0.47618353366851807	 ([great][comic])
I(): 0.4754791259765625	 ([dell][driving])
I(Sm): -0.47475409507751465	 ([" clip][incredible])
I(ry): 0.47426700592041016	 ([meal][dining])
I(GW): 0.4737844467163086	 ([davies][spoofy])
I(W): 0.47321128845214844	 ([spoofy][( colonel])
I(^): 0.4699058532714844	 ([introduction][comic])
I(B^): 0.4673640727996826	 ([like][introduction])
I(DS): -0.46698760986328125	 ([people][" clip])
I(w): -0.466286301612854	 ([wonderful][pepper )])
I(gt): 0.4641690254211426	 ([seen][tossing])
I(W): -0.463794469833374	 ([spoofy][daughter])
I(OT): 0.46293163299560547	 ([boone ).]["])
I(Pb): 0.46113061904907227	 ([introduction][film,])
I(): 0.45918357372283936	 ([comic][starts])
I(GJ): 0.4585902690887451	 ([davies][pepper )])
I(Bw): 0.45841705799102783	 ([like][wonderful])
I(l): -0.45821619033813477	 ([makes])
I(iw): 0.45733606815338135	 ([memorable][wonderful])
I(ab): 0.45586562156677246	 ([viewing][film,])
I(^`): 0.4537358283996582	 ([introduction][haines])
I(}): 0.4535398483276367	 ([davies][( colonel])
I(W): 0.4499835968017578	 ([spoofy][pepper )])
I(Oj): 0.44762444496154785	 ([boone ).][role.])
I(): 0.4471811056137085	 ([great][story])
I(Ac): -0.4465179443359375	 ([people][presently ;])
I(F}): 0.44608116149902344	 ([marion][davies])
I(Jt): 0.4446101188659668	 ([pepper )][tossing])
I(p): 0.4442934989929199	 ([davies][performances.])
I(A^): -0.4442746639251709	 ([people][introduction])
I(Jg): 0.4436306953430176	 ([pepper )][seen])
I(Mc): -0.44137394428253174	 ([( as][presently ;])
I(Vq): 0.4399991035461426	 ([delightfully][commissary])
I(J~): 0.4398355484008789	 ([pepper )][deliver])
I(P[): 0.4392580986022949	 ([introduction][reveal])
I(N): 0.4390110969543457	 ([billy][( colonel])
I(Qc): 0.4365173578262329	 ([ms.][presently ;])
I(): -0.43610143661499023	 ([pepper )])
I(): 0.4357948303222656	 ([( colonel][driving])
I(}): 0.4346961975097656	 ([davies][driving])
I(CG): 0.43368005752563477	 ([show][davies])
I(UV): 0.4325675964355469	 ([film ;][delightfully])
I(Dw): -0.4325622320175171	 ([people][wonderful])
I(PY): -0.43242454528808594	 ([introduction][lowers])
I(Gc): 0.43234312534332275	 ([davies][presently ;])
I(T): 0.43151402473449707	 (["][story])
I(): -0.4314488172531128	 ([starts][( colonel])
I(G): 0.4312114715576172	 ([davies][performances.])
I(Pm): 0.4297504425048828	 ([introduction][incredible])
I(FV): -0.42799997329711914	 ([marion][delightfully])
I(cj): 0.42791950702667236	 ([presently ;][role.])
I(c}): 0.42739224433898926	 ([presently ;][davies])
I(K): 0.4270484447479248	 ([william][dell])
I(C): 0.4243764877319336	 ([show][( colonel])
I(Wa): -0.4240856170654297	 ([spoofy][viewing])
I(NQ): 0.42362332344055176	 ([billy][ms.])
I(R): -0.4231686592102051	 ([davies])
I(rv): -0.4219801425933838	 ([meal][ring])
I(C): 0.4202713966369629	 ([show][comic])
I({~): 0.4202622175216675	 ([indeed,][deliver])
I(C): 0.4193882942199707	 ([show][pepper )])
I(N): 0.41918087005615234	 ([billy][driving])
I(~): 0.4186115264892578	 ([deliver][performances.])
I(cg): 0.41690361499786377	 ([presently ;][seen])
I(Tg): 0.4161088466644287	 (["][seen])
I(`): -0.41551947593688965	 ([haines])
I(IN): 0.4153783321380615	 ([peggy][billy])
I(JW): 0.4152798652648926	 ([pepper )][spoofy])
I(): 0.41428661346435547	 ([( colonel][pepper )])
I(w): 0.4131197929382324	 ([wonderful][henderson])
I(Xm): 0.41214728355407715	 ([one][incredible])
I(bj): -0.4119744300842285	 ([film,][role.])
I(Jj): 0.41065120697021484	 ([pepper )][role.])
I(De): -0.4102863073348999	 ([people][possible])
I(x): -0.40976667404174805	 ([bits])
I(D^): -0.40912961959838867	 ([people][introduction])
I(hj): -0.40912747383117676	 ([less][role.])
I(Z^): 0.40912580490112305	 ([scarf][introduction])
I(OQ): 0.408799409866333	 ([boone ).][ms.])
I(jt): 0.4086298942565918	 ([role.][tossing])
I(_c): 0.4084986448287964	 ([mr.][presently ;])
I(Pg): 0.40836596488952637	 ([introduction][seen])
I(U}): 0.407167911529541	 ([film ;][davies])
I(M): 0.4071531295776367	 ([( as])
I(HU): 0.4069845676422119	 ([( as][film ;])
I(m): 0.40668201446533203	 ([incredible][comic])
I(SV): -0.40605831146240234	 ([" clip][delightfully])
I(Aj): 0.40368151664733887	 ([people][role.])
I(no): -0.40364646911621094	 ([impression,][joins])
I(p): 0.40221714973449707	 ([davies][davies])
I(Hw): -0.4018181562423706	 ([( as][wonderful])
I(Cw): 0.401680588722229	 ([show][wonderful])
I(^a): 0.40160441398620605	 ([introduction][viewing])
I(Wl): 0.4015932083129883	 ([spoofy][makes])
I(Dm): -0.4014894962310791	 ([people][incredible])
I(S): 0.4009666442871094	 ([" clip][pepper )])
I(Ji): 0.40038371086120605	 ([pepper )][memorable])
I(c): 0.3976442813873291	 ([presently ;][henderson])
I(JZ): -0.39661145210266113	 ([pepper )][scarf])
I(PZ): 0.39624905586242676	 ([introduction][scarf])
I(): -0.3961172103881836	 ([dell])
I(wz): 0.3954228162765503	 ([wonderful][table.])
I(K^): 0.3948781490325928	 ([william][introduction])
I(CN): 0.39374613761901855	 ([show][billy])
I(GL): 0.3923823833465576	 ([davies][haines])
I(V): 0.3920631408691406	 ([delightfully][davies])
I(t): 0.3911771774291992	 ([tossing][pepper )])
I(GH): -0.39113879203796387	 ([davies][( as])
I(DH): -0.3906385898590088	 ([people][( as])
I(At): 0.3902597427368164	 ([people][tossing])
I(C): 0.3889298439025879	 ([show][driving])
I(JM): -0.3883936405181885	 ([pepper )][( as])
I(N_): 0.38733959197998047	 ([billy][mr.])
I(PV): -0.3862442970275879	 ([introduction][delightfully])
I(kn): 0.38621819019317627	 ([haines][impression,])
I(p): 0.38578224182128906	 ([davies][henderson])
I(FL): 0.3853724002838135	 ([marion][haines])
I(Cp): 0.3840804100036621	 ([show][davies])
I(Q_): 0.38381528854370117	 ([ms.][mr.])
I(O_): 0.3837711811065674	 ([boone ).][mr.])
I([^): 0.3835611343383789	 ([reveal][introduction])
I(): -0.38326239585876465	 ([( colonel][daughter])
I(Og): 0.3811976909637451	 ([boone ).][seen])
I(U): -0.38040828704833984	 ([film ;][dell])
I(IJ): 0.3797292709350586	 ([peggy][pepper )])
I(Vk): 0.37755727767944336	 ([delightfully][haines])
I(Tz): 0.3769724369049072	 (["][table.])
I(Pa): 0.3767216205596924	 ([introduction][viewing])
I(He): -0.3756524324417114	 ([( as][possible])
I(Kg): 0.3754546642303467	 ([william][seen])
I(Y]): -0.37494826316833496	 ([lowers][emotions.])
I(t~): 0.3745450973510742	 ([tossing][deliver])
I(Sp): 0.374483585357666	 ([" clip][davies])
I(Jb): 0.37362241744995117	 ([pepper )][film,])
I(o): -0.37319207191467285	 ([joins][story])
I(): 0.3730374574661255	 ([performances.][starts])
I(Wd): 0.37301015853881836	 ([spoofy][though,])
I(T): -0.37300920486450195	 (["])
I(KM): -0.37216687202453613	 ([william][( as])
I(NO): 0.37186598777770996	 ([billy][boone ).])
I(mv): 0.3698458671569824	 ([incredible][ring])
I(S): 0.36949729919433594	 ([" clip][comic])
I(GS): 0.36818504333496094	 ([davies][" clip])
I(BD): -0.3669013977050781	 ([like][people])
I(N): 0.36685872077941895	 ([billy][henderson])
I(^): 0.366441011428833	 ([introduction][henderson])
I(_}): 0.3661332130432129	 ([mr.][davies])
I(V): 0.36609601974487305	 ([delightfully][( colonel])
I(KP): 0.3660755157470703	 ([william][introduction])
I(]d): -0.3655393123626709	 ([emotions.][though,])
I(Zm): 0.3639693260192871	 ([scarf][incredible])
I(K_): 0.363861083984375	 ([william][mr.])
I(Lk): -0.3636903762817383	 ([haines][haines])
I(RW): 0.3625216484069824	 ([davies][spoofy])
I(A~): 0.3619711399078369	 ([people][deliver])
I(CQ): 0.36179256439208984	 ([show][ms.])
I(Ec): 0.36076390743255615	 (["][presently ;])
I(HO): 0.36033034324645996	 ([( as][boone ).])
I(Vt): 0.3602900505065918	 ([delightfully][tossing])
I(t): 0.3592805862426758	 ([tossing][driving])
I(Bj): 0.3588845729827881	 ([like][role.])
I(Fm): -0.35880160331726074	 ([marion][incredible])
I(iu): 0.3574923276901245	 ([memorable][hat])
I(Wx): 0.35519933700561523	 ([spoofy][bits])
I(D]): -0.35514235496520996	 ([people][emotions.])
I(): -0.3551359176635742	 ([henderson])
I(DV): -0.3548760414123535	 ([people][delightfully])
I(I^): 0.3547382354736328	 ([peggy][introduction])
I(~): -0.3539518117904663	 ([deliver][great])
I(w): 0.3539029359817505	 ([wonderful][comic])
I(GO): 0.3536672592163086	 ([davies][boone ).])
I(nr): -0.3531196117401123	 ([impression,][meal])
I(L): 0.35156702995300293	 ([haines][performances.])
I(T): 0.35064172744750977	 (["][performances.])
I(KL): 0.3479576110839844	 ([william][haines])
I(A): 0.3479499816894531	 ([people][pepper )])
I(Ow): 0.3475257158279419	 ([boone ).][wonderful])
I(TU): 0.34749317169189453	 (["][film ;])
I(f): 0.34628427028656006	 ([i've])
I(K): 0.34621739387512207	 ([william][henderson])
I(F): 0.3457212448120117	 ([marion][driving])
I(^): 0.3444492816925049	 ([introduction][performances.])
I(PS): -0.3436117172241211	 ([introduction][" clip])
I(TW): -0.3433995246887207	 (["][spoofy])
I(WX): -0.3430361747741699	 ([spoofy][one])
I(Bc): 0.34294331073760986	 ([like][presently ;])
I(^q): 0.34267306327819824	 ([introduction][commissary])
I(xz): 0.341855525970459	 ([bits][table.])
I(Ic): 0.34156858921051025	 ([peggy][presently ;])
I(BH): -0.34091901779174805	 ([like][( as])
I(AL): 0.3408240079879761	 ([people][haines])
I(OW): 0.3403303623199463	 ([boone ).][spoofy])
I(Q): 0.3401951789855957	 ([ms.][performances.])
I(Te): 0.33921241760253906	 (["][possible])
I(^): 0.33821725845336914	 ([introduction][dell])
I(cp): 0.3377608060836792	 ([presently ;][davies])
I(Z): 0.33713698387145996	 ([scarf])
I(Sj): 0.3367171287536621	 ([" clip][role.])
I(m): 0.33628344535827637	 ([incredible][dell])
I(a): 0.3357572555541992	 ([viewing][performances.])
I(qt): 0.33568716049194336	 ([commissary][tossing])
I(KN): 0.33554983139038086	 ([william][billy])
I(N): 0.3348257541656494	 ([billy][performances.])
I(G): 0.33469343185424805	 ([davies][dell])
I(Tj): 0.33466124534606934	 (["][role.])
I(): 0.3342705965042114	 ([great][starts])
I(Tw): 0.33397114276885986	 (["][wonderful])
I(^w): -0.33357739448547363	 ([introduction][wonderful])
I(^o): -0.33310914039611816	 ([introduction][joins])
I(ct): 0.3327726125717163	 ([presently ;][tossing])
I(E^): 0.33239221572875977	 (["][introduction])
I(K~): 0.332195520401001	 ([william][deliver])
I(Uw): 0.3318742513656616	 ([film ;][wonderful])
I(I): 0.331636905670166	 ([peggy][performances.])
I(GN): 0.3306131362915039	 ([davies][billy])
I(Ej): 0.33051538467407227	 (["][role.])
I(N): 0.33043694496154785	 ([billy][pepper )])
I(m): 0.32999730110168457	 ([incredible][henderson])
I(): 0.32988739013671875	 ([dell][daughter])
I(Vy): -0.3297269344329834	 ([delightfully][dining])
I(M]): -0.32925331592559814	 ([( as][emotions.])
I(e{): -0.3288384675979614	 ([possible][indeed,])
I(Wj): 0.3287777900695801	 ([spoofy][role.])
I(DE): 0.3284776210784912	 ([people]["])
I(KW): 0.32811760902404785	 ([william][spoofy])
I(Pi): 0.32807397842407227	 ([introduction][memorable])
I(): 0.32630372047424316	 ([story][starts])
I(O): -0.32594990730285645	 ([boone ).])
I(}): -0.3255690336227417	 ([davies][starts])
I(FS): 0.3255143165588379	 ([marion][" clip])
I(): 0.32458674907684326	 ([great])
I(Di): -0.3243422508239746	 ([people][memorable])
I(): 0.3238968849182129	 ([starts][dell])
I(Al): 0.3237643241882324	 ([people][makes])
I(p): 0.3236863613128662	 ([davies][dell])
I(Lm): 0.3235964775085449	 ([haines][incredible])
I(Bi): 0.32356858253479004	 ([like][memorable])
I(Cm): 0.3232433795928955	 ([show][incredible])
I(Oi): 0.32221412658691406	 ([boone ).][memorable])
I(): 0.32213878631591797	 ([story][henderson])
I(Sx): 0.3220643997192383	 ([" clip][bits])
I(S): 0.32138586044311523	 ([" clip][( colonel])
I(A): 0.32123327255249023	 ([people])
I(CK): 0.32115912437438965	 ([show][william])
I(IP): 0.32070279121398926	 ([peggy][introduction])
I(C~): 0.3205137252807617	 ([show][deliver])
I(R]): -0.3204660415649414	 ([davies][emotions.])
I(P_): 0.3197152614593506	 ([introduction][mr.])
I(i}): -0.3195173740386963	 ([memorable][davies])
I(RV): -0.31920909881591797	 ([davies][delightfully])
I(y}): 0.3189420700073242	 ([dining][davies])
I(B]): 0.318817138671875	 ([like][emotions.])
I(q}): 0.3177340030670166	 ([commissary][davies])
I(k|): -0.31745362281799316	 ([haines][haines])
I(N]): -0.31718921661376953	 ([billy][emotions.])
I(Kp): 0.31706738471984863	 ([william][davies])
I(Ka): 0.31676173210144043	 ([william][viewing])
I(v): 0.31647682189941406	 ([ring][performances.])
I(Hf): -0.31534457206726074	 ([( as][i've])
I(Kj): 0.31526613235473633	 ([william][role.])
I(n}): -0.31496620178222656	 ([impression,][davies])
I(Kf): 0.3133324384689331	 ([william][i've])
I(QS): 0.31296730041503906	 ([ms.][" clip])
I({}): 0.312481164932251	 ([indeed,][davies])
I(P): -0.3122293949127197	 ([introduction][starts])
I(]t): -0.3122093677520752	 ([emotions.][tossing])
I(Wv): -0.311953067779541	 ([spoofy][ring])
I(T]): 0.3118119239807129	 (["][emotions.])
I(PW): 0.31035757064819336	 ([introduction][spoofy])
I(~): 0.3102846145629883	 ([deliver])
I(Y): -0.3097221851348877	 ([lowers][driving])
I(r): 0.3090627193450928	 ([meal][pepper )])
I(JQ): 0.30888962745666504	 ([pepper )][ms.])
I(go): -0.3087272644042969	 ([seen][joins])
I(J): 0.3079415559768677	 ([pepper )][starts])
I(Gm): -0.30788660049438477	 ([davies][incredible])
I(AE): 0.3078162670135498	 ([people]["])
I(b): 0.30768394470214844	 ([film,][performances.])
I(g): -0.3070182800292969	 ([seen])
I(mr): 0.3068690299987793	 ([incredible][meal])
I(]): -0.3067963123321533	 ([emotions.][story])
I({): 0.3055269718170166	 ([indeed,])
I(]): -0.30533909797668457	 ([emotions.][performances.])
I(Pd): -0.30495476722717285	 ([introduction][though,])
I(Np): 0.30447816848754883	 ([billy][davies])
I(Sd): 0.30408287048339844	 ([" clip][though,])
I(U): 0.30394601821899414	 ([film ;][( colonel])
I(Jf): 0.3036714792251587	 ([pepper )][i've])
I(c): -0.3034316301345825	 ([presently ;][daughter])
I(Q]): 0.3028303384780884	 ([ms.][emotions.])
I(JY): -0.3021683692932129	 ([pepper )][lowers])
I(): -0.3018639087677002	 ([daughter][davies])
I(G): 0.30181241035461426	 ([davies][henderson])
I(Dj): 0.30031681060791016	 ([people][role.])
