---------- AND Interactions ----------
I(21): 6.274509906768799	 ([delightfully])
I(7,21): -3.770770311355591	 ([( as][delightfully])
I(41,44): 3.6105525493621826	 ([role.][incredible])
I(40,41): 3.2237162590026855	 ([memorable][role.])
I(21,22): 2.9183101654052734	 ([delightfully][spoofy])
I(39,40): -2.83961820602417	 ([less][memorable])
I(40,44): 2.587026357650757	 ([memorable][incredible])
I(19,21): 2.5615005493164062	 (["][delightfully])
I(29): 2.517709493637085	 ([introduction])
I(22): -2.454310894012451	 ([spoofy])
I(15,29): -2.434370994567871	 ([introduction][introduction])
I(44,45): 2.3895699977874756	 ([incredible][impression,])
I(64): -2.3059067726135254	 ([performances.])
I(18): -2.2654991149902344	 ([" clip])
I(44): 2.10697865486145	 ([incredible])
I(21,28): -2.0536844730377197	 ([delightfully][emotions.])
I(21,54): -1.999775767326355	 ([delightfully][wonderful])
I(2): -1.9505157470703125	 ([show])
I(34): 1.8683606386184692	 ([presently ;])
I(59,60): 1.8387784957885742	 ([haines][davies])
I(6,60): 1.6779913902282715	 ([davies][davies])
I(21,64): 1.660046100616455	 ([delightfully][performances.])
I(20): -1.5961003303527832	 ([film ;])
I(21,41): 1.565687656402588	 ([delightfully][role.])
I(60): -1.5584607124328613	 ([davies])
I(17,60): 1.5471901893615723	 ([davies][davies])
I(2,64): 1.5386815071105957	 ([show][performances.])
I(41,42): 1.5265512466430664	 ([role.][haines])
I(9,21): 1.475273609161377	 ([pepper )][delightfully])
I(0,44): -1.4675679206848145	 ([people][incredible])
I(21,33): 1.4336585998535156	 ([delightfully][film,])
I(37,44): 1.4156944751739502	 ([i've][incredible])
I(21,34): -1.4017882347106934	 ([delightfully][presently ;])
I(51): -1.3797502517700195	 ([tossing])
I(60,73): 1.378270149230957	 ([davies][davies])
I(43,44): 1.366856336593628	 ([makes][incredible])
I(54): 1.341286063194275	 ([wonderful])
I(22,64): 1.2834677696228027	 ([spoofy][performances.])
I(15): 1.2791171073913574	 ([introduction])
I(47,60): 1.2778120040893555	 ([davies][davies])
I(20,33): 1.266406774520874	 ([film ;][film,])
I(21,29): -1.2455880641937256	 ([delightfully][introduction])
I(36,37): -1.225964903831482	 ([possible][i've])
I(1,21): 1.2196149826049805	 ([like][delightfully])
I(54,64): 1.2180293798446655	 ([wonderful][performances.])
I(29,44): 1.191420555114746	 ([introduction][incredible])
I(21,44): -1.1838610172271729	 ([delightfully][incredible])
I(21,24): -1.181539535522461	 ([delightfully][lowers])
I(28,44): 1.1669821739196777	 ([emotions.][incredible])
I(14,21): 1.1655666828155518	 ([boone ).][delightfully])
I(21,35): -1.1595067977905273	 ([delightfully][though,])
I(36): 1.1548177003860474	 ([possible])
I(9,44): 1.1463711261749268	 ([pepper )][incredible])
I(2,9): 1.1307754516601562	 ([show][pepper )])
I(60,61): 1.1254034042358398	 ([davies][deliver])
I(14,44): 1.1193134784698486	 ([boone ).][incredible])
I(12,21): -1.1120972633361816	 ([( as][delightfully])
I(42,44): 1.096257209777832	 ([haines][incredible])
I(10,21): 1.0930020809173584	 ([william][delightfully])
I(33): -1.0885295867919922	 ([film,])
I(34,64): 1.0877001285552979	 ([presently ;][performances.])
I(20,22): 1.0869593620300293	 ([film ;][spoofy])
