---------- AND Interactions ----------
I(v): -3.054158926010132	 ([bad])
I(I): 2.579612970352173	 ([magic])
I(vw): 1.8740066289901733	 ([bad][hes])
I(_`): 1.7329950332641602	 ([lot][questions])
I(^): 1.664860486984253	 ([perfect.])
I(Iv): -1.5766017436981201	 ([magic][bad])
I(l): 1.5687379837036133	 ([day!])
I(kl): -1.4493858814239502	 ([wedding][day!])
I(jp): 1.3178048133850098	 ([harvey][harvey!])
I(Y^): 1.302072286605835	 ([show][perfect.])
I(j): -1.240713119506836	 ([harvey])
I(`): 1.2384347915649414	 ([questions])
I(gh): -1.1676167249679565	 ([heard][decides])
I(a): 1.159827470779419	 ([unanswered.])
I(n): 1.1026151180267334	 ([hope])
I(\^): -1.0840952396392822	 ([ending][perfect.])
I(KL): 1.0579930543899536	 ([teenage][witch.])
I(Jv): -1.03304123878479	 ([sabrina][bad])
I(W): 1.0269629955291748	 ([aunts])
I(h): 1.020080804824829	 ([decides])
I(uv): 1.0175654888153076	 ([hott!!][bad])
I(Z^): 1.0057611465454102	 ([good? i'm][perfect.])
I(CD): 0.9946438074111938	 ([new][episodes,])
I(J): 0.9563686847686768	 ([sabrina])
I(no): -0.9327139854431152	 ([hope][picks])
I(^v): -0.9174964427947998	 ([perfect.][bad])
I(I^): -0.901578426361084	 ([magic][perfect.])
I(`a): -0.8862755298614502	 ([questions][unanswered.])
I(lv): -0.885556697845459	 ([day!][bad])
I(hn): -0.8639016151428223	 ([decides][hope])
I(hl): -0.8603637218475342	 ([decides][day!])
I(jv): 0.8495430946350098	 ([harvey][bad])
I(fh): -0.8336886167526245	 ([s. t. t. w!][decides])
I(av): -0.8292410373687744	 ([unanswered.][bad])
I(X): 0.7617959976196289	 ([disappear])
I(D^): 0.7595834732055664	 ([episodes,][perfect.])
I(He): 0.7547929286956787	 ([love][episode])
I(tv): 0.7531206607818604	 ([richart][bad])
I(hk): -0.7472805976867676	 ([decides][wedding])
I(T): 0.7448261976242065	 ([happened])
I(qr): -0.7333978414535522	 ([may][say])
I(hp): -0.7310161590576172	 ([decides][harvey!])
I(bh): -0.724838137626648	 ([want][decides])
I(H): 0.7220720052719116	 ([love])
I(Xv): -0.7185788154602051	 ([disappear][bad])
I(k): 0.7113404273986816	 ([wedding])
I(Z): 0.7091436386108398	 ([good? i'm])
I(IL): 0.7076401710510254	 ([magic][witch.])
I(DI): 0.6888408660888672	 ([episodes,][magic])
I(kv): -0.6855063438415527	 ([wedding][bad])
I(r): 0.680211067199707	 ([say])
I(Y): -0.6754446029663086	 ([show])
I(JK): -0.6717631816864014	 ([sabrina][teenage])
I(IK): -0.6651113033294678	 ([magic][teenage])
I(DK): -0.6646223068237305	 ([episodes,][teenage])
I(GI): -0.6526145935058594	 ([used][magic])
I(Hv): -0.6518404483795166	 ([love][bad])
I(X^): 0.6342391967773438	 ([disappear][perfect.])
I(LM): 0.6329829692840576	 ([witch.][never])
I(Xe): 0.6261643171310425	 ([disappear][episode])
I(mn): 0.6250318288803101	 ([really][hope])
I(DY): 0.622533917427063	 ([episodes,][show])
I(B): 0.60988450050354	 ([though])
I(JL): 0.6069344282150269	 ([sabrina][witch.])
I(ef): -0.599159836769104	 ([episode][s. t. t. w!])
I(op): 0.5802688598632812	 ([picks][harvey!])
I(It): 0.5702250003814697	 ([magic][richart])
I(Dl): 0.5608441829681396	 ([episodes,][day!])
I(U): 0.5576971769332886	 ([miles,])
I(DE): 0.5573643445968628	 ([episodes,][rarely])
I(st): -0.5545667409896851	 ([nate][richart])
I(W`): 0.549534797668457	 ([aunts][questions])
I(DF): 0.5449050664901733	 ([episodes,][showed.])
I(HJ): 0.5381203889846802	 ([love][sabrina])
I(pq): 0.5378984212875366	 ([harvey!][may])
I(Dg): 0.5342328548431396	 ([episodes,][heard])
I(Ib): -0.5328495502471924	 ([magic][want])
I(q): 0.5276774168014526	 ([may])
I(Jf): -0.5227036476135254	 ([sabrina][s. t. t. w!])
I(HL): 0.5224683284759521	 ([love][witch.])
I(Yl): 0.5209941864013672	 ([show][day!])
I(Wv): -0.5052287578582764	 ([aunts][bad])
I(hi): -0.4997100830078125	 ([decides][erin])
I(GH): 0.49196505546569824	 ([used][love])
I(Tn): 0.4910787343978882	 ([happened][hope])
I(Ge): 0.48295271396636963	 ([used][episode])
I(N): 0.4765298366546631	 ([got])
I(MO): 0.4760485887527466	 ([never][see])
I(Yo): 0.47432851791381836	 ([show][picks])
I(Yu): 0.47292661666870117	 ([show][hott!!])
I(WZ): -0.47186851501464844	 ([aunts][good? i'm])
I(X`): 0.4705371856689453	 ([disappear][questions])
I(Ia): -0.46962547302246094	 ([magic][unanswered.])
I(`j): 0.46297013759613037	 ([questions][harvey])
I(Qv): -0.461500883102417	 ([episodes,][bad])
I(Db): 0.4612222909927368	 ([episodes,][want])
I(DQ): 0.45560336112976074	 ([episodes,][episodes,])
I(Dc): 0.45282042026519775	 ([episodes,][see])
I(Hh): -0.444219708442688	 ([love][decides])
I(LQ): 0.4441111087799072	 ([witch.][episodes,])
I(DG): 0.44150596857070923	 ([episodes,][used])
I(Yb): 0.43848907947540283	 ([show][want])
I(ij): 0.4363877773284912	 ([erin][harvey])
I(pt): -0.4361332654953003	 ([harvey!][richart])
I(QY): 0.43288564682006836	 ([episodes,][show])
I(Iw): -0.43053901195526123	 ([magic][hes])
I(Uv): -0.4292423725128174	 ([miles,][bad])
I(i): -0.42641425132751465	 ([erin])
I(V): 0.426233172416687	 ([josh?])
I(ho): -0.4261983633041382	 ([decides][picks])
I(RY): 0.42547011375427246	 ([want][show])
I(B`): 0.425018310546875	 ([though][questions])
I(ev): -0.42354846000671387	 ([episode][bad])
I(Dv): -0.42275142669677734	 ([episodes,][bad])
I(_): -0.41962456703186035	 ([lot])
I(_g): 0.4187443256378174	 ([lot][heard])
I(IZ): -0.4173259735107422	 ([magic][good? i'm])
I(Bv): -0.4154937267303467	 ([though][bad])
I(G): 0.4154776334762573	 ([used])
I(Tv): -0.4113891124725342	 ([happened][bad])
I(eg): 0.4089587926864624	 ([episode][heard])
I(HT): 0.40844452381134033	 ([love][happened])
I(u): -0.4071037769317627	 ([hott!!])
I(Sv): -0.40692782402038574	 ([know][bad])
I(^e): 0.40619921684265137	 ([perfect.][episode])
I(DL): 0.4046468734741211	 ([episodes,][witch.])
I(KQ): -0.4034886360168457	 ([teenage][episodes,])
I(bg): -0.40348613262176514	 ([want][heard])
I(Dn): 0.3971681594848633	 ([episodes,][hope])
I(DT): 0.3956942558288574	 ([episodes,][happened])
I(Za): -0.39554667472839355	 ([good? i'm][unanswered.])
I(jw): 0.3941899538040161	 ([harvey][hes])
I(Z]): -0.3939836025238037	 ([good? i'm][went])
I(nr): -0.3938852548599243	 ([hope][say])
I(ft): -0.3896632194519043	 ([s. t. t. w!][richart])
I(ce): 0.389377236366272	 ([see][episode])
I(lo): -0.3867027759552002	 ([day!][picks])
I(jl): 0.38456273078918457	 ([harvey][day!])
I(Wt): 0.3827989101409912	 ([aunts][richart])
I(eh): -0.3760887384414673	 ([episode][decides])
I(MN): -0.37538599967956543	 ([never][got])
I(il): 0.37412703037261963	 ([erin][day!])
I(go): -0.37355148792266846	 ([heard][picks])
I(_c): 0.3722020387649536	 ([lot][see])
I(\a): -0.3666466474533081	 ([ending][unanswered.])
I(T`): 0.36611831188201904	 ([happened][questions])
I(af): -0.3636883497238159	 ([unanswered.][s. t. t. w!])
I(pu): 0.3635382652282715	 ([harvey!][hott!!])
I(bv): 0.36073756217956543	 ([want][bad])
I(g): 0.3597538471221924	 ([heard])
I(GY): 0.35854828357696533	 ([used][show])
I(Pd): -0.357632040977478	 ([last][last])
I(`o): -0.3572467565536499	 ([questions][picks])
I(Qe): -0.35586750507354736	 ([episodes,][episode])
I(XZ): -0.3545008897781372	 ([disappear][good? i'm])
I(hm): -0.3523590564727783	 ([decides][really])
I(hr): -0.34776270389556885	 ([decides][say])
I(Du): 0.3475586175918579	 ([episodes,][hott!!])
I(aj): -0.3459608554840088	 ([unanswered.][harvey])
I(W_): 0.3457803726196289	 ([aunts][lot])
I(EH): -0.34497761726379395	 ([rarely][love])
I(pv): 0.34495019912719727	 ([harvey!][bad])
I(RS): 0.34476184844970703	 ([want][know])
I(`l): -0.3438127040863037	 ([questions][day!])
I(Tg): 0.3436669111251831	 ([happened][heard])
I(Dq): 0.3433959484100342	 ([episodes,][may])
I(js): 0.3401298522949219	 ([harvey][nate])
I(rv): 0.33865928649902344	 ([say][bad])
I(Jj): -0.33852624893188477	 ([sabrina][harvey])
I(IT): 0.3377563953399658	 ([magic][happened])
I(JV): -0.3365546464920044	 ([sabrina][josh?])
I(_a): 0.33645105361938477	 ([lot][unanswered.])
I(KY): -0.33311915397644043	 ([teenage][show])
I(Yj): 0.33109164237976074	 ([show][harvey])
I(c): 0.3305755853652954	 ([see])
I(Kh): -0.32787322998046875	 ([teenage][decides])
I(`c): 0.32761716842651367	 ([questions][see])
I(ao): -0.3262287378311157	 ([unanswered.][picks])
I(Jt): -0.32481813430786133	 ([sabrina][richart])
I(BD): 0.3239870071411133	 ([though][episodes,])
I(Tk): 0.3238304853439331	 ([happened][wedding])
I(Gh): -0.32369959354400635	 ([used][decides])
I(el): 0.32202231884002686	 ([episode][day!])
I(ah): -0.32158732414245605	 ([unanswered.][decides])
I(^b): -0.3188953399658203	 ([perfect.][want])
I(]n): 0.3178722858428955	 ([went][hope])
I(\): 0.3171900510787964	 ([ending])
I(f): 0.31641316413879395	 ([s. t. t. w!])
I(_k): 0.31622838973999023	 ([lot][wedding])
I(Zf): -0.3161259889602661	 ([good? i'm][s. t. t. w!])
I(ch): -0.31466615200042725	 ([see][decides])
I(J_): -0.3137202262878418	 ([sabrina][lot])
I(Ys): 0.3127751350402832	 ([show][nate])
I(OQ): 0.3125087022781372	 ([see][episodes,])
I(N^): -0.3112058639526367	 ([got][perfect.])
I(Z[): -0.3102947473526001	 ([good? i'm][sure])
I(Ji): -0.30948591232299805	 ([sabrina][erin])
I(qu): 0.3092302083969116	 ([may][hott!!])
I(]`): -0.30882740020751953	 ([went][questions])
I(do): -0.3079582452774048	 ([last][picks])
I(b): 0.30750346183776855	 ([want])
I(H^): -0.3074885606765747	 ([love][perfect.])
I(gi): 0.30733251571655273	 ([heard][erin])
I(TZ): -0.30213499069213867	 ([happened][good? i'm])
I(JW): -0.3008859157562256	 ([sabrina][aunts])
I(iv): 0.30023741722106934	 ([erin][bad])
I(HO): -0.29969561100006104	 ([love][see])
I(Ie): 0.29816365242004395	 ([magic][episode])
I(La): -0.29717564582824707	 ([witch.][unanswered.])
I(SW): 0.29633498191833496	 ([know][aunts])
I(Il): -0.29535818099975586	 ([magic][day!])
I(fp): -0.2943265438079834	 ([s. t. t. w!][harvey!])
I(OP): -0.29367923736572266	 ([see][last])
I(gl): -0.29112935066223145	 ([heard][day!])
I(e): 0.29011070728302	 ([episode])
I(DH): 0.28992486000061035	 ([episodes,][love])
I(WX): -0.2880256175994873	 ([aunts][disappear])
I(lm): -0.28777194023132324	 ([day!][really])
I(Z\): -0.28752052783966064	 ([good? i'm][ending])
I(HI): 0.28396177291870117	 ([love][magic])
I(Lf): -0.2835596799850464	 ([witch.][s. t. t. w!])
I(NS): 0.28309202194213867	 ([got][know])
