---------- Players ----------
Player 0: power
Player 1: kangwon
Player 2: province
Player 3: director
Player 4: hong
Player 5: sang - soo's
Player 6: second
Player 7: feature
Player 8: effort
Player 9: clearly
Player 10: much
Player 11: started
Player 12: previous
Player 13: film
Player 14: returns
Player 15: film,
Player 16: including
Player 17: multiple
Player 18: connected
Player 19: narratives
Player 20: ( in
Player 21: case,
Player 22: two ),
Player 23: stories
Player 24: troubled
Player 25: troubling
Player 26: relationships,
Player 27: well
Player 28: potent
Player 29: dosage
Player 30: irony.
Player 31: one
Player 32: thing
Player 33: that's
Player 34: clearly
Player 35: reduced
Player 36: previous
Player 37: work
Player 38: flights
Player 39: fancy
Player 40: included
Player 41: elements
Player 42: surrealism.
Player 43: however,
Player 44: film
Player 45: also
Player 46: contains
Player 47: single
Player 48: moment
Player 49: surreal
Player 50: strikes
Player 51: contrast
Player 52: otherwise
Player 53: rather
Player 54: realistic
Player 55: depiction
Player 56: found
Player 57: therein.
Player 58: two
Player 59: stories
Player 60: follow
Player 61: young
Player 62: woman
Player 63: goes
Player 64: trip
Player 65: kangwon
Player 66: province
Player 67: friends,
Player 68: find
---------- Rewards ----------
v(): 0.06082284450531006	 ([])
v(0): 2.418846845626831	 ([power])
v(1): 0.9580918550491333	 ([kangwon])
v(2): 0.4718080759048462	 ([province])
v(3): -1.381784200668335	 ([director])
v(4): -0.038522422313690186	 ([hong])
v(5): 1.1157580614089966	 ([sang - soo's])
v(6): -0.11347371339797974	 ([second])
v(7): -0.590714156627655	 ([feature])
v(8): 0.04278463125228882	 ([effort])
v(9): 0.5998058319091797	 ([clearly])
v(10): 0.296695351600647	 ([much])
v(11): 0.013843446969985962	 ([started])
v(12): -0.49071696400642395	 ([previous])
v(13): -0.17892971634864807	 ([film])
v(14): 0.2851802110671997	 ([returns])
v(15): -0.4213640093803406	 ([film,])
v(16): 0.09257394075393677	 ([including])
v(17): 0.13424739241600037	 ([multiple])
v(18): 1.2642792463302612	 ([connected])
v(19): 0.48094889521598816	 ([narratives])
v(20): -0.12391316890716553	 ([( in])
v(21): 0.23607422411441803	 ([case,])
v(22): 0.2372109442949295	 ([two ),])
v(23): 1.5274239778518677	 ([stories])
v(24): 0.8867442607879639	 ([troubled])
v(25): -0.9021008014678955	 ([troubling])
v(26): 0.8652366995811462	 ([relationships,])
v(27): -0.12006151676177979	 ([well])
v(28): 0.8106648325920105	 ([potent])
v(29): -0.15114644169807434	 ([dosage])
v(30): 0.470766544342041	 ([irony.])
v(31): -0.05010122060775757	 ([one])
v(32): -0.2795584499835968	 ([thing])
v(33): 0.01717725396156311	 ([that's])
v(34): 0.5285655856132507	 ([clearly])
v(35): -1.0750155448913574	 ([reduced])
v(36): -0.012159526348114014	 ([previous])
v(37): 0.7413990497589111	 ([work])
v(38): 1.4168928861618042	 ([flights])
v(39): 0.6184356212615967	 ([fancy])
v(40): -0.5155491232872009	 ([included])
v(41): 0.5379807949066162	 ([elements])
v(42): 1.885087251663208	 ([surrealism.])
v(43): -1.3759578466415405	 ([however,])
v(44): -0.09902960062026978	 ([film])
v(45): 0.14057263731956482	 ([also])
v(46): 0.1231970489025116	 ([contains])
v(47): 0.43109598755836487	 ([single])
v(48): 1.5025806427001953	 ([moment])
v(49): 1.8765873908996582	 ([surreal])
v(50): 0.03276419639587402	 ([strikes])
v(51): 0.5859634280204773	 ([contrast])
v(52): 0.03048628568649292	 ([otherwise])
v(53): 0.152022123336792	 ([rather])
v(54): -0.4357072710990906	 ([realistic])
v(55): -0.1940963864326477	 ([depiction])
v(56): -0.28100821375846863	 ([found])
v(57): 0.2880282402038574	 ([therein.])
v(58): 0.2303389459848404	 ([two])
v(59): 0.9591134190559387	 ([stories])
v(60): -0.09881606698036194	 ([follow])
v(61): 0.09487688541412354	 ([young])
v(62): 0.01388174295425415	 ([woman])
v(63): 0.0007277131080627441	 ([goes])
v(64): 0.5949762463569641	 ([trip])
v(65): 0.5276886224746704	 ([kangwon])
v(66): 0.6501709818840027	 ([province])
v(67): 0.6362950801849365	 ([friends,])
v(68): 0.6814268827438354	 ([find])
v(0,1): 3.1640546321868896	 ([power][kangwon])
v(0,2): 2.604598045349121	 ([power][province])
v(0,3): 1.2563040256500244	 ([power][director])
v(0,4): 2.1294918060302734	 ([power][hong])
v(0,5): 3.5273194313049316	 ([power][sang - soo's])
v(0,6): 2.3118207454681396	 ([power][second])
v(0,7): 2.659628391265869	 ([power][feature])
v(0,8): 2.874112367630005	 ([power][effort])
v(0,9): 3.368612766265869	 ([power][clearly])
v(0,10): 2.7494068145751953	 ([power][much])
v(0,11): 2.67374324798584	 ([power][started])
v(0,12): 2.174309253692627	 ([power][previous])
v(0,13): 2.686793088912964	 ([power][film])
v(0,14): 3.081684112548828	 ([power][returns])
v(0,15): 2.5107672214508057	 ([power][film,])
v(0,16): 2.460742712020874	 ([power][including])
v(0,17): 2.3004472255706787	 ([power][multiple])
v(0,18): 2.8585195541381836	 ([power][connected])
v(0,19): 3.497282028198242	 ([power][narratives])
v(0,20): 2.0140702724456787	 ([power][( in])
v(0,21): 2.030996322631836	 ([power][case,])
v(0,22): 2.303844690322876	 ([power][two ),])
v(0,23): 4.287127494812012	 ([power][stories])
v(0,24): 3.508441925048828	 ([power][troubled])
v(0,25): 2.43754243850708	 ([power][troubling])
v(0,26): 3.6626334190368652	 ([power][relationships,])
v(0,27): 2.2803192138671875	 ([power][well])
v(0,28): 2.5456902980804443	 ([power][potent])
v(0,29): 2.740884780883789	 ([power][dosage])
v(0,30): 2.926363945007324	 ([power][irony.])
v(0,31): 2.2583582401275635	 ([power][one])
v(0,32): 1.9773449897766113	 ([power][thing])
v(0,33): 2.346599578857422	 ([power][that's])
v(0,34): 2.8749592304229736	 ([power][clearly])
v(0,35): 1.9339326620101929	 ([power][reduced])
v(0,36): 2.9090816974639893	 ([power][previous])
v(0,37): 3.5852460861206055	 ([power][work])
v(0,38): 3.3402161598205566	 ([power][flights])
v(0,39): 3.484722137451172	 ([power][fancy])
v(0,40): 2.116407632827759	 ([power][included])
v(0,41): 2.7569830417633057	 ([power][elements])
v(0,42): 5.177646636962891	 ([power][surrealism.])
v(0,43): 0.7290341258049011	 ([power][however,])
v(0,44): 2.8035435676574707	 ([power][film])
v(0,45): 2.501973867416382	 ([power][also])
v(0,46): 2.3354995250701904	 ([power][contains])
v(0,47): 2.4646458625793457	 ([power][single])
v(0,48): 3.529850482940674	 ([power][moment])
v(0,49): 4.478108882904053	 ([power][surreal])
v(0,50): 2.103062629699707	 ([power][strikes])
v(0,51): 3.3142099380493164	 ([power][contrast])
