---------- Players ----------
Player 0: rated
Player 1: r
Player 2: strong
Player 3: language, violent
Player 4: content
Player 5: nudity.
Player 6: quebec
Player 7: rating : 13
Player 8: canadian
Player 9: home
Player 10: video
Player 11: rating : 14a
Player 12: fear
Player 13: black
Player 14: hat
Player 15: one
Player 16: funniest,
Player 17: original
Player 18: comedies
Player 19: ever
Player 20: seen. its
Player 21: basically
Player 22: gangsta
Player 23: rap
Player 24: version
Player 25: film
Player 26: spinal
Player 27: tap. its
Player 28: shame
Player 29: many
Player 30: people
Player 31: heard
Player 32: gem
Player 33: film. if
Player 34: manage
Player 35: find
Player 36: film
Player 37: anywhere
Player 38: hesitate
Player 39: buy
Player 40: even
Player 41: like
Player 42: rap
Player 43: music. there
Player 44: many
Player 45: comedy
Player 46: films
Player 47: give
Player 48: perfect
Player 49: 10
Player 50: 10
Player 51: to. the
Player 52: ones
Player 53: think
Player 54: moment
Player 55: film, clerks, the
Player 56: world
Player 57: according
Player 58: garp, the
Player 59: 40
Player 60: year
Player 61: old
Player 62: virgin
Player 63: chasing
Player 64: amy. this
Player 65: film
---------- AND Interactions (Pairwise Only) ----------
I(32,33): 3.989673614501953	 ([gem][film. if])
I(26,27): 2.1001086235046387	 ([spinal][tap. its])
I(16,18): -1.473581314086914	 ([funniest,][comedies])
I(16,48): -1.291821002960205	 ([funniest,][perfect])
I(25,32): 1.2507688999176025	 ([film][gem])
I(16,20): 1.1366791725158691	 ([funniest,][seen. its])
I(0,16): 1.059154987335205	 ([rated][funniest,])
I(3,4): -1.053665041923523	 ([language, violent][content])
I(16,56): -1.0526959896087646	 ([funniest,][world])
I(16,32): -1.0374999046325684	 ([funniest,][gem])
I(16,26): 0.9499218463897705	 ([funniest,][spinal])
I(5,55): 0.9018460512161255	 ([nudity.][film, clerks, the])
I(16,64): 0.8865079879760742	 ([funniest,][amy. this])
I(44,45): 0.8511622548103333	 ([many][comedy])
I(12,16): -0.8278440237045288	 ([fear][funniest,])
I(55,56): 0.8241991996765137	 ([film, clerks, the][world])
I(3,55): -0.817213773727417	 ([language, violent][film, clerks, the])
I(45,46): 0.8106850385665894	 ([comedy][films])
I(0,55): 0.8010334968566895	 ([rated][film, clerks, the])
I(32,36): 0.7829991579055786	 ([gem][film])
I(51,54): -0.7737712860107422	 ([to. the][moment])
I(16,58): -0.7345440983772278	 ([funniest,][garp, the])
I(22,55): -0.7338759899139404	 ([gangsta][film, clerks, the])
I(53,54): -0.731717586517334	 ([think][moment])
I(52,53): -0.7254590392112732	 ([ones][think])
I(58,64): 0.7166193723678589	 ([garp, the][amy. this])
I(22,23): 0.6985871195793152	 ([gangsta][rap])
I(43,45): -0.6795945763587952	 ([music. there][comedy])
I(5,6): 0.6727156639099121	 ([nudity.][quebec])
I(45,48): 0.6651125550270081	 ([comedy][perfect])
I(32,48): -0.6629302501678467	 ([gem][perfect])
I(41,42): 0.6601150035858154	 ([like][rap])
I(11,16): -0.6554404497146606	 ([rating : 14a][funniest,])
I(2,55): -0.6503112316131592	 ([strong][film, clerks, the])
I(16,65): 0.6226439476013184	 ([funniest,][film])
I(5,14): -0.6173702478408813	 ([nudity.][hat])
I(10,55): 0.6171703338623047	 ([video][film, clerks, the])
I(7,16): -0.6004805564880371	 ([rating : 13][funniest,])
I(26,32): 0.5623553991317749	 ([spinal][gem])
I(5,27): -0.5528875589370728	 ([nudity.][tap. its])
I(58,62): 0.5511414408683777	 ([garp, the][virgin])
I(63,64): 0.5454714298248291	 ([chasing][amy. this])
I(16,30): -0.5380868911743164	 ([funniest,][people])
I(18,56): -0.533618688583374	 ([comedies][world])
I(5,52): -0.5329556465148926	 ([nudity.][ones])
I(14,16): -0.5304087400436401	 ([hat][funniest,])
I(16,23): -0.5240437388420105	 ([funniest,][rap])
I(16,57): -0.5171868205070496	 ([funniest,][according])
I(55,58): 0.5166494846343994	 ([film, clerks, the][garp, the])
I(16,60): -0.5151495933532715	 ([funniest,][year])
I(48,50): -0.5123977661132812	 ([perfect][10])
I(16,43): -0.5080198049545288	 ([funniest,][music. there])
I(11,12): -0.5069060921669006	 ([rating : 14a][fear])
I(0,11): 0.505916953086853	 ([rated][rating : 14a])
I(32,35): -0.5052814483642578	 ([gem][find])
I(5,10): 0.5030608177185059	 ([nudity.][video])
I(17,51): 0.5009443163871765	 ([original][to. the])
I(9,16): -0.5005803108215332	 ([home][funniest,])
I(8,10): 0.49995049834251404	 ([canadian][video])
I(47,48): -0.498136043548584	 ([give][perfect])
I(9,18): -0.4938995838165283	 ([home][comedies])
I(58,60): 0.4911351203918457	 ([garp, the][year])
I(3,5): -0.49054181575775146	 ([language, violent][nudity.])
I(16,25): 0.4904593229293823	 ([funniest,][film])
I(16,54): 0.4883430302143097	 ([funniest,][moment])
I(18,19): -0.4825277328491211	 ([comedies][ever])
I(53,55): -0.4820139408111572	 ([think][film, clerks, the])
