---------- Players ----------
Player 0: silly,
Player 1: hilarious,
Player 2: tragic,
Player 3: sad,
Player 4: inevitable.
Player 5: group
Player 6: down - and - outs
Player 7: team
Player 8: seasoned
Player 9: "
Player 10: crook
Player 11: elevate
Player 12: poverty.
Player 13: great
Player 14: idea... if
Player 15: ignore
Player 16: screwup
Player 17: factor.
Player 18: nice
Player 19: see
Player 20: george
Player 21: clooney
Player 22: something
Player 23: genuinely
Player 24: funny
Player 25: change.
Player 26: casting
Player 27: perfect
Player 28: acting
Player 29: standards
Player 30: high.
Player 31: although
Player 32: could
Player 33: said
Player 34: motley
Player 35: crew
Player 36: subject
Player 37: new,
Player 38: think
Player 39: movie
Player 40: handles
Player 41: interesting
Player 42: unique
Player 43: way.
Player 44: sufficiently
Player 45: stands
Player 46: gone
Player 47: before.
Player 48: well
Player 49: done
Player 50: guys. "
---------- AND Interactions (Pairwise Only) ----------
I(0,1): 2.7046570777893066	 ([silly,][hilarious,])
I(34,35): 2.630727767944336	 ([motley][crew])
I(41,42): 2.4881341457366943	 ([interesting][unique])
I(45,48): 2.2250285148620605	 ([stands][well])
I(39,45): 2.1798794269561768	 ([movie][stands])
I(1,2): 2.163168430328369	 ([hilarious,][tragic,])
I(4,16): 1.8479785919189453	 ([inevitable.][screwup])
I(2,4): 1.6347614526748657	 ([tragic,][inevitable.])
I(4,34): 1.5864620208740234	 ([inevitable.][motley])
I(6,7): 1.5568674802780151	 ([down - and - outs][team])
I(16,34): 1.5565533638000488	 ([screwup][motley])
I(20,21): 1.5230085849761963	 ([george][clooney])
I(17,18): 1.439284324645996	 ([factor.][nice])
I(42,43): 1.435955286026001	 ([unique][way.])
I(12,14): 1.42070734500885	 ([poverty.][idea... if])
I(41,43): 1.4069223403930664	 ([interesting][way.])
I(0,4): 1.1990413665771484	 ([silly,][inevitable.])
I(0,2): 1.165047526359558	 ([silly,][tragic,])
I(34,45): -1.1417739391326904	 ([motley][stands])
I(39,41): 1.1335140466690063	 ([movie][interesting])
I(6,10): 1.0950853824615479	 ([down - and - outs][crook])
I(0,34): 1.0883798599243164	 ([silly,][motley])
I(4,14): 1.0395121574401855	 ([inevitable.][idea... if])
I(4,42): -1.0286526679992676	 ([inevitable.][unique])
I(14,16): 0.9851093292236328	 ([idea... if][screwup])
I(34,42): -0.9746527671813965	 ([motley][unique])
I(6,12): 0.9685393571853638	 ([down - and - outs][poverty.])
I(26,34): 0.9608817100524902	 ([casting][motley])
I(2,3): 0.9509209990501404	 ([tragic,][sad,])
I(18,19): 0.9485161900520325	 ([nice][see])
I(26,27): 0.9245340824127197	 ([casting][perfect])
I(19,21): 0.9148315191268921	 ([see][clooney])
I(4,7): 0.9099221229553223	 ([inevitable.][team])
I(24,34): 0.9072427749633789	 ([funny][motley])
I(8,9): 0.905658483505249	 ([seasoned]["])
I(11,14): 0.8881378173828125	 ([elevate][idea... if])
I(47,48): 0.887662410736084	 ([before.][well])
I(1,34): 0.8735549449920654	 ([hilarious,][motley])
I(34,50): 0.8723468780517578	 ([motley][guys. "])
I(24,37): 0.8496392965316772	 ([funny][new,])
I(21,34): 0.8313051462173462	 ([clooney][motley])
I(14,45): -0.8273768424987793	 ([idea... if][stands])
I(37,48): 0.8226754665374756	 ([new,][well])
I(1,4): 0.8152544498443604	 ([hilarious,][inevitable.])
I(12,16): 0.8047201633453369	 ([poverty.][screwup])
I(0,16): 0.7982409000396729	 ([silly,][screwup])
I(27,39): 0.7945138216018677	 ([perfect][movie])
I(46,48): -0.7855287790298462	 ([gone][well])
I(0,3): 0.7829111814498901	 ([silly,][sad,])
I(27,34): -0.7806844711303711	 ([perfect][motley])
I(4,27): -0.7591967582702637	 ([inevitable.][perfect])
I(29,34): -0.7445893287658691	 ([standards][motley])
I(39,42): 0.7444595098495483	 ([movie][unique])
I(8,16): -0.7266521453857422	 ([seasoned][screwup])
I(0,7): 0.7250125408172607	 ([silly,][team])
I(47,50): 0.7228509187698364	 ([before.][guys. "])
I(11,16): 0.7189464569091797	 ([elevate][screwup])
I(2,42): 0.7120764255523682	 ([tragic,][unique])
I(6,36): 0.703966498374939	 ([down - and - outs][subject])
I(8,12): 0.6744176149368286	 ([seasoned][poverty.])
I(10,45): -0.6743999719619751	 ([crook][stands])
I(16,19): 0.6716870069503784	 ([screwup][see])
I(7,14): 0.6650211811065674	 ([team][idea... if])
I(14,15): 0.6643993854522705	 ([idea... if][ignore])
I(16,42): -0.6557767391204834	 ([screwup][unique])
I(1,24): 0.6544046401977539	 ([hilarious,][funny])
I(11,21): -0.652077317237854	 ([elevate][clooney])
I(26,28): -0.643101692199707	 ([casting][acting])
I(29,37): 0.6430985927581787	 ([standards][new,])
I(1,48): 0.6357408761978149	 ([hilarious,][well])
I(7,34): 0.6333284378051758	 ([team][motley])
I(23,27): 0.6309952735900879	 ([genuinely][perfect])
I(1,42): 0.6248705387115479	 ([hilarious,][unique])
I(5,14): 0.6203062534332275	 ([group][idea... if])
I(4,29): -0.6170568466186523	 ([inevitable.][standards])
I(1,39): 0.6151444911956787	 ([hilarious,][movie])
I(8,18): 0.6085304021835327	 ([seasoned][nice])
I(2,45): 0.6069698333740234	 ([tragic,][stands])
I(29,48): 0.605257511138916	 ([standards][well])
I(16,17): 0.6051251888275146	 ([screwup][factor.])
I(36,39): -0.5916019678115845	 ([subject][movie])
I(5,10): -0.5908381938934326	 ([group][crook])
I(0,6): 0.5882172584533691	 ([silly,][down - and - outs])
I(4,47): -0.573577880859375	 ([inevitable.][before.])
I(16,47): -0.563044548034668	 ([screwup][before.])
I(28,30): 0.5624873638153076	 ([acting][high.])
I(16,37): -0.5609149932861328	 ([screwup][new,])
I(4,49): 0.554157018661499	 ([inevitable.][done])
I(15,16): 0.5520944595336914	 ([ignore][screwup])
I(2,28): -0.548798680305481	 ([tragic,][acting])
I(4,17): 0.5455102920532227	 ([inevitable.][factor.])
I(35,39): -0.5419316291809082	 ([crew][movie])
I(30,48): 0.5406584739685059	 ([high.][well])
I(1,18): 0.5391290187835693	 ([hilarious,][nice])
I(41,48): 0.5364486575126648	 ([interesting][well])
I(35,50): 0.5353755950927734	 ([crew][guys. "])
I(4,39): 0.5336575508117676	 ([inevitable.][movie])
I(1,50): 0.5309734344482422	 ([hilarious,][guys. "])
I(28,35): -0.5300754308700562	 ([acting][crew])
I(2,5): 0.5289182662963867	 ([tragic,][group])
I(34,39): 0.5281167030334473	 ([motley][movie])
