---------- Players ----------
Player 0: child
Player 1: old
Player 2: enough
Player 3: sit
Player 4: front
Player 5: screen
Player 6: absolutely
Player 7: captivated
Player 8: beautifully
Player 9: drawn
Player 10: images
Player 11: wonderful
Player 12: music
Player 13: heartfelt
Player 14: humorous
Player 15: re - write
Player 16: grimms '
Player 17: fairytale.
Player 18: they'll
Player 19: singing
Player 20: ' bibbity - bobbity - boo '
Player 21: even
Player 22: formulate
Player 23: complete
Player 24: sentence
Player 25: continue
Player 26: singing
Player 27: till
Player 28: dying
Player 29: days.
Player 30: classic
Player 31: children,
Player 32: especially
Player 33: adults
Player 34: young
Player 35: heart.
---------- AND Interactions (Pairwise Only) ----------
I(5,13): -3.50066876411438	 ([screen][heartfelt])
I(13,14): 3.3131065368652344	 ([heartfelt][humorous])
I(13,20): -2.7635655403137207	 ([heartfelt][' bibbity - bobbity - boo '])
I(11,12): 2.420076608657837	 ([wonderful][music])
I(13,30): -2.120323657989502	 ([heartfelt][classic])
I(29,30): -2.0227761268615723	 ([days.][classic])
I(30,35): -1.9071617126464844	 ([classic][heart.])
I(31,33): -1.6195399761199951	 ([children,][adults])
I(11,30): -1.5211913585662842	 ([wonderful][classic])
I(10,11): 1.3652222156524658	 ([images][wonderful])
I(7,13): 1.3215422630310059	 ([captivated][heartfelt])
I(6,7): 1.2884016036987305	 ([absolutely][captivated])
I(30,31): -1.232983112335205	 ([classic][children,])
I(28,29): -1.1902142763137817	 ([dying][days.])
I(26,30): -1.118772029876709	 ([singing][classic])
I(13,15): -1.1094410419464111	 ([heartfelt][re - write])
I(13,16): -1.1060683727264404	 ([heartfelt][grimms '])
I(29,31): -1.0590033531188965	 ([days.][children,])
I(13,29): -1.0426578521728516	 ([heartfelt][days.])
I(23,30): -0.9920766353607178	 ([complete][classic])
I(13,35): -0.9873747825622559	 ([heartfelt][heart.])
I(16,29): -0.9640309810638428	 ([grimms '][days.])
I(0,29): -0.9606454372406006	 ([child][days.])
I(16,30): -0.9523038864135742	 ([grimms '][classic])
I(33,34): -0.9107294082641602	 ([adults][young])
I(0,30): -0.8740019798278809	 ([child][classic])
I(7,11): 0.8739821910858154	 ([captivated][wonderful])
I(5,30): 0.8170042037963867	 ([screen][classic])
I(8,30): -0.8012990951538086	 ([beautifully][classic])
I(29,35): -0.7925028800964355	 ([days.][heart.])
I(5,31): 0.7616575956344604	 ([screen][children,])
I(16,31): -0.7595827579498291	 ([grimms '][children,])
I(8,9): -0.7552217245101929	 ([beautifully][drawn])
I(7,30): -0.749870777130127	 ([captivated][classic])
I(5,35): 0.7339102029800415	 ([screen][heart.])
I(16,35): -0.7320926189422607	 ([grimms '][heart.])
I(13,28): -0.7309802770614624	 ([heartfelt][dying])
I(31,35): -0.7277827262878418	 ([children,][heart.])
I(11,16): -0.6886060237884521	 ([wonderful][grimms '])
I(31,34): -0.6870205402374268	 ([children,][young])
I(28,35): -0.6820753812789917	 ([dying][heart.])
I(0,31): -0.6819667816162109	 ([child][children,])
I(21,30): 0.6811356544494629	 ([even][classic])
I(19,23): 0.6740869283676147	 ([singing][complete])
I(11,29): -0.6729104518890381	 ([wonderful][days.])
I(22,23): -0.6693339347839355	 ([formulate][complete])
I(16,20): 0.6662349104881287	 ([grimms '][' bibbity - bobbity - boo '])
I(12,26): -0.6660919189453125	 ([music][singing])
I(4,29): 0.6660335063934326	 ([front][days.])
I(13,17): -0.6467845439910889	 ([heartfelt][fairytale.])
I(0,33): -0.6392533779144287	 ([child][adults])
I(19,26): -0.6272974014282227	 ([singing][singing])
