---------- Players ----------
Player 0: every
Player 1: suns
Player 2: starter
Player 3: turn
Player 4: shine
Player 5: season
Player 6: # 39 ; s
Player 7: supernova.
Player 8: matter
Player 9: time
Player 10: johnson
Player 11: stepped
Player 12: role
Player 13: leading
Player 14: man,
Player 15: too.
---------- AND Interactions (Pairwise Only) ----------
I(10 11): 6.924923419952393	 ([johnson][stepped])
I(3 4): 4.366332530975342	 ([turn][shine])
I(7 10): -2.673335552215576	 ([supernova.][johnson])
I(2 10): -2.3000502586364746	 ([starter][johnson])
I(10 12): 2.2734360694885254	 ([johnson][role])
I(1 2): 2.09104061126709	 ([suns][starter])
I(1 7): 2.0722622871398926	 ([suns][supernova.])
I(2 7): 1.8858532905578613	 ([starter][supernova.])
I(9 10): 1.5222413539886475	 ([time][johnson])
I(2 5): -1.473954200744629	 ([starter][season])
I(1 10): -1.4011478424072266	 ([suns][johnson])
I(12 13): 1.0917472839355469	 ([role][leading])
I(3 10): 1.0714163780212402	 ([turn][johnson])
I(13 14): 0.8472609519958496	 ([leading][man,])
I(5 10): 0.8047595024108887	 ([season][johnson])
I(7 13): -0.792262077331543	 ([supernova.][leading])
I(5 11): 0.7568421363830566	 ([season][stepped])
I(1 8): 0.7407441139221191	 ([suns][matter])
I(7 8): 0.7108874320983887	 ([supernova.][matter])
I(13 15): 0.7059235572814941	 ([leading][too.])
I(4 7): 0.6870217323303223	 ([shine][supernova.])
I(2 9): 0.6708416938781738	 ([starter][time])
I(2 8): 0.6659770011901855	 ([starter][matter])
I(11 15): 0.6619014739990234	 ([stepped][too.])
I(1 9): 0.6536664962768555	 ([suns][time])
I(4 10): 0.6524868011474609	 ([shine][johnson])
I(10 13): 0.6178536415100098	 ([johnson][leading])
I(0 10): 0.6135954856872559	 ([every][johnson])
I(7 9): 0.6121053695678711	 ([supernova.][time])
I(2 13): -0.6019911766052246	 ([starter][leading])
I(5 6): -0.5805439949035645	 ([season][# 39 ; s])
I(6 10): -0.5763440132141113	 ([# 39 ; s][johnson])
I(4 11): 0.5165152549743652	 ([shine][stepped])
I(11 14): 0.5125627517700195	 ([stepped][man,])
I(4 9): 0.4639625549316406	 ([shine][time])
I(12 14): 0.45961809158325195	 ([role][man,])
I(0 5): 0.4558429718017578	 ([every][season])
I(0 4): 0.44089603424072266	 ([every][shine])
I(0 7): -0.43897294998168945	 ([every][supernova.])
I(5 13): -0.43821096420288086	 ([season][leading])
I(4 12): 0.42882633209228516	 ([shine][role])
I(10 15): -0.4088454246520996	 ([johnson][too.])
I(8 10): 0.40262651443481445	 ([matter][johnson])
I(8 12): 0.39142560958862305	 ([matter][role])
I(1 14): -0.3831210136413574	 ([suns][man,])
I(3 5): -0.3829307556152344	 ([turn][season])
I(1 13): -0.3802299499511719	 ([suns][leading])
I(10 14): 0.37621426582336426	 ([johnson][man,])
I(1 12): 0.37138891220092773	 ([suns][role])
I(12 15): 0.3492703437805176	 ([role][too.])
I(3 11): 0.34787702560424805	 ([turn][stepped])
I(7 14): -0.34679269790649414	 ([supernova.][man,])
I(6 7): -0.342165470123291	 ([# 39 ; s][supernova.])
I(3 14): 0.32982730865478516	 ([turn][man,])
I(0 6): -0.3235201835632324	 ([every][# 39 ; s])
I(8 11): 0.3136458396911621	 ([matter][stepped])
I(4 8): 0.3107171058654785	 ([shine][matter])
I(0 13): 0.3079819679260254	 ([every][leading])
I(5 9): 0.30261754989624023	 ([season][time])
I(2 11): 0.3015584945678711	 ([starter][stepped])
I(3 15): 0.29794740676879883	 ([turn][too.])
I(8 9): 0.29709291458129883	 ([matter][time])
I(1 11): 0.2810506820678711	 ([suns][stepped])
I(9 12): 0.27094078063964844	 ([time][role])
I(11 13): -0.26985597610473633	 ([stepped][leading])
I(2 14): -0.25750064849853516	 ([starter][man,])
I(4 6): 0.2535243034362793	 ([shine][# 39 ; s])
I(3 6): -0.24285411834716797	 ([turn][# 39 ; s])
I(11 12): -0.2363739013671875	 ([stepped][role])
I(4 14): -0.22646284103393555	 ([shine][man,])
I(9 13): 0.21205472946166992	 ([time][leading])
I(5 12): 0.20339012145996094	 ([season][role])
I(2 4): 0.19952869415283203	 ([starter][shine])
I(8 15): 0.1992812156677246	 ([matter][too.])
I(4 5): 0.1988964080810547	 ([shine][season])
Sum: 27.463250160217285
==================================================
