---------- Players ----------
Player 0: good
Player 1: story... it
Player 2: nice
Player 3: pace
Player 4: characters
Player 5: developed
Player 6: cool.
Player 7: i've
Player 8: watched
Player 9: whole
Player 10: bunch
Player 11: movies
Player 12: last
Player 13: two
Player 14: weeks
Player 15: best
Player 16: one
Player 17: i've
Player 18: seen
Player 19: two
Player 20: weeks.
Player 21: jason
Player 22: bigg's
Player 23: character
Player 24: best
Player 25: though.
Player 26: even
Player 27: though
Player 28: small,
Player 29: cleverly
Player 30: crafted
Player 31: beginning.
Player 32: may
Player 33: romantic
Player 34: comedy
Player 35: like
Player 36: most,
Player 37: writing,
Player 38: direction,
Player 39: performing,
Player 40: sound,
Player 41: design
Player 42: overall
Player 43: capacity
Player 44: really
Player 45: thought
Player 46: pretty
Player 47: cool.
Player 48: film
Player 49: scored
Player 50: pretty
Player 51: high
Player 52: movie's
Player 53: i've
Player 54: seen
Player 55: lately
Player 56: -
Player 57: rest
Player 58: big
Player 59: budget
Player 60: better
Player 61: publicized.
Player 62: good
Player 63: job
---------- AND Interactions (Pairwise Only) ----------
I(0,1): 7.894582748413086	 ([good][story... it])
I(33,34): -3.008669137954712	 ([romantic][comedy])
I(15,17): 2.6272997856140137	 ([best][i've])
I(15,24): -2.1581876277923584	 ([best][best])
I(15,18): 2.0246753692626953	 ([best][seen])
I(24,25): -1.996569275856018	 ([best][though.])
I(11,15): 1.9124462604522705	 ([movies][best])
I(15,20): 1.8991363048553467	 ([best][weeks.])
I(6,47): -1.6739051342010498	 ([cool.][cool.])
I(24,33): -1.5055336952209473	 ([best][romantic])
I(0,3): 1.4992355108261108	 ([good][pace])
I(24,52): 1.3723697662353516	 ([best][movie's])
I(24,30): 1.3299696445465088	 ([best][crafted])
I(33,47): -1.3292231559753418	 ([romantic][cool.])
I(61,62): 1.3193960189819336	 ([publicized.][good])
I(29,33): -1.2110276222229004	 ([cleverly][romantic])
I(34,38): -1.185486078262329	 ([comedy][direction,])
I(30,34): 1.0954746007919312	 ([crafted][comedy])
I(35,36): 1.0467333793640137	 ([like][most,])
I(11,52): 1.0443503856658936	 ([movies][movie's])
I(24,47): -1.0432708263397217	 ([best][cool.])
I(30,31): 1.041917085647583	 ([crafted][beginning.])
I(6,33): -1.0260028839111328	 ([cool.][romantic])
I(15,29): -1.019641399383545	 ([best][cleverly])
I(24,48): 1.0137642621994019	 ([best][film])
I(15,33): -1.0134515762329102	 ([best][romantic])
I(1,3): 1.0067163705825806	 ([story... it][pace])
I(15,16): 1.0034642219543457	 ([best][one])
I(38,48): -0.9895521402359009	 ([direction,][film])
I(44,45): 0.9828910827636719	 ([really][thought])
I(29,35): 0.9668344259262085	 ([cleverly][like])
I(0,15): -0.9590115547180176	 ([good][best])
I(48,49): 0.9576280117034912	 ([film][scored])
I(2,15): -0.935983419418335	 ([nice][best])
I(44,47): 0.9358354806900024	 ([really][cool.])
I(29,47): -0.9231362342834473	 ([cleverly][cool.])
I(24,36): 0.8876562118530273	 ([best][most,])
I(49,52): 0.8811126947402954	 ([scored][movie's])
I(13,14): -0.8803238272666931	 ([two][weeks])
I(17,24): 0.8777890205383301	 ([i've][best])
I(24,31): 0.8776088953018188	 ([best][beginning.])
I(34,47): 0.8750622272491455	 ([comedy][cool.])
I(35,49): 0.8629059791564941	 ([like][scored])
I(33,51): -0.8597077131271362	 ([romantic][high])
I(28,34): 0.8526979684829712	 ([small,][comedy])
I(15,31): 0.8388551473617554	 ([best][beginning.])
I(15,47): -0.8317728042602539	 ([best][cool.])
I(22,23): 0.8169005513191223	 ([bigg's][character])
I(47,52): 0.8073716163635254	 ([cool.][movie's])
I(14,15): 0.7960264086723328	 ([weeks][best])
I(7,24): 0.792933464050293	 ([i've][best])
I(6,24): -0.7905199527740479	 ([cool.][best])
I(1,2): 0.7887332439422607	 ([story... it][nice])
I(32,33): 0.7801976203918457	 ([may][romantic])
I(24,32): 0.7792258262634277	 ([best][may])
I(52,55): 0.777214765548706	 ([movie's][lately])
I(24,38): 0.7663054466247559	 ([best][direction,])
I(24,51): -0.7353410720825195	 ([best][high])
I(2,33): -0.7339537143707275	 ([nice][romantic])
I(24,53): 0.7318587303161621	 ([best][i've])
I(35,55): 0.7205753326416016	 ([like][lately])
I(24,37): 0.7188258171081543	 ([best][writing,])
I(54,55): 0.7162530422210693	 ([seen][lately])
I(2,24): -0.7097978591918945	 ([nice][best])
I(15,52): 0.7082091569900513	 ([best][movie's])
I(33,62): -0.6770315766334534	 ([romantic][good])
I(14,59): -0.6640012860298157	 ([weeks][budget])
I(11,24): 0.6637322306632996	 ([movies][best])
I(3,15): -0.6600728034973145	 ([pace][best])
I(1,34): -0.6588566303253174	 ([story... it][comedy])
I(15,30): 0.6574997901916504	 ([best][crafted])
I(28,35): 0.6561679840087891	 ([small,][like])
I(7,14): -0.6414269804954529	 ([i've][weeks])
I(15,51): -0.6303339004516602	 ([best][high])
I(8,15): 0.6297551393508911	 ([watched][best])
I(21,22): -0.614825963973999	 ([jason][bigg's])
I(58,59): -0.6109304428100586	 ([big][budget])
I(35,52): 0.6046361923217773	 ([like][movie's])
I(24,41): 0.6008888483047485	 ([best][design])
I(22,35): 0.5986995697021484	 ([bigg's][like])
I(50,51): -0.5969679355621338	 ([pretty][high])
I(8,12): -0.5957705974578857	 ([watched][last])
I(15,42): 0.5952770709991455	 ([best][overall])
I(44,46): -0.5928252935409546	 ([really][pretty])
I(47,48): 0.5874632596969604	 ([cool.][film])
I(8,14): -0.5807181000709534	 ([watched][weeks])
I(55,59): 0.5704238414764404	 ([lately][budget])
I(35,59): 0.5704137086868286	 ([like][budget])
I(24,29): -0.569807767868042	 ([best][cleverly])
I(15,61): 0.5663527250289917	 ([best][publicized.])
I(7,34): 0.5662651062011719	 ([i've][comedy])
I(48,52): 0.5658358335494995	 ([film][movie's])
I(11,12): -0.5633650422096252	 ([movies][last])
I(49,50): 0.5626886487007141	 ([scored][pretty])
I(33,50): -0.5605753660202026	 ([romantic][pretty])
I(55,61): 0.5581167936325073	 ([lately][publicized.])
I(24,61): 0.5558515787124634	 ([best][publicized.])
I(8,28): 0.5555765628814697	 ([watched][small,])
I(2,6): -0.5451256036758423	 ([nice][cool.])
I(40,47): -0.5440438985824585	 ([sound,][cool.])
I(28,30): 0.5371898412704468	 ([small,][crafted])
I(28,29): 0.5338287353515625	 ([small,][cleverly])
I(31,34): -0.5299402475357056	 ([beginning.][comedy])
I(7,10): -0.5265101194381714	 ([i've][bunch])
I(38,52): -0.5212743282318115	 ([direction,][movie's])
I(20,59): -0.5128669738769531	 ([weeks.][budget])
I(51,52): 0.5126472115516663	 ([high][movie's])
I(14,20): -0.5107021927833557	 ([weeks][weeks.])
I(34,55): 0.5105340480804443	 ([comedy][lately])
I(8,35): 0.5041416883468628	 ([watched][like])
I(8,10): -0.5024988651275635	 ([watched][bunch])
I(15,62): -0.500639021396637	 ([best][good])
I(34,35): -0.4949052333831787	 ([comedy][like])
I(34,36): 0.4944181442260742	 ([comedy][most,])
I(1,15): -0.4941544532775879	 ([story... it][best])
I(43,47): -0.48943209648132324	 ([capacity][cool.])
I(39,47): 0.4878143072128296	 ([performing,][cool.])
I(32,47): 0.4865097999572754	 ([may][cool.])
