---------- AND Interactions ----------
I(45): 5.078934669494629	 ([painfully - obvious])
I(1,9): -2.5153188705444336	 ([wrapped][time])
I(0): 1.9263274669647217	 ([seriously.])
I(6,45): -1.8954150676727295	 ([failed][painfully - obvious])
I(16): -1.8670763969421387	 ([heart])
I(6): 1.846937894821167	 ([failed])
I(0,45): -1.8255798816680908	 ([seriously.][painfully - obvious])
I(1,6): 1.8203001022338867	 ([wrapped][failed])
I(43,45): 1.7763829231262207	 ([now...][painfully - obvious])
I(1): -1.678910732269287	 ([wrapped])
I(0,1): 1.5878210067749023	 ([seriously.][wrapped])
I(62): 1.5787999629974365	 ([even])
I(1,45): 1.5390405654907227	 ([wrapped][painfully - obvious])
I(16,45): 1.3596611022949219	 ([heart][painfully - obvious])
I(9): -1.2953581809997559	 ([time])
I(8,9): 1.28077232837677	 ([remember][time])
I(36,37): -1.265153169631958	 ([still][rocked])
I(6,8): 1.218841552734375	 ([failed][remember])
I(1,8): -1.1767966747283936	 ([wrapped][remember])
I(16,18): 1.1443278789520264	 ([heart][race.])
I(9,45): 1.1250114440917969	 ([time][painfully - obvious])
I(45,62): -1.1135447025299072	 ([painfully - obvious][even])
I(25): -0.9954094886779785	 ([hope])
I(2,6): 0.9848676919937134	 ([first][failed])
I(37,38): -0.984208345413208	 ([rocked][harder])
I(32): 0.9148170351982117	 ([video])
I(4,6): -0.8913670182228088	 ([demonicus][failed])
I(42,45): 0.8740057945251465	 ([endure.][painfully - obvious])
I(4,5): 0.8499225378036499	 ([demonicus][words])
I(36,38): 0.8400973677635193	 ([still][harder])
I(43): -0.8224617838859558	 ([now...])
I(1,2): -0.8072081804275513	 ([wrapped][first])
I(8): -0.7794228196144104	 ([remember])
I(39,40): 0.7751082181930542	 ([trendy][junk])
I(7): -0.7739756107330322	 ([me.])
I(20,21): 0.7688729166984558	 ([wes][craven])
I(47,48): -0.7430856227874756	 ([walking][trail])
I(16,17): 0.7280435562133789	 ([heart][would])
I(1,7): -0.7276344299316406	 ([wrapped][me.])
I(31,32): 0.7237215042114258	 ([arrived][video])
I(38,45): -0.7194886207580566	 ([harder][painfully - obvious])
I(2,3): -0.7147939205169678	 ([first][viewing])
I(38): 0.6906682848930359	 ([harder])
I(25,45): 0.688483715057373	 ([hope][painfully - obvious])
I(30,32): -0.687706708908081	 ([movies][video])
I(0,16): 0.6860951781272888	 ([seriously.][heart])
I(6,35): 0.6809453964233398	 ([failed][multiplex,])
I(39): 0.6483179926872253	 ([trendy])
I(48): 0.645345151424408	 ([trail])
I(45,46): -0.6280937790870667	 ([painfully - obvious][californian])
I(32,37): -0.6199430823326111	 ([video][rocked])
I(43,62): 0.6182801723480225	 ([now...][even])
I(52,53): -0.615980863571167	 ([abandoned][train])
I(6,62): -0.6086633205413818	 ([failed][even])
I(35,40): 0.6077374815940857	 ([multiplex,][junk])
I(1,5): 0.6067457795143127	 ([wrapped][words])
I(45,58): 0.5952515602111816	 ([painfully - obvious][ancient])
I(26): -0.5824118256568909	 ([little])
I(4): 0.5820639729499817	 ([demonicus])
I(52,54): -0.5789573192596436	 ([abandoned][tunnel])
I(43,56): 0.5747843384742737	 ([now...][supposed])
I(0,39): -0.5655342936515808	 ([seriously.][trendy])
I(9,43): 0.5615889430046082	 ([time][now...])
I(1,19): -0.5604126453399658	 ([wrapped][never])
I(6,16): -0.5585042238235474	 ([failed][heart])
I(56): 0.5569692254066467	 ([supposed])
I(6,10): -0.5545087456703186	 ([failed][would])
I(40,42): 0.5530049800872803	 ([junk][endure.])
I(6,9): 0.5431427955627441	 ([failed][time])
I(2,5): -0.5424768328666687	 ([first][words])
I(35,37): 0.5344147682189941	 ([multiplex,][rocked])
I(15,32): -0.5311377644538879	 ([film][video])
I(42): -0.5310550928115845	 ([endure.])
I(37): 0.5274192690849304	 ([rocked])
I(42,56): 0.526339054107666	 ([endure.][supposed])
I(30,31): 0.5246220827102661	 ([movies][arrived])
I(6,30): 0.523878812789917	 ([failed][movies])
I(5,16): 0.5236408710479736	 ([words][heart])
I(58): -0.5232000350952148	 ([ancient])
I(48,50): -0.5194737315177917	 ([trail][alps])
I(4,58): 0.5185097455978394	 ([demonicus][ancient])
I(6,25): -0.5178649425506592	 ([failed][hope])
I(7,45): 0.5132875442504883	 ([me.][painfully - obvious])
I(1,23): -0.5081915855407715	 ([wrapped][carpenter.])
I(6,17): -0.5065934658050537	 ([failed][would])
I(1,62): 0.5035805702209473	 ([wrapped][even])
I(4,8): 0.5017786622047424	 ([demonicus][remember])
I(8,45): 0.5000252723693848	 ([remember][painfully - obvious])
I(28): 0.482960045337677	 ([guy])
I(0,42): 0.47979724407196045	 ([seriously.][endure.])
I(6,7): -0.47728800773620605	 ([failed][me.])
I(25,39): 0.4754255414009094	 ([hope][trendy])
I(15,16): -0.47534799575805664	 ([film][heart])
