---------- AND Interactions ----------
I(10,11): 4.964111328125	 ([best,][ruined])
I(10): -4.3551025390625	 ([best,])
I(11,12): 4.181185722351074	 ([ruined][adaptation])
I(6): 3.798419713973999	 ([movies.])
I(9,10): -3.462489128112793	 ([one][best,])
I(6,10): -2.9230432510375977	 ([movies.][best,])
I(4,11): 2.589177131652832	 ([books][ruined])
I(11,14): 2.5476977825164795	 ([ruined][screen. )])
I(19): 2.216601848602295	 ([fat])
I(14,15): 2.1878621578216553	 ([screen. )][premise])
I(5,10): -2.0251784324645996	 ([made][best,])
I(1,10): 1.9575140476226807	 ([example][best,])
I(42,43): 1.9192278385162354	 ([paying][attention])
I(11): 1.7551188468933105	 ([ruined])
I(11,50): -1.752921223640442	 ([ruined][curse])
I(12): -1.7457194328308105	 ([adaptation])
I(5,6): 1.690427541732788	 ([made][movies.])
I(3,10): 1.665114164352417	 ([king's][best,])
I(42): 1.611457109451294	 ([paying])
I(2): -1.5985107421875	 ([stepehn])
I(19,22): -1.5918192863464355	 ([fat][diet,])
I(7,11): -1.5868334770202637	 ([( even][ruined])
I(10,50): 1.5821664333343506	 ([best,][curse])
I(10,15): 1.457658290863037	 ([best,][premise])
I(10,35): 1.4526026248931885	 ([best,][gets])
I(12,14): 1.3674414157867432	 ([adaptation][screen. )])
I(11,41): -1.3232065439224243	 ([ruined][fault])
I(10,44): -1.3229111433029175	 ([best,][driving.])
I(11,16): 1.315342664718628	 ([ruined][story])
I(41): 1.2965551614761353	 ([fault])
I(41,42): -1.294365644454956	 ([fault][paying])
I(0,6): 1.2881042957305908	 ([another][movies.])
I(21): -1.274810552597046	 ([always])
I(41,50): -1.23966383934021	 ([fault][curse])
I(10,12): -1.2351727485656738	 ([best,][adaptation])
I(19,20): -1.217435359954834	 ([fat][lawyer,])
I(14,16): 1.2109506130218506	 ([screen. )][story])
I(42,50): -1.1895036697387695	 ([paying][curse])
I(4): -1.1877254247665405	 ([books])
I(25): 1.174626111984253	 ([kills])
I(39): 1.1744685173034668	 ([accident])
I(7,10): 1.1675360202789307	 ([( even][best,])
I(16): -1.1519651412963867	 ([story])
I(6,7): -1.1449713706970215	 ([movies.][( even])
I(12,13): 1.1426029205322266	 ([adaptation][book])
I(11,29): 1.1198276281356812	 ([ruined][court,])
I(11,15): 1.1178019046783447	 ([ruined][premise])
I(6,16): 1.0958313941955566	 ([movies.][story])
