---------- Players ----------
Player 0: would
Player 1: liked
Player 2: write
Player 3: story,
Player 4: any.
Player 5: would
Player 6: liked
Player 7: quote
Player 8: couple
Player 9: hard
Player 10: hitting
Player 11: dialogs
Player 12: movie
Player 13: hinglish
Player 14: "
Player 15: funny
Player 16: like
Player 17: 5
Player 18: minutes,
Player 19: overkill.
Player 20: would
Player 21: liked
Player 22: swoon
Player 23: ' keep - u - guessing
Player 24: suspense '
Player 25: predictable
Player 26: as...
Player 27: um
Player 28: mm,
Player 29: yash
Player 30: raj
Player 31: movie
Player 32: (? ).
Player 33: would
Player 34: liked
Player 35: talk
Player 36: edge - of - the - seat
Player 37: action,
Player 38: like
Player 39: cartoons
Player 40: much.
Player 41: sigh
Player 42: all,
Player 43: movie
Player 44: perfect
Player 45: for :
Player 46: 1.
Player 47: people
Player 48: attempting
Player 49: suicide
Player 50: -
Player 51: promise
Player 52: it'll
Player 53: push
Player 54: edge
Player 55: 2.
Player 56: sado - masochists -
Player 57: movie
Player 58: way
Player 59: effective
Player 60: barbed
Player 61: wire
---------- Rewards ----------
v(): 1.0882984399795532	 ([])
v(0): 1.4927935600280762	 ([would])
v(1): 1.4265155792236328	 ([liked])
v(2): 0.9184901714324951	 ([write])
v(3): 0.5378566384315491	 ([story,])
v(4): 2.768568992614746	 ([any.])
v(5): 1.1528124809265137	 ([would])
v(6): 1.239012598991394	 ([liked])
v(7): 1.3486889600753784	 ([quote])
v(8): 1.1192656755447388	 ([couple])
v(9): 1.8661350011825562	 ([hard])
v(10): 1.5875685214996338	 ([hitting])
v(11): 0.4040010869503021	 ([dialogs])
v(12): 1.8582795858383179	 ([movie])
v(13): -0.5013101696968079	 ([hinglish])
v(14): 1.135848045349121	 (["])
v(15): 2.081801414489746	 ([funny])
v(16): 1.3185644149780273	 ([like])
v(17): 1.1899011135101318	 ([5])
v(18): 1.715869426727295	 ([minutes,])
v(19): 2.2101783752441406	 ([overkill.])
v(20): 1.1351102590560913	 ([would])
v(21): 1.079876184463501	 ([liked])
v(22): 1.984602689743042	 ([swoon])
v(23): 1.509373664855957	 ([' keep - u - guessing])
v(24): 1.0714730024337769	 ([suspense '])
v(25): 1.3635443449020386	 ([predictable])
v(26): 1.0018408298492432	 ([as...])
v(27): 1.1276782751083374	 ([um])
v(28): 1.301125407218933	 ([mm,])
v(29): 1.2677562236785889	 ([yash])
v(30): 1.2139337062835693	 ([raj])
v(31): 1.4354231357574463	 ([movie])
v(32): 1.6901886463165283	 ([(? ).])
v(33): 1.0745118856430054	 ([would])
v(34): 0.7270430326461792	 ([liked])
v(35): 0.5482375621795654	 ([talk])
v(36): 0.8962063193321228	 ([edge - of - the - seat])
v(37): 1.979950189590454	 ([action,])
v(38): 5.031157493591309	 ([like])
v(39): 2.582444429397583	 ([cartoons])
v(40): 2.2771799564361572	 ([much.])
v(41): 1.0412789583206177	 ([sigh])
v(42): 1.6292539834976196	 ([all,])
v(43): 1.8146207332611084	 ([movie])
v(44): -1.843266248703003	 ([perfect])
v(45): 1.1582186222076416	 ([for :])
v(46): 0.9695236086845398	 ([1.])
v(47): 0.7263601422309875	 ([people])
v(48): 1.7109850645065308	 ([attempting])
v(49): 2.9623045921325684	 ([suicide])
v(50): 0.9713507890701294	 ([-])
v(51): -0.352237343788147	 ([promise])
v(52): 0.8983356356620789	 ([it'll])
v(53): 1.0418365001678467	 ([push])
v(54): 0.8308672904968262	 ([edge])
v(55): 1.8008683919906616	 ([2.])
v(56): -0.06360875070095062	 ([sado - masochists -])
v(57): 2.0355138778686523	 ([movie])
v(58): 1.3799911737442017	 ([way])
v(59): 1.5621395111083984	 ([effective])
v(60): 1.5152380466461182	 ([barbed])
v(61): 1.2194654941558838	 ([wire])
v(0,1): 2.2865467071533203	 ([would][liked])
v(0,2): 1.738713026046753	 ([would][write])
v(0,3): 1.4457861185073853	 ([would][story,])
v(0,4): 4.116867542266846	 ([would][any.])
v(0,5): 1.2948219776153564	 ([would][would])
v(0,6): 2.00079607963562	 ([would][liked])
v(0,7): 1.9564168453216553	 ([would][quote])
v(0,8): 1.5522217750549316	 ([would][couple])
v(0,9): 2.239299774169922	 ([would][hard])
v(0,10): 2.0219645500183105	 ([would][hitting])
v(0,11): 0.9174246788024902	 ([would][dialogs])
