---------- Players ----------
Player 0: would
Player 1: liked
Player 2: write
Player 3: story,
Player 4: any.
Player 5: would
Player 6: liked
Player 7: quote
Player 8: couple
Player 9: hard
Player 10: hitting
Player 11: dialogs
Player 12: movie
Player 13: hinglish
Player 14: "
Player 15: funny
Player 16: like
Player 17: 5
Player 18: minutes,
Player 19: overkill.
Player 20: would
Player 21: liked
Player 22: swoon
Player 23: ' keep - u - guessing
Player 24: suspense '
Player 25: predictable
Player 26: as...
Player 27: um
Player 28: mm,
Player 29: yash
Player 30: raj
Player 31: movie
Player 32: (? ).
Player 33: would
Player 34: liked
Player 35: talk
Player 36: edge - of - the - seat
Player 37: action,
Player 38: like
Player 39: cartoons
Player 40: much.
Player 41: sigh
Player 42: all,
Player 43: movie
Player 44: perfect
Player 45: for :
Player 46: 1.
Player 47: people
Player 48: attempting
Player 49: suicide
Player 50: -
Player 51: promise
Player 52: it'll
Player 53: push
Player 54: edge
Player 55: 2.
Player 56: sado - masochists -
Player 57: movie
Player 58: way
Player 59: effective
Player 60: barbed
Player 61: wire
---------- AND Interactions (Pairwise Only) ----------
I(39,40): -3.416696548461914	 ([cartoons][much.])
I(25,26): 3.0259156227111816	 ([predictable][as...])
I(38,39): -2.682145118713379	 ([like][cartoons])
I(48,49): -2.3662185668945312	 ([attempting][suicide])
I(44,45): 1.9502924680709839	 ([perfect][for :])
I(42,44): -1.7455978393554688	 ([all,][perfect])
I(38,49): -1.727400779724121	 ([like][suicide])
I(38,40): -1.5508389472961426	 ([like][much.])
I(43,44): -1.4985504150390625	 ([movie][perfect])
I(49,50): -1.4629900455474854	 ([suicide][-])
I(52,53): 1.3937681913375854	 ([it'll][push])
I(44,57): -1.382807731628418	 ([perfect][movie])
I(3,4): 1.299277901649475	 ([story,][any.])
I(33,34): 1.2821351289749146	 ([would][liked])
I(15,18): 1.1308948993682861	 ([funny][minutes,])
I(47,49): -1.0762618780136108	 ([people][suicide])
I(47,48): 1.050856590270996	 ([people][attempting])
I(60,61): -0.9999077320098877	 ([barbed][wire])
I(9,10): -0.9837193489074707	 ([hard][hitting])
I(4,38): -0.9664783477783203	 ([any.][like])
I(30,31): 0.9573370218276978	 ([raj][movie])
I(0,4): 0.9438034296035767	 ([would][any.])
I(11,49): 0.819233775138855	 ([dialogs][suicide])
I(13,44): 0.7879695892333984	 ([hinglish][perfect])
I(4,49): -0.7853586673736572	 ([any.][suicide])
I(37,44): -0.7688655853271484	 ([action,][perfect])
I(18,19): 0.74839186668396	 ([minutes,][overkill.])
I(4,11): 0.7480030059814453	 ([any.][dialogs])
I(12,44): -0.7443826198577881	 ([movie][perfect])
I(10,38): -0.7356514930725098	 ([hitting][like])
I(2,4): 0.7316937446594238	 ([write][any.])
I(9,38): -0.7164864540100098	 ([hard][like])
I(3,19): 0.6942022442817688	 ([story,][overkill.])
I(10,11): -0.6826956272125244	 ([hitting][dialogs])
I(11,38): 0.6702244281768799	 ([dialogs][like])
I(23,38): -0.6634564399719238	 ([' keep - u - guessing][like])
I(4,40): -0.6626286506652832	 ([any.][much.])
I(56,59): 0.662543773651123	 ([sado - masochists -][effective])
I(19,38): -0.6437802314758301	 ([overkill.][like])
I(22,38): -0.6272983551025391	 ([swoon][like])
I(13,56): 0.6220190525054932	 ([hinglish][sado - masochists -])
I(9,11): -0.6040545701980591	 ([hard][dialogs])
I(39,49): -0.593205451965332	 ([cartoons][suicide])
I(4,39): -0.5871310234069824	 ([any.][cartoons])
I(20,21): 0.5863255262374878	 ([would][liked])
I(15,38): -0.5826172828674316	 ([funny][like])
I(12,13): -0.5826058387756348	 ([movie][hinglish])
I(13,51): 0.5654113292694092	 ([hinglish][promise])
I(3,38): 0.5524177551269531	 ([story,][like])
I(44,59): -0.5455112457275391	 ([perfect][effective])
I(38,55): -0.5435881614685059	 ([like][2.])
I(55,56): 0.5385489463806152	 ([2.][sado - masochists -])
I(44,58): -0.5378541946411133	 ([perfect][way])
I(32,38): -0.534355640411377	 ([(? ).][like])
I(6,51): 0.5319412350654602	 ([liked][promise])
I(57,58): -0.5270398855209351	 ([movie][way])
I(6,7): -0.5158880949020386	 ([liked][quote])
I(0,3): 0.5034343600273132	 ([would][story,])
I(22,49): -0.4957866668701172	 ([swoon][suicide])
I(4,32): -0.4948831796646118	 ([any.][(? ).])
I(4,5): 0.49306654930114746	 ([any.][would])
I(21,26): 0.4901388883590698	 ([liked][as...])
I(11,19): 0.48415493965148926	 ([dialogs][overkill.])
I(13,19): -0.4757572412490845	 ([hinglish][overkill.])
I(39,51): 0.46842873096466064	 ([cartoons][promise])
I(49,51): -0.4608120918273926	 ([suicide][promise])
I(40,51): 0.4575972557067871	 ([much.][promise])
I(0,1): 0.45553600788116455	 ([would][liked])
I(11,18): -0.45528358221054077	 ([dialogs][minutes,])
I(36,37): -0.4534154534339905	 ([edge - of - the - seat][action,])
I(3,51): 0.4525284767150879	 ([story,][promise])
I(40,49): -0.4465770721435547	 ([much.][suicide])
I(51,56): 0.4390995502471924	 ([promise][sado - masochists -])
I(11,56): 0.43905651569366455	 ([dialogs][sado - masochists -])
I(15,49): -0.4370462894439697	 ([funny][suicide])
I(19,49): -0.4340498447418213	 ([overkill.][suicide])
I(13,57): -0.43267297744750977	 ([hinglish][movie])
I(3,55): 0.43111467361450195	 ([story,][2.])
I(35,36): 0.42846018075942993	 ([talk][edge - of - the - seat])
I(3,54): -0.4279096722602844	 ([story,][edge])
I(16,18): 0.4263256788253784	 ([like][minutes,])
I(58,59): -0.425184965133667	 ([way][effective])
I(38,52): -0.42456960678100586	 ([like][it'll])
I(5,6): 0.42099857330322266	 ([would][liked])
I(8,9): -0.4207611083984375	 ([couple][hard])
I(48,56): 0.41768527030944824	 ([attempting][sado - masochists -])
I(0,2): 0.41572773456573486	 ([would][write])
I(38,42): 0.414794921875	 ([like][all,])
I(4,19): -0.41459012031555176	 ([any.][overkill.])
I(4,42): 0.40840160846710205	 ([any.][all,])
