---------- Players ----------
Player 0: movie
Player 1: received
Player 2: lot
Player 3: bad
Player 4: press
Player 5: people
Player 6: understand
Player 7: meant
Player 8: be.
Player 9: one
Player 10: must
Player 11: understand
Player 12: movie
Player 13: never
Player 14: meant
Player 15: taken
Player 16: seriously.
Player 17: camp,
Player 18: along
Player 19: lines
Player 20: army
Player 21: darkness.
Player 22: "
Player 23: aod
Player 24: silly,
Player 25: funny
Player 26: bad
Player 27: good
Player 28: way.
Player 29: " house
Player 30: dead
Player 31: "
Player 32: fails
Player 33: " good
Player 34: bad.
Player 35: ".
Player 36: qualities
Player 37: inherent
Player 38: good
Player 39: campy
Player 40: movies,
Player 41: important
Player 42: believable
Player 43: fantasy.
Player 44: one
Player 45: needs
Player 46: believe
Player 47: what's
Player 48: happening
Player 49: movie
Player 50: see
Player 51: humor
Player 52: situation
Player 53: goes
Player 54: incredibly
Player 55: wrong.
Player 56: without
Player 57: boundaries,
Player 58: movie
Player 59: becomes
Player 60: absurd.
Player 61: hotd
Player 62: lacks
Player 63: believability.
Player 64: worse
Player 65: still,
Player 66: hotd
Player 67: brings
Player 68: nothing
---------- AND Interactions (Pairwise Only) ----------
I(26,34): -3.50675630569458	 ([bad][bad.])
I(39,40): 2.7545852661132812	 ([campy][movies,])
I(3,26): -2.54618501663208	 ([bad][bad])
I(26,64): -2.4448018074035645	 ([bad][worse])
I(62,63): 2.415813446044922	 ([lacks][believability.])
I(34,64): -2.412889003753662	 ([bad.][worse])
I(3,64): -2.3901352882385254	 ([bad][worse])
I(3,34): -2.2493858337402344	 ([bad][bad.])
I(33,34): -1.963902235031128	 ([" good][bad.])
I(3,4): -1.910524845123291	 ([bad][press])
I(41,42): -1.8354883193969727	 ([important][believable])
I(34,60): -1.7526564598083496	 ([bad.][absurd.])
I(26,60): -1.7118620872497559	 ([bad][absurd.])
I(26,41): 1.643707275390625	 ([bad][important])
I(26,32): -1.571866512298584	 ([bad][fails])
I(60,64): -1.5549426078796387	 ([absurd.][worse])
I(3,60): -1.5189743041992188	 ([bad][absurd.])
I(32,34): -1.3014192581176758	 ([fails][bad.])
I(52,64): -1.2783393859863281	 ([situation][worse])
I(42,63): 1.2516084909439087	 ([believable][believability.])
I(0,40): -1.242674469947815	 ([movie][movies,])
I(32,60): -1.19651460647583	 ([fails][absurd.])
I(29,30): 1.0689306259155273	 ([" house][dead])
I(32,41): 1.0610761642456055	 ([fails][important])
I(34,41): 1.0586018562316895	 ([bad.][important])
I(2,3): -1.0546846389770508	 ([lot][bad])
I(3,68): -1.0332598686218262	 ([bad][nothing])
I(64,68): -1.0327999591827393	 ([worse][nothing])
I(26,28): 1.0264647006988525	 ([bad][way.])
I(38,40): 1.02207612991333	 ([good][movies,])
I(3,32): -1.0062050819396973	 ([bad][fails])
I(32,64): -1.0034575462341309	 ([fails][worse])
I(25,26): 0.9874019622802734	 ([funny][bad])
I(34,68): -0.9733161926269531	 ([bad.][nothing])
I(27,28): -0.9669457077980042	 ([good][way.])
I(34,38): -0.9536460638046265	 ([bad.][good])
I(0,12): -0.9041671752929688	 ([movie][movie])
I(60,67): 0.8993768692016602	 ([absurd.][brings])
I(63,64): 0.8873140811920166	 ([believability.][worse])
I(40,58): -0.8806694746017456	 ([movies,][movie])
I(25,40): -0.8783611059188843	 ([funny][movies,])
I(38,39): -0.8593297600746155	 ([good][campy])
I(32,42): 0.8454570770263672	 ([fails][believable])
I(64,67): 0.8196514844894409	 ([worse][brings])
I(30,64): -0.8143836259841919	 ([dead][worse])
I(34,42): 0.8142809867858887	 ([bad.][believable])
I(26,55): -0.7997450828552246	 ([bad][wrong.])
I(34,43): 0.7916100025177002	 ([bad.][fantasy.])
I(59,60): -0.78713059425354	 ([becomes][absurd.])
I(36,37): -0.7870111465454102	 ([qualities][inherent])
I(64,65): -0.7866289615631104	 ([worse][still,])
I(26,42): 0.7818856239318848	 ([bad][believable])
I(3,42): 0.7746477127075195	 ([bad][believable])
I(24,25): -0.770968496799469	 ([silly,][funny])
I(30,34): -0.7585898637771606	 ([dead][bad.])
I(26,40): 0.7460551261901855	 ([bad][movies,])
I(26,68): -0.7399930953979492	 ([bad][nothing])
I(63,68): 0.7384853363037109	 ([believability.][nothing])
I(3,55): -0.7336934804916382	 ([bad][wrong.])
I(26,30): -0.7311409711837769	 ([bad][dead])
I(27,32): 0.7188868522644043	 ([good][fails])
I(64,66): -0.7105550765991211	 ([worse][hotd])
I(53,54): 0.7083560228347778	 ([goes][incredibly])
I(20,63): 0.7081314325332642	 ([army][believability.])
I(3,52): -0.6988234519958496	 ([bad][situation])
I(42,45): 0.6760241985321045	 ([believable][needs])
I(32,33): 0.6679091453552246	 ([fails][" good])
I(26,67): 0.667813777923584	 ([bad][brings])
I(3,30): -0.666883111000061	 ([bad][dead])
