---------- Players ----------
Player 0: tarzan
Player 1: jane
Player 2: living
Player 3: happily
Player 4: jungle.
Player 5: men
Player 6: come
Player 7: looking
Player 8: ivory
Player 9: take
Player 10: jane
Player 11: back
Player 12: civilization.
Player 13: jane
Player 14: loves
Player 15: tarzan
Player 16: refuses
Player 17: leave.
Player 18: one
Player 19: men
Player 20: falls
Player 21: love
Player 22: jane
Player 23: determined
Player 24: take
Player 25: back... even
Player 26: means
Player 27: killing
Player 28: tarzan.
Player 29: rarity - - a
Player 30: sequel
Player 31: that's
Player 32: better
Player 33: original.
Player 34: tarzan,
Player 35: ape
Player 36: man
Player 37: "
Player 38: 1932
Player 39: good
Player 40: dreadful
Player 41: special
Player 42: effects
Player 43: sort
Player 44: dragged.
Player 45: one
Player 46: much
Player 47: better
Player 48: effects
Player 49: lot
Player 50: adult.
Player 51: tons
Player 52: blatant
Player 53: racism
Player 54: ( a
Player 55: black
Player 56: man
Player 57: shot
Player 58: death
Player 59: point
Player 60: blank - - and
Player 61: one
Player 62: really
Player 63: cares )
Player 64: 1934.
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
