---------- Players ----------
Player 0: ' movie '
Player 1: biggest
Player 2: pile
Player 3: steaming
Player 4: c
Player 5: p
Player 6: ever
Player 7: seen,
Player 8: say
Player 9: bad,
Player 10: bad,
Player 11: bad,
Player 12: bad,
Player 13: bad,
Player 14: bad.
Player 15: nothing
Player 16: save
Player 17: ' movie '
Player 18: pray
Player 19: never
Player 20: even
Player 21: talk
Player 22: making
Player 23: sequel.
Player 24: thinking
Player 25: watching
Player 26: know
Player 27: storyline
Player 28: two
Player 29: garbage
Player 30: men
Player 31: get
Player 32: dragged
Player 33: saving
Player 34: earth.
Player 35: movies
Player 36: like
Player 37: men
Player 38: black
Player 39: torn
Player 40: shreds
Player 41: put
Player 42: back
Player 43: together
Player 44: make
Player 45: ' comedy '
Player 46: totally
Player 47: failed.
Player 48: please
Player 49: avoid
Player 50: movie,
Player 51: ( save
Player 52: yourself ).
---------- Rewards ----------
v(): -0.582228422164917	 ([])
v(0): 0.5509501695632935	 ([' movie '])
v(1): 2.546049118041992	 ([biggest])
v(2): 0.21085649728775024	 ([pile])
v(3): -0.23367264866828918	 ([steaming])
v(4): -0.0980483889579773	 ([c])
v(5): -0.3042862117290497	 ([p])
v(6): -1.0861246585845947	 ([ever])
v(7): -0.7827837467193604	 ([seen,])
v(8): -0.7576743960380554	 ([say])
v(9): -0.3661554753780365	 ([bad,])
v(10): 0.7256972193717957	 ([bad,])
v(11): 1.7375385761260986	 ([bad,])
v(12): 1.7923791408538818	 ([bad,])
v(13): 1.810002088546753	 ([bad,])
v(14): 2.9687352180480957	 ([bad.])
v(15): -0.8165616393089294	 ([nothing])
v(16): 0.6947446465492249	 ([save])
v(17): -0.08352631330490112	 ([' movie '])
v(18): -1.015057921409607	 ([pray])
v(19): -0.9718371629714966	 ([never])
v(20): -0.4895790219306946	 ([even])
v(21): -0.6007211804389954	 ([talk])
v(22): 0.061720699071884155	 ([making])
v(23): -0.06880626082420349	 ([sequel.])
v(24): -0.7124350666999817	 ([thinking])
v(25): -0.4122331738471985	 ([watching])
v(26): -0.7810920476913452	 ([know])
v(27): -0.3801562786102295	 ([storyline])
v(28): -0.15678086876869202	 ([two])
v(29): 1.7880749702453613	 ([garbage])
v(30): -0.561309278011322	 ([men])
v(31): -0.9012232422828674	 ([get])
v(32): 1.2424505949020386	 ([dragged])
v(33): -1.3060414791107178	 ([saving])
v(34): -0.763802170753479	 ([earth.])
v(35): -0.44106385111808777	 ([movies])
v(36): -0.42172396183013916	 ([like])
v(37): -0.3835906386375427	 ([men])
v(38): -0.6128249764442444	 ([black])
v(39): 0.4088613986968994	 ([torn])
v(40): 0.5477009415626526	 ([shreds])
v(41): -0.038946449756622314	 ([put])
v(42): -0.493069052696228	 ([back])
v(43): -0.8967877626419067	 ([together])
v(44): 0.037746548652648926	 ([make])
v(45): -0.5322574973106384	 ([' comedy '])
v(46): -0.27957192063331604	 ([totally])
v(47): -0.13913869857788086	 ([failed.])
v(48): -0.4924822449684143	 ([please])
v(49): -0.4192163348197937	 ([avoid])
v(50): 0.0055419206619262695	 ([movie,])
v(51): -0.5551310777664185	 ([( save])
v(52): -0.7069082260131836	 ([yourself ).])
v(0,1): 4.307125568389893	 ([' movie '][biggest])
v(0,2): 1.7220864295959473	 ([' movie '][pile])
v(0,3): 2.0329511165618896	 ([' movie '][steaming])
v(0,4): 0.921899139881134	 ([' movie '][c])
v(0,5): 0.7533496618270874	 ([' movie '][p])
v(0,6): 0.25941750407218933	 ([' movie '][ever])
v(0,7): 0.4219665229320526	 ([' movie '][seen,])
v(0,8): 0.5039983987808228	 ([' movie '][say])
v(0,9): 0.8779332041740417	 ([' movie '][bad,])
v(0,10): 1.934154748916626	 ([' movie '][bad,])
v(0,11): 2.8886795043945312	 ([' movie '][bad,])
v(0,12): 2.9441866874694824	 ([' movie '][bad,])
v(0,13): 3.080091953277588	 ([' movie '][bad,])
v(0,14): 4.245407581329346	 ([' movie '][bad.])
v(0,15): 0.4770040512084961	 ([' movie '][nothing])
v(0,16): 2.120948553085327	 ([' movie '][save])
v(0,17): 0.29613685607910156	 ([' movie '][' movie '])
v(0,18): 0.4039017856121063	 ([' movie '][pray])
v(0,19): 0.302395761013031	 ([' movie '][never])
v(0,20): 0.6624166369438171	 ([' movie '][even])
v(0,21): 0.6163344979286194	 ([' movie '][talk])
v(0,22): 1.2268441915512085	 ([' movie '][making])
v(0,23): 1.09328031539917	 ([' movie '][sequel.])
v(0,24): 0.4775865077972412	 ([' movie '][thinking])
v(0,25): 1.122301697731018	 ([' movie '][watching])
v(0,26): 0.368748277425766	 ([' movie '][know])
v(0,27): 1.1295583248138428	 ([' movie '][storyline])
v(0,28): 0.8968223929405212	 ([' movie '][two])
v(0,29): 2.3968794345855713	 ([' movie '][garbage])
v(0,30): 0.5958570241928101	 ([' movie '][men])
v(0,31): 0.3067238926887512	 ([' movie '][get])
v(0,32): 1.943985939025879	 ([' movie '][dragged])
v(0,33): 0.25796008110046387	 ([' movie '][saving])
v(0,34): 0.5754268169403076	 ([' movie '][earth.])
