---------- Players ----------
Player 0: hard
Player 1: say
Player 2: anything
Player 3: movie
Player 4: like
Player 5: enough
Player 6: words
Player 7: give
Player 8: magnificent,
Player 9: stylish
Player 10: unique
Player 11: film
Player 12: veneration
Player 13: unquestionably
Player 14: deserves.
Player 15: make
Player 16: official
Player 17: true
Player 18: real
Player 19: hamlet
Player 20: - movie
Player 21: previous
Player 22: films
Player 23: immortal
Player 24: spectacle
Player 25: overshadowed
Player 26: kenneth
Player 27: branagh's
Player 28: hamlet
Player 29: ".
Player 30: perfect,
Player 31: complete
Player 32: version
Player 33: play,
Player 34: potent,
Player 35: massive,
Player 36: earthshaking
Player 37: first - class
Player 38: masterpiece
Player 39: shakespeare
Player 40: would
Player 41: proud
Player 42: of.
Player 43: they've
Player 44: packed
Player 45: dozen
Player 46: world - famous
Player 47: top
Player 48: actors
Player 49: film
Player 50: everyone
Player 51: one
Player 52: greatest
Player 53: performances
Player 54: career.
Player 55: every
Player 56: moving
Player 57: charming
Player 58: sequence
Player 59: leaves
Player 60: behind
Player 61: comprehensive
Player 62: sense
---------- AND Interactions (Pairwise Only) ----------
I(36,37): -2.459087610244751	 ([earthshaking][first - class])
Sum: -2.459087610244751
==================================================
