---------- Players ----------
Player A: know
Player B: much
Player C: rat
Player D: pack,
Player E: frank
Player F: sinatra
Player G: always
Player H: seemed
Player I: bit
Player J: self - consciously
Player K: full
Player L: me.
Player M: call
Player N: one
Player O: all - time
Player P: faves,
Player Q: nothing
Player R: tribute - band
Player S: mentality.
Player T: another
Player U: reviewer
Player V: says,
Player W: mad
Player X: dog
Player Y: time
Player Z: symbolism,
Player [: realism.
Player \: kafkaesque
Player ]: ( a
Player ^: pity
Player _: kyle
Player `: maclachlan
Player a: probably
Player b: weakest
Player c: strong
Player d: crowd,
Player e: good
Player f: josef
Player g: k ),
Player h: stylish,
Player i: knowing,
Player j: sardonic
Player k: slick.
Player l: jeff
Player m: goldblum
Player n: navigating
Player o: way
Player p: around
Player q: variety
Player r: characters,
Player s: trying
Player t: get
Player u: shot
Player v: acting
Player w: deftly
Player x: rather
Player y: dorkily,
Player z: trying
Player {: stay
Player |: abreast
Player }: knows
Player ~: others
Player : don't,
---------- Rewards ----------
v(): 1.6594375371932983	 ([])
v(A): 1.1562165021896362	 ([know])
v(B): 0.5781930685043335	 ([much])
v(C): 1.2682838439941406	 ([rat])
v(D): 1.5088063478469849	 ([pack,])
v(E): 1.9076114892959595	 ([frank])
v(F): 2.843214988708496	 ([sinatra])
v(G): 2.1993846893310547	 ([always])
v(H): 1.5852246284484863	 ([seemed])
v(I): 1.8665380477905273	 ([bit])
v(J): 2.100797414779663	 ([self - consciously])
v(K): 2.3651232719421387	 ([full])
v(L): 1.1449929475784302	 ([me.])
v(M): 1.068989872932434	 ([call])
v(N): 1.9712121486663818	 ([one])
v(O): 2.1937026977539062	 ([all - time])
v(P): 1.2340266704559326	 ([faves,])
v(Q): 2.7851085662841797	 ([nothing])
v(R): 2.11234450340271	 ([tribute - band])
v(S): 1.0285977125167847	 ([mentality.])
v(T): 1.6118897199630737	 ([another])
v(U): 0.0034584105014801025	 ([reviewer])
v(V): 1.1299304962158203	 ([says,])
v(W): -1.7445151805877686	 ([mad])
v(X): 1.5679597854614258	 ([dog])
v(Y): 3.3007073402404785	 ([time])
v(Z): 4.1718220710754395	 ([symbolism,])
v([): -0.18222182989120483	 ([realism.])
v(\): 5.030604362487793	 ([kafkaesque])
v(]): 1.7261995077133179	 ([( a])
v(^): -0.08641955256462097	 ([pity])
v(_): 1.2302488088607788	 ([kyle])
v(`): 2.3322198390960693	 ([maclachlan])
v(a): 1.6375138759613037	 ([probably])
v(b): 0.2320457398891449	 ([weakest])
v(c): 2.278489828109741	 ([strong])
v(d): 1.5425796508789062	 ([crowd,])
v(e): 0.9042223691940308	 ([good])
v(f): 0.9219452142715454	 ([josef])
v(g): 2.0123562812805176	 ([k ),])
v(h): 1.610996961593628	 ([stylish,])
v(i): 2.1005373001098633	 ([knowing,])
v(j): 1.6245213747024536	 ([sardonic])
v(k): 1.2893147468566895	 ([slick.])
v(l): 1.465836763381958	 ([jeff])
v(m): 1.7442165613174438	 ([goldblum])
v(n): 1.8761563301086426	 ([navigating])
v(o): 2.3649165630340576	 ([way])
v(p): 1.8483073711395264	 ([around])
v(q): 2.3122572898864746	 ([variety])
v(r): 2.3918824195861816	 ([characters,])
v(s): 0.536004900932312	 ([trying])
v(t): 2.0378050804138184	 ([get])
v(u): 1.2736352682113647	 ([shot])
v(v): 0.7608035206794739	 ([acting])
v(w): 0.4772239327430725	 ([deftly])
v(x): 1.8707923889160156	 ([rather])
v(y): -1.6323974132537842	 ([dorkily,])
v(z): -3.6405673027038574	 ([trying])
v({): 2.20611310005188	 ([stay])
v(|): 1.8057096004486084	 ([abreast])
v(}): 2.539511203765869	 ([knows])
v(~): 2.3207225799560547	 ([others])
v(): 1.6113529205322266	 ([don't,])
v(AB): 1.106573462486267	 ([know][much])
v(AC): 0.7233061194419861	 ([know][rat])
v(AD): 0.9435790181159973	 ([know][pack,])
v(AE): 1.3094899654388428	 ([know][frank])
v(AF): 2.3836276531219482	 ([know][sinatra])
v(AG): 1.801961064338684	 ([know][always])
v(AH): 1.1303848028182983	 ([know][seemed])
v(AI): 1.643022060394287	 ([know][bit])
v(AJ): 1.5365550518035889	 ([know][self - consciously])
v(AK): 1.9446742534637451	 ([know][full])
v(AL): 0.780798614025116	 ([know][me.])
v(AM): 0.2929879426956177	 ([know][call])
v(AN): 1.1737301349639893	 ([know][one])
v(AO): 1.3946363925933838	 ([know][all - time])
v(AP): 0.6959136128425598	 ([know][faves,])
v(AQ): 2.4283924102783203	 ([know][nothing])
v(AR): 1.5189995765686035	 ([know][tribute - band])
v(AS): 0.24313965439796448	 ([know][mentality.])
v(AT): 1.0971503257751465	 ([know][another])
v(AU): -0.5662569999694824	 ([know][reviewer])
v(AV): 0.6513944864273071	 ([know][says,])
v(AW): -2.3639771938323975	 ([know][mad])
v(AX): 1.106351613998413	 ([know][dog])
v(AY): 2.7369496822357178	 ([know][time])
v(AZ): 3.6845779418945312	 ([know][symbolism,])
v(A[): -1.2785072326660156	 ([know][realism.])
v(A\): 4.69161319732666	 ([know][kafkaesque])
v(A]): 1.234375	 ([know][( a])
v(A^): -0.6163555979728699	 ([know][pity])
v(A_): 0.6713473200798035	 ([know][kyle])
v(A`): 1.734384536743164	 ([know][maclachlan])
v(Aa): 1.2955577373504639	 ([know][probably])
v(Ab): -0.3400156497955322	 ([know][weakest])
v(Ac): 1.9400792121887207	 ([know][strong])
v(Ad): 1.101096272468567	 ([know][crowd,])
v(Ae): 0.5592054724693298	 ([know][good])
v(Af): 0.37505778670310974	 ([know][josef])
v(Ag): 1.5421744585037231	 ([know][k ),])
v(Ah): 1.1586763858795166	 ([know][stylish,])
v(Ai): 1.6359955072402954	 ([know][knowing,])
v(Aj): 1.1599451303482056	 ([know][sardonic])
v(Ak): 0.7881405353546143	 ([know][slick.])
v(Al): 0.9460394382476807	 ([know][jeff])
v(Am): 1.1867364645004272	 ([know][goldblum])
v(An): 1.2988232374191284	 ([know][navigating])
v(Ao): 1.7950749397277832	 ([know][way])
v(Ap): 1.3588776588439941	 ([know][around])
v(Aq): 1.9012879133224487	 ([know][variety])
v(Ar): 1.9354175329208374	 ([know][characters,])
v(As): -0.3407440781593323	 ([know][trying])
v(At): 1.5786702632904053	 ([know][get])
v(Au): 0.8225048780441284	 ([know][shot])
v(Av): 0.1630573570728302	 ([know][acting])
v(Aw): -0.26142585277557373	 ([know][deftly])
v(Ax): 1.293367862701416	 ([know][rather])
v(Ay): -3.4795150756835938	 ([know][dorkily,])
v(Az): -5.00595760345459	 ([know][trying])
v(A{): 1.7963706254959106	 ([know][stay])
v(A|): 1.303817629814148	 ([know][abreast])
v(A}): 1.7652854919433594	 ([know][knows])
v(A~): 1.8341221809387207	 ([know][others])
v(A): 1.5080546140670776	 ([know][don't,])
v(BC): 0.39601829648017883	 ([much][rat])
v(BD): 0.11266037821769714	 ([much][pack,])
v(BE): 0.7799625396728516	 ([much][frank])
v(BF): 1.6690503358840942	 ([much][sinatra])
v(BG): 1.1542011499404907	 ([much][always])
v(BH): 0.8628567457199097	 ([much][seemed])
v(BI): 1.1583213806152344	 ([much][bit])
v(BJ): 1.5941354036331177	 ([much][self - consciously])
v(BK): 1.248789668083191	 ([much][full])
v(BL): 0.3926898241043091	 ([much][me.])
v(BM): -0.24894723296165466	 ([much][call])
v(BN): 1.0191378593444824	 ([much][one])
v(BO): 1.1333738565444946	 ([much][all - time])
v(BP): 0.2407471239566803	 ([much][faves,])
v(BQ): 1.981094479560852	 ([much][nothing])
v(BR): 0.9859768748283386	 ([much][tribute - band])
v(BS): -0.17027851939201355	 ([much][mentality.])
v(BT): 0.4490002393722534	 ([much][another])
