---------- Players ----------
Player 0: know
Player 1: much
Player 2: rat
Player 3: pack,
Player 4: frank
Player 5: sinatra
Player 6: always
Player 7: seemed
Player 8: bit
Player 9: self - consciously
Player 10: full
Player 11: me.
Player 12: call
Player 13: one
Player 14: all - time
Player 15: faves,
Player 16: nothing
Player 17: tribute - band
Player 18: mentality.
Player 19: another
Player 20: reviewer
Player 21: says,
Player 22: mad
Player 23: dog
Player 24: time
Player 25: symbolism,
Player 26: realism.
Player 27: kafkaesque
Player 28: ( a
Player 29: pity
Player 30: kyle
Player 31: maclachlan
Player 32: probably
Player 33: weakest
Player 34: strong
Player 35: crowd,
Player 36: good
Player 37: josef
Player 38: k ),
Player 39: stylish,
Player 40: knowing,
Player 41: sardonic
Player 42: slick.
Player 43: jeff
Player 44: goldblum
Player 45: navigating
Player 46: way
Player 47: around
Player 48: variety
Player 49: characters,
Player 50: trying
Player 51: get
Player 52: shot
Player 53: acting
Player 54: deftly
Player 55: rather
Player 56: dorkily,
Player 57: trying
Player 58: stay
Player 59: abreast
Player 60: knows
Player 61: others
Player 62: don't,
---------- AND Interactions (Pairwise Only) ----------
I(50,57): 4.063210487365723	 ([trying][trying])
I(41,42): 3.7981996536254883	 ([sardonic][slick.])
I(25,26): 3.407310724258423	 ([symbolism,][realism.])
I(57,58): 2.5700340270996094	 ([trying][stay])
I(12,57): 2.288027048110962	 ([call][trying])
I(28,29): 2.1502294540405273	 ([( a][pity])
I(21,22): -2.1366047859191895	 ([says,][mad])
I(17,26): -2.088961601257324	 ([tribute - band][realism.])
I(22,23): 1.9998106956481934	 ([mad][dog])
I(32,33): -1.9473960399627686	 ([probably][weakest])
I(16,26): 1.8158621788024902	 ([nothing][realism.])
I(22,24): -1.801209807395935	 ([mad][time])
I(29,30): 1.7789332866668701	 ([pity][kyle])
I(22,57): 1.7660393714904785	 ([mad][trying])
I(39,40): 1.7042312622070312	 ([stylish,][knowing,])
I(25,27): -1.4931087493896484	 ([symbolism,][kafkaesque])
I(13,57): -1.4601706266403198	 ([one][trying])
I(54,56): 1.3896503448486328	 ([deftly][dorkily,])
I(0,56): -1.3438968658447266	 ([know][dorkily,])
I(52,53): -1.34236478805542	 ([shot][acting])
I(20,26): -1.2734591960906982	 ([reviewer][realism.])
I(17,27): -1.252082347869873	 ([tribute - band][kafkaesque])
I(25,57): -1.213454246520996	 ([symbolism,][trying])
I(29,57): 1.1824363470077515	 ([pity][trying])
I(26,36): -1.163515329360962	 ([realism.][good])
I(57,59): 1.0905081033706665	 ([trying][abreast])
I(14,24): -1.0821996927261353	 ([all - time][time])
I(33,57): 1.0797128677368164	 ([weakest][trying])
I(56,57): 1.0705485343933105	 ([dorkily,][trying])
I(22,29): 1.0385392904281616	 ([mad][pity])
I(13,15): -1.036656141281128	 ([one][faves,])
I(0,1): 1.0316014289855957	 ([know][much])
I(41,56): 1.0192806720733643	 ([sardonic][dorkily,])
I(38,39): 0.9832762479782104	 ([k ),][stylish,])
I(26,39): 0.9823997020721436	 ([realism.][stylish,])
I(22,56): 0.9589076042175293	 ([mad][dorkily,])
I(3,26): -0.9555251598358154	 ([pack,][realism.])
I(26,30): -0.9433856010437012	 ([realism.][kyle])
I(39,56): 0.9334957599639893	 ([stylish,][dorkily,])
I(18,29): 0.9305020570755005	 ([mentality.][pity])
I(33,60): -0.924007773399353	 ([weakest][knows])
