---------- AND Interactions ----------
I(10 13): 10.08622932434082	 ([injury][icc])
I(14): 8.965693473815918	 ([champions])
I(14 15): -8.416147232055664	 ([champions][trophy,])
I(13 15): 7.554799556732178	 ([icc][trophy,])
I(2 13): 6.523190021514893	 ([# 39 ; s,][icc])
I(7 13): 6.51170015335083	 ([indies][icc])
I(0 15): -6.282717227935791	 ([st][trophy,])
I(0): 5.677757263183594	 ([st])
I(0 7): -4.90721321105957	 ([st][indies])
I(15): 4.838492393493652	 ([trophy,])
I(6 15): -4.694001197814941	 ([west][trophy,])
I(14 19): -4.6429595947265625	 ([champions][week.])
I(0 14): -4.168744087219238	 ([st][champions])
I(0 8): -4.081483840942383	 ([st][suffered])
I(13 14): 3.9708304405212402	 ([icc][champions])
I(0 19): -3.914806365966797	 ([st][week.])
I(11 12): -3.6242661476135254	 ([setback][ahead])
I(15 19): -3.603205919265747	 ([trophy,][week.])
I(1 15): 3.497891902923584	 ([john][trophy,])
I(8 19): -3.381295680999756	 ([suffered][week.])
I(0 13): -3.246476650238037	 ([st][icc])
I(3 13): 3.2018749713897705	 ([antigua][icc])
I(0 6): -3.137301206588745	 ([st][west])
I(2 6): -2.9846079349517822	 ([# 39 ; s,][west])
I(13 17): 2.964888572692871	 ([icc][britain])
I(6 14): -2.8357741832733154	 ([west][champions])
I(0 1): -2.825819492340088	 ([st][john])
I(6 8): -2.81459903717041	 ([west][suffered])
I(6): 2.797502279281616	 ([west])
I(3): 2.6663382053375244	 ([antigua])
I(0 11): -2.642529249191284	 ([st][setback])
I(8 15): -2.634528160095215	 ([suffered][trophy,])
I(3 19): -2.6263351440429688	 ([antigua][week.])
I(8 13): 2.6124205589294434	 ([suffered][icc])
I(11 13): 2.5531909465789795	 ([setback][icc])
I(6 19): -2.474968910217285	 ([west][week.])
I(11 19): -2.433659791946411	 ([setback][week.])
I(3 7): -2.33223032951355	 ([antigua][indies])
I(0 17): -2.31162691116333	 ([st][britain])
I(2 10): 2.298020362854004	 ([# 39 ; s,][injury])
I(1): -2.233219623565674	 ([john])
I(7 14): -2.223515510559082	 ([indies][champions])
I(0 3): -2.185743808746338	 ([st][antigua])
I(3 6): -2.1667685508728027	 ([antigua][west])
I(19): 2.0491111278533936	 ([week.])
I(3 8): -2.043989419937134	 ([antigua][suffered])
I(3 17): -1.9926578998565674	 ([antigua][britain])
I(12 14): -1.9729576110839844	 ([ahead][champions])
I(2 7): 1.9568734169006348	 ([# 39 ; s,][indies])
I(2 15): 1.916839599609375	 ([# 39 ; s,][trophy,])
I(10 12): -1.9022865295410156	 ([injury][ahead])
I(10 11): -1.8731741905212402	 ([injury][setback])
I(1 7): 1.8566675186157227	 ([john][indies])
I(17 18): 1.8427176475524902	 ([britain][next])
I(7 8): -1.7892014980316162	 ([indies][suffered])
I(8 12): -1.759143590927124	 ([suffered][ahead])
I(16 17): 1.745833396911621	 ([starting][britain])
I(7 19): -1.6587536334991455	 ([indies][week.])
I(11 15): -1.6482973098754883	 ([setback][trophy,])
I(2 14): 1.645045280456543	 ([# 39 ; s,][champions])
I(14 17): 1.6373987197875977	 ([champions][britain])
I(5 6): -1.6292595863342285	 ([-][west])
I(10 15): -1.6234703063964844	 ([injury][trophy,])
I(7 15): -1.6224300861358643	 ([indies][trophy,])
I(8 17): -1.6204030513763428	 ([suffered][britain])
I(3 15): -1.593550443649292	 ([antigua][trophy,])
I(3 11): -1.591294527053833	 ([antigua][setback])
I(4 13): 1.55263090133667	 ([( cmc )][icc])
I(13): -1.523695468902588	 ([icc])
I(8 14): -1.5028533935546875	 ([suffered][champions])
I(3 14): -1.4876432418823242	 ([antigua][champions])
I(1 13): 1.4313912391662598	 ([john][icc])
I(6 11): -1.4294803142547607	 ([west][setback])
I(15 16): 1.4288387298583984	 ([trophy,][starting])
I(6 17): -1.4128382205963135	 ([west][britain])
I(4): -1.3685264587402344	 ([( cmc )])
I(4 5): 1.3508496284484863	 ([( cmc )][-])
I(16 18): 1.3407702445983887	 ([starting][next])
I(10 14): -1.3334393501281738	 ([injury][champions])
I(7 18): 1.3139276504516602	 ([indies][next])
I(4 18): 1.3126649856567383	 ([( cmc )][next])
I(4 14): 1.299778938293457	 ([( cmc )][champions])
I(2 3): 1.2966110706329346	 ([# 39 ; s,][antigua])
I(9 12): -1.282731056213379	 ([another][ahead])
I(7 10): -1.2648940086364746	 ([indies][injury])
I(9 10): -1.185737133026123	 ([another][injury])
I(8 11): -1.1708858013153076	 ([suffered][setback])
I(12 13): 1.1695318222045898	 ([ahead][icc])
I(1 17): 1.149625301361084	 ([john][britain])
I(4 10): 1.147010326385498	 ([( cmc )][injury])
I(14 18): 1.1222124099731445	 ([champions][next])
I(7 9): 1.0881123542785645	 ([indies][another])
I(1 19): 1.080446720123291	 ([john][week.])
I(1 18): 1.069343090057373	 ([john][next])
I(1 8): 1.0603225231170654	 ([john][suffered])
I(18 19): -1.0472252368927002	 ([next][week.])
I(4 8): -1.036616563796997	 ([( cmc )][suffered])
I(8 9): 1.0198955535888672	 ([suffered][another])
I(16): -0.9935154914855957	 ([starting])
I(0 2): -0.9924702644348145	 ([st][# 39 ; s,])
I(7 16): 0.9424037933349609	 ([indies][starting])
I(15 18): 0.937286376953125	 ([trophy,][next])
I(1 10): 0.9228549003601074	 ([john][injury])
I(11 14): -0.9156026840209961	 ([setback][champions])
I(13 18): 0.8774933815002441	 ([icc][next])
I(17 19): -0.8648345470428467	 ([britain][week.])
I(0 10): -0.8406610488891602	 ([st][injury])
I(14 16): -0.839881420135498	 ([champions][starting])
I(4 6): -0.8397552967071533	 ([( cmc )][west])
I(10 17): 0.8389537334442139	 ([injury][britain])
I(4 12): -0.8346400260925293	 ([( cmc )][ahead])
I(13 16): 0.8343954086303711	 ([icc][starting])
I(6 7): 0.8131096363067627	 ([west][indies])
I(18): -0.8130321502685547	 ([next])
I(8): 0.7657773494720459	 ([suffered])
I(10 18): 0.746124267578125	 ([injury][next])
I(12 15): -0.7401976585388184	 ([ahead][trophy,])
I(7): -0.7276592254638672	 ([indies])
I(17): -0.7265548706054688	 ([britain])
I(15 17): 0.7073812484741211	 ([trophy,][britain])
I(11): 0.7059531211853027	 ([setback])
I(6 13): -0.6982390880584717	 ([west][icc])
I(10): 0.6918654441833496	 ([injury])
I(13 19): 0.6885671615600586	 ([icc][week.])
I(10 16): 0.6662096977233887	 ([injury][starting])
I(9 14): -0.6624789237976074	 ([another][champions])
I(8 10): 0.6558578014373779	 ([suffered][injury])
I(12): 0.654761791229248	 ([ahead])
I(3 12): -0.6537325382232666	 ([antigua][ahead])
I(2 8): 0.6531405448913574	 ([# 39 ; s,][suffered])
I(1 16): 0.6448783874511719	 ([john][starting])
I(0 18): 0.6077179908752441	 ([st][next])
I(1 14): 0.6048069000244141	 ([john][champions])
I(4 11): -0.5919928550720215	 ([( cmc )][setback])
I(4 19): -0.5906951427459717	 ([( cmc )][week.])
I(10 19): -0.5712869167327881	 ([injury][week.])
I(12 19): -0.5446274280548096	 ([ahead][week.])
I(12 17): 0.5445351600646973	 ([ahead][britain])
I(2 12): 0.5420315265655518	 ([# 39 ; s,][ahead])
I(11 17): -0.5298070907592773	 ([setback][britain])
I(2 16): -0.5293722152709961	 ([# 39 ; s,][starting])
I(6 10): 0.5179951190948486	 ([west][injury])
I(5 10): 0.5019512176513672	 ([-][injury])
I(4 16): 0.4521307945251465	 ([( cmc )][starting])
I(1 4): 0.44863271713256836	 ([john][( cmc )])
I(8 16): 0.4203178882598877	 ([suffered][starting])
I(5 13): 0.3949699401855469	 ([-][icc])
I(16 19): -0.37839531898498535	 ([starting][week.])
I(2 18): -0.37762975692749023	 ([# 39 ; s,][next])
I(4 17): 0.3769798278808594	 ([( cmc )][britain])
I(1 9): 0.37148237228393555	 ([john][another])
I(3 16): -0.3675572872161865	 ([antigua][starting])
I(8 18): 0.36534905433654785	 ([suffered][next])
I(12 18): 0.35747623443603516	 ([ahead][next])
I(9 13): 0.35114192962646484	 ([another][icc])
I(9 19): -0.33687329292297363	 ([another][week.])
I(3 5): 0.3349606990814209	 ([antigua][-])
I(5 7): 0.3211522102355957	 ([-][indies])
I(2 9): -0.3072853088378906	 ([# 39 ; s,][another])
I(2 17): 0.30650758743286133	 ([# 39 ; s,][britain])
I(9 15): 0.29296016693115234	 ([another][trophy,])
I(2 4): 0.28017711639404297	 ([# 39 ; s,][( cmc )])
I(9 18): 0.2683100700378418	 ([another][next])
I(3 10): -0.26393890380859375	 ([antigua][injury])
Sum: -20.71282649040222
==================================================
