---------- Players ----------
Player 0: brides
Player 1: dying
Player 2: altar
Player 3: corpses
Player 4: vanishing.
Player 5: one
Player 6: knows
Player 7: who,
Player 8: investigative
Player 9: reporter
Player 10: ( luana
Player 11: walters )
Player 12: notes
Player 13: bride
Player 14: wearing
Player 15: strange
Player 16: orchid
Player 17: goes
Player 18: interview
Player 19: creator,
Player 20: dr.
Player 21: lorenz
Player 22: ( bela
Player 23: lugosi ).
Player 24: dr.
Player 25: lorenz
Player 26: mad
Player 27: scientist
Player 28: strange
Player 29: habits,
Player 30: including
Player 31: sleeping
Player 32: coffins
Player 33: injecting
Player 34: elderly
Player 35: wife
Player 36: ( elizabeth
Player 37: russell )
Player 38: fluid
Player 39: young
Player 40: brides
Player 41: keep
Player 42: young.
Player 43: corpse
Player 44: vanishes
Player 45: interesting
Player 46: premise
Player 47: short
Player 48: enough
Player 49: run
Player 50: time
Player 51: able
Player 52: get
Player 53: boring.
Player 54: unfortunately,
Player 55: starts
Player 56: quite
Player 57: well,
Player 58: start
Player 59: drag
Player 60: halfway
Player 61: point
Player 62: gets
Player 63: rather
---------- AND Interactions (Pairwise Only) ----------
I(23,26): 2.4245409965515137	 ([lugosi ).][mad])
I(26,27): -2.232407569885254	 ([mad][scientist])
I(28,29): -1.7798341512680054	 ([strange][habits,])
I(26,28): -1.737210750579834	 ([mad][strange])
I(3,43): -1.4490740299224854	 ([corpses][corpse])
I(26,43): -1.444786787033081	 ([mad][corpse])
I(8,26): -1.3303122520446777	 ([investigative][mad])
I(26,51): -1.2782936096191406	 ([mad][able])
I(15,26): -1.1596794128417969	 ([strange][mad])
I(21,25): 1.1472049951553345	 ([lorenz][lorenz])
I(8,9): -1.072282075881958	 ([investigative][reporter])
I(8,43): -0.9768831729888916	 ([investigative][corpse])
I(23,51): 0.966092586517334	 ([lugosi ).][able])
I(27,28): -0.9231889247894287	 ([scientist][strange])
I(55,57): 0.9221005439758301	 ([starts][well,])
I(14,15): 0.9092906713485718	 ([wearing][strange])
I(56,57): 0.8887370824813843	 ([quite][well,])
I(18,26): -0.8794093132019043	 ([interview][mad])
I(25,34): 0.8727797269821167	 ([lorenz][elderly])
I(51,53): -0.8644852638244629	 ([able][boring.])
I(26,29): -0.8249634504318237	 ([mad][habits,])
I(28,51): -0.7941126823425293	 ([strange][able])
I(21,32): 0.7771985530853271	 ([lorenz][coffins])
