---------- Players ----------
Player 0: ' moonstruck '
Player 1: love
Player 2: story.
Player 3: one
Player 4: romance,
Player 5: least
Player 6: three,
Player 7: family.
Player 8: loretta's
Player 9: family.
Player 10: loretta
Player 11: ( cher )
Player 12: marry
Player 13: johnny
Player 14: cammareri
Player 15: ( danny
Player 16: aiello ).
Player 17: love
Player 18: him,
Player 19: sweet
Player 20: good
Player 21: man.
Player 22: leaves
Player 23: visit
Player 24: dying
Player 25: mother
Player 26: italy
Player 27: loretta
Player 28: meets
Player 29: johnny's
Player 30: brother
Player 31: ronny
Player 32: ( nicolas
Player 33: cage ).
Player 34: johnny
Player 35: spoken
Player 36: five
Player 37: years
Player 38: loretta
Player 39: wants
Player 40: invite
Player 41: wedding.
Player 42: course
Player 43: fall
Player 44: instantly
Player 45: other.
Player 46: story
Player 47: love
Player 48: stories
Player 49: loretta's
Player 50: parents
Player 51: uncle
Player 52: aunt
Player 53: develop
Player 54: something
Player 55: simply
Player 56: see
Player 57: yourself.
---------- Rewards ----------
v(): 0.5660160779953003	 ([])
v(0): 0.6581466197967529	 ([' moonstruck '])
v(1): 2.696776866912842	 ([love])
v(2): 5.046760082244873	 ([story.])
v(3): 0.7445200085639954	 ([one])
v(4): 1.465608835220337	 ([romance,])
v(5): 0.5977666974067688	 ([least])
v(6): 0.7837757468223572	 ([three,])
v(7): 0.8742974996566772	 ([family.])
v(8): 0.8919633626937866	 ([loretta's])
v(9): 1.201699137687683	 ([family.])
v(10): 0.6985428333282471	 ([loretta])
v(11): 0.5928375124931335	 ([( cher )])
v(12): 0.40236467123031616	 ([marry])
v(13): 0.5047897100448608	 ([johnny])
v(14): 0.7266136407852173	 ([cammareri])
v(15): 0.4312032461166382	 ([( danny])
v(16): 0.9145669341087341	 ([aiello ).])
v(17): 0.4766010642051697	 ([love])
v(18): 0.5236153602600098	 ([him,])
v(19): 2.423323631286621	 ([sweet])
v(20): 2.2624499797821045	 ([good])
v(21): 1.3508564233779907	 ([man.])
v(22): 0.7737714648246765	 ([leaves])
v(23): 0.46192502975463867	 ([visit])
v(24): 1.338128924369812	 ([dying])
v(25): 0.6926733255386353	 ([mother])
v(26): 1.3493866920471191	 ([italy])
v(27): 0.5746532678604126	 ([loretta])
v(28): 0.7775174975395203	 ([meets])
v(29): 0.36505424976348877	 ([johnny's])
v(30): 0.7900581955909729	 ([brother])
v(31): -0.15374839305877686	 ([ronny])
v(32): 0.4388991594314575	 ([( nicolas])
v(33): 0.761628270149231	 ([cage ).])
v(34): 0.3242492079734802	 ([johnny])
v(35): 0.8637180924415588	 ([spoken])
v(36): 0.32389095425605774	 ([five])
v(37): 1.3085969686508179	 ([years])
v(38): 0.5138624906539917	 ([loretta])
v(39): 0.19476720690727234	 ([wants])
v(40): 0.2415086030960083	 ([invite])
v(41): 0.8876228332519531	 ([wedding.])
v(42): 0.6109219789505005	 ([course])
v(43): 0.3446802794933319	 ([fall])
v(44): 2.014925956726074	 ([instantly])
v(45): 1.0530884265899658	 ([other.])
v(46): 1.7382335662841797	 ([story])
v(47): 2.969313144683838	 ([love])
v(48): 2.7759103775024414	 ([stories])
v(49): 1.6678839921951294	 ([loretta's])
v(50): 1.5826818943023682	 ([parents])
v(51): 1.3569893836975098	 ([uncle])
v(52): 1.0707390308380127	 ([aunt])
v(53): 2.1725618839263916	 ([develop])
v(54): 1.8766791820526123	 ([something])
v(55): 0.38341355323791504	 ([simply])
v(56): 1.0731592178344727	 ([see])
v(57): 1.0931072235107422	 ([yourself.])
v(0,1): 4.8364152908325195	 ([' moonstruck '][love])
v(0,2): 6.283129692077637	 ([' moonstruck '][story.])
v(0,3): 0.8616744875907898	 ([' moonstruck '][one])
v(0,4): 4.547516345977783	 ([' moonstruck '][romance,])
v(0,5): 0.4540490508079529	 ([' moonstruck '][least])
v(0,6): 0.9037155508995056	 ([' moonstruck '][three,])
v(0,7): 0.9010847210884094	 ([' moonstruck '][family.])
v(0,8): 1.1033469438552856	 ([' moonstruck '][loretta's])
v(0,9): 1.6722602844238281	 ([' moonstruck '][family.])
v(0,10): 0.6755410432815552	 ([' moonstruck '][loretta])
v(0,11): 0.5367463827133179	 ([' moonstruck '][( cher )])
v(0,12): 0.5495895743370056	 ([' moonstruck '][marry])
v(0,13): 0.05394786596298218	 ([' moonstruck '][johnny])
v(0,14): 1.0058954954147339	 ([' moonstruck '][cammareri])
v(0,15): -0.1939850002527237	 ([' moonstruck '][( danny])
v(0,16): 0.7846969366073608	 ([' moonstruck '][aiello ).])
v(0,17): 0.6061395406723022	 ([' moonstruck '][love])
v(0,18): 0.6414690613746643	 ([' moonstruck '][him,])
v(0,19): 2.96087646484375	 ([' moonstruck '][sweet])
v(0,20): 2.376397132873535	 ([' moonstruck '][good])
v(0,21): 1.3920600414276123	 ([' moonstruck '][man.])
v(0,22): 1.0010550022125244	 ([' moonstruck '][leaves])
v(0,23): 0.5228981375694275	 ([' moonstruck '][visit])
v(0,24): 1.5091906785964966	 ([' moonstruck '][dying])
v(0,25): 0.8487588763237	 ([' moonstruck '][mother])
v(0,26): 1.8901255130767822	 ([' moonstruck '][italy])
v(0,27): 0.6222737431526184	 ([' moonstruck '][loretta])
v(0,28): 0.8128283023834229	 ([' moonstruck '][meets])
v(0,29): 0.05258363485336304	 ([' moonstruck '][johnny's])
v(0,30): 0.8072536587715149	 ([' moonstruck '][brother])
v(0,31): -0.5691900253295898	 ([' moonstruck '][ronny])
v(0,32): 0.5885276794433594	 ([' moonstruck '][( nicolas])
v(0,33): 0.6299108862876892	 ([' moonstruck '][cage ).])
v(0,34): -0.027022212743759155	 ([' moonstruck '][johnny])
v(0,35): 0.9533073306083679	 ([' moonstruck '][spoken])
v(0,36): 0.2885802686214447	 ([' moonstruck '][five])
v(0,37): 1.3851897716522217	 ([' moonstruck '][years])
v(0,38): 0.5710521936416626	 ([' moonstruck '][loretta])
v(0,39): 0.08251631259918213	 ([' moonstruck '][wants])
v(0,40): 0.15721619129180908	 ([' moonstruck '][invite])
v(0,41): 1.040026068687439	 ([' moonstruck '][wedding.])
v(0,42): 0.726708710193634	 ([' moonstruck '][course])
v(0,43): 0.5744550824165344	 ([' moonstruck '][fall])
v(0,44): 2.2142117023468018	 ([' moonstruck '][instantly])
v(0,45): 1.557155966758728	 ([' moonstruck '][other.])
v(0,46): 2.039623975753784	 ([' moonstruck '][story])
v(0,47): 3.006910800933838	 ([' moonstruck '][love])
v(0,48): 3.036924362182617	 ([' moonstruck '][stories])
v(0,49): 1.9423469305038452	 ([' moonstruck '][loretta's])
v(0,50): 1.7345376014709473	 ([' moonstruck '][parents])
