---------- Players ----------
Player 0: compelling,
Player 1: honest,
Player 2: daring,
Player 3: unforgettable
Player 4: psychological
Player 5: horror
Player 6: film
Player 7: touches
Player 8: painful
Player 9: experiences
Player 10: pain
Player 11: caused
Player 12: rape
Player 13: -
Player 14: descent
Player 15: "
Player 16: film
Player 17: went
Player 18: under - the - radar
Player 19: due
Player 20: lack
Player 21: distribution
Player 22: because,
Player 23: frankly,
Player 24: film
Player 25: brutal
Player 26: depictions,
Player 27: released
Player 28: theatrically,
Player 29: may
Player 30: met
Player 31: strong
Player 32: biased
Player 33: hate.
Player 34: film
Player 35: deserves
Player 36: discovered
Player 37: for,
Player 38: dark
Player 39: themes,
Player 40: amazing
Player 41: direction
Player 42: authentic
Player 43: style
Player 44: -
Player 45: performances.
Player 46: chad
Player 47: faust
Player 48: absolutely
Player 49: stunning,
Player 50: bringing
Player 51: enough
Player 52: sickness
Player 53: enough
Player 54: vulnerability
Player 55: make
Player 56: one,
Player 57: relate
Player 58: to,
Player 59: understand
Player 60: fractured
Player 61: man
---------- AND Interactions (Pairwise Only) ----------
I(0,1): 4.827945709228516	 ([compelling,][honest,])
I(48,49): 4.3647871017456055	 ([absolutely][stunning,])
I(0,5): 4.229541301727295	 ([compelling,][horror])
I(0,16): 3.4138667583465576	 ([compelling,][film])
I(0,2): 3.207585334777832	 ([compelling,][daring,])
I(0,6): 3.108839511871338	 ([compelling,][film])
I(0,7): 2.8418760299682617	 ([compelling,][touches])
I(0,4): 2.739133596420288	 ([compelling,][psychological])
I(45,60): -2.151524543762207	 ([performances.][fractured])
I(24,25): -2.0889835357666016	 ([film][brutal])
I(25,45): -2.010826587677002	 ([brutal][performances.])
I(3,5): 1.9807884693145752	 ([unforgettable][horror])
I(40,60): -1.9633946418762207	 ([amazing][fractured])
I(5,6): -1.9339972734451294	 ([horror][film])
I(7,12): -1.8883618116378784	 ([touches][rape])
I(25,60): 1.8855295181274414	 ([brutal][fractured])
I(11,12): 1.8212549686431885	 ([caused][rape])
I(25,52): 1.8149224519729614	 ([brutal][sickness])
I(3,4): 1.7996399402618408	 ([unforgettable][psychological])
I(8,25): 1.7785450220108032	 ([painful][brutal])
I(8,9): -1.767180323600769	 ([painful][experiences])
I(3,60): -1.7424383163452148	 ([unforgettable][fractured])
I(3,6): 1.739266037940979	 ([unforgettable][film])
I(49,50): 1.7168152332305908	 ([stunning,][bringing])
I(25,33): 1.6963815689086914	 ([brutal][hate.])
I(39,60): -1.6702394485473633	 ([themes,][fractured])
I(10,25): 1.6636236906051636	 ([pain][brutal])
I(10,11): 1.6547398567199707	 ([pain][caused])
I(7,16): 1.6545701026916504	 ([touches][film])
I(2,3): 1.6527934074401855	 ([daring,][unforgettable])
I(53,54): -1.6030393838882446	 ([enough][vulnerability])
I(5,45): -1.601836085319519	 ([horror][performances.])
I(9,40): -1.5902175903320312	 ([experiences][amazing])
I(0,10): 1.572407603263855	 ([compelling,][pain])
I(3,25): -1.538780689239502	 ([unforgettable][brutal])
I(11,28): -1.5370160341262817	 ([caused][theatrically,])
I(0,8): 1.534784197807312	 ([compelling,][painful])
I(50,51): -1.5322421789169312	 ([bringing][enough])
I(9,60): -1.5094499588012695	 ([experiences][fractured])
I(25,54): 1.5068986415863037	 ([brutal][vulnerability])
I(35,45): 1.475519061088562	 ([deserves][performances.])
I(31,32): -1.4345005750656128	 ([strong][biased])
I(12,25): 1.4259663820266724	 ([rape][brutal])
I(11,25): 1.4214636087417603	 ([caused][brutal])
I(0,12): 1.3966983556747437	 ([compelling,][rape])
I(52,54): 1.3716919422149658	 ([sickness][vulnerability])
I(60,61): 1.336463212966919	 ([fractured][man])
I(6,7): 1.3363027572631836	 ([film][touches])
I(12,16): -1.3306549787521362	 ([rape][film])
I(2,16): 1.314666748046875	 ([daring,][film])
I(11,16): -1.3070553541183472	 ([caused][film])
I(25,42): -1.3047200441360474	 ([brutal][authentic])
I(12,61): -1.2797693014144897	 ([rape][man])
I(8,10): 1.2788506746292114	 ([painful][pain])
I(5,9): -1.271162748336792	 ([horror][experiences])
I(3,40): -1.268296718597412	 ([unforgettable][amazing])
I(8,11): 1.2600716352462769	 ([painful][caused])
I(2,60): -1.241499423980713	 ([daring,][fractured])
I(8,45): -1.2383122444152832	 ([painful][performances.])
I(16,17): -1.2335755825042725	 ([film][went])
I(16,18): -1.222987174987793	 ([film][under - the - radar])
I(0,3): 1.2004265785217285	 ([compelling,][unforgettable])
I(11,60): 1.1945778131484985	 ([caused][fractured])
I(0,25): 1.1926989555358887	 ([compelling,][brutal])
I(42,60): -1.1798481941223145	 ([authentic][fractured])
I(7,8): 1.1658445596694946	 ([touches][painful])
I(5,16): -1.1539413928985596	 ([horror][film])
I(7,11): 1.1205369234085083	 ([touches][caused])
I(23,25): -1.1172442436218262	 ([frankly,][brutal])
I(6,12): -1.1151775121688843	 ([film][rape])
I(10,12): 1.0966582298278809	 ([pain][rape])
I(8,40): -1.0804718732833862	 ([painful][amazing])
I(11,27): -1.0700615644454956	 ([caused][released])
I(3,16): 1.0584673881530762	 ([unforgettable][film])
I(8,18): -1.0561034679412842	 ([painful][under - the - radar])
I(8,12): 1.0482783317565918	 ([painful][rape])
I(25,39): -1.0406785011291504	 ([brutal][themes,])
I(9,14): -1.0205475091934204	 ([experiences][descent])
I(5,7): 1.0010145902633667	 ([horror][touches])
I(4,9): -1.0009266138076782	 ([psychological][experiences])
I(28,33): -0.9994956254959106	 ([theatrically,][hate.])
I(8,54): 0.9883620738983154	 ([painful][vulnerability])
I(52,60): 0.9862873554229736	 ([sickness][fractured])
I(34,35): 0.9769045114517212	 ([film][deserves])
I(54,55): -0.9764174818992615	 ([vulnerability][make])
I(33,52): 0.9752614498138428	 ([hate.][sickness])
I(11,42): -0.9725288152694702	 ([caused][authentic])
I(0,27): 0.9706536531448364	 ([compelling,][released])
I(18,25): -0.9703726768493652	 ([under - the - radar][brutal])
I(11,54): 0.9617704153060913	 ([caused][vulnerability])
I(0,9): 0.9470548629760742	 ([compelling,][experiences])
I(0,22): -0.9236088991165161	 ([compelling,][because,])
I(28,61): 0.9157184362411499	 ([theatrically,][man])
I(6,60): -0.9147772789001465	 ([film][fractured])
I(6,33): -0.9094858169555664	 ([film][hate.])
I(11,14): 0.9079067707061768	 ([caused][descent])
I(43,60): -0.8968892097473145	 ([style][fractured])
I(27,28): 0.8968072533607483	 ([released][theatrically,])
I(33,54): 0.8966296911239624	 ([hate.][vulnerability])
I(12,54): 0.8908635377883911	 ([rape][vulnerability])
I(5,25): 0.8903472423553467	 ([horror][brutal])
I(2,26): -0.8890194892883301	 ([daring,][depictions,])
I(8,39): -0.8864219188690186	 ([painful][themes,])
I(10,54): 0.8858948945999146	 ([pain][vulnerability])
I(55,60): 0.8847355842590332	 ([make][fractured])
I(6,54): -0.8798986673355103	 ([film][vulnerability])
I(0,54): 0.8770906925201416	 ([compelling,][vulnerability])
I(12,33): 0.8763219118118286	 ([rape][hate.])
I(9,61): -0.8742486238479614	 ([experiences][man])
I(2,6): 0.8732585906982422	 ([daring,][film])
I(26,39): -0.8674476146697998	 ([depictions,][themes,])
I(0,28): 0.8671153783798218	 ([compelling,][theatrically,])
I(8,28): -0.8621116876602173	 ([painful][theatrically,])
I(30,45): 0.8592175245285034	 ([met][performances.])
I(0,18): 0.8482245802879333	 ([compelling,][under - the - radar])
I(9,12): -0.8414849042892456	 ([experiences][rape])
I(6,11): -0.8287171125411987	 ([film][caused])
I(2,4): 0.8268319368362427	 ([daring,][psychological])
I(25,40): -0.8250732421875	 ([brutal][amazing])
I(5,35): 0.8240036964416504	 ([horror][deserves])
I(33,35): 0.8195760250091553	 ([hate.][deserves])
I(2,39): -0.8108522891998291	 ([daring,][themes,])
I(2,25): 0.8107327818870544	 ([daring,][brutal])
I(3,61): -0.8101961612701416	 ([unforgettable][man])
I(39,40): -0.8080011606216431	 ([themes,][amazing])
I(9,39): -0.795905590057373	 ([experiences][themes,])
I(11,52): 0.7885938882827759	 ([caused][sickness])
I(3,39): -0.7864128351211548	 ([unforgettable][themes,])
I(2,40): -0.7806987762451172	 ([daring,][amazing])
I(17,18): -0.7792209386825562	 ([went][under - the - radar])
I(8,52): 0.7754253149032593	 ([painful][sickness])
I(25,28): -0.7676407098770142	 ([brutal][theatrically,])
I(2,5): 0.7633110284805298	 ([daring,][horror])
I(10,45): -0.7629740238189697	 ([pain][performances.])
I(51,52): 0.7570680379867554	 ([enough][sickness])
I(3,12): -0.7527601718902588	 ([unforgettable][rape])
I(3,50): -0.7426981925964355	 ([unforgettable][bringing])
I(6,47): -0.7357292175292969	 ([film][faust])
I(25,41): -0.7290632724761963	 ([brutal][direction])
I(28,54): -0.7287789583206177	 ([theatrically,][vulnerability])
I(5,30): 0.7278505563735962	 ([horror][met])
I(58,60): 0.7213375568389893	 ([to,][fractured])
I(11,40): 0.7169373035430908	 ([caused][amazing])
I(1,16): 0.7118428945541382	 ([honest,][film])
I(5,8): -0.7098064422607422	 ([horror][painful])
I(8,21): -0.7060684561729431	 ([painful][distribution])
I(7,26): -0.7047233581542969	 ([touches][depictions,])
I(10,52): 0.6967208385467529	 ([pain][sickness])
I(45,59): -0.6923602819442749	 ([performances.][understand])
I(6,25): -0.6908001899719238	 ([film][brutal])
I(16,33): -0.6847178936004639	 ([film][hate.])
I(12,18): -0.6762175559997559	 ([rape][under - the - radar])
I(12,13): 0.6751542687416077	 ([rape][-])
I(16,45): -0.671958327293396	 ([film][performances.])
I(16,60): -0.6711859703063965	 ([film][fractured])
I(8,26): -0.6708024144172668	 ([painful][depictions,])
I(25,61): 0.6700029373168945	 ([brutal][man])
I(2,24): 0.6689445972442627	 ([daring,][film])
I(7,60): -0.6676583290100098	 ([touches][fractured])
I(6,18): -0.6667398810386658	 ([film][under - the - radar])
I(9,48): -0.6631108522415161	 ([experiences][absolutely])
I(28,45): -0.662781834602356	 ([theatrically,][performances.])
I(33,60): 0.6570495367050171	 ([hate.][fractured])
I(28,35): 0.6493948698043823	 ([theatrically,][deserves])
I(25,35): -0.6491961479187012	 ([brutal][deserves])
I(31,60): -0.649154543876648	 ([strong][fractured])
I(9,10): -0.6464966535568237	 ([experiences][pain])
I(8,23): -0.6446465253829956	 ([painful][frankly,])
I(25,59): 0.6424793601036072	 ([brutal][understand])
I(5,52): 0.6423075199127197	 ([horror][sickness])
I(45,46): -0.6396240592002869	 ([performances.][chad])
I(18,33): -0.6381282806396484	 ([under - the - radar][hate.])
I(0,24): 0.6367306709289551	 ([compelling,][film])
I(24,33): -0.6333346366882324	 ([film][hate.])
I(16,30): 0.6322441101074219	 ([film][met])
I(0,52): 0.6321568489074707	 ([compelling,][sickness])
I(3,28): 0.6321185827255249	 ([unforgettable][theatrically,])
I(50,55): -0.6234965920448303	 ([bringing][make])
I(3,27): 0.6198868751525879	 ([unforgettable][released])
I(2,54): 0.6176187992095947	 ([daring,][vulnerability])
I(25,43): -0.6163254976272583	 ([brutal][style])
I(16,54): -0.615720272064209	 ([film][vulnerability])
I(50,53): -0.6154652833938599	 ([bringing][enough])
I(33,48): 0.6152008771896362	 ([hate.][absolutely])
I(30,33): -0.6116828322410583	 ([met][hate.])
I(4,12): -0.6116195917129517	 ([psychological][rape])
I(5,11): -0.6096736192703247	 ([horror][caused])
I(33,39): -0.6094509363174438	 ([hate.][themes,])
I(17,20): -0.5970147848129272	 ([went][lack])
I(16,20): -0.5930782556533813	 ([film][lack])
I(5,59): 0.5930740237236023	 ([horror][understand])
I(6,45): -0.5916374921798706	 ([film][performances.])
I(12,45): -0.5911463499069214	 ([rape][performances.])
I(18,54): 0.5878245234489441	 ([under - the - radar][vulnerability])
I(14,39): -0.5844923257827759	 ([descent][themes,])
I(9,25): -0.584463357925415	 ([experiences][brutal])
I(21,25): -0.5843496322631836	 ([distribution][brutal])
I(0,60): 0.5838747024536133	 ([compelling,][fractured])
I(8,33): 0.5818006992340088	 ([painful][hate.])
I(39,59): -0.5810137391090393	 ([themes,][understand])
I(49,54): 0.5800955295562744	 ([stunning,][vulnerability])
I(31,33): -0.5787333250045776	 ([strong][hate.])
I(50,60): -0.5767879486083984	 ([bringing][fractured])
I(21,24): -0.5722875595092773	 ([distribution][film])
I(41,42): 0.5715345144271851	 ([direction][authentic])
I(3,59): -0.5653491616249084	 ([unforgettable][understand])
I(3,36): -0.5633491277694702	 ([unforgettable][discovered])
I(9,16): 0.5622596740722656	 ([experiences][film])
I(7,27): 0.5589612722396851	 ([touches][released])
I(3,43): -0.55646812915802	 ([unforgettable][style])
I(16,21): -0.5563901662826538	 ([film][distribution])
I(27,60): -0.5555052757263184	 ([released][fractured])
I(17,45): -0.5547575950622559	 ([went][performances.])
I(0,48): -0.5533326864242554	 ([compelling,][absolutely])
I(3,48): -0.5533065795898438	 ([unforgettable][absolutely])
I(39,48): -0.5515879392623901	 ([themes,][absolutely])
I(2,28): 0.5504688024520874	 ([daring,][theatrically,])
I(4,52): 0.5500175952911377	 ([psychological][sickness])
I(1,60): -0.5474152565002441	 ([honest,][fractured])
I(4,60): -0.5456597805023193	 ([psychological][fractured])
I(54,56): -0.5453213453292847	 ([vulnerability][one,])
I(3,30): -0.5433536767959595	 ([unforgettable][met])
I(43,44): 0.5428403615951538	 ([style][-])
I(11,36): 0.5400769710540771	 ([caused][discovered])
I(59,60): 0.533362865447998	 ([understand][fractured])
I(3,26): -0.5329136848449707	 ([unforgettable][depictions,])
I(9,36): -0.5316351652145386	 ([experiences][discovered])
I(3,14): -0.5314656496047974	 ([unforgettable][descent])
I(9,43): -0.5256444215774536	 ([experiences][style])
I(7,40): -0.5224953889846802	 ([touches][amazing])
I(1,2): 0.5186209678649902	 ([honest,][daring,])
I(45,54): 0.5178455114364624	 ([performances.][vulnerability])
I(22,25): 0.5167155265808105	 ([because,][brutal])
I(24,39): 0.5148184299468994	 ([film][themes,])
I(16,47): -0.5139393210411072	 ([film][faust])
I(1,40): -0.5130771398544312	 ([honest,][amazing])
I(40,43): 0.5056352615356445	 ([amazing][style])
I(39,61): -0.5041067600250244	 ([themes,][man])
I(1,10): -0.5027954578399658	 ([honest,][pain])
I(25,29): -0.502759575843811	 ([brutal][may])
I(3,18): 0.4991130828857422	 ([unforgettable][under - the - radar])
I(25,50): -0.49600982666015625	 ([brutal][bringing])
I(38,40): -0.4948383569717407	 ([dark][amazing])
I(7,9): 0.4938507080078125	 ([touches][experiences])
I(1,12): -0.4918721914291382	 ([honest,][rape])
I(57,58): -0.48960554599761963	 ([relate][to,])
I(0,40): 0.48758840560913086	 ([compelling,][amazing])
I(28,34): 0.4864112138748169	 ([theatrically,][film])
I(51,54): -0.48277294635772705	 ([enough][vulnerability])
I(6,31): -0.48145925998687744	 ([film][strong])
I(9,27): 0.4800252914428711	 ([experiences][released])
I(6,20): -0.4765512943267822	 ([film][lack])
I(9,17): -0.47513771057128906	 ([experiences][went])
I(4,11): 0.47325730323791504	 ([psychological][caused])
I(25,31): -0.4721665382385254	 ([brutal][strong])
I(35,37): 0.471333384513855	 ([deserves][for,])
I(1,8): -0.47077393531799316	 ([honest,][painful])
I(45,53): -0.4698909521102905	 ([performances.][enough])
I(7,21): -0.46877026557922363	 ([touches][distribution])
I(4,39): -0.4676957130432129	 ([psychological][themes,])
I(24,47): -0.4663165807723999	 ([film][faust])
I(38,45): -0.4655742645263672	 ([dark][performances.])
I(4,31): -0.4630521535873413	 ([psychological][strong])
I(25,47): 0.46303248405456543	 ([brutal][faust])
I(28,47): -0.46070396900177	 ([theatrically,][faust])
I(18,61): -0.45592039823532104	 ([under - the - radar][man])
I(12,50): -0.4535296559333801	 ([rape][bringing])
I(5,60): 0.4520599842071533	 ([horror][fractured])
I(8,41): -0.4519617557525635	 ([painful][direction])
I(8,15): -0.4504687190055847	 ([painful]["])
I(7,48): -0.4499162435531616	 ([touches][absolutely])
I(25,27): -0.4491004943847656	 ([brutal][released])
I(29,30): -0.44676291942596436	 ([may][met])
I(33,40): 0.4463622570037842	 ([hate.][amazing])
I(47,60): 0.4459967613220215	 ([faust][fractured])
I(15,16): -0.445828914642334	 (["][film])
I(52,53): -0.44551682472229004	 ([sickness][enough])
I(2,11): 0.4438878297805786	 ([daring,][caused])
I(39,49): -0.44329988956451416	 ([themes,][stunning,])
I(41,60): -0.44321107864379883	 ([direction][fractured])
I(11,21): 0.4428527355194092	 ([caused][distribution])
I(3,17): -0.4424006938934326	 ([unforgettable][went])
I(12,60): 0.4420340061187744	 ([rape][fractured])
I(0,34): 0.4419424533843994	 ([compelling,][film])
I(39,43): -0.4409916400909424	 ([themes,][style])
I(1,7): 0.43992507457733154	 ([honest,][touches])
I(17,19): -0.4372509717941284	 ([went][due])
I(3,9): -0.4366798400878906	 ([unforgettable][experiences])
I(5,34): -0.43472981452941895	 ([horror][film])
I(25,36): -0.4324173927307129	 ([brutal][discovered])
