---------- AND Interactions ----------
I(43): 2.7212343215942383	 ([worst])
I(22): 2.7093873023986816	 ([horrible])
I(22,23): -2.6492021083831787	 ([horrible][accident])
I(10,11): 2.5248377323150635	 ([bad][it?])
I(10): 2.2858471870422363	 ([bad])
I(10,14): -2.0791988372802734	 ([bad][bad])
I(14): 2.0545811653137207	 ([bad])
I(18): 1.9799153804779053	 ([it!])
I(22,43): -1.788459300994873	 ([horrible][worst])
I(37,38): 1.7677326202392578	 ([half][hour])
I(41,43): -1.652761459350586	 ([sick.][worst])
I(21,22): 1.5579161643981934	 ([looking][horrible])
I(41): 1.4924793243408203	 ([sick.])
I(10,22): -1.4662394523620605	 ([bad][horrible])
I(14,59): 1.4084231853485107	 ([bad][storyline])
I(14,22): -1.375905990600586	 ([bad][horrible])
I(16,17): -1.3751384019851685	 ([watch][it!])
I(10,43): -1.323430061340332	 ([bad][worst])
I(14,43): -1.2157483100891113	 ([bad][worst])
I(29,30): 1.2066142559051514	 ([scarred][life... the])
I(40,41): -1.1961060762405396	 ([violently][sick.])
I(21,23): 1.1285490989685059	 ([looking][accident])
I(49): 1.1008895635604858	 ([barbwire!!!])
I(13,14): -1.0849581956863403	 ([says][bad])
I(42,54): 1.0802679061889648	 ([acting][movie... don't])
I(22,41): -1.0332379341125488	 ([horrible][sick.])
I(52): -1.0132731199264526	 ([eyes])
I(51): 0.9677762985229492	 ([ripping])
I(43,44): -0.9660226702690125	 ([worst][i've])
I(28): 0.963948667049408	 ([tanker!])
I(42): 0.9628216624259949	 ([acting])
I(38,40): 0.9619618654251099	 ([hour][violently])
I(22,27): -0.9432809352874756	 ([horrible][gasoline])
I(9,10): -0.9055076837539673	 ([can't][bad])
I(32,33): -0.8914560079574585	 ([never][leave])
I(40): 0.8882499933242798	 ([violently])
I(52,53): 0.8839540481567383	 ([eyes][rent])
I(22,26): -0.8747223019599915	 ([horrible][babies])
I(18,43): -0.8717806339263916	 ([it!][worst])
I(42,59): 0.8462328314781189	 ([acting][storyline])
I(22,36): 0.8399488925933838	 ([horrible][watch])
I(10,59): 0.8377739787101746	 ([bad][storyline])
I(43,51): -0.8307604789733887	 ([worst][ripping])
I(60): -0.8193129301071167	 ([trap!!])
I(18,22): -0.8101575374603271	 ([it!][horrible])
I(30): -0.7729681730270386	 ([life... the])
I(14,30): -0.7572002410888672	 ([bad][life... the])
I(18,60): -0.7560827732086182	 ([it!][trap!!])
I(38): -0.7468703985214233	 ([hour])
I(24): 0.7368860244750977	 ([involving])
I(40,43): -0.7330528497695923	 ([violently][worst])
I(14,23): -0.7183266878128052	 ([bad][accident])
I(10,23): -0.7116626501083374	 ([bad][accident])
I(22,29): -0.7096825242042542	 ([horrible][scarred])
I(43,59): 0.7069790363311768	 ([worst][storyline])
I(1,2): 0.6879279017448425	 ([love][god,])
I(14,58): 0.6795544624328613	 ([bad][cover])
I(23): -0.6791894435882568	 ([accident])
I(47,49): 0.6755769848823547	 ([i've][barbwire!!!])
I(10,41): -0.6720261573791504	 ([bad][sick.])
I(38,41): 0.6677882671356201	 ([hour][sick.])
I(50,51): -0.6596220135688782	 ([risk][ripping])
I(14,15): -0.6509360074996948	 ([bad][say,])
I(14,16): 0.6370437145233154	 ([bad][watch])
I(30,41): -0.6235175132751465	 ([life... the][sick.])
I(58): 0.6155623197555542	 ([cover])
I(36): 0.6131585240364075	 ([watch])
I(42,53): 0.6097374558448792	 ([acting][rent])
I(42,58): 0.6092910766601562	 ([acting][cover])
I(1,41): 0.6083779335021973	 ([love][sick.])
I(3): 0.6045947670936584	 ([watch])
I(31): 0.6038936376571655	 ([image])
I(10,18): -0.5850222110748291	 ([bad][it!])
I(1): -0.5847132205963135	 ([love])
I(51,52): 0.5701689720153809	 ([ripping][eyes])
I(16,22): 0.5611021518707275	 ([watch][horrible])
I(43,45): 0.5579763650894165	 ([worst][ever])
I(42,49): 0.5411877632141113	 ([acting][barbwire!!!])
I(12,14): -0.5404012203216553	 ([everyone][bad])
I(41,60): 0.5167406797409058	 ([sick.][trap!!])
I(16,18): 0.5056605339050293	 ([watch][it!])
I(18,41): -0.5049736499786377	 ([it!][sick.])
I(18,54): 0.5040310621261597	 ([it!][movie... don't])
I(10,29): -0.5010640025138855	 ([bad][scarred])
I(18,53): 0.497591495513916	 ([it!][rent])
I(10,16): 0.49239087104797363	 ([bad][watch])
I(29,43): -0.481209933757782	 ([scarred][worst])
I(2,42): -0.479420930147171	 ([god,][acting])
I(40,53): 0.4774284362792969	 ([violently][rent])
I(22,40): -0.47161638736724854	 ([horrible][violently])
I(10,58): 0.46619367599487305	 ([bad][cover])
I(43,49): -0.4648861885070801	 ([worst][barbwire!!!])
I(14,18): -0.463573694229126	 ([bad][it!])
I(54): 0.4590390622615814	 ([movie... don't])
I(3,4): 0.45692193508148193	 ([watch][it.])
I(14,41): -0.4498286247253418	 ([bad][sick.])
I(18,29): -0.4493481516838074	 ([it!][scarred])
I(28,38): 0.4486481547355652	 ([tanker!][hour])
I(41,58): 0.4478570222854614	 ([sick.][cover])
I(32): -0.4461584687232971	 ([never])
I(36,37): 0.44432640075683594	 ([watch][half])
I(54,55): -0.4433414041996002	 ([movie... don't][say])
I(59): 0.44257956743240356	 ([storyline])
I(18,59): 0.4425310492515564	 ([it!][storyline])
I(1,42): 0.44229239225387573	 ([love][acting])
I(24,43): -0.4418978691101074	 ([involving][worst])
I(22,51): -0.4414801597595215	 ([horrible][ripping])
I(39,41): -0.44133460521698	 ([becoming][sick.])
I(25): -0.4357799291610718	 ([little])
I(43,54): 0.4345591068267822	 ([worst][movie... don't])
I(53,60): 0.4334879517555237	 ([rent][trap!!])
I(13,18): -0.4317685663700104	 ([says][it!])
I(54,59): 0.4305570721626282	 ([movie... don't][storyline])
I(9,14): -0.42487072944641113	 ([can't][bad])
I(18,26): 0.4223845601081848	 ([it!][babies])
I(14,36): 0.42205166816711426	 ([bad][watch])
I(17): 0.4168989360332489	 ([it!])
I(18,19): 0.4143948554992676	 ([it!][it'll])
I(14,24): -0.41181182861328125	 ([bad][involving])
I(4): 0.4100596010684967	 ([it.])
I(20,21): 0.4039604067802429	 ([like][looking])
I(19,29): -0.39879828691482544	 ([it'll][scarred])
I(34): -0.3963507413864136	 ([you!])
I(18,49): -0.39551591873168945	 ([it!][barbwire!!!])
I(22,58): 0.3915764093399048	 ([horrible][cover])
I(43,52): 0.39139413833618164	 ([worst][eyes])
I(41,42): -0.3901960253715515	 ([sick.][acting])
I(18,33): -0.38984084129333496	 ([it!][leave])
