---------- Players ----------
Player 0: mummy's
Player 1: tomb
Player 2: starts
Player 3: review
Player 4: events
Player 5: mummy's
Player 6: hand
Player 7: moves
Player 8: story
Player 9: forward
Player 10: several
Player 11: years
Player 12: across
Player 13: ocean
Player 14: united
Player 15: states
Player 16: america
Player 17: current
Player 18: high
Player 19: priest
Player 20: mummy
Player 21: kharis
Player 22: set
Player 23: wreak
Player 24: havoc
Player 25: take
Player 26: revenge
Player 27: violated
Player 28: tomb
Player 29: past.
Player 30: absolutely
Player 31: loved
Player 32: mummy
Player 33: "
Player 34: boris
Player 35: karloff
Player 36: mummy
Player 37: imhotep,
Player 38: quite
Player 39: liked
Player 40: " the
Player 41: mummy's
Player 42: hand
Player 43: "
Player 44: tom
Player 45: tyler
Player 46: kharis
Player 47: ( which
Player 48: direct
Player 49: prequel
Player 50: film ),
Player 51: taken
Player 52: " the
Player 53: mummy's
Player 54: tomb
Player 55: ".
Player 56: made
Player 57: similar
Player 58: style
Player 59: previous
Player 60: film
---------- Rewards ----------
v(): -1.795973300933838	 ([])
v(0): -0.14606276154518127	 ([mummy's])
v(1): -1.670378565788269	 ([tomb])
v(2): -2.222856044769287	 ([starts])
v(3): -2.5992684364318848	 ([review])
v(4): -2.9064812660217285	 ([events])
v(5): -0.9411916136741638	 ([mummy's])
v(6): -2.270171880722046	 ([hand])
v(7): -0.9062451124191284	 ([moves])
v(8): -2.9109549522399902	 ([story])
v(9): -1.5313948392868042	 ([forward])
v(10): -1.7079825401306152	 ([several])
v(11): -3.0565502643585205	 ([years])
v(12): -1.988161563873291	 ([across])
v(13): -2.519120454788208	 ([ocean])
v(14): -1.7530875205993652	 ([united])
v(15): -2.3982129096984863	 ([states])
v(16): -2.3667266368865967	 ([america])
v(17): -1.982548475265503	 ([current])
v(18): -1.7860305309295654	 ([high])
v(19): -1.54911208152771	 ([priest])
v(20): -0.4626500606536865	 ([mummy])
v(21): -1.5797874927520752	 ([kharis])
v(22): -2.2203400135040283	 ([set])
v(23): -0.5339149832725525	 ([wreak])
v(24): 0.9179916381835938	 ([havoc])
v(25): -2.507765054702759	 ([take])
v(26): -0.45009246468544006	 ([revenge])
v(27): -1.3019983768463135	 ([violated])
v(28): -2.4278621673583984	 ([tomb])
v(29): -2.702631711959839	 ([past.])
v(30): -1.1268540620803833	 ([absolutely])
v(31): -3.5454821586608887	 ([loved])
v(32): -0.30532437562942505	 ([mummy])
v(33): -1.511742115020752	 (["])
v(34): -1.7312363386154175	 ([boris])
v(35): -4.28711462020874	 ([karloff])
v(36): -0.5065615773200989	 ([mummy])
v(37): -2.2946972846984863	 ([imhotep,])
v(38): -1.6938772201538086	 ([quite])
v(39): -1.4288743734359741	 ([liked])
v(40): -1.6941742897033691	 ([" the])
v(41): -0.2075083702802658	 ([mummy's])
v(42): -2.00986385345459	 ([hand])
v(43): -1.6808489561080933	 (["])
v(44): -1.194201946258545	 ([tom])
v(45): -1.0281646251678467	 ([tyler])
v(46): -1.3834489583969116	 ([kharis])
v(47): -1.531043529510498	 ([( which])
v(48): -2.652463912963867	 ([direct])
v(49): -4.210363388061523	 ([prequel])
v(50): -2.3262600898742676	 ([film ),])
v(51): -1.670536994934082	 ([taken])
v(52): -1.9161536693572998	 ([" the])
v(53): -0.4998655617237091	 ([mummy's])
v(54): -1.1324692964553833	 ([tomb])
v(55): -1.9615411758422852	 ([".])
v(56): -2.305152654647827	 ([made])
v(57): -1.768642544746399	 ([similar])
v(58): -3.033724784851074	 ([style])
v(59): -1.6076786518096924	 ([previous])
v(60): -2.055938243865967	 ([film])
v(0,1): -1.762561559677124	 ([mummy's][tomb])
v(0,2): -0.1938815414905548	 ([mummy's][starts])
v(0,3): -0.8840758204460144	 ([mummy's][review])
v(0,4): -0.9568236470222473	 ([mummy's][events])
v(0,5): -0.7483027577400208	 ([mummy's][mummy's])
v(0,6): -0.2826595604419708	 ([mummy's][hand])
v(0,7): 1.098841667175293	 ([mummy's][moves])
v(0,8): -0.6806637048721313	 ([mummy's][story])
v(0,9): 0.17113587260246277	 ([mummy's][forward])
v(0,10): -0.12668785452842712	 ([mummy's][several])
v(0,11): -0.8909752368927002	 ([mummy's][years])
v(0,12): -0.15996497869491577	 ([mummy's][across])
v(0,13): -0.49910807609558105	 ([mummy's][ocean])
v(0,14): -0.041929274797439575	 ([mummy's][united])
v(0,15): -0.6080796122550964	 ([mummy's][states])
v(0,16): -0.7580870389938354	 ([mummy's][america])
v(0,17): -0.3403390347957611	 ([mummy's][current])
v(0,18): -0.13729923963546753	 ([mummy's][high])
v(0,19): 0.11336219310760498	 ([mummy's][priest])
v(0,20): -0.2826109528541565	 ([mummy's][mummy])
v(0,21): -0.052755653858184814	 ([mummy's][kharis])
v(0,22): -0.30120062828063965	 ([mummy's][set])
