---------- Players ----------
Player 0: remember
Player 1: watching
Player 2: film
Player 3: saturday
Player 4: afternoon
Player 5: tv
Player 6: 1950s
Player 7: 60s.
Player 8: well
Player 9: presented
Player 10: remember
Player 11: message
Player 12: hope
Player 13: broadcast
Player 14: transmitters
Player 15: secreted
Player 16: lamposts
Player 17: one
Player 18: last
Player 19: maniacal
Player 20: executions
Player 21: impending
Player 22: liberation.
Player 23: i'm
Player 24: sure
Player 25: squares
Player 26: facts.
Player 27: still
Player 28: film
Player 29: well
Player 30: done.
Player 31: german
Player 32: high
Player 33: command
Player 34: reports
Player 35: wryly
Player 36: without
Player 37: emotion
Player 38: russians
Player 39: advancing
Player 40: fredrich
Player 41: strasse
Player 42: "
Player 43: went
Player 44: according
Player 45: plan.
Player 46: impression
Player 47: film
Player 48: later
Player 49: american
Player 50: made
Player 51: tv
Player 52: knock - off
Player 53: based
Player 54: british
Player 55: historian
Player 56: trevor - roper's
Player 57: account
Player 58: similar
Player 59: title
Player 60: last
Player 61: days
Player 62: hitler.
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
