---------- AND Interactions ----------
I(19): 5.075420379638672	 ([bad])
I(24,26): -4.152860641479492	 ([scare][wasted])
I(26): 4.040195465087891	 ([wasted])
I(2): 3.4748008251190186	 ([effort])
I(19,26): -3.2326416969299316	 ([bad][wasted])
I(20,21): 2.756434679031372	 ([even][funny,])
I(19,24): -2.5869030952453613	 ([bad][scare])
I(2,19): -2.1989328861236572	 ([effort][bad])
I(2,26): -2.0504658222198486	 ([effort][wasted])
I(24): 2.043672800064087	 ([scare])
I(2,3): -1.7964229583740234	 ([effort][cash])
I(7,8): 1.7115025520324707	 ([expectations][film])
I(7,9): -1.6776667833328247	 ([expectations][low])
I(19,21): -1.638535976409912	 ([bad][funny,])
I(21): 1.6178069114685059	 ([funny,])
I(0,1): 1.6022446155548096	 ([obvious][b - grade])
I(15): 1.5899600982666016	 ([disappoint])
I(2,6): -1.5702128410339355	 ([effort][buzz,])
I(61): 1.5418736934661865	 ([extras])
I(47): 1.5228984355926514	 ([directors])
I(3): 1.505687952041626	 ([cash])
I(60,61): -1.4868040084838867	 ([dvd][extras])
I(0): 1.46145761013031	 ([obvious])
I(3,19): -1.4108538627624512	 ([cash][bad])
I(15,19): -1.3989057540893555	 ([disappoint][bad])
I(3,8): 1.3765885829925537	 ([cash][film])
I(21,26): -1.3575453758239746	 ([funny,][wasted])
I(60,63): -1.2744884490966797	 ([dvd][hour])
I(43): 1.2679026126861572	 ([cast])
I(33): -1.2042975425720215	 ([surprised])
I(63,64): 1.1908448934555054	 ([hour][long])
I(7): 1.1857237815856934	 ([expectations])
I(19,22): 1.1741108894348145	 ([bad][plot - line])
I(2,4): -1.1725702285766602	 ([effort][hostel])
I(20,22): 1.1723113059997559	 ([even][plot - line])
I(2,5): -1.1252069473266602	 ([effort][saw])
I(7,12): -1.0918867588043213	 ([expectations][yet])
I(64,65): -1.0811924934387207	 ([long][making])
I(24,65): 1.0376629829406738	 ([scare][making])
I(27): 1.0204546451568604	 ([1hour])
I(0,19): -1.0184822082519531	 ([obvious][bad])
I(15,26): -1.0048398971557617	 ([disappoint][wasted])
I(59,63): 0.996099591255188	 ([2!][hour])
I(2,24): -0.9435176849365234	 ([effort][scare])
I(26,40): -0.92018723487854	 ([wasted][rating.])
I(9,11): -0.8948207497596741	 ([low][low! )])
I(3,26): -0.890089750289917	 ([cash][wasted])
