---------- AND Interactions ----------
I(61,62): -3.5525360107421875	 ([another][novelty])
I(52): 3.3960976600646973	 ([rampage.])
I(37): 2.466428279876709	 ([bad - ass,])
I(34): 1.8727880716323853	 ([ripley - type])
I(37,52): -1.79996919631958	 ([bad - ass,][rampage.])
I(58): -1.7367312908172607	 ([loss])
I(62): 1.5663148164749146	 ([novelty])
I(58,59): 1.5325443744659424	 ([loss][child ),])
I(57,58): 1.5201005935668945	 ([suffered][loss])
I(32,37): -1.4953440427780151	 ([biker,][bad - ass,])
I(32): 1.4907087087631226	 ([biker,])
I(44,45): 1.436314344406128	 ([experiments][in,])
I(50,52): 1.428199291229248	 ([thing][rampage.])
I(34,52): -1.382070541381836	 ([ripley - type][rampage.])
I(59): -1.3735384941101074	 ([child ),])
I(57): -1.3730449676513672	 ([suffered])
I(55,57): 1.2895640134811401	 ([telling ( she][suffered])
I(55,58): 1.2710673809051514	 ([telling ( she][loss])
I(37,62): -1.247024655342102	 ([bad - ass,][novelty])
I(21): 1.2307204008102417	 ([creature])
I(38): 1.2244590520858765	 ([kat ( chase])
I(32,52): -1.215527057647705	 ([biker,][rampage.])
I(35,37): 1.1875338554382324	 ([time][bad - ass,])
I(34,37): -1.1566325426101685	 ([ripley - type][bad - ass,])
I(38,52): -1.1313600540161133	 ([kat ( chase][rampage.])
I(37,59): 1.115419864654541	 ([bad - ass,][child ),])
I(36): 1.1008906364440918	 ([female])
I(24): -1.0987756252288818	 ([wilderness])
I(37,38): -1.0422223806381226	 ([bad - ass,][kat ( chase])
I(51): 1.027931809425354	 ([bloody])
I(51,52): -1.0261521339416504	 ([bloody][rampage.])
I(16,21): -1.0129369497299194	 ([creature][creature])
I(32,62): -1.0030994415283203	 ([biker,][novelty])
I(34,62): -0.9927241802215576	 ([ripley - type][novelty])
I(52,62): -0.9659281969070435	 ([rampage.][novelty])
I(56,57): 0.9291683435440063	 ([also][suffered])
I(18,20): 0.9146689176559448	 ([man ( reminded][gillman])
I(55): -0.8995883464813232	 ([telling ( she])
I(57,59): 0.8962033987045288	 ([suffered][child ),])
I(48,49): 0.8895647525787354	 ([place][safety])
I(15,18): 0.8715908527374268	 ([reptilian][man ( reminded])
I(0): 0.8671824932098389	 ([steve])
I(15,52): -0.8669452667236328	 ([reptilian][rampage.])
I(15): 0.8636817932128906	 ([reptilian])
I(33,34): -0.8608591556549072	 ([ellen][ripley - type])
I(14,18): 0.830422043800354	 ([there,][man ( reminded])
I(6,57): -0.8281123638153076	 ([reunion][suffered])
I(26): -0.8261381387710571	 ([right])
I(27): -0.8204404711723328	 ([time])
I(21,23): 0.7913995981216431	 ([creature][lagoon ) awaits])
I(57,63): 0.7669817805290222	 ([suffered][twist])
I(41,51): -0.7576833963394165	 ([military][bloody])
I(1,2): 0.7424264550209045	 ([" ( chris][hoffman ) gathers])
I(20,21): 0.7147579193115234	 ([gillman][creature])
I(37,49): -0.7118633985519409	 ([bad - ass,][safety])
I(23,57): -0.7083754539489746	 ([lagoon ) awaits][suffered])
I(61,63): 0.7046340703964233	 ([another][twist])
I(25,28): -0.6970922946929932	 ([choosing][pick])
I(0,62): -0.6957113742828369	 ([steve][novelty])
I(49,52): -0.6928393840789795	 ([safety][rampage.])
I(9): -0.6862292289733887	 ([twin])
I(52,60): -0.6790459156036377	 ([rampage.][there's])
I(47): 0.6784192323684692	 ([serves])
I(54,60): -0.6776144504547119	 ([knows][there's])
I(27,28): 0.6765567064285278	 ([time][pick])
I(49,51): -0.6634542942047119	 ([safety][bloody])
I(55,62): 0.6534780263900757	 ([telling ( she][novelty])
I(58,62): 0.6522501707077026	 ([loss][novelty])
I(37,39): -0.6501680612564087	 ([bad - ass,][masterson ) has])
I(40,52): -0.6394892930984497	 ([underground][rampage.])
I(21,52): -0.6303844451904297	 ([creature][rampage.])
I(24,34): 0.6253690719604492	 ([wilderness][ripley - type])
I(48): -0.6202000975608826	 ([place])
I(25,27): 0.6193158030509949	 ([choosing][time])
I(26,52): 0.6181535720825195	 ([right][rampage.])
I(16): 0.6179472208023071	 ([creature])
I(13): -0.6085770130157471	 ([missing.])
I(36,52): -0.607576847076416	 ([female][rampage.])
I(42): 0.6073915958404541	 ([bunker])
I(9,59): 0.6052662134170532	 ([twin][child ),])
I(21,22): -0.6011819839477539	 ([creature][black])
I(38,62): -0.596501350402832	 ([kat ( chase][novelty])
I(18): 0.5950114727020264	 ([man ( reminded])
I(10,11): 0.5945123434066772	 ([brother][wes])
I(0,57): -0.593937873840332	 ([steve][suffered])
I(23,28): 0.5939140319824219	 ([lagoon ) awaits][pick])
I(55,59): 0.5907840728759766	 ([telling ( she][child ),])
I(47,52): -0.5907034873962402	 ([serves][rampage.])
I(14,15): 0.5892878770828247	 ([there,][reptilian])
I(32,38): -0.5747501850128174	 ([biker,][kat ( chase])
I(0,52): -0.5725042819976807	 ([steve][rampage.])
I(53,54): -0.5713493824005127	 ([kat][knows])
I(2,57): -0.5691452026367188	 ([hoffman ) gathers][suffered])
I(20,52): 0.5654804706573486	 ([gillman][rampage.])
I(9,10): 0.5649896264076233	 ([twin][brother])
I(21,37): -0.5586299896240234	 ([creature][bad - ass,])
I(42,52): -0.5556886196136475	 ([bunker][rampage.])
I(26,27): 0.550610363483429	 ([right][time])
I(54,55): 0.549058735370636	 ([knows][telling ( she])
I(18,39): -0.5466200113296509	 ([man ( reminded][masterson ) has])
I(27,62): 0.5450621843338013	 ([time][novelty])
I(0,2): 0.5418393015861511	 ([steve][hoffman ) gathers])
I(18,24): 0.5379322171211243	 ([man ( reminded][wilderness])
I(28,52): -0.5362800359725952	 ([pick][rampage.])
I(2,37): 0.5326073169708252	 ([hoffman ) gathers][bad - ass,])
I(21,26): 0.5324491262435913	 ([creature][right])
I(37,51): -0.529294490814209	 ([bad - ass,][bloody])
I(52,58): 0.525681734085083	 ([rampage.][loss])
I(24,62): 0.5249441862106323	 ([wilderness][novelty])
I(13,52): 0.521683931350708	 ([missing.][rampage.])
I(51,63): 0.5160191059112549	 ([bloody][twist])
I(6,18): 0.5151114463806152	 ([reunion][man ( reminded])
I(17,18): 0.5142417550086975	 ([shape][man ( reminded])
I(34,58): 0.5043470859527588	 ([ripley - type][loss])
I(7,8): 0.5002284049987793	 ([cabin][location])
I(5,18): 0.5001988410949707	 ([school][man ( reminded])
I(38,51): -0.49577176570892334	 ([kat ( chase][bloody])
I(15,24): 0.4948492646217346	 ([reptilian][wilderness])
I(32,60): -0.49483156204223633	 ([biker,][there's])
I(13,51): 0.49198079109191895	 ([missing.][bloody])
I(1,62): -0.49049675464630127	 ([" ( chris][novelty])
I(60,62): -0.48920702934265137	 ([there's][novelty])
I(13,58): 0.48753976821899414	 ([missing.][loss])
I(15,23): 0.4874621629714966	 ([reptilian][lagoon ) awaits])
I(41): 0.4871124029159546	 ([military])
I(40): 0.4867969751358032	 ([underground])
I(59,60): 0.4849332571029663	 ([child ),][there's])
I(50): -0.48229753971099854	 ([thing])
I(23,58): -0.48165273666381836	 ([lagoon ) awaits][loss])
I(52,59): 0.480989933013916	 ([rampage.][child ),])
I(16,23): 0.4794185161590576	 ([creature][lagoon ) awaits])
I(20): -0.4793879985809326	 ([gillman])
I(28,29): 0.4792342483997345	 ([pick][apart])
I(38,53): 0.4785648584365845	 ([kat ( chase][kat])
I(25,26): 0.47487926483154297	 ([choosing][right])
I(41,52): -0.4698047637939453	 ([military][rampage.])
I(37,47): -0.46927881240844727	 ([bad - ass,][serves])
I(2,3): 0.4646649956703186	 ([hoffman ) gathers][group])
I(38,41): -0.46231865882873535	 ([kat ( chase][military])
I(60,63): -0.46174466609954834	 ([there's][twist])
I(32,63): -0.459688663482666	 ([biker,][twist])
I(60): 0.45876336097717285	 ([there's])
I(32,33): 0.4533529281616211	 ([biker,][ellen])
I(36,62): -0.4529620409011841	 ([female][novelty])
I(34,60): -0.4516425132751465	 ([ripley - type][there's])
I(26,43): 0.45147454738616943	 ([right][practices])
I(60,61): -0.44992345571517944	 ([there's][another])
I(0,34): -0.44228827953338623	 ([steve][ripley - type])
I(18,37): -0.43810391426086426	 ([man ( reminded][bad - ass,])
I(40,51): -0.43776941299438477	 ([underground][bloody])
I(43): 0.4371168613433838	 ([practices])
I(20,23): 0.435491681098938	 ([gillman][lagoon ) awaits])
I(15,58): 0.43404507637023926	 ([reptilian][loss])
I(18,21): 0.432303786277771	 ([man ( reminded][creature])
I(42,62): -0.43024325370788574	 ([bunker][novelty])
I(16,52): -0.42787885665893555	 ([creature][rampage.])
I(15,37): -0.4261021614074707	 ([reptilian][bad - ass,])
I(23,48): 0.42549729347229004	 ([lagoon ) awaits][place])
I(34,59): 0.4237757921218872	 ([ripley - type][child ),])
I(13,37): 0.4210846424102783	 ([missing.][bad - ass,])
I(57,60): 0.42080792784690857	 ([suffered][there's])
I(34,38): -0.41875553131103516	 ([ripley - type][kat ( chase])
I(15,59): 0.4184598922729492	 ([reptilian][child ),])
I(59,62): 0.4180934429168701	 ([child ),][novelty])
I(27,31): 0.41475093364715576	 ([time][one.])
I(15,63): 0.4145859479904175	 ([reptilian][twist])
I(55,56): 0.4119764566421509	 ([telling ( she][also])
I(43,57): -0.4115030765533447	 ([practices][suffered])
I(26,62): 0.41104042530059814	 ([right][novelty])
I(13,57): 0.4090116024017334	 ([missing.][suffered])
I(51,57): -0.4065667390823364	 ([bloody][suffered])
I(28): 0.4033921957015991	 ([pick])
I(9,52): 0.40211009979248047	 ([twin][rampage.])
I(22,23): -0.4017869830131531	 ([black][lagoon ) awaits])
I(63): 0.4016587734222412	 ([twist])
I(11): 0.4013688564300537	 ([wes])
I(54,57): 0.4008830785751343	 ([knows][suffered])
I(2,14): -0.39946892857551575	 ([hoffman ) gathers][there,])
I(19,23): -0.3968315124511719	 ([lot][lagoon ) awaits])
I(49,55): -0.3933376669883728	 ([safety][telling ( she])
I(34,49): 0.39316511154174805	 ([ripley - type][safety])
I(0,60): -0.392067551612854	 ([steve][there's])
I(1,52): -0.39200735092163086	 ([" ( chris][rampage.])
I(50,57): 0.39198482036590576	 ([thing][suffered])
I(50,62): 0.39068901538848877	 ([thing][novelty])
I(31,37): 0.3869520425796509	 ([one.][bad - ass,])
I(37,55): 0.3866695165634155	 ([bad - ass,][telling ( she])
I(38,59): 0.38593602180480957	 ([kat ( chase][child ),])
I(18,55): 0.3846399188041687	 ([man ( reminded][telling ( she])
I(3,57): -0.3832799196243286	 ([group][suffered])
I(55,63): 0.381772518157959	 ([telling ( she][twist])
I(9,11): 0.38032639026641846	 ([twin][wes])
I(21,28): 0.37985777854919434	 ([creature][pick])
I(26,57): 0.3791928291320801	 ([right][suffered])
I(15,26): 0.3780479431152344	 ([reptilian][right])
I(27,52): 0.3765828609466553	 ([time][rampage.])
I(23,39): 0.37180662155151367	 ([lagoon ) awaits][masterson ) has])
I(5,7): -0.3715289831161499	 ([school][cabin])
I(48,58): -0.3713243007659912	 ([place][loss])
I(32,50): 0.36805880069732666	 ([biker,][thing])
I(12,23): -0.367071270942688	 ([went][lagoon ) awaits])
I(1): 0.3647075891494751	 ([" ( chris])
I(13,34): 0.36295008659362793	 ([missing.][ripley - type])
I(24,25): 0.362581729888916	 ([wilderness][choosing])
I(0,37): -0.36223816871643066	 ([steve][bad - ass,])
I(47,62): -0.36180126667022705	 ([serves][novelty])
I(4,52): -0.35993337631225586	 ([high][rampage.])
I(47,54): -0.3594270348548889	 ([serves][knows])
I(0,38): -0.358135461807251	 ([steve][kat ( chase])
I(43,58): 0.3579212427139282	 ([practices][loss])
I(23,27): 0.3570002317428589	 ([lagoon ) awaits][time])
I(54,59): 0.3546898365020752	 ([knows][child ),])
I(5,57): -0.35460174083709717	 ([school][suffered])
I(18,63): 0.35447490215301514	 ([man ( reminded][twist])
I(43,52): -0.3543856143951416	 ([practices][rampage.])
I(15,38): -0.35398995876312256	 ([reptilian][kat ( chase])
I(23,34): 0.3535975217819214	 ([lagoon ) awaits][ripley - type])
I(22,51): -0.35328805446624756	 ([black][bloody])
I(6,21): 0.3532789945602417	 ([reunion][creature])
I(25,55): 0.35327816009521484	 ([choosing][telling ( she])
I(6,8): 0.3524618148803711	 ([reunion][location])
I(8,51): 0.351929247379303	 ([location][bloody])
I(18,59): 0.35059505701065063	 ([man ( reminded][child ),])
I(24,37): 0.350305438041687	 ([wilderness][bad - ass,])
I(23,62): 0.35017096996307373	 ([lagoon ) awaits][novelty])
I(39): 0.34903013706207275	 ([masterson ) has])
I(21,58): 0.3475358486175537	 ([creature][loss])
I(14,16): 0.34651193022727966	 ([there,][creature])
I(13,14): 0.34158003330230713	 ([missing.][there,])
I(34,50): 0.341328501701355	 ([ripley - type][thing])
I(48,62): 0.3408430814743042	 ([place][novelty])
I(51,58): -0.3398420810699463	 ([bloody][loss])
I(32,34): -0.3372178077697754	 ([biker,][ripley - type])
I(0,3): 0.33693087100982666	 ([steve][group])
I(2,18): 0.3367757201194763	 ([hoffman ) gathers][man ( reminded])
I(10): -0.3366977274417877	 ([brother])
I(18,60): -0.3362966775894165	 ([man ( reminded][there's])
I(37,42): -0.33345723152160645	 ([bad - ass,][bunker])
I(56,60): -0.3324378728866577	 ([also][there's])
I(2,13): 0.33200764656066895	 ([hoffman ) gathers][missing.])
I(43,44): 0.32979023456573486	 ([practices][experiments])
I(7,15): 0.32912880182266235	 ([cabin][reptilian])
I(6,16): 0.3289998173713684	 ([reunion][creature])
I(62,63): -0.3287632465362549	 ([novelty][twist])
I(2,32): 0.3268502950668335	 ([hoffman ) gathers][biker,])
I(6,49): -0.3246210217475891	 ([reunion][safety])
I(36,58): 0.3242945373058319	 ([female][loss])
I(22,37): -0.3206595182418823	 ([black][bad - ass,])
I(31,34): 0.31951475143432617	 ([one.][ripley - type])
I(53): 0.3188290596008301	 ([kat])
I(16,58): 0.318739652633667	 ([creature][loss])
I(32,51): -0.31855154037475586	 ([biker,][bloody])
I(39,59): 0.3184574842453003	 ([masterson ) has][child ),])
I(2,34): 0.31813597679138184	 ([hoffman ) gathers][ripley - type])
I(34,47): -0.31611084938049316	 ([ripley - type][serves])
I(6,50): 0.3158169090747833	 ([reunion][thing])
I(51,62): -0.3156611919403076	 ([bloody][novelty])
I(42,51): -0.31558728218078613	 ([bunker][bloody])
I(52,54): -0.3141414523124695	 ([rampage.][knows])
I(27,37): 0.31335192918777466	 ([time][bad - ass,])
I(23,26): -0.3110384941101074	 ([lagoon ) awaits][right])
I(34,42): -0.31103360652923584	 ([ripley - type][bunker])
I(11,12): 0.31074821949005127	 ([wes][went])
I(2,38): 0.310325026512146	 ([hoffman ) gathers][kat ( chase])
I(32,40): -0.30981743335723877	 ([biker,][underground])
I(21,27): 0.30924004316329956	 ([creature][time])
I(10,12): -0.30890199542045593	 ([brother][went])
I(2,58): -0.3066220283508301	 ([hoffman ) gathers][loss])
I(58,63): 0.3065931797027588	 ([loss][twist])
I(13,55): 0.30605506896972656	 ([missing.][telling ( she])
I(49,59): 0.30580735206604004	 ([safety][child ),])
I(54): 0.30565565824508667	 ([knows])
I(26,32): 0.3056410551071167	 ([right][biker,])
