---------- Players ----------
Player 0: samuel
Player 1: fuller
Player 2: interesting
Player 3: filmmaker,
Player 4: mainly
Player 5: inconsistent
Player 6: politics
Player 7: films.
Player 8: shock
Player 9: corridor
Player 10: "
Player 11: " the
Player 12: naked
Player 13: kiss
Player 14: "
Player 15: represented
Player 16: hypocrisies
Player 17: lunacy
Player 18: america
Player 19: " the
Player 20: big
Player 21: red
Player 22: one
Player 23: "
Player 24: effective
Player 25: portrait
Player 26: horrors
Player 27: war,
Player 28: " merrill's
Player 29: marauders
Player 30: "
Player 31: painted
Player 32: war
Player 33: necessary
Player 34: hell
Player 35: " pickup
Player 36: south
Player 37: street
Player 38: "
Player 39: dangers
Player 40: communist
Player 41: spies.
Player 42: films
Player 43: make
Player 44: entertaining
Player 45: viewing,
Player 46: even
Player 47: though
Player 48: often
Player 49: pigeonholed
Player 50: b - filmmaker,
Player 51: fuller
Player 52: good
Player 53: major
Player 54: studio
Player 55: contractors.
Player 56: " pickup
Player 57: south
Player 58: street
Player 59: "
Player 60: exception,
Player 61: despite
Player 62: dated
Player 63: themes,
Player 64: film - making
---------- Rewards ----------
v(): -0.2001780867576599	 ([])
v(0): 0.8001086115837097	 ([samuel])
v(1): -0.10606670379638672	 ([fuller])
v(2): 0.16885331273078918	 ([interesting])
v(3): -0.5129594206809998	 ([filmmaker,])
v(4): 0.28950923681259155	 ([mainly])
v(5): -2.8358514308929443	 ([inconsistent])
v(6): -0.08628007769584656	 ([politics])
v(7): -0.6522605419158936	 ([films.])
v(8): -1.7706389427185059	 ([shock])
v(9): -0.28708282113075256	 ([corridor])
v(10): -0.07471096515655518	 (["])
v(11): -0.6214078664779663	 ([" the])
v(12): -1.1036760807037354	 ([naked])
v(13): -0.300903856754303	 ([kiss])
v(14): -0.5448727607727051	 (["])
v(15): -0.14910775423049927	 ([represented])
v(16): 0.8772227764129639	 ([hypocrisies])
v(17): -0.8651220798492432	 ([lunacy])
v(18): 0.49071094393730164	 ([america])
v(19): -0.4203029274940491	 ([" the])
v(20): -0.5540147423744202	 ([big])
v(21): -0.40257155895233154	 ([red])
v(22): -0.1397923231124878	 ([one])
v(23): -0.42315101623535156	 (["])
v(24): 0.35145148634910583	 ([effective])
v(25): 0.4705488979816437	 ([portrait])
v(26): -1.3067609071731567	 ([horrors])
v(27): 1.1169366836547852	 ([war,])
v(28): 0.9191577434539795	 ([" merrill's])
v(29): -0.9893839359283447	 ([marauders])
v(30): -0.5091103315353394	 (["])
v(31): 0.16170421242713928	 ([painted])
v(32): 0.5316212773323059	 ([war])
v(33): -1.4114010334014893	 ([necessary])
v(34): -0.561375081539154	 ([hell])
v(35): -0.5321269631385803	 ([" pickup])
v(36): -0.4883701205253601	 ([south])
v(37): 0.22983917593955994	 ([street])
v(38): 0.01777532696723938	 (["])
v(39): 0.5883314609527588	 ([dangers])
v(40): 0.47582828998565674	 ([communist])
v(41): 1.9700162410736084	 ([spies.])
v(42): 0.521452009677887	 ([films])
v(43): 0.5303295850753784	 ([make])
v(44): 1.0791205167770386	 ([entertaining])
v(45): -0.7191415429115295	 ([viewing,])
v(46): -0.050801604986190796	 ([even])
v(47): -0.06370288133621216	 ([though])
v(48): 0.2747867703437805	 ([often])
v(49): -3.898030996322632	 ([pigeonholed])
v(50): -1.5462592840194702	 ([b - filmmaker,])
v(51): -0.1548147201538086	 ([fuller])
v(52): -0.3232662081718445	 ([good])
v(53): 0.0652616024017334	 ([major])
v(54): 0.47299328446388245	 ([studio])
v(55): -1.518393635749817	 ([contractors.])
v(56): -1.6253103017807007	 ([" pickup])
v(57): -0.312824010848999	 ([south])
v(58): -0.25940564274787903	 ([street])
v(59): -0.15118393301963806	 (["])
v(60): 1.4567201137542725	 ([exception,])
v(61): -0.5139703154563904	 ([despite])
v(62): -0.8509904146194458	 ([dated])
v(63): 1.0414618253707886	 ([themes,])
v(64): -0.9607568979263306	 ([film - making])
v(0,1): 2.3302645683288574	 ([samuel][fuller])
v(0,2): 1.231662392616272	 ([samuel][interesting])
v(0,3): 0.5068409442901611	 ([samuel][filmmaker,])
v(0,4): 1.2387186288833618	 ([samuel][mainly])
v(0,5): -2.0902116298675537	 ([samuel][inconsistent])
v(0,6): 0.3597990572452545	 ([samuel][politics])
v(0,7): 0.08530056476593018	 ([samuel][films.])
v(0,8): -0.6589725017547607	 ([samuel][shock])
v(0,9): 0.6267445087432861	 ([samuel][corridor])
v(0,10): 0.837864339351654	 ([samuel]["])
v(0,11): 0.2197001874446869	 ([samuel][" the])
v(0,12): -0.1036597490310669	 ([samuel][naked])
v(0,13): 0.5475060343742371	 ([samuel][kiss])
v(0,14): 0.36433905363082886	 ([samuel]["])
v(0,15): 0.8820590376853943	 ([samuel][represented])
v(0,16): 1.7827666997909546	 ([samuel][hypocrisies])
v(0,17): -0.13740551471710205	 ([samuel][lunacy])
v(0,18): 1.4194618463516235	 ([samuel][america])
v(0,19): 0.47216829657554626	 ([samuel][" the])
v(0,20): 0.4527316689491272	 ([samuel][big])
v(0,21): 0.4531656503677368	 ([samuel][red])
v(0,22): 0.874546229839325	 ([samuel][one])
v(0,23): 0.5302659273147583	 ([samuel]["])
v(0,24): 1.209944725036621	 ([samuel][effective])
v(0,25): 1.4631763696670532	 ([samuel][portrait])
v(0,26): -0.33747953176498413	 ([samuel][horrors])
v(0,27): 1.837416648864746	 ([samuel][war,])
v(0,28): 1.6872550249099731	 ([samuel][" merrill's])
v(0,29): -0.05052691698074341	 ([samuel][marauders])
v(0,30): 0.4760172367095947	 ([samuel]["])
v(0,31): 1.0618022680282593	 ([samuel][painted])
v(0,32): 1.4071242809295654	 ([samuel][war])
v(0,33): -0.49591395258903503	 ([samuel][necessary])
v(0,34): 0.35030657052993774	 ([samuel][hell])
v(0,35): 0.4550648629665375	 ([samuel][" pickup])
v(0,36): 0.5135036706924438	 ([samuel][south])
v(0,37): 1.0199979543685913	 ([samuel][street])
v(0,38): 1.0032904148101807	 ([samuel]["])
v(0,39): 1.559009313583374	 ([samuel][dangers])
v(0,40): 1.0728904008865356	 ([samuel][communist])
v(0,41): 2.6466829776763916	 ([samuel][spies.])
v(0,42): 1.6134274005889893	 ([samuel][films])
v(0,43): 1.3997644186019897	 ([samuel][make])
v(0,44): 1.9933890104293823	 ([samuel][entertaining])
v(0,45): 0.19527024030685425	 ([samuel][viewing,])
v(0,46): 0.8971387147903442	 ([samuel][even])
v(0,47): 0.8727605938911438	 ([samuel][though])
v(0,48): 1.2187225818634033	 ([samuel][often])
v(0,49): -3.304384708404541	 ([samuel][pigeonholed])
v(0,50): -0.410038560628891	 ([samuel][b - filmmaker,])
v(0,51): 0.7924748659133911	 ([samuel][fuller])
v(0,52): 0.6283690333366394	 ([samuel][good])
v(0,53): 0.9825582504272461	 ([samuel][major])
v(0,54): 1.268320083618164	 ([samuel][studio])
v(0,55): -0.7554987072944641	 ([samuel][contractors.])
v(0,56): -0.7665696740150452	 ([samuel][" pickup])
v(0,57): 0.6087141036987305	 ([samuel][south])
v(0,58): 0.500514030456543	 ([samuel][street])
v(0,59): 0.8050986528396606	 ([samuel]["])
v(0,60): 2.2190375328063965	 ([samuel][exception,])
v(0,61): 0.3486144542694092	 ([samuel][despite])
v(0,62): 0.01024213433265686	 ([samuel][dated])
v(0,63): 1.8700323104858398	 ([samuel][themes,])
v(0,64): 0.23803742229938507	 ([samuel][film - making])
v(1,2): 0.19168618321418762	 ([fuller][interesting])
v(1,3): -0.5403235554695129	 ([fuller][filmmaker,])
v(1,4): 0.3533139228820801	 ([fuller][mainly])
v(1,5): -2.6816771030426025	 ([fuller][inconsistent])
v(1,6): -0.18584150075912476	 ([fuller][politics])
v(1,7): -0.6083310842514038	 ([fuller][films.])
v(1,8): -1.7914618253707886	 ([fuller][shock])
v(1,9): -0.19359266757965088	 ([fuller][corridor])
v(1,10): -0.02505585551261902	 ([fuller]["])
v(1,11): -0.5266695022583008	 ([fuller][" the])
v(1,12): -1.00872004032135	 ([fuller][naked])
v(1,13): -0.2552935481071472	 ([fuller][kiss])
v(1,14): -0.42136141657829285	 ([fuller]["])
v(1,15): 0.07132112979888916	 ([fuller][represented])
