---------- Players ----------
Player 0: one
Player 1: funniest
Player 2: movies
Player 3: seen
Player 4: year.
Player 5: people
Player 6: made
Player 7: must
Player 8: incredibly
Player 9: whacked
Player 10: twisted.
Player 11: beautiful
Player 12: thing.
Player 13: lot
Player 14: quality
Player 15: one - liners.
Player 16: movie
Player 17: blew
Player 18: uncle
Player 19: sam
Player 20: water
Player 21: ( it
Player 22: made
Player 23: tha
Player 24: people,
Player 25: think )
---------- AND Interactions (Pairwise Only) ----------
I(1,11): -3.8291492462158203	 ([funniest][beautiful])
I(1,15): -2.403505325317383	 ([funniest][one - liners.])
I(16,17): -1.7659895420074463	 ([movie][blew])
I(1,3): 1.6494646072387695	 ([funniest][seen])
I(1,9): 1.6096177101135254	 ([funniest][whacked])
I(9,11): 1.4641085863113403	 ([whacked][beautiful])
I(2,11): 1.4433095455169678	 ([movies][beautiful])
I(15,17): -1.3298521041870117	 ([one - liners.][blew])
I(3,11): 1.262939453125	 ([seen][beautiful])
I(11,12): -1.2409570217132568	 ([beautiful][thing.])
I(11,13): 1.1262211799621582	 ([beautiful][lot])
I(1,13): 1.12044095993042	 ([funniest][lot])
I(7,9): -1.0882794857025146	 ([must][whacked])
I(1,16): 1.0590300559997559	 ([funniest][movie])
I(9,15): -1.0207173824310303	 ([whacked][one - liners.])
I(11,15): -0.9844002723693848	 ([beautiful][one - liners.])
I(11,16): 0.9683694839477539	 ([beautiful][movie])
I(4,11): -0.9573719501495361	 ([year.][beautiful])
I(8,9): -0.943321943283081	 ([incredibly][whacked])
I(17,20): 0.9369478225708008	 ([blew][water])
I(1,4): -0.9253396987915039	 ([funniest][year.])
I(12,13): 0.8737515211105347	 ([thing.][lot])
I(1,10): -0.833773136138916	 ([funniest][twisted.])
I(1,12): -0.8311901092529297	 ([funniest][thing.])
I(9,17): 0.8295912742614746	 ([whacked][blew])
I(4,9): 0.8159056305885315	 ([year.][whacked])
I(0,4): 0.7958106994628906	 ([one][year.])
I(14,17): -0.7594950199127197	 ([quality][blew])
I(6,9): -0.7532199621200562	 ([made][whacked])
I(17,22): -0.7360091805458069	 ([blew][made])
I(9,10): -0.6994467973709106	 ([whacked][twisted.])
I(2,10): 0.6779762506484985	 ([movies][twisted.])
I(11,14): -0.6754271984100342	 ([beautiful][quality])
I(15,18): -0.6498546600341797	 ([one - liners.][uncle])
I(2,12): 0.6497368812561035	 ([movies][thing.])
I(0,2): 0.6388583183288574	 ([one][movies])
I(2,16): 0.6362460851669312	 ([movies][movie])
I(15,20): -0.6264383792877197	 ([one - liners.][water])
I(4,22): 0.5830196738243103	 ([year.][made])
I(7,12): 0.5815939903259277	 ([must][thing.])
I(17,18): 0.5738530158996582	 ([blew][uncle])
I(0,11): 0.563469409942627	 ([one][beautiful])
I(13,17): -0.5513342618942261	 ([lot][blew])
I(5,9): 0.5423836708068848	 ([people][whacked])
I(9,16): -0.5301954746246338	 ([whacked][movie])
I(1,22): -0.5249147415161133	 ([funniest][made])
I(23,24): -0.5192378759384155	 ([tha][people,])
I(3,15): 0.5095235705375671	 ([seen][one - liners.])
I(7,11): 0.48734617233276367	 ([must][beautiful])
I(2,17): -0.4680502414703369	 ([movies][blew])
I(3,14): 0.46418243646621704	 ([seen][quality])
I(2,9): -0.4593191146850586	 ([movies][whacked])
I(13,15): 0.45214951038360596	 ([lot][one - liners.])
I(10,16): 0.44799935817718506	 ([twisted.][movie])
I(9,20): 0.44590675830841064	 ([whacked][water])
I(11,24): -0.43746304512023926	 ([beautiful][people,])
I(4,16): 0.4318920969963074	 ([year.][movie])
I(1,20): 0.42452287673950195	 ([funniest][water])
I(17,23): -0.4238694906234741	 ([blew][tha])
I(1,17): 0.42018890380859375	 ([funniest][blew])
I(15,16): 0.41796064376831055	 ([one - liners.][movie])
I(4,13): 0.40951383113861084	 ([year.][lot])
I(4,5): -0.40701937675476074	 ([year.][people])
I(2,15): 0.4003884792327881	 ([movies][one - liners.])
I(12,14): 0.3972247838973999	 ([thing.][quality])
I(3,5): 0.3921470046043396	 ([seen][people])
I(3,10): 0.38654613494873047	 ([seen][twisted.])
I(16,24): 0.38374173641204834	 ([movie][people,])
I(16,18): 0.37956732511520386	 ([movie][uncle])
I(15,19): -0.3777773380279541	 ([one - liners.][sam])
I(4,12): -0.37739992141723633	 ([year.][thing.])
I(10,12): 0.37720537185668945	 ([twisted.][thing.])
I(6,16): 0.3644776940345764	 ([made][movie])
I(1,24): -0.3525819778442383	 ([funniest][people,])
I(4,10): 0.3485151529312134	 ([year.][twisted.])
I(1,25): 0.3482060432434082	 ([funniest][think )])
I(10,15): -0.347797155380249	 ([twisted.][one - liners.])
I(3,22): 0.3407198190689087	 ([seen][made])
I(1,18): -0.3402099609375	 ([funniest][uncle])
I(12,16): 0.3391128182411194	 ([thing.][movie])
I(11,18): -0.33879637718200684	 ([beautiful][uncle])
I(1,21): -0.3378767967224121	 ([funniest][( it])
I(2,24): 0.33577919006347656	 ([movies][people,])
I(13,18): 0.3328619599342346	 ([lot][uncle])
I(15,22): 0.33087778091430664	 ([one - liners.][made])
I(6,22): 0.32602423429489136	 ([made][made])
I(9,22): -0.31779175996780396	 ([whacked][made])
I(0,1): 0.3126058578491211	 ([one][funniest])
I(16,20): 0.3097853660583496	 ([movie][water])
I(5,13): 0.30876362323760986	 ([people][lot])
I(1,19): -0.3076353073120117	 ([funniest][sam])
I(20,23): -0.30432814359664917	 ([water][tha])
I(2,4): 0.30109548568725586	 ([movies][year.])
I(10,19): -0.29979002475738525	 ([twisted.][sam])
I(16,22): -0.2958199977874756	 ([movie][made])
I(6,7): -0.29432547092437744	 ([made][must])
I(10,13): 0.29385578632354736	 ([twisted.][lot])
I(12,17): 0.28878164291381836	 ([thing.][blew])
I(10,18): -0.28642553091049194	 ([twisted.][uncle])
I(6,12): 0.28516578674316406	 ([made][thing.])
I(23,25): -0.2842610478401184	 ([tha][think )])
I(21,22): 0.2840087413787842	 ([( it][made])
I(5,24): -0.28285157680511475	 ([people][people,])
I(7,8): 0.28126072883605957	 ([must][incredibly])
I(24,25): -0.2747107744216919	 ([people,][think )])
I(13,19): 0.2719033360481262	 ([lot][sam])
I(11,25): 0.2714998722076416	 ([beautiful][think )])
I(15,25): -0.2687251567840576	 ([one - liners.][think )])
I(21,25): 0.2653522491455078	 ([( it][think )])
I(10,23): -0.2515717148780823	 ([twisted.][tha])
I(15,21): -0.2502208948135376	 ([one - liners.][( it])
I(15,24): -0.24120700359344482	 ([one - liners.][people,])
I(12,25): 0.24027186632156372	 ([thing.][think )])
I(21,23): -0.2383044958114624	 ([( it][tha])
I(6,14): 0.23230648040771484	 ([made][quality])
I(18,20): 0.2304213047027588	 ([uncle][water])
I(3,12): 0.22974377870559692	 ([seen][thing.])
I(3,19): 0.2279765009880066	 ([seen][sam])
I(5,17): 0.2209661602973938	 ([people][blew])
I(9,14): -0.22071874141693115	 ([whacked][quality])
I(2,5): 0.2195298671722412	 ([movies][people])
I(2,13): -0.21666336059570312	 ([movies][lot])
I(12,20): 0.21637052297592163	 ([thing.][water])
I(4,7): -0.21579718589782715	 ([year.][must])
I(8,10): 0.21405720710754395	 ([incredibly][twisted.])
I(13,22): -0.2129065990447998	 ([lot][made])
I(11,17): 0.20879912376403809	 ([beautiful][blew])
I(18,23): -0.2037872076034546	 ([uncle][tha])
I(7,23): -0.20237994194030762	 ([must][tha])
I(4,25): -0.19891613721847534	 ([year.][think )])
I(17,21): 0.19412946701049805	 ([blew][( it])
I(9,23): -0.19390439987182617	 ([whacked][tha])
I(9,12): -0.192002534866333	 ([whacked][thing.])
I(2,21): -0.19112110137939453	 ([movies][( it])
I(10,17): -0.19059669971466064	 ([twisted.][blew])
I(19,22): 0.19039243459701538	 ([sam][made])
I(12,22): 0.18978911638259888	 ([thing.][made])
I(2,14): 0.18952739238739014	 ([movies][quality])
I(16,25): 0.18882328271865845	 ([movie][think )])
I(13,16): 0.1886920928955078	 ([lot][movie])
I(5,15): 0.18314719200134277	 ([people][one - liners.])
I(6,10): -0.1821836233139038	 ([made][twisted.])
I(2,3): -0.1819782257080078	 ([movies][seen])
I(4,18): -0.1805192232131958	 ([year.][uncle])
I(17,19): 0.17996323108673096	 ([blew][sam])
I(7,15): 0.17784333229064941	 ([must][one - liners.])
I(13,20): -0.1769060492515564	 ([lot][water])
I(1,5): 0.1754617691040039	 ([funniest][people])
I(6,11): 0.1754322052001953	 ([made][beautiful])
I(7,17): 0.17501330375671387	 ([must][blew])
I(8,25): 0.17318463325500488	 ([incredibly][think )])
I(14,25): 0.16748255491256714	 ([quality][think )])
I(8,16): 0.1639276146888733	 ([incredibly][movie])
I(8,13): 0.1624193787574768	 ([incredibly][lot])
I(0,5): 0.16121184825897217	 ([one][people])
I(7,16): 0.1611419916152954	 ([must][movie])
I(7,22): -0.1609603762626648	 ([must][made])
I(8,12): 0.16044843196868896	 ([incredibly][thing.])
I(1,8): -0.1577773094177246	 ([funniest][incredibly])
I(13,24): 0.15528011322021484	 ([lot][people,])
Sum: 15.539680540561676
==================================================
