---------- Players ----------
Player 0: i'm
Player 1: still
Player 2: trying
Player 3: decide
Player 4: indeed,
Player 5: worst
Player 6: film
Player 7: ever
Player 8: seen
Player 9: -
Player 10: disturbing
Player 11: problem
Player 12: film
Player 13: real
Player 14: scientists
Player 15: interviewed,
Player 16: footage
Player 17: edited
Player 18: make
Player 19: look
Player 20: though
Player 21: support
Player 22: ideas
Player 23: many
Player 24: bsers
Player 25: populate
Player 26: film.
Player 27: bs
Player 28: signal
Player 29: ratio
Player 30: interviews
Player 31: ten
Player 32: thousand
Player 33: one
Player 34: -
Player 35: end,
Player 36: interviewees
Player 37: seem
Player 38: saying,
Player 39: want
Player 40: think
Player 41: !!
Player 42: ",
Player 43: lazy
Player 44: simple
Player 45: research
Player 46: things
Player 47: assert
Player 48: fact.
Player 49: feel
Player 50: open - minded,
Player 51: wish
Player 52: expand
Player 53: consciousness,
Player 54: please
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
