---------- AND Interactions ----------
I(0): 6.158938407897949	 ([ziff])
I(19): 6.1421356201171875	 ([itanium])
I(0 19): -5.187309265136719	 ([ziff][itanium])
I(18): 5.157310485839844	 ([64 - bit])
I(7): 4.946170806884766	 ([technologies])
I(17): -4.856000900268555	 ([intel's])
I(3): -4.6698760986328125	 ([company])
I(20): 4.669332504272461	 ([processor.])
I(0 6): -4.631543159484863	 ([ziff][programs])
I(0 7): -4.61667537689209	 ([ziff][technologies])
I(6): 4.55043888092041	 ([programs])
I(17 19): 4.520417213439941	 ([intel's][itanium])
I(0 18): -4.469352722167969	 ([ziff][64 - bit])
I(6 18): -4.361598968505859	 ([programs][64 - bit])
I(7 18): -4.316652297973633	 ([technologies][64 - bit])
I(18 19): -4.308230400085449	 ([64 - bit][itanium])
I(7 19): -4.2131147384643555	 ([technologies][itanium])
I(6 7): -4.19875431060791	 ([programs][technologies])
I(0 20): -4.032817840576172	 ([ziff][processor.])
I(0 3): 4.02098274230957	 ([ziff][company])
I(7 20): -3.92740535736084	 ([technologies][processor.])
I(6 20): -3.926168441772461	 ([programs][processor.])
I(0 1): 3.9148571491241455	 ([ziff][davis])
I(0 17): 3.911233901977539	 ([ziff][intel's])
I(6 19): -3.8389720916748047	 ([programs][itanium])
I(3 17): 3.829988479614258	 ([company][intel's])
I(18 20): -3.797792434692383	 ([64 - bit][processor.])
I(19 20): -3.7108001708984375	 ([itanium][processor.])
I(11): 3.6353871822357178	 ([high - end])
I(6 10): -3.547980308532715	 ([programs][users])
I(7 11): -3.460606575012207	 ([technologies][high - end])
I(13): 3.4341180324554443	 ([onto])
I(10): 3.4197938442230225	 ([users])
I(11 18): -3.406461477279663	 ([high - end][64 - bit])
I(1): -3.388063669204712	 ([davis])
I(10 20): -3.348968267440796	 ([users][processor.])
I(5): 3.338691473007202	 ([unveil])
I(0 11): -3.3329038619995117	 ([ziff][high - end])
I(0 5): -3.3305349349975586	 ([ziff][unveil])
I(9): 3.317899465560913	 ([ease])
I(14 15): -3.2733614444732666	 ([integrity][line,])
I(10 18): -3.250159978866577	 ([users][64 - bit])
I(13 19): -3.1725499629974365	 ([onto][itanium])
I(1 19): 3.172072649002075	 ([davis][itanium])
I(7 10): -3.169588088989258	 ([technologies][users])
I(11 19): -3.1676089763641357	 ([high - end][itanium])
I(1 17): 3.1618874073028564	 ([davis][intel's])
I(5 6): -3.088423728942871	 ([unveil][programs])
I(11 20): -3.0798795223236084	 ([high - end][processor.])
I(5 18): -3.066436529159546	 ([unveil][64 - bit])
I(6 11): -3.0536489486694336	 ([programs][high - end])
I(16): 3.0324180126190186	 ([uses])
I(8): 3.0294463634490967	 ([designed])
I(9 18): -3.026813268661499	 ([ease][64 - bit])
I(13 18): -2.9586455821990967	 ([onto][64 - bit])
I(9 19): -2.916903257369995	 ([ease][itanium])
I(0 13): -2.9120407104492188	 ([ziff][onto])
I(5 19): -2.885836362838745	 ([unveil][itanium])
I(10 19): -2.838068723678589	 ([users][itanium])
I(0 10): -2.825349807739258	 ([ziff][users])
I(5 20): -2.809532880783081	 ([unveil][processor.])
I(3 19): 2.7455215454101562	 ([company][itanium])
I(0 9): -2.7297277450561523	 ([ziff][ease])
I(8 19): -2.724912405014038	 ([designed][itanium])
I(9 11): -2.6585631370544434	 ([ease][high - end])
I(8 18): -2.615651845932007	 ([designed][64 - bit])
I(7 13): -2.603043556213379	 ([technologies][onto])
I(9 20): -2.5964953899383545	 ([ease][processor.])
I(3 20): -2.593395233154297	 ([company][processor.])
I(6 9): -2.591419219970703	 ([programs][ease])
I(16 19): -2.5838422775268555	 ([uses][itanium])
I(3 4): 2.576631784439087	 ([company][week])
I(16 20): -2.5519676208496094	 ([uses][processor.])
I(8 11): -2.5468506813049316	 ([designed][high - end])
I(13 20): -2.532627820968628	 ([onto][processor.])
I(6 13): -2.515207290649414	 ([programs][onto])
I(16 18): -2.5148000717163086	 ([uses][64 - bit])
I(7 8): -2.5036754608154297	 ([technologies][designed])
I(0 16): -2.4863507747650146	 ([ziff][uses])
I(10 11): -2.485978603363037	 ([users][high - end])
I(1 3): 2.453793525695801	 ([davis][company])
I(6 16): -2.4362380504608154	 ([programs][uses])
I(3 11): -2.4195706844329834	 ([company][high - end])
I(5 11): -2.397810459136963	 ([unveil][high - end])
I(6 8): -2.3624448776245117	 ([programs][designed])
I(8 20): -2.344064474105835	 ([designed][processor.])
I(5 7): -2.340435028076172	 ([unveil][technologies])
I(7 16): -2.33575701713562	 ([technologies][uses])
I(4 14): -2.2949604988098145	 ([week][integrity])
I(3 14): -2.282294273376465	 ([company][integrity])
I(17 18): 2.2606561183929443	 ([intel's][64 - bit])
I(11 14): -2.241565704345703	 ([high - end][integrity])
I(13 16): -2.1883645057678223	 ([onto][uses])
I(7 9): -2.1865310668945312	 ([technologies][ease])
I(0 8): -2.185988426208496	 ([ziff][designed])
I(12 20): -2.124276876449585	 ([servers][processor.])
I(1 18): 2.111854076385498	 ([davis][64 - bit])
I(5 16): -2.094672679901123	 ([unveil][uses])
I(11 13): -2.0273690223693848	 ([high - end][onto])
I(11 16): -2.023838520050049	 ([high - end][uses])
I(13 17): -2.0144717693328857	 ([onto][intel's])
I(3 13): -2.0134387016296387	 ([company][onto])
I(5 9): -1.977114200592041	 ([unveil][ease])
I(9 13): -1.8971238136291504	 ([ease][onto])
I(5 13): -1.8910317420959473	 ([unveil][onto])
I(5 14): -1.8788301944732666	 ([unveil][integrity])
I(3 10): 1.8456993103027344	 ([company][users])
I(10 13): -1.8352389335632324	 ([users][onto])
I(14 17): -1.8247802257537842	 ([integrity][intel's])
I(1 6): 1.818410873413086	 ([davis][programs])
I(8 13): -1.8173127174377441	 ([designed][onto])
I(12): 1.806553602218628	 ([servers])
I(10 16): -1.7899937629699707	 ([users][uses])
I(9 16): -1.768425464630127	 ([ease][uses])
I(8 10): -1.7639117240905762	 ([designed][users])
I(8 9): -1.7394089698791504	 ([designed][ease])
I(8 16): -1.7312207221984863	 ([designed][uses])
I(4): -1.6701343059539795	 ([week])
I(5 8): -1.64821195602417	 ([unveil][designed])
I(12 18): -1.6455161571502686	 ([servers][64 - bit])
I(7 17): -1.6252946853637695	 ([technologies][intel's])
I(3 18): 1.6112499237060547	 ([company][64 - bit])
I(0 4): 1.6018266677856445	 ([ziff][week])
I(4 19): 1.5914571285247803	 ([week][itanium])
I(7 12): -1.5540218353271484	 ([technologies][servers])
I(6 12): -1.5512161254882812	 ([programs][servers])
I(3 6): 1.4980483055114746	 ([company][programs])
I(9 17): -1.4936308860778809	 ([ease][intel's])
I(12 17): 1.4932429790496826	 ([servers][intel's])
I(9 10): -1.4521164894104004	 ([ease][users])
I(13 14): -1.4499280452728271	 ([onto][integrity])
I(6 14): -1.4088008403778076	 ([programs][integrity])
I(1 12): 1.403188943862915	 ([davis][servers])
I(4 17): 1.389617681503296	 ([week][intel's])
I(5 10): -1.3649439811706543	 ([unveil][users])
I(1 2): -1.2784397602081299	 ([davis][-])
I(1 4): 1.2393007278442383	 ([davis][week])
I(0 12): -1.226083755493164	 ([ziff][servers])
I(4 10): 1.2231299877166748	 ([week][users])
I(1 10): 1.2090895175933838	 ([davis][users])
I(12 14): 1.175525188446045	 ([servers][integrity])
I(15 18): -1.1656274795532227	 ([line,][64 - bit])
I(12 19): -1.164121389389038	 ([servers][itanium])
I(6 17): 1.1512293815612793	 ([programs][intel's])
I(1 15): 1.133286952972412	 ([davis][line,])
I(4 12): 1.1208107471466064	 ([week][servers])
I(12 13): -1.1179823875427246	 ([servers][onto])
I(5 15): -1.1137580871582031	 ([unveil][line,])
I(11 17): -1.088839054107666	 ([high - end][intel's])
I(3 5): 1.0828423500061035	 ([company][unveil])
I(3 16): 1.0723931789398193	 ([company][uses])
I(15 16): -1.0568327903747559	 ([line,][uses])
I(14): 1.0445621013641357	 ([integrity])
I(14 19): -1.0376453399658203	 ([integrity][itanium])
I(8 15): -1.0231080055236816	 ([designed][line,])
I(5 12): -1.0205588340759277	 ([unveil][servers])
I(4 13): -1.0130465030670166	 ([week][onto])
I(14 20): -0.9998407363891602	 ([integrity][processor.])
I(9 14): -0.9814555644989014	 ([ease][integrity])
I(4 9): -0.9634535312652588	 ([week][ease])
I(4 20): -0.9432930946350098	 ([week][processor.])
I(3 12): 0.93992018699646	 ([company][servers])
I(0 14): -0.8635194301605225	 ([ziff][integrity])
I(11 15): -0.8418540954589844	 ([high - end][line,])
I(9 12): -0.8409457206726074	 ([ease][servers])
I(3 7): -0.8394670486450195	 ([company][technologies])
I(7 14): -0.8121795654296875	 ([technologies][integrity])
I(9 15): -0.7696170806884766	 ([ease][line,])
I(2 3): -0.7608942985534668	 ([-][company])
I(2 17): -0.7479982376098633	 ([-][intel's])
I(12 15): 0.7451510429382324	 ([servers][line,])
I(1 5): 0.719113826751709	 ([davis][unveil])
I(7 15): -0.7147560119628906	 ([technologies][line,])
I(1 11): 0.7124907970428467	 ([davis][high - end])
I(4 15): 0.7054352760314941	 ([week][line,])
I(5 17): -0.6088104248046875	 ([unveil][intel's])
I(2 12): -0.595738410949707	 ([-][servers])
I(4 7): -0.5951976776123047	 ([week][technologies])
I(10 12): -0.5863337516784668	 ([users][servers])
I(12 16): -0.579902172088623	 ([servers][uses])
I(8 17): -0.579258918762207	 ([designed][intel's])
I(2): 0.5689425468444824	 ([-])
I(3 8): -0.5593664646148682	 ([company][designed])
I(6 15): 0.5411319732666016	 ([programs][line,])
I(16 17): 0.5377225875854492	 ([uses][intel's])
I(15 17): 0.5241546630859375	 ([line,][intel's])
I(1 16): 0.5192348957061768	 ([davis][uses])
I(2 19): -0.5183892250061035	 ([-][itanium])
I(14 18): -0.49082374572753906	 ([integrity][64 - bit])
I(3 15): -0.4737510681152344	 ([company][line,])
I(13 15): -0.4651956558227539	 ([onto][line,])
I(10 14): -0.44734907150268555	 ([users][integrity])
I(4 16): 0.4337449073791504	 ([week][uses])
I(2 18): -0.4269108772277832	 ([-][64 - bit])
I(8 12): 0.39783143997192383	 ([designed][servers])
I(2 10): -0.3878164291381836	 ([-][users])
I(1 9): -0.37346673011779785	 ([davis][ease])
