---------- Players ----------
Player 0: us
Player 1: house
Player 2: representatives
Player 3: passed
Player 4: second
Player 5: spyware
Player 6: bill
Player 7: thursday
Player 8: adding
Player 9: teeth
Player 10: previously
Player 11: passed
Player 12: spyware
Player 13: bill
Player 14: included
Player 15: fines
Player 16: offenders.
---------- AND Interactions (Pairwise Only) ----------
I(2 5): 7.541928291320801	 ([representatives][spyware])
I(5 12): -7.0370893478393555	 ([spyware][spyware])
I(6 13): 6.986918926239014	 ([bill][bill])
I(0 2): 6.936705589294434	 ([us][representatives])
I(0 9): 6.871477127075195	 ([us][teeth])
I(3 6): -6.761883735656738	 ([passed][bill])
I(6 11): -6.6556878089904785	 ([bill][passed])
I(2 12): 6.302992343902588	 ([representatives][spyware])
I(0 5): 5.824736595153809	 ([us][spyware])
I(0 12): 5.767904281616211	 ([us][spyware])
I(12 13): 5.563818454742432	 ([spyware][bill])
I(9 13): 5.273385524749756	 ([teeth][bill])
I(2 13): 4.6067423820495605	 ([representatives][bill])
I(0 13): 4.576423645019531	 ([us][bill])
I(5 7): 4.452211380004883	 ([spyware][thursday])
I(0 16): 4.440954685211182	 ([us][offenders.])
I(9 12): -4.094898700714111	 ([teeth][spyware])
I(7 12): 4.073939323425293	 ([thursday][spyware])
I(5 9): -3.943070888519287	 ([spyware][teeth])
I(0 7): 3.854800224304199	 ([us][thursday])
I(5 16): 3.7525744438171387	 ([spyware][offenders.])
I(12 16): 3.727412700653076	 ([spyware][offenders.])
I(6 10): -3.6643218994140625	 ([bill][previously])
I(7 9): 3.614734649658203	 ([thursday][teeth])
I(5 13): 3.5832271575927734	 ([spyware][bill])
I(6 7): -3.5420494079589844	 ([bill][thursday])
I(2 9): 3.4781384468078613	 ([representatives][teeth])
I(13 14): 3.3950791358947754	 ([bill][included])
I(15 16): 3.09842848777771	 ([fines][offenders.])
I(2 3): -3.0473132133483887	 ([representatives][passed])
I(1 9): 3.032728433609009	 ([house][teeth])
I(1 3): -3.0246925354003906	 ([house][passed])
I(1 6): -2.952570915222168	 ([house][bill])
I(12 15): 2.8752031326293945	 ([spyware][fines])
I(7 16): 2.783395767211914	 ([thursday][offenders.])
I(5 15): 2.755129337310791	 ([spyware][fines])
I(0 15): 2.742316246032715	 ([us][fines])
I(9 15): 2.6215219497680664	 ([teeth][fines])
I(3 13): -2.5876026153564453	 ([passed][bill])
I(2 7): 2.5720643997192383	 ([representatives][thursday])
I(2 16): 2.4574661254882812	 ([representatives][offenders.])
I(2 15): 2.442798137664795	 ([representatives][fines])
I(8 9): -2.39034366607666	 ([adding][teeth])
I(1 12): 2.2096621990203857	 ([house][spyware])
I(0 1): 2.1953744888305664	 ([us][house])
I(8 12): -2.184251308441162	 ([adding][spyware])
I(6 16): -2.174450397491455	 ([bill][offenders.])
I(1 5): 2.1262032985687256	 ([house][spyware])
I(5 8): -2.089015007019043	 ([spyware][adding])
I(8 13): -1.9676132202148438	 ([adding][bill])
I(10 13): -1.8618321418762207	 ([previously][bill])
I(13 16): 1.78826904296875	 ([bill][offenders.])
I(1 2): -1.6838598251342773	 ([house][representatives])
I(5 6): 1.578660488128662	 ([spyware][bill])
I(7 15): 1.5176434516906738	 ([thursday][fines])
I(6 15): -1.5046930313110352	 ([bill][fines])
I(3 12): -1.5021724700927734	 ([passed][spyware])
I(2 8): -1.3723077774047852	 ([representatives][adding])
I(0 14): 1.3377447128295898	 ([us][included])
I(2 14): -1.3205909729003906	 ([representatives][included])
I(7 8): -1.2620468139648438	 ([thursday][adding])
I(4 13): -1.2583341598510742	 ([second][bill])
I(1 16): -1.2526497840881348	 ([house][offenders.])
I(0 6): 1.1944589614868164	 ([us][bill])
I(7 14): 1.1770610809326172	 ([thursday][included])
I(0 8): -1.1413178443908691	 ([us][adding])
I(3 5): -1.1328163146972656	 ([passed][spyware])
I(0 11): 1.10984468460083	 ([us][passed])
I(3 16): -1.1068835258483887	 ([passed][offenders.])
I(6 9): 1.1015455722808838	 ([bill][teeth])
I(11 16): 1.0707263946533203	 ([passed][offenders.])
I(3 4): -1.0151009559631348	 ([passed][second])
I(1 14): 1.0134638547897339	 ([house][included])
I(3 9): -1.000692367553711	 ([passed][teeth])
I(14 15): 0.9874842166900635	 ([included][fines])
I(1 11): -0.9651697874069214	 ([house][passed])
I(10 11): -0.873534083366394	 ([previously][passed])
I(0 3): 0.8598141670227051	 ([us][passed])
I(7 13): 0.8421106338500977	 ([thursday][bill])
I(13 15): 0.8145885467529297	 ([bill][fines])
I(3 8): -0.7984294891357422	 ([passed][adding])
I(4 15): 0.7547202110290527	 ([second][fines])
I(4 16): 0.7267255783081055	 ([second][offenders.])
I(4 11): -0.7220886945724487	 ([second][passed])
I(4 6): -0.718663215637207	 ([second][bill])
I(3 10): -0.6720869541168213	 ([passed][previously])
I(7 11): 0.6705136299133301	 ([thursday][passed])
I(8 11): -0.6273255348205566	 ([adding][passed])
I(3 14): 0.6210076808929443	 ([passed][included])
I(9 16): -0.6136770248413086	 ([teeth][offenders.])
I(6 12): -0.5963459014892578	 ([bill][spyware])
I(1 10): -0.5891554355621338	 ([house][previously])
I(14 16): 0.5863091945648193	 ([included][offenders.])
I(3 7): 0.5449776649475098	 ([passed][thursday])
I(3 15): -0.5428857803344727	 ([passed][fines])
I(7 10): 0.5211153030395508	 ([thursday][previously])
I(8 10): 0.47760915756225586	 ([adding][previously])
I(1 8): 0.45138776302337646	 ([house][adding])
I(8 16): 0.4404749870300293	 ([adding][offenders.])
I(3 11): -0.4371901750564575	 ([passed][passed])
I(8 15): 0.40975141525268555	 ([adding][fines])
I(1 15): -0.4044671058654785	 ([house][fines])
I(6 8): -0.4031625986099243	 ([bill][adding])
