---------- Players ----------
Player 0: message
Player 1: world
Player 2: brink
Player 3: war
Player 4: disregarded
Player 5: masses ;
Player 6: mythical
Player 7: city
Player 8: everytown
Player 9: 1940
Player 10: represents
Player 11: england
Player 12: general,
Player 13: could
Player 14: well
Player 15: stand
Player 16: nation
Player 17: world.
Player 18: war
Player 19: finally
Player 20: arrive,
Player 21: ravages
Player 22: continue
Player 23: another
Player 24: five
Player 25: years,
Player 26: 1966
Player 27: time
Player 28: everytown
Player 29: completely
Player 30: destroyed.
Player 31: adding
Player 32: desolation
Player 33: toll
Player 34: humanity
Player 35: wandering
Player 36: sickness
Player 37: ",
Player 38: pestilence
Player 39: continues
Player 40: another
Player 41: four
Player 42: years.
Player 43: " things
Player 44: come
Player 45: "
Player 46: balances
Player 47: fatalistic
Player 48: futuristic
Player 49: world
Player 50: view,
Player 51: science
Player 52: holds
Player 53: hope
Player 54: revived
Player 55: civilization.
Player 56: " wings
Player 57: world
Player 58: "
Player 59: concept
Player 60: plays
---------- AND Interactions (Pairwise Only) ----------
I(17,18): 1.056673526763916	 ([world.][war])
Sum: 1.056673526763916
==================================================
