---------- Players ----------
Player 0: allen
Player 1: park,
Player 2: mich.
Player 3: -
Player 4: robert
Player 5: porcher
Player 6: finally
Player 7: # 39 ; t
Player 8: take
Player 9: standing
Player 10: sidelines
Player 11: more.
Player 12: porcher,
Player 13: detroit
Player 14: lions
Player 15: # 39 ;
Player 16: career
Player 17: sack
Player 18: leader,
Player 19: retired
Player 20: monday,
Player 21: ending
Player 22: frustrating
Player 23: season
Player 24: 13 - year
Player 25: career.
---------- AND Interactions (Pairwise Only) ----------
I(13 14): 12.830474853515625	 ([detroit][lions])
I(0 1): -6.145780563354492	 ([allen][park,])
I(5 12): -4.517550468444824	 ([porcher][porcher,])
I(16 23): -4.457878112792969	 ([career][season])
I(17 23): -3.929765224456787	 ([sack][season])
I(16 19): 3.879779577255249	 ([career][retired])
I(13 22): 3.847543239593506	 ([detroit][frustrating])
I(23 25): -3.7232723236083984	 ([season][career.])
I(1 14): -3.1826789379119873	 ([park,][lions])
I(1 13): -3.122861623764038	 ([park,][detroit])
I(9 13): -3.057647705078125	 ([standing][detroit])
I(1 9): -2.9004135131835938	 ([park,][standing])
I(1 18): -2.8188204765319824	 ([park,][leader,])
I(12 20): -2.737924337387085	 ([porcher,][monday,])
I(1 20): -2.6930437088012695	 ([park,][monday,])
I(8 10): -2.68731427192688	 ([take][sidelines])
I(0 11): 2.625269889831543	 ([allen][more.])
I(1 2): -2.5244805812835693	 ([park,][mich.])
I(7 23): 2.4361000061035156	 ([# 39 ; t][season])
I(9 10): -2.307635545730591	 ([standing][sidelines])
I(14 17): -2.299669027328491	 ([lions][sack])
I(13 20): -2.2978789806365967	 ([detroit][monday,])
I(9 11): -2.2651941776275635	 ([standing][more.])
I(19 23): 2.220884323120117	 ([retired][season])
I(12 14): -2.2016963958740234	 ([porcher,][lions])
I(9 12): -2.1233632564544678	 ([standing][porcher,])
I(12 13): -2.09714412689209	 ([porcher,][detroit])
I(0 17): -2.089496612548828	 ([allen][sack])
I(8 11): -2.0830540657043457	 ([take][more.])
I(14 18): -2.0825355052948	 ([lions][leader,])
I(23 24): -2.0793542861938477	 ([season][13 - year])
I(1 12): -2.0369505882263184	 ([park,][porcher,])
I(0 7): 1.9963440895080566	 ([allen][# 39 ; t])
I(0 23): -1.9820399284362793	 ([allen][season])
I(9 22): -1.9757866859436035	 ([standing][frustrating])
I(4 23): -1.946033000946045	 ([robert][season])
I(5 20): -1.924912452697754	 ([porcher][monday,])
I(0 20): -1.8687989711761475	 ([allen][monday,])
I(0 25): -1.8662962913513184	 ([allen][career.])
I(9 14): -1.8514485359191895	 ([standing][lions])
I(17 20): -1.8445405960083008	 ([sack][monday,])
I(0 16): -1.843935489654541	 ([allen][career])
I(1 23): -1.841310739517212	 ([park,][season])
I(12 22): 1.809065818786621	 ([porcher,][frustrating])
I(2 13): -1.7467679977416992	 ([mich.][detroit])
I(1 17): -1.7299983501434326	 ([park,][sack])
I(13 17): -1.7059917449951172	 ([detroit][sack])
I(1 5): -1.6902687549591064	 ([park,][porcher])
I(16 20): -1.6852784156799316	 ([career][monday,])
I(0 2): -1.6851119995117188	 ([allen][mich.])
I(10 17): -1.6793773174285889	 ([sidelines][sack])
I(22 24): 1.662804126739502	 ([frustrating][13 - year])
I(10 22): -1.6564524173736572	 ([sidelines][frustrating])
I(2 20): -1.6399519443511963	 ([mich.][monday,])
I(10 12): -1.6077280044555664	 ([sidelines][porcher,])
I(12 17): -1.5567750930786133	 ([porcher,][sack])
I(7 13): 1.5365676879882812	 ([# 39 ; t][detroit])
I(10 16): -1.5345399379730225	 ([sidelines][career])
I(7 9): -1.4919414520263672	 ([# 39 ; t][standing])
I(22 25): 1.4776296615600586	 ([frustrating][career.])
I(0 19): 1.4763298034667969	 ([allen][retired])
I(21 22): 1.466545581817627	 ([ending][frustrating])
I(1 16): -1.4593291282653809	 ([park,][career])
I(13 19): 1.4437804222106934	 ([detroit][retired])
I(9 17): -1.442101001739502	 ([standing][sack])
I(12 25): -1.4260218143463135	 ([porcher,][career.])
I(18 25): 1.4208099842071533	 ([leader,][career.])
I(10 25): -1.4118492603302002	 ([sidelines][career.])
I(13 24): 1.4099054336547852	 ([detroit][13 - year])
I(13 18): -1.3846957683563232	 ([detroit][leader,])
I(5 9): -1.3770670890808105	 ([porcher][standing])
I(4 16): -1.3488976955413818	 ([robert][career])
I(13 15): 1.3283491134643555	 ([detroit][# 39 ;])
I(10 24): -1.3250010013580322	 ([sidelines][13 - year])
I(9 25): -1.3168835639953613	 ([standing][career.])
I(12 18): -1.3127975463867188	 ([porcher,][leader,])
I(2 12): -1.3015589714050293	 ([mich.][porcher,])
I(14 20): -1.2735381126403809	 ([lions][monday,])
I(2 16): -1.270462989807129	 ([mich.][career])
I(8 14): -1.243525743484497	 ([take][lions])
I(21 23): 1.2177472114562988	 ([ending][season])
I(5 14): -1.2123312950134277	 ([porcher][lions])
I(5 19): 1.1988835334777832	 ([porcher][retired])
I(20 23): -1.1903963088989258	 ([monday,][season])
I(8 13): -1.1881208419799805	 ([take][detroit])
I(0 13): -1.1487069129943848	 ([allen][detroit])
I(9 20): -1.1478052139282227	 ([standing][monday,])
I(7 11): -1.1240148544311523	 ([# 39 ; t][more.])
I(19 25): 1.1201164722442627	 ([retired][career.])
I(19 22): 1.105978012084961	 ([retired][frustrating])
I(2 9): -1.1002564430236816	 ([mich.][standing])
I(10 23): 1.0972509384155273	 ([sidelines][season])
I(0 10): 1.0920119285583496	 ([allen][sidelines])
I(2 5): -1.091526985168457	 ([mich.][porcher])
I(2 25): -1.0764763355255127	 ([mich.][career.])
I(17 24): -1.068899154663086	 ([sack][13 - year])
I(18 19): 1.0669810771942139	 ([leader,][retired])
I(10 13): -1.0521495342254639	 ([sidelines][detroit])
I(0 9): -1.05204439163208	 ([allen][standing])
I(14 23): -1.0483026504516602	 ([lions][season])
I(8 17): -1.0424495935440063	 ([take][sack])
I(5 22): 1.0392634868621826	 ([porcher][frustrating])
I(4 17): -1.0177249908447266	 ([robert][sack])
I(2 17): -1.010836124420166	 ([mich.][sack])
I(17 22): -0.9948182106018066	 ([sack][frustrating])
I(11 23): 0.9929904937744141	 ([more.][season])
I(17 18): -0.9873208999633789	 ([sack][leader,])
