---------- Players ----------
Player 0: watched
Player 1: like
Player 2: 8
Player 3: 9
Player 4: herzog
Player 5: movies
Player 6: none
Player 7: impact
Player 8: me.
Player 9: watched
Player 10: several
Player 11: documentaries
Player 12: him.
Player 13: obviously
Player 14: intelligent
Player 15: man,
Player 16: great
Player 17: knowledge
Player 18: films
Player 19: passion
Player 20: making
Player 21: them,
Player 22: makes
Player 23: good
Player 24: director.
Player 25: definitely
Player 26: no!
Player 27: complete
Player 28: anti - talent.
Player 29: make
Player 30: good
Player 31: documentary
Player 32: previously
Player 33: mentioned
Player 34: traits,
Player 35: film
Player 36: actors
Player 37: never!
Player 38: can't
Player 39: direct
Player 40: write.
Player 41: screenplays
Player 42: full
Player 43: badly
Player 44: thought
Player 45: situations,
Player 46: many
Player 47: situations
Player 48: dialogues
Player 49: movies
Player 50: childishly
Player 51: badly
Player 52: done
Player 53: cannot
Player 54: hidden
Player 55: behind
Player 56: word
Player 57: art
Player 58: "
Player 59: sense.
Player 60: way.
Player 61: mention
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
