---------- Players ----------
Player 0: watched
Player 1: like
Player 2: 8
Player 3: 9
Player 4: herzog
Player 5: movies
Player 6: none
Player 7: impact
Player 8: me.
Player 9: watched
Player 10: several
Player 11: documentaries
Player 12: him.
Player 13: obviously
Player 14: intelligent
Player 15: man,
Player 16: great
Player 17: knowledge
Player 18: films
Player 19: passion
Player 20: making
Player 21: them,
Player 22: makes
Player 23: good
Player 24: director.
Player 25: definitely
Player 26: no!
Player 27: complete
Player 28: anti - talent.
Player 29: make
Player 30: good
Player 31: documentary
Player 32: previously
Player 33: mentioned
Player 34: traits,
Player 35: film
Player 36: actors
Player 37: never!
Player 38: can't
Player 39: direct
Player 40: write.
Player 41: screenplays
Player 42: full
Player 43: badly
Player 44: thought
Player 45: situations,
Player 46: many
Player 47: situations
Player 48: dialogues
Player 49: movies
Player 50: childishly
Player 51: badly
Player 52: done
Player 53: cannot
Player 54: hidden
Player 55: behind
Player 56: word
Player 57: art
Player 58: "
Player 59: sense.
Player 60: way.
Player 61: mention
---------- Rewards ----------
v(): 2.3211348056793213	 ([])
v(29,41,42,43,44,45,46,50,51): 6.602236747741699	 ([make][screenplays][full][badly][thought][situations,][many][childishly][badly])
v(0,5,6,7,8,9,11,12,13,14,19,20): 6.483980655670166	 ([watched][movies][none][impact][me.][watched][documentaries][him.][obviously][intelligent][passion][making])
v(21,22,23,28,31,32,36,37): 4.317975997924805	 ([them,][makes][good][anti - talent.][documentary][previously][actors][never!])
v(2,3,52,53,58,59,60): 2.147214651107788	 ([8][9][done][cannot]["][sense.][way.])
v(1,4,10,17,30,34,35,48,61): 4.540353775024414	 ([like][herzog][several][knowledge][good][traits,][film][dialogues][mention])
v(33,38,39,40,47,49,54,55,56,57): 3.346940040588379	 ([mentioned][can't][direct][write.][situations][movies][hidden][behind][word][art])
v(15,16,18,24,25,26,27): 4.9181809425354	 ([man,][great][films][director.][definitely][no!][complete])
v(0,5,6,7,8,9,11,12,13,14,19,20,29,41,42,43,44,45,46,50,51): 7.607535362243652	 ([watched][movies][none][impact][me.][watched][documentaries][him.][obviously][intelligent][passion][making][make][screenplays][full][badly][thought][situations,][many][childishly][badly])
v(21,22,23,28,29,31,32,36,37,41,42,43,44,45,46,50,51): 6.675194263458252	 ([them,][makes][good][anti - talent.][make][documentary][previously][actors][never!][screenplays][full][badly][thought][situations,][many][childishly][badly])
v(2,3,29,41,42,43,44,45,46,50,51,52,53,58,59,60): 6.469982147216797	 ([8][9][make][screenplays][full][badly][thought][situations,][many][childishly][badly][done][cannot]["][sense.][way.])
v(1,4,10,17,29,30,34,35,41,42,43,44,45,46,48,50,51,61): 7.300371170043945	 ([like][herzog][several][knowledge][make][good][traits,][film][screenplays][full][badly][thought][situations,][many][dialogues][childishly][badly][mention])
v(29,33,38,39,40,41,42,43,44,45,46,47,49,50,51,54,55,56,57): 6.8878560066223145	 ([make][mentioned][can't][direct][write.][screenplays][full][badly][thought][situations,][many][situations][movies][childishly][badly][hidden][behind][word][art])
v(15,16,18,24,25,26,27,29,41,42,43,44,45,46,50,51): 6.918390274047852	 ([man,][great][films][director.][definitely][no!][complete][make][screenplays][full][badly][thought][situations,][many][childishly][badly])
v(0,5,6,7,8,9,11,12,13,14,19,20,21,22,23,28,31,32,36,37): 6.801696300506592	 ([watched][movies][none][impact][me.][watched][documentaries][him.][obviously][intelligent][passion][making][them,][makes][good][anti - talent.][documentary][previously][actors][never!])
v(0,2,3,5,6,7,8,9,11,12,13,14,19,20,52,53,58,59,60): 6.0430731773376465	 ([watched][8][9][movies][none][impact][me.][watched][documentaries][him.][obviously][intelligent][passion][making][done][cannot]["][sense.][way.])
v(0,1,4,5,6,7,8,9,10,11,12,13,14,17,19,20,30,34,35,48,61): 7.691458702087402	 ([watched][like][herzog][movies][none][impact][me.][watched][several][documentaries][him.][obviously][intelligent][knowledge][passion][making][good][traits,][film][dialogues][mention])
v(0,5,6,7,8,9,11,12,13,14,19,20,33,38,39,40,47,49,54,55,56,57): 6.4765849113464355	 ([watched][movies][none][impact][me.][watched][documentaries][him.][obviously][intelligent][passion][making][mentioned][can't][direct][write.][situations][movies][hidden][behind][word][art])
v(0,5,6,7,8,9,11,12,13,14,15,16,18,19,20,24,25,26,27): 7.592998504638672	 ([watched][movies][none][impact][me.][watched][documentaries][him.][obviously][intelligent][man,][great][films][passion][making][director.][definitely][no!][complete])
v(2,3,21,22,23,28,31,32,36,37,52,53,58,59,60): 4.419283390045166	 ([8][9][them,][makes][good][anti - talent.][documentary][previously][actors][never!][done][cannot]["][sense.][way.])
v(1,4,10,17,21,22,23,28,30,31,32,34,35,36,37,48,61): 5.879094123840332	 ([like][herzog][several][knowledge][them,][makes][good][anti - talent.][good][documentary][previously][traits,][film][actors][never!][dialogues][mention])
v(21,22,23,28,31,32,33,36,37,38,39,40,47,49,54,55,56,57): 4.890237331390381	 ([them,][makes][good][anti - talent.][documentary][previously][mentioned][actors][never!][can't][direct][write.][situations][movies][hidden][behind][word][art])
v(15,16,18,21,22,23,24,25,26,27,28,31,32,36,37): 7.335439205169678	 ([man,][great][films][them,][makes][good][director.][definitely][no!][complete][anti - talent.][documentary][previously][actors][never!])
v(1,2,3,4,10,17,30,34,35,48,52,53,58,59,60,61): 5.004570007324219	 ([like][8][9][herzog][several][knowledge][good][traits,][film][dialogues][done][cannot]["][sense.][way.][mention])
v(2,3,33,38,39,40,47,49,52,53,54,55,56,57,58,59,60): 3.087689161300659	 ([8][9][mentioned][can't][direct][write.][situations][movies][done][cannot][hidden][behind][word][art]["][sense.][way.])
v(2,3,15,16,18,24,25,26,27,52,53,58,59,60): 5.422028541564941	 ([8][9][man,][great][films][director.][definitely][no!][complete][done][cannot]["][sense.][way.])
v(1,4,10,17,30,33,34,35,38,39,40,47,48,49,54,55,56,57,61): 4.90341854095459	 ([like][herzog][several][knowledge][good][mentioned][traits,][film][can't][direct][write.][situations][dialogues][movies][hidden][behind][word][art][mention])
v(1,4,10,15,16,17,18,24,25,26,27,30,34,35,48,61): 6.710251808166504	 ([like][herzog][several][man,][great][knowledge][films][director.][definitely][no!][complete][good][traits,][film][dialogues][mention])
v(15,16,18,24,25,26,27,33,38,39,40,47,49,54,55,56,57): 5.493805885314941	 ([man,][great][films][director.][definitely][no!][complete][mentioned][can't][direct][write.][situations][movies][hidden][behind][word][art])
v(0,5,6,7,8,9,11,12,13,14,19,20,21,22,23,28,29,31,32,36,37,41,42,43,44,45,46,50,51): 7.598620414733887	 ([watched][movies][none][impact][me.][watched][documentaries][him.][obviously][intelligent][passion][making][them,][makes][good][anti - talent.][make][documentary][previously][actors][never!][screenplays][full][badly][thought][situations,][many][childishly][badly])
v(0,2,3,5,6,7,8,9,11,12,13,14,19,20,29,41,42,43,44,45,46,50,51,52,53,58,59,60): 7.763218879699707	 ([watched][8][9][movies][none][impact][me.][watched][documentaries][him.][obviously][intelligent][passion][making][make][screenplays][full][badly][thought][situations,][many][childishly][badly][done][cannot]["][sense.][way.])
v(0,1,4,5,6,7,8,9,10,11,12,13,14,17,19,20,29,30,34,35,41,42,43,44,45,46,48,50,51,61): 8.187118530273438	 ([watched][like][herzog][movies][none][impact][me.][watched][several][documentaries][him.][obviously][intelligent][knowledge][passion][making][make][good][traits,][film][screenplays][full][badly][thought][situations,][many][dialogues][childishly][badly][mention])
v(0,5,6,7,8,9,11,12,13,14,19,20,29,33,38,39,40,41,42,43,44,45,46,47,49,50,51,54,55,56,57): 7.827055931091309	 ([watched][movies][none][impact][me.][watched][documentaries][him.][obviously][intelligent][passion][making][make][mentioned][can't][direct][write.][screenplays][full][badly][thought][situations,][many][situations][movies][childishly][badly][hidden][behind][word][art])
v(0,5,6,7,8,9,11,12,13,14,15,16,18,19,20,24,25,26,27,29,41,42,43,44,45,46,50,51): 7.976351737976074	 ([watched][movies][none][impact][me.][watched][documentaries][him.][obviously][intelligent][man,][great][films][passion][making][director.][definitely][no!][complete][make][screenplays][full][badly][thought][situations,][many][childishly][badly])
v(2,3,21,22,23,28,29,31,32,36,37,41,42,43,44,45,46,50,51,52,53,58,59,60): 6.736413955688477	 ([8][9][them,][makes][good][anti - talent.][make][documentary][previously][actors][never!][screenplays][full][badly][thought][situations,][many][childishly][badly][done][cannot]["][sense.][way.])
v(1,4,10,17,21,22,23,28,29,30,31,32,34,35,36,37,41,42,43,44,45,46,48,50,51,61): 7.355112075805664	 ([like][herzog][several][knowledge][them,][makes][good][anti - talent.][make][good][documentary][previously][traits,][film][actors][never!][screenplays][full][badly][thought][situations,][many][dialogues][childishly][badly][mention])
v(21,22,23,28,29,31,32,33,36,37,38,39,40,41,42,43,44,45,46,47,49,50,51,54,55,56,57): 6.965498924255371	 ([them,][makes][good][anti - talent.][make][documentary][previously][mentioned][actors][never!][can't][direct][write.][screenplays][full][badly][thought][situations,][many][situations][movies][childishly][badly][hidden][behind][word][art])
v(15,16,18,21,22,23,24,25,26,27,28,29,31,32,36,37,41,42,43,44,45,46,50,51): 7.601556777954102	 ([man,][great][films][them,][makes][good][director.][definitely][no!][complete][anti - talent.][make][documentary][previously][actors][never!][screenplays][full][badly][thought][situations,][many][childishly][badly])
v(1,2,3,4,10,17,29,30,34,35,41,42,43,44,45,46,48,50,51,52,53,58,59,60,61): 7.619725704193115	 ([like][8][9][herzog][several][knowledge][make][good][traits,][film][screenplays][full][badly][thought][situations,][many][dialogues][childishly][badly][done][cannot]["][sense.][way.][mention])
v(2,3,29,33,38,39,40,41,42,43,44,45,46,47,49,50,51,52,53,54,55,56,57,58,59,60): 6.583355903625488	 ([8][9][make][mentioned][can't][direct][write.][screenplays][full][badly][thought][situations,][many][situations][movies][childishly][badly][done][cannot][hidden][behind][word][art]["][sense.][way.])
v(2,3,15,16,18,24,25,26,27,29,41,42,43,44,45,46,50,51,52,53,58,59,60): 7.268781661987305	 ([8][9][man,][great][films][director.][definitely][no!][complete][make][screenplays][full][badly][thought][situations,][many][childishly][badly][done][cannot]["][sense.][way.])
v(1,4,10,17,29,30,33,34,35,38,39,40,41,42,43,44,45,46,47,48,49,50,51,54,55,56,57,61): 7.501190662384033	 ([like][herzog][several][knowledge][make][good][mentioned][traits,][film][can't][direct][write.][screenplays][full][badly][thought][situations,][many][situations][dialogues][movies][childishly][badly][hidden][behind][word][art][mention])
v(1,4,10,15,16,17,18,24,25,26,27,29,30,34,35,41,42,43,44,45,46,48,50,51,61): 7.631978511810303	 ([like][herzog][several][man,][great][knowledge][films][director.][definitely][no!][complete][make][good][traits,][film][screenplays][full][badly][thought][situations,][many][dialogues][childishly][badly][mention])
v(15,16,18,24,25,26,27,29,33,38,39,40,41,42,43,44,45,46,47,49,50,51,54,55,56,57): 7.3400421142578125	 ([man,][great][films][director.][definitely][no!][complete][make][mentioned][can't][direct][write.][screenplays][full][badly][thought][situations,][many][situations][movies][childishly][badly][hidden][behind][word][art])
v(0,2,3,5,6,7,8,9,11,12,13,14,19,20,21,22,23,28,31,32,36,37,52,53,58,59,60): 6.916018486022949	 ([watched][8][9][movies][none][impact][me.][watched][documentaries][him.][obviously][intelligent][passion][making][them,][makes][good][anti - talent.][documentary][previously][actors][never!][done][cannot]["][sense.][way.])
v(0,1,4,5,6,7,8,9,10,11,12,13,14,17,19,20,21,22,23,28,30,31,32,34,35,36,37,48,61): 7.658313751220703	 ([watched][like][herzog][movies][none][impact][me.][watched][several][documentaries][him.][obviously][intelligent][knowledge][passion][making][them,][makes][good][anti - talent.][good][documentary][previously][traits,][film][actors][never!][dialogues][mention])
v(0,5,6,7,8,9,11,12,13,14,19,20,21,22,23,28,31,32,33,36,37,38,39,40,47,49,54,55,56,57): 7.126184463500977	 ([watched][movies][none][impact][me.][watched][documentaries][him.][obviously][intelligent][passion][making][them,][makes][good][anti - talent.][documentary][previously][mentioned][actors][never!][can't][direct][write.][situations][movies][hidden][behind][word][art])
v(0,5,6,7,8,9,11,12,13,14,15,16,18,19,20,21,22,23,24,25,26,27,28,31,32,36,37): 8.057591438293457	 ([watched][movies][none][impact][me.][watched][documentaries][him.][obviously][intelligent][man,][great][films][passion][making][them,][makes][good][director.][definitely][no!][complete][anti - talent.][documentary][previously][actors][never!])
v(0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,17,19,20,30,34,35,48,52,53,58,59,60,61): 7.708576202392578	 ([watched][like][8][9][herzog][movies][none][impact][me.][watched][several][documentaries][him.][obviously][intelligent][knowledge][passion][making][good][traits,][film][dialogues][done][cannot]["][sense.][way.][mention])
v(0,2,3,5,6,7,8,9,11,12,13,14,19,20,33,38,39,40,47,49,52,53,54,55,56,57,58,59,60): 6.0531325340271	 ([watched][8][9][movies][none][impact][me.][watched][documentaries][him.][obviously][intelligent][passion][making][mentioned][can't][direct][write.][situations][movies][done][cannot][hidden][behind][word][art]["][sense.][way.])
v(0,2,3,5,6,7,8,9,11,12,13,14,15,16,18,19,20,24,25,26,27,52,53,58,59,60): 7.566511631011963	 ([watched][8][9][movies][none][impact][me.][watched][documentaries][him.][obviously][intelligent][man,][great][films][passion][making][director.][definitely][no!][complete][done][cannot]["][sense.][way.])
